freq,c_resid,unit,nace_r2,geo\TIME_PERIOD	2017 	2021 
A,TOTAL,NR,I551-I553,AT11	964866 	703910 
A,TOTAL,NR,I551-I553,AT12	2621401 	1583071 
A,TOTAL,NR,I551-I553,AT13	6988343 	2022511 
A,TOTAL,NR,I551-I553,AT21	2814590 	2016680 
A,TOTAL,NR,I551-I553,AT22	3674784 	2410769 
A,TOTAL,NR,I551-I553,AT31	2740410 	1680026 
A,TOTAL,NR,I551-I553,AT32	6725451 	3223687 
A,TOTAL,NR,I551-I553,AT33	9980743 	5019250 
A,TOTAL,NR,I551-I553,AT34	2076034 	1098080 
A,TOTAL,NR,I551-I553,BE10	3416094 	1312089 
A,TOTAL,NR,I551-I553,BE21	1922409 	1261225 
A,TOTAL,NR,I551-I553,BE22	1290353 	1110461 
A,TOTAL,NR,I551-I553,BE23	1088177 	795514 
A,TOTAL,NR,I551-I553,BE24	1199588 	552235 
A,TOTAL,NR,I551-I553,BE25	4009476 	3129070 
A,TOTAL,NR,I551-I553,BE31	284756 	182470 
A,TOTAL,NR,I551-I553,BE32	614713 	440366 
A,TOTAL,NR,I551-I553,BE33	1077535 	856175 
A,TOTAL,NR,I551-I553,BE34	880120 	894414 
A,TOTAL,NR,I551-I553,BE35	536036 	437952 
A,TOTAL,NR,I551-I553,BG31	290656 	244881 
A,TOTAL,NR,I551-I553,BG32	444782 	343094 
A,TOTAL,NR,I551-I553,BG33	1662437 	1189518 
A,TOTAL,NR,I551-I553,BG34	1825999 	1539196 
A,TOTAL,NR,I551-I553,BG41	2112698 	1314145 
A,TOTAL,NR,I551-I553,BG42	1125074 	1016800 
A,TOTAL,NR,I551-I553,CH01	5821466 	4438258 
A,TOTAL,NR,I551-I553,CH02	4406541 	3564192 
A,TOTAL,NR,I551-I553,CH03	1272715 	841844 
A,TOTAL,NR,I551-I553,CH04	3328063 u	1583779 
A,TOTAL,NR,I551-I553,CH05	3638794 	3782238 
A,TOTAL,NR,I551-I553,CH06	2737553 u	1931696 
A,TOTAL,NR,I551-I553,CH07	1599422 	1818408 
A,TOTAL,NR,I551-I553,CY00	2946461 	2117531 
A,TOTAL,NR,I551-I553,CZ01	7652761 	2354720 
A,TOTAL,NR,I551-I553,CZ02	1021352 	781785 
A,TOTAL,NR,I551-I553,CZ03	2313357 	1674033 
A,TOTAL,NR,I551-I553,CZ04	1630732 	1107338 
A,TOTAL,NR,I551-I553,CZ05	2663256 	2013002 
A,TOTAL,NR,I551-I553,CZ06	2450064 	1782586 
A,TOTAL,NR,I551-I553,CZ07	1372297 	1024235 
A,TOTAL,NR,I551-I553,CZ08	896742 	645902 
A,TOTAL,NR,I551-I553,DE11	5993014 	2694358 
A,TOTAL,NR,I551-I553,DE12	5108763 	2540853 
A,TOTAL,NR,I551-I553,DE13	6507394 	4223185 
A,TOTAL,NR,I551-I553,DE14	3168170 	2096476 
A,TOTAL,NR,I551-I553,DE21	16855571 	8062601 
A,TOTAL,NR,I551-I553,DE22	2929500 	1718599 
A,TOTAL,NR,I551-I553,DE23	1991771 	1161146 
A,TOTAL,NR,I551-I553,DE24	1956106 	1203817 
A,TOTAL,NR,I551-I553,DE25	3959898 	2040652 
A,TOTAL,NR,I551-I553,DE26	2715819 	1564030 
A,TOTAL,NR,I551-I553,DE27	5345089 	3135007 
A,TOTAL,NR,I551-I553,DE30	12952499 	5117696 
A,TOTAL,NR,I551-I553,DE40	4768632 	3075241 
A,TOTAL,NR,I551-I553,DE50	1325597 	781980 
A,TOTAL,NR,I551-I553,DE60	6781062 	3321082 
A,TOTAL,NR,I551-I553,DE71	10430638 	4150457 
A,TOTAL,NR,I551-I553,DE72	1134851 	649349 
A,TOTAL,NR,I551-I553,DE73	3175815 	1683692 
A,TOTAL,NR,I551-I553,DE80	7362795 	5327269 
A,TOTAL,NR,I551-I553,DE91	2720841 	1499541 
A,TOTAL,NR,I551-I553,DE92	3232116 	1697042 
A,TOTAL,NR,I551-I553,DE93	3201388 	2165108 
A,TOTAL,NR,I551-I553,DE94	4861403 	3271636 
A,TOTAL,NR,I551-I553,DEA1	6780674 	2940048 
A,TOTAL,NR,I551-I553,DEA2	7328263 	3297898 
A,TOTAL,NR,I551-I553,DEA3	2047832 	1226484 
A,TOTAL,NR,I551-I553,DEA4	1901371 	1007769 
A,TOTAL,NR,I551-I553,DEA5	3974067 	2027986 
A,TOTAL,NR,I551-I553,DEB1	3519457 	1824652 
A,TOTAL,NR,I551-I553,DEB2	2099779 	1257644 
A,TOTAL,NR,I551-I553,DEB3	2870664 	1647412 
A,TOTAL,NR,I551-I553,DEC0	1013152 	577907 
A,TOTAL,NR,I551-I553,DED2	3860294 	2012949 
A,TOTAL,NR,I551-I553,DED4	1686950 	843345 
A,TOTAL,NR,I551-I553,DED5	2181008 	1243185 
A,TOTAL,NR,I551-I553,DEE0	3305384 	2073320 
A,TOTAL,NR,I551-I553,DEF0	7578959 	6457858 
A,TOTAL,NR,I551-I553,DEG0	3685537 	2155149 
A,TOTAL,NR,I551-I553,DK01	3305199 e	2357074 e
A,TOTAL,NR,I551-I553,DK02	598680 e	537313 e
A,TOTAL,NR,I551-I553,DK03	1782197 e	1673507 e
A,TOTAL,NR,I551-I553,DK04	1105246 e	1039415 e
A,TOTAL,NR,I551-I553,DK05	881886 e	810219 e
A,TOTAL,NR,I551-I553,EE00	3544932 	2138346 
A,TOTAL,NR,I551-I553,EL30	4395366 	2453954 
A,TOTAL,NR,I551-I553,EL41	486084 	251181 
A,TOTAL,NR,I551-I553,EL42	5343342 	4164557 
A,TOTAL,NR,I551-I553,EL43	4961716 	3391915 
A,TOTAL,NR,I551-I553,EL51	871177 	474032 
A,TOTAL,NR,I551-I553,EL52	3581613 	2179905 
A,TOTAL,NR,I551-I553,EL53	156471 	85021 
A,TOTAL,NR,I551-I553,EL54	750643 	496190 
A,TOTAL,NR,I551-I553,EL61	1243908 	748069 
A,TOTAL,NR,I551-I553,EL62	2345186 	1704056 
A,TOTAL,NR,I551-I553,EL63	722951 	425408 
A,TOTAL,NR,I551-I553,EL64	783534 	543635 
A,TOTAL,NR,I551-I553,EL65	1569277 	1097424 
A,TOTAL,NR,I551-I553,ES11	5122764 	4222508 
A,TOTAL,NR,I551-I553,ES12	2338078 	1870077 
A,TOTAL,NR,I551-I553,ES13	1936458 	1473671 
A,TOTAL,NR,I551-I553,ES21	3647237 	2740625 
A,TOTAL,NR,I551-I553,ES22	1447881 	1162850 
A,TOTAL,NR,I551-I553,ES23	827002 	528653 
A,TOTAL,NR,I551-I553,ES24	3671267 	2664724 
A,TOTAL,NR,I551-I553,ES30	13060544 	7119059 
A,TOTAL,NR,I551-I553,ES41	6230477 	4211556 
A,TOTAL,NR,I551-I553,ES42	2728840 	1986655 
A,TOTAL,NR,I551-I553,ES43	1769156 	1357609 
A,TOTAL,NR,I551-I553,ES51	25013219 	14460873 
A,TOTAL,NR,I551-I553,ES52	11656515 	8251878 
A,TOTAL,NR,I551-I553,ES53	12050355 	6135921 
A,TOTAL,NR,I551-I553,ES61	22266485 	14414547 
A,TOTAL,NR,I551-I553,ES62	1611316 	1189733 
A,TOTAL,NR,I551-I553,ES63	77511 	39234 
A,TOTAL,NR,I551-I553,ES64	61868 	33284 
A,TOTAL,NR,I551-I553,ES70	13875409 	6891259 
A,TOTAL,NR,I551-I553,FI19	2381062 	2126275 
A,TOTAL,NR,I551-I553,FI1B	3841859 	1988296 
A,TOTAL,NR,I551-I553,FI1C	1799099 	1523842 
A,TOTAL,NR,I551-I553,FI1D	3568425 	3193005 
A,TOTAL,NR,I551-I553,FI20	203949 	143257 
A,TOTAL,NR,I551-I553,FR10	37478749 u	21472432 e
A,TOTAL,NR,I551-I553,FRB0	5460854 u	4029625 e
A,TOTAL,NR,I551-I553,FRC1	4577098 	3158001 e
A,TOTAL,NR,I551-I553,FRC2	2004220 u	1365115 e
A,TOTAL,NR,I551-I553,FRD1	4359409 u	3222429 e
A,TOTAL,NR,I551-I553,FRD2	2649875 	1794060 e
A,TOTAL,NR,I551-I553,FRE1	4687628 u	2938709 e
A,TOTAL,NR,I551-I553,FRE2	2726336 	1743982 e
A,TOTAL,NR,I551-I553,FRF1	5203462 u	3360083 e
A,TOTAL,NR,I551-I553,FRF2	2541879 	1706199 e
A,TOTAL,NR,I551-I553,FRF3	3777616 u	2392618 e
A,TOTAL,NR,I551-I553,FRG0	7698749 	6134052 e
A,TOTAL,NR,I551-I553,FRH0	7810467 	6428752 e
A,TOTAL,NR,I551-I553,FRI1	10635105 	8328207 e
A,TOTAL,NR,I551-I553,FRI2	1337380 	988144 e
A,TOTAL,NR,I551-I553,FRI3	5159594 u	4193453 e
A,TOTAL,NR,I551-I553,FRJ1	9242820 	7815110 e
A,TOTAL,NR,I551-I553,FRJ2	6671183 	4879074 e
A,TOTAL,NR,I551-I553,FRK1	3203323 u	2510778 e
A,TOTAL,NR,I551-I553,FRK2	17670105 	12347533 e
A,TOTAL,NR,I551-I553,FRL0	17533477 	13016239 e
A,TOTAL,NR,I551-I553,FRM0	2937321 	2592283 e
A,TOTAL,NR,I551-I553,FRY1	339288 u	213107 e
A,TOTAL,NR,I551-I553,FRY2	319801 u	183762 e
A,TOTAL,NR,I551-I553,FRY3	139206 u	105449 e
A,TOTAL,NR,I551-I553,FRY4	634217 	494286 e
A,TOTAL,NR,I551-I553,FRY5	31474 	28860 e
A,TOTAL,NR,I551-I553,HR02	: 	410261 
A,TOTAL,NR,I551-I553,HR03	15118289 	11344629 
A,TOTAL,NR,I551-I553,HR04	2291648 	: 
A,TOTAL,NR,I551-I553,HR05	: 	634783 
A,TOTAL,NR,I551-I553,HR06	: 	381081 
A,TOTAL,NR,I551-I553,HU11	4295987 	1378068 
A,TOTAL,NR,I551-I553,HU12	641708 	381668 
A,TOTAL,NR,I551-I553,HU21	1347062 	927531 
A,TOTAL,NR,I551-I553,HU22	1916838 	1162922 
A,TOTAL,NR,I551-I553,HU23	1174216 	788369 
A,TOTAL,NR,I551-I553,HU31	1246938 	743250 
A,TOTAL,NR,I551-I553,HU32	960351 	591297 
A,TOTAL,NR,I551-I553,HU33	876273 	592765 
A,TOTAL,NR,I551-I553,IE04	: 	1028040 e
A,TOTAL,NR,I551-I553,IE05	: 	1623926 e
A,TOTAL,NR,I551-I553,IE06	: 	1186656 e
A,TOTAL,NR,I551-I553,IS00	: 	3093883 
A,TOTAL,NR,I551-I553,ITC1	5179986 	3401574 
A,TOTAL,NR,I551-I553,ITC2	1252213 	697247 
A,TOTAL,NR,I551-I553,ITC3	4739935 	3494333 
A,TOTAL,NR,I551-I553,ITC4	16557728 	8866449 
A,TOTAL,NR,I551-I553,ITF1	1548653 	1330887 
A,TOTAL,NR,I551-I553,ITF2	131050 	129914 
A,TOTAL,NR,I551-I553,ITF3	5641166 	3257965 
A,TOTAL,NR,I551-I553,ITF4	3911688 	3336540 
A,TOTAL,NR,I551-I553,ITF5	786775 	563627 
A,TOTAL,NR,I551-I553,ITF6	1799779 	1189610 
A,TOTAL,NR,I551-I553,ITG1	4857542 	3113379 
A,TOTAL,NR,I551-I553,ITG2	3097366 	2466091 
A,TOTAL,NR,I551-I553,ITH1	7292994 	5365968 
A,TOTAL,NR,I551-I553,ITH2	4290198 	2990750 
A,TOTAL,NR,I551-I553,ITH3	19172576 	11853659 
A,TOTAL,NR,I551-I553,ITH4	2448834 	1914388 
A,TOTAL,NR,I551-I553,ITH5	11051890 	8002741 
A,TOTAL,NR,I551-I553,ITI1	13601245 	8384537 
A,TOTAL,NR,I551-I553,ITI2	2125056 	1672479 
A,TOTAL,NR,I551-I553,ITI3	2117055 	2059423 
A,TOTAL,NR,I551-I553,ITI4	11591827 	4579406 
A,TOTAL,NR,I551-I553,LI00	80939 	73402 
A,TOTAL,NR,I551-I553,LT01	1274561 	708390 
A,TOTAL,NR,I551-I553,LT02	1978643 	1759604 
A,TOTAL,NR,I551-I553,LU00	1155958 	837044 
A,TOTAL,NR,I551-I553,LV00	2577338 	1306588 
A,TOTAL,NR,I551-I553,ME00	955499 b	: 
A,TOTAL,NR,I551-I553,MK00	869553 	545749 
A,TOTAL,NR,I551-I553,MT00	1829467 	981987 
A,TOTAL,NR,I551-I553,NL11	660686 	537382 
A,TOTAL,NR,I551-I553,NL12	1794206 	1731808 
A,TOTAL,NR,I551-I553,NL13	1836749 	1679930 
A,TOTAL,NR,I551-I553,NL21	2218560 	2177618 
A,TOTAL,NR,I551-I553,NL22	3887371 	3938279 
A,TOTAL,NR,I551-I553,NL23	739767 	579760 
A,TOTAL,NR,I551-I553,NL31	1583409 	1359103 
A,TOTAL,NR,I551-I553,NL32	13860106 	6597867 
A,TOTAL,NR,I551-I553,NL33	5338992 	3857050 
A,TOTAL,NR,I551-I553,NL34	2399628 	2540060 
A,TOTAL,NR,I551-I553,NL41	3925702 	3350741 
A,TOTAL,NR,I551-I553,NL42	3989956 	3370787 
A,TOTAL,NR,I551-I553,NO02	: 	1422947 
A,TOTAL,NR,I551-I553,NO06	: 	1184033 
A,TOTAL,NR,I551-I553,NO07	: 	1730203 
A,TOTAL,NR,I551-I553,NO08	: 	3031166 
A,TOTAL,NR,I551-I553,NO09	: 	1688185 
A,TOTAL,NR,I551-I553,NO0A	: 	3501572 
A,TOTAL,NR,I551-I553,NO0B	: 	26966 
A,TOTAL,NR,I551-I553,PL21	4901378 	3195215 
A,TOTAL,NR,I551-I553,PL22	2596643 	1695011 
A,TOTAL,NR,I551-I553,PL41	2006245 	1280623 
A,TOTAL,NR,I551-I553,PL42	2759738 	2450436 
A,TOTAL,NR,I551-I553,PL43	661590 	472203 
A,TOTAL,NR,I551-I553,PL51	3322396 	2424874 
A,TOTAL,NR,I551-I553,PL52	421949 	238973 
A,TOTAL,NR,I551-I553,PL61	1293982 	908104 
A,TOTAL,NR,I551-I553,PL62	1262624 	936454 
A,TOTAL,NR,I551-I553,PL63	2863071 	2370937 
A,TOTAL,NR,I551-I553,PL71	1307739 	752494 
A,TOTAL,NR,I551-I553,PL72	580281 	441320 
A,TOTAL,NR,I551-I553,PL81	1026942 	760748 
A,TOTAL,NR,I551-I553,PL82	1226038 	803938 
A,TOTAL,NR,I551-I553,PL84	666760 	440327 
A,TOTAL,NR,I551-I553,PL91	4452343 	2521827 
A,TOTAL,NR,I551-I553,PL92	639625 	505488 
A,TOTAL,NR,I551-I553,PT11	5124600 	3519448 
A,TOTAL,NR,I551-I553,PT15	4438209 	2744972 
A,TOTAL,NR,I551-I553,PT16	4177108 	2726060 
A,TOTAL,NR,I551-I553,PT17	7222793 	3499966 
A,TOTAL,NR,I551-I553,PT18	1652560 	1326355 
A,TOTAL,NR,I551-I553,PT20	604647 	490604 
A,TOTAL,NR,I551-I553,PT30	1337280 	825055 
A,TOTAL,NR,I551-I553,RO11	1567024 	1333439 
A,TOTAL,NR,I551-I553,RO12	2827585 	2402975 
A,TOTAL,NR,I551-I553,RO21	1167208 	1132462 
A,TOTAL,NR,I551-I553,RO22	1641290 	1834377 
A,TOTAL,NR,I551-I553,RO31	964582 	828051 
A,TOTAL,NR,I551-I553,RO32	2202877 	1121218 
A,TOTAL,NR,I551-I553,RO41	729289 	697375 
A,TOTAL,NR,I551-I553,RO42	956318 	692693 
A,TOTAL,NR,I551-I553,RS11	: 	607873 
A,TOTAL,NR,I551-I553,RS12	: 	427878 
A,TOTAL,NR,I551-I553,RS21	: 	1055403 
A,TOTAL,NR,I551-I553,RS22	: 	498246 
A,TOTAL,NR,I551-I553,SE11	7333012 	4641692 
A,TOTAL,NR,I551-I553,SE12	3418803 	2972236 
A,TOTAL,NR,I551-I553,SE21	2887592 	2710524 
A,TOTAL,NR,I551-I553,SE22	3455049 	3028791 
A,TOTAL,NR,I551-I553,SE23	6436994 	5307667 
A,TOTAL,NR,I551-I553,SE31	2872033 	2387087 
A,TOTAL,NR,I551-I553,SE32	1461001 	1407739 
A,TOTAL,NR,I551-I553,SE33	2009483 	1479094 
A,TOTAL,NR,I551-I553,SI03	1585042 	1350801 
A,TOTAL,NR,I551-I553,SI04	3306944 	2646253 
A,TOTAL,NR,I551-I553,SK01	1444722 	472320 
A,TOTAL,NR,I551-I553,SK02	1045610 	526810 
A,TOTAL,NR,I551-I553,SK03	1562500 	940519 
A,TOTAL,NR,I551-I553,SK04	1234941 	700170 
A,TOTAL,NR,I551-I553,TR10	: 	11845372 
A,TOTAL,NR,I551-I553,TR21	: 	1029596 
A,TOTAL,NR,I551-I553,TR22	: 	2101998 
A,TOTAL,NR,I551-I553,TR31	: 	2874999 
A,TOTAL,NR,I551-I553,TR32	: 	6678895 
A,TOTAL,NR,I551-I553,TR33	: 	1952602 
A,TOTAL,NR,I551-I553,TR41	: 	2041170 
A,TOTAL,NR,I551-I553,TR42	: 	2380693 
A,TOTAL,NR,I551-I553,TR51	: 	2272770 
A,TOTAL,NR,I551-I553,TR52	: 	1213257 
A,TOTAL,NR,I551-I553,TR61	: 	20725043 
A,TOTAL,NR,I551-I553,TR62	: 	2393609 
A,TOTAL,NR,I551-I553,TR63	: 	1041722 
A,TOTAL,NR,I551-I553,TR71	: 	1818592 
A,TOTAL,NR,I551-I553,TR72	: 	991352 
A,TOTAL,NR,I551-I553,TR81	: 	623281 
A,TOTAL,NR,I551-I553,TR82	: 	478316 
A,TOTAL,NR,I551-I553,TR83	: 	1017337 
A,TOTAL,NR,I551-I553,TR90	: 	1712409 
A,TOTAL,NR,I551-I553,TRA1	: 	732542 
A,TOTAL,NR,I551-I553,TRA2	: 	429405 
A,TOTAL,NR,I551-I553,TRB1	: 	686310 
A,TOTAL,NR,I551-I553,TRB2	: 	757108 
A,TOTAL,NR,I551-I553,TRC1	: 	1125197 
A,TOTAL,NR,I551-I553,TRC2	: 	1038086 
A,TOTAL,NR,I551-I553,TRC3	: 	776100 
