freq,unit,age,sex,geo\TIME_PERIOD	2017 	2021 
A,HR,Y15-64,T,AT11	37.4 	36.5 b
A,HR,Y15-64,T,AT12	37.2 	36.9 b
A,HR,Y15-64,T,AT13	36.4 	35.7 b
A,HR,Y15-64,T,AT21	37.3 	36.6 b
A,HR,Y15-64,T,AT22	36.4 	36.1 b
A,HR,Y15-64,T,AT31	36.2 	35.8 b
A,HR,Y15-64,T,AT32	37.1 	36.1 b
A,HR,Y15-64,T,AT33	36.5 	35.4 b
A,HR,Y15-64,T,AT34	36.6 	35.7 b
A,HR,Y15-64,T,BE10	37.3 b	37.0 b
A,HR,Y15-64,T,BE21	37.7 b	36.5 b
A,HR,Y15-64,T,BE22	36.6 b	35.8 b
A,HR,Y15-64,T,BE23	38.1 b	37.6 b
A,HR,Y15-64,T,BE24	38.6 b	37.9 b
A,HR,Y15-64,T,BE25	39.2 b	37.3 b
A,HR,Y15-64,T,BE31	37.8 b	36.4 b
A,HR,Y15-64,T,BE32	36.7 b	35.5 b
A,HR,Y15-64,T,BE33	36.1 b	35.5 b
A,HR,Y15-64,T,BE34	35.7 b	36.8 b
A,HR,Y15-64,T,BE35	36.6 b	36.7 b
A,HR,Y15-64,T,BG31	40.5 	40.3 b
A,HR,Y15-64,T,BG32	40.2 	40.2 b
A,HR,Y15-64,T,BG33	41.0 	40.2 b
A,HR,Y15-64,T,BG34	40.7 	41.0 b
A,HR,Y15-64,T,BG41	40.5 	40.1 b
A,HR,Y15-64,T,BG42	41.6 	40.9 b
A,HR,Y15-64,T,CH01	35.6 	36.2 b
A,HR,Y15-64,T,CH02	35.0 	35.7 b
A,HR,Y15-64,T,CH03	34.8 	35.7 b
A,HR,Y15-64,T,CH04	35.2 	36.5 b
A,HR,Y15-64,T,CH05	35.5 	36.2 b
A,HR,Y15-64,T,CH06	35.9 	36.2 b
A,HR,Y15-64,T,CH07	35.4 	35.6 b
A,HR,Y15-64,T,CY00	39.4 	39.0 b
A,HR,Y15-64,T,CZ01	40.7 	39.3 b
A,HR,Y15-64,T,CZ02	41.4 	40.0 b
A,HR,Y15-64,T,CZ03	40.4 	39.6 b
A,HR,Y15-64,T,CZ04	40.9 	40.4 b
A,HR,Y15-64,T,CZ05	40.3 	39.7 b
A,HR,Y15-64,T,CZ06	40.5 	39.8 b
A,HR,Y15-64,T,CZ07	40.1 	39.5 b
A,HR,Y15-64,T,CZ08	39.2 	39.0 b
A,HR,Y15-64,T,DE11	35.2 	35.4 b
A,HR,Y15-64,T,DE12	35.1 	35.2 b
A,HR,Y15-64,T,DE13	34.7 	34.9 b
A,HR,Y15-64,T,DE14	34.8 	34.9 b
A,HR,Y15-64,T,DE21	36.5 	35.7 b
A,HR,Y15-64,T,DE22	34.7 	34.7 b
A,HR,Y15-64,T,DE23	34.9 	34.4 b
A,HR,Y15-64,T,DE24	35.0 	35.3 b
A,HR,Y15-64,T,DE25	35.3 	35.3 b
A,HR,Y15-64,T,DE26	34.7 	34.5 b
A,HR,Y15-64,T,DE27	35.3 	35.3 b
A,HR,Y15-64,T,DE30	35.7 	35.5 b
A,HR,Y15-64,T,DE40	37.0 	36.6 b
A,HR,Y15-64,T,DE50	34.0 	34.1 b
A,HR,Y15-64,T,DE60	36.2 	35.5 b
A,HR,Y15-64,T,DE71	35.5 	35.4 b
A,HR,Y15-64,T,DE72	33.9 	34.0 b
A,HR,Y15-64,T,DE73	34.4 	34.6 b
A,HR,Y15-64,T,DE80	37.0 	37.1 b
A,HR,Y15-64,T,DE91	34.6 	34.7 b
A,HR,Y15-64,T,DE92	35.1 	34.8 b
A,HR,Y15-64,T,DE93	35.1 	34.8 b
A,HR,Y15-64,T,DE94	34.8 	34.4 b
A,HR,Y15-64,T,DEA1	35.5 	35.1 b
A,HR,Y15-64,T,DEA2	35.2 	34.9 b
A,HR,Y15-64,T,DEA3	34.3 	34.1 b
A,HR,Y15-64,T,DEA4	34.6 	34.5 b
A,HR,Y15-64,T,DEA5	34.4 	34.5 b
A,HR,Y15-64,T,DEB1	34.9 	34.6 b
A,HR,Y15-64,T,DEB2	35.3 	34.2 b
A,HR,Y15-64,T,DEB3	34.6 	34.7 b
A,HR,Y15-64,T,DEC0	34.5 	35.0 b
A,HR,Y15-64,T,DED2	36.8 	36.9 b
A,HR,Y15-64,T,DED4	37.1 	37.2 b
A,HR,Y15-64,T,DED5	36.9 	36.4 b
A,HR,Y15-64,T,DEE0	36.7 	37.5 b
A,HR,Y15-64,T,DEF0	35.0 	35.1 b
A,HR,Y15-64,T,DEG0	36.8 	37.1 b
A,HR,Y15-64,T,DK01	33.2 b	34.7 b
A,HR,Y15-64,T,DK02	34.5 b	35.0 b
A,HR,Y15-64,T,DK03	34.1 b	34.6 b
A,HR,Y15-64,T,DK04	33.4 b	34.2 b
A,HR,Y15-64,T,DK05	34.2 b	34.5 b
A,HR,Y15-64,T,EE00	38.8 	38.0 b
A,HR,Y15-64,T,EL30	40.5 	39.9 b
A,HR,Y15-64,T,EL41	44.2 	41.7 b
A,HR,Y15-64,T,EL42	45.2 	44.9 b
A,HR,Y15-64,T,EL43	43.4 	42.6 b
A,HR,Y15-64,T,EL51	44.4 	41.4 b
A,HR,Y15-64,T,EL52	42.2 	41.1 b
A,HR,Y15-64,T,EL53	43.1 	42.0 b
A,HR,Y15-64,T,EL54	42.5 	40.6 b
A,HR,Y15-64,T,EL61	40.8 	40.7 b
A,HR,Y15-64,T,EL62	44.3 	47.0 b
A,HR,Y15-64,T,EL63	42.0 	41.5 b
A,HR,Y15-64,T,EL64	42.7 	44.1 b
A,HR,Y15-64,T,EL65	43.4 	44.9 b
A,HR,Y15-64,T,ES11	38.6 	38.7 bd
A,HR,Y15-64,T,ES12	38.3 	38.1 bd
A,HR,Y15-64,T,ES13	37.5 	37.5 bd
A,HR,Y15-64,T,ES21	36.5 	36.7 bd
A,HR,Y15-64,T,ES22	36.9 	36.6 bd
A,HR,Y15-64,T,ES23	37.7 	37.4 bd
A,HR,Y15-64,T,ES24	38.2 	37.6 bd
A,HR,Y15-64,T,ES30	38.1 	37.6 bd
A,HR,Y15-64,T,ES41	38.1 	37.7 bd
A,HR,Y15-64,T,ES42	38.7 	38.0 bd
A,HR,Y15-64,T,ES43	36.9 	37.2 bd
A,HR,Y15-64,T,ES51	37.4 	37.0 bd
A,HR,Y15-64,T,ES52	37.4 	37.5 bd
A,HR,Y15-64,T,ES53	37.9 	37.8 bd
A,HR,Y15-64,T,ES61	37.3 	37.0 bd
A,HR,Y15-64,T,ES62	38.3 	37.9 bd
A,HR,Y15-64,T,ES63	35.7 	37.4 bd
A,HR,Y15-64,T,ES64	37.4 	36.9 bd
A,HR,Y15-64,T,ES70	37.3 	37.0 bd
A,HR,Y15-64,T,FI19	37.1 	36.0 b
A,HR,Y15-64,T,FI1B	37.1 	35.5 b
A,HR,Y15-64,T,FI1C	37.2 	36.2 b
A,HR,Y15-64,T,FI1D	36.9 	36.2 b
A,HR,Y15-64,T,FI20	37.2 	35.4 b
A,HR,Y15-64,T,FR10	38.2 	37.7 bd
A,HR,Y15-64,T,FRB0	37.8 	37.0 bd
A,HR,Y15-64,T,FRC1	37.2 	37.1 bd
A,HR,Y15-64,T,FRC2	38.3 	37.9 bd
A,HR,Y15-64,T,FRD1	37.8 	37.2 bd
A,HR,Y15-64,T,FRD2	37.0 	37.3 bd
A,HR,Y15-64,T,FRE1	36.2 	36.7 bd
A,HR,Y15-64,T,FRE2	36.9 	36.9 bd
A,HR,Y15-64,T,FRF1	36.0 	36.1 bd
A,HR,Y15-64,T,FRF2	37.0 	37.1 bd
A,HR,Y15-64,T,FRF3	36.7 	36.5 bd
A,HR,Y15-64,T,FRG0	37.5 	37.0 bd
A,HR,Y15-64,T,FRH0	38.2 	37.1 bd
A,HR,Y15-64,T,FRI1	37.1 	36.9 bd
A,HR,Y15-64,T,FRI2	38.1 	38.2 bd
A,HR,Y15-64,T,FRI3	37.3 	36.7 bd
A,HR,Y15-64,T,FRJ1	36.5 	36.0 bd
A,HR,Y15-64,T,FRJ2	37.3 	36.9 bd
A,HR,Y15-64,T,FRK1	37.2 	37.2 bd
A,HR,Y15-64,T,FRK2	37.4 	37.0 bd
A,HR,Y15-64,T,FRL0	36.7 	36.5 bd
A,HR,Y15-64,T,FRM0	37.3 u	37.3 bdu
A,HR,Y15-64,T,FRY1	34.3 	34.6 bd
A,HR,Y15-64,T,FRY2	35.0 	34.7 bd
A,HR,Y15-64,T,FRY3	35.4 	33.8 bd
A,HR,Y15-64,T,FRY4	34.9 	34.4 bd
A,HR,Y15-64,T,FRY5	38.5 	: 
A,HR,Y15-64,T,HR02	39.6 	39.6 b
A,HR,Y15-64,T,HR03	39.5 	39.5 b
A,HR,Y15-64,T,HR05	40.5 	40.4 b
A,HR,Y15-64,T,HR06	39.6 	39.6 b
A,HR,Y15-64,T,HU11	40.0 	39.3 b
A,HR,Y15-64,T,HU12	40.8 	39.6 b
A,HR,Y15-64,T,HU21	40.1 	39.9 b
A,HR,Y15-64,T,HU22	39.7 	39.4 b
A,HR,Y15-64,T,HU23	39.2 	39.4 b
A,HR,Y15-64,T,HU31	39.8 	39.7 b
A,HR,Y15-64,T,HU32	39.7 	39.5 b
A,HR,Y15-64,T,HU33	39.6 	39.5 b
A,HR,Y15-64,T,IE04	36.1 b	36.1 b
A,HR,Y15-64,T,IE05	36.1 b	35.9 b
A,HR,Y15-64,T,IE06	36.5 b	36.4 b
A,HR,Y15-64,T,IS00	39.3 	38.3 b
A,HR,Y15-64,T,ITC1	37.7 	37.9 b
A,HR,Y15-64,T,ITC2	37.7 	37.9 b
A,HR,Y15-64,T,ITC3	36.3 	37.3 b
A,HR,Y15-64,T,ITC4	37.6 	37.9 b
A,HR,Y15-64,T,ITF1	37.6 	36.7 b
A,HR,Y15-64,T,ITF2	37.3 	37.2 b
A,HR,Y15-64,T,ITF3	37.1 	36.7 b
A,HR,Y15-64,T,ITF4	37.3 	36.8 b
A,HR,Y15-64,T,ITF5	37.5 	36.9 b
A,HR,Y15-64,T,ITF6	36.6 	36.2 b
A,HR,Y15-64,T,ITG1	36.0 	35.8 b
A,HR,Y15-64,T,ITG2	36.2 	36.1 b
A,HR,Y15-64,T,ITH1	37.7 	37.9 b
A,HR,Y15-64,T,ITH2	36.4 	37.0 b
A,HR,Y15-64,T,ITH3	37.4 	37.9 b
A,HR,Y15-64,T,ITH4	37.2 	37.4 b
A,HR,Y15-64,T,ITH5	37.9 	38.0 b
A,HR,Y15-64,T,ITI1	36.9 	37.0 b
A,HR,Y15-64,T,ITI2	36.5 	37.4 b
A,HR,Y15-64,T,ITI3	37.1 	37.0 b
A,HR,Y15-64,T,ITI4	36.6 	36.6 b
A,HR,Y15-64,T,LT01	39.1 	39.2 b
A,HR,Y15-64,T,LT02	38.5 	39.1 b
A,HR,Y15-64,T,LU00	37.4 	38.1 b
A,HR,Y15-64,T,LV00	39.0 	38.8 b
A,HR,Y15-64,T,ME00	43.3 	: 
A,HR,Y15-64,T,MK00	42.5 	: 
A,HR,Y15-64,T,MT00	39.0 	39.3 b
A,HR,Y15-64,T,NL11	29.0 	30.0 b
A,HR,Y15-64,T,NL12	30.7 	31.3 b
A,HR,Y15-64,T,NL13	30.0 	31.3 b
A,HR,Y15-64,T,NL21	30.0 	30.4 b
A,HR,Y15-64,T,NL22	30.1 	31.1 b
A,HR,Y15-64,T,NL23	31.1 	32.1 b
A,HR,Y15-64,T,NL31	30.7 	31.4 b
A,HR,Y15-64,T,NL32	31.0 	32.2 b
A,HR,Y15-64,T,NL33	31.0 	31.7 b
A,HR,Y15-64,T,NL34	31.2 	31.5 b
A,HR,Y15-64,T,NL41	30.7 	31.8 b
A,HR,Y15-64,T,NL42	30.8 	31.5 b
A,HR,Y15-64,T,NO02	33.8 	34.1 b
A,HR,Y15-64,T,NO06	33.6 	34.3 b
A,HR,Y15-64,T,NO07	34.5 	34.4 b
A,HR,Y15-64,T,NO08	34.5 	34.8 b
A,HR,Y15-64,T,NO09	33.7 	33.6 b
A,HR,Y15-64,T,NO0A	33.8 	34.3 b
A,HR,Y15-64,T,PL21	40.0 	40.2 b
A,HR,Y15-64,T,PL22	40.4 	39.9 b
A,HR,Y15-64,T,PL41	41.1 	40.8 b
A,HR,Y15-64,T,PL42	40.8 	40.3 b
A,HR,Y15-64,T,PL43	40.3 	40.1 b
A,HR,Y15-64,T,PL51	40.5 	39.9 b
A,HR,Y15-64,T,PL52	39.8 	40.0 b
A,HR,Y15-64,T,PL61	40.4 	40.4 b
A,HR,Y15-64,T,PL62	41.0 	41.2 b
A,HR,Y15-64,T,PL63	41.2 	40.5 b
A,HR,Y15-64,T,PL71	40.2 	40.1 b
A,HR,Y15-64,T,PL72	41.1 	41.2 b
A,HR,Y15-64,T,PL81	40.3 	39.6 b
A,HR,Y15-64,T,PL82	39.2 	39.8 b
A,HR,Y15-64,T,PL84	42.0 	41.3 b
A,HR,Y15-64,T,PL91	40.4 	40.3 b
A,HR,Y15-64,T,PL92	42.2 	41.4 b
A,HR,Y15-64,T,PT11	40.1 	40.1 b
A,HR,Y15-64,T,PT15	40.3 	40.0 b
A,HR,Y15-64,T,PT16	39.8 	39.9 b
A,HR,Y15-64,T,PT17	40.2 	39.9 b
A,HR,Y15-64,T,PT18	40.4 	40.1 b
A,HR,Y15-64,T,PT20	38.6 	38.6 b
A,HR,Y15-64,T,PT30	37.4 	38.4 b
A,HR,Y15-64,T,RO11	40.0 	40.3 b
A,HR,Y15-64,T,RO12	40.2 	40.3 b
A,HR,Y15-64,T,RO21	40.1 	40.1 b
A,HR,Y15-64,T,RO22	40.1 	40.0 b
A,HR,Y15-64,T,RO31	39.0 	40.4 b
A,HR,Y15-64,T,RO32	40.2 	39.9 b
A,HR,Y15-64,T,RO41	39.6 	39.9 b
A,HR,Y15-64,T,RO42	40.0 	40.2 b
A,HR,Y15-64,T,RS11	42.3 	41.8 b
A,HR,Y15-64,T,RS12	42.7 	42.7 b
A,HR,Y15-64,T,RS21	44.3 	44.5 b
A,HR,Y15-64,T,RS22	42.9 	43.6 b
A,HR,Y15-64,T,SE11	37.0 	38.7 b
A,HR,Y15-64,T,SE12	36.8 	38.1 b
A,HR,Y15-64,T,SE21	36.7 	38.5 b
A,HR,Y15-64,T,SE22	36.5 	38.0 b
A,HR,Y15-64,T,SE23	36.9 	38.5 b
A,HR,Y15-64,T,SE31	37.0 	38.2 b
A,HR,Y15-64,T,SE32	37.3 	38.0 b
A,HR,Y15-64,T,SE33	36.8 	38.8 b
A,HR,Y15-64,T,SI03	39.4 	39.7 b
A,HR,Y15-64,T,SI04	39.1 	39.4 b
A,HR,Y15-64,T,SK01	41.4 	39.7 b
A,HR,Y15-64,T,SK02	40.1 	39.3 b
A,HR,Y15-64,T,SK03	39.9 	40.1 b
A,HR,Y15-64,T,SK04	39.0 	39.5 b
A,HR,Y15-64,T,TR10	47.9 	46.3 b
A,HR,Y15-64,T,TR21	43.9 	44.0 b
A,HR,Y15-64,T,TR22	46.4 	46.1 b
A,HR,Y15-64,T,TR31	45.3 	44.9 b
A,HR,Y15-64,T,TR32	47.0 	45.2 b
A,HR,Y15-64,T,TR33	47.5 	44.1 b
A,HR,Y15-64,T,TR41	46.5 	45.5 b
A,HR,Y15-64,T,TR42	45.4 	44.5 b
A,HR,Y15-64,T,TR51	44.9 	44.3 b
A,HR,Y15-64,T,TR52	46.6 	45.2 b
A,HR,Y15-64,T,TR61	47.6 	45.7 b
A,HR,Y15-64,T,TR62	46.6 	43.5 b
A,HR,Y15-64,T,TR63	46.8 	45.7 b
A,HR,Y15-64,T,TR71	44.3 	43.2 b
A,HR,Y15-64,T,TR72	44.7 	43.4 b
A,HR,Y15-64,T,TR81	45.1 	43.3 b
A,HR,Y15-64,T,TR82	45.2 	44.7 b
A,HR,Y15-64,T,TR83	47.2 	43.6 b
A,HR,Y15-64,T,TR90	47.1 	44.6 b
A,HR,Y15-64,T,TRA1	46.5 	45.0 b
A,HR,Y15-64,T,TRA2	36.5 	43.3 b
A,HR,Y15-64,T,TRB1	43.0 	42.6 b
A,HR,Y15-64,T,TRB2	45.4 	46.5 b
A,HR,Y15-64,T,TRC1	49.3 	46.8 b
A,HR,Y15-64,T,TRC2	50.5 	52.0 b
A,HR,Y15-64,T,TRC3	52.7 	50.5 b
A,HR,Y15-64,T,UKC1	35.9 	: 
A,HR,Y15-64,T,UKC2	35.7 	: 
A,HR,Y15-64,T,UKD1	36.9 	: 
A,HR,Y15-64,T,UKD3	36.2 	: 
A,HR,Y15-64,T,UKD4	36.6 	: 
A,HR,Y15-64,T,UKD6	37.0 	: 
A,HR,Y15-64,T,UKD7	36.5 	: 
A,HR,Y15-64,T,UKE1	36.5 	: 
A,HR,Y15-64,T,UKE2	36.5 	: 
A,HR,Y15-64,T,UKE3	36.2 	: 
A,HR,Y15-64,T,UKE4	36.4 	: 
A,HR,Y15-64,T,UKF1	36.9 	: 
A,HR,Y15-64,T,UKF2	37.2 	: 
A,HR,Y15-64,T,UKF3	37.5 	: 
A,HR,Y15-64,T,UKG1	36.6 	: 
A,HR,Y15-64,T,UKG2	37.7 	: 
A,HR,Y15-64,T,UKG3	36.4 	: 
A,HR,Y15-64,T,UKH1	37.3 	: 
A,HR,Y15-64,T,UKH2	37.5 	: 
A,HR,Y15-64,T,UKH3	37.5 	: 
A,HR,Y15-64,T,UKI3	41.4 	: 
A,HR,Y15-64,T,UKI4	38.7 	: 
A,HR,Y15-64,T,UKI5	37.0 	: 
A,HR,Y15-64,T,UKI6	37.9 	: 
A,HR,Y15-64,T,UKI7	37.8 	: 
A,HR,Y15-64,T,UKJ1	37.9 	: 
A,HR,Y15-64,T,UKJ2	36.8 	: 
A,HR,Y15-64,T,UKJ3	36.8 	: 
A,HR,Y15-64,T,UKJ4	37.0 	: 
A,HR,Y15-64,T,UKK1	36.9 	: 
A,HR,Y15-64,T,UKK2	36.3 	: 
A,HR,Y15-64,T,UKK3	36.0 	: 
A,HR,Y15-64,T,UKK4	35.7 	: 
A,HR,Y15-64,T,UKL1	36.6 	: 
A,HR,Y15-64,T,UKL2	36.3 	: 
A,HR,Y15-64,T,UKM5	37.9 	: 
A,HR,Y15-64,T,UKM6	37.1 	: 
A,HR,Y15-64,T,UKM7	36.3 	: 
A,HR,Y15-64,T,UKM8	36.0 	: 
A,HR,Y15-64,T,UKM9	37.3 	: 
A,HR,Y15-64,T,UKN0	36.7 	: 
