freq,nace_r2,na_item,unit,geo\TIME_PERIOD	2017 	2021 
A,TOTAL,D1_SAL_HW,EUR,AT11	25.6 	29.8 
A,TOTAL,D1_SAL_HW,EUR,AT12	28.9 	32.9 
A,TOTAL,D1_SAL_HW,EUR,AT13	32.9 	37.3 
A,TOTAL,D1_SAL_HW,EUR,AT21	28 	32.7 
A,TOTAL,D1_SAL_HW,EUR,AT22	28.6 	32.9 
A,TOTAL,D1_SAL_HW,EUR,AT31	30.3 	34.9 
A,TOTAL,D1_SAL_HW,EUR,AT32	29 	33.9 
A,TOTAL,D1_SAL_HW,EUR,AT33	28.8 	33.8 
A,TOTAL,D1_SAL_HW,EUR,AT34	31 	36.1 
A,TOTAL,D1_SAL_HW,EUR,ATZZ	32.7 	38.5 
A,TOTAL,D1_SAL_HW,EUR,BE10	45.5 	50.1 
A,TOTAL,D1_SAL_HW,EUR,BE21	39.1 	43 
A,TOTAL,D1_SAL_HW,EUR,BE22	34.2 	37.6 
A,TOTAL,D1_SAL_HW,EUR,BE23	36.6 	40.2 
A,TOTAL,D1_SAL_HW,EUR,BE24	42.4 	46.7 
A,TOTAL,D1_SAL_HW,EUR,BE25	33.8 	37.1 
A,TOTAL,D1_SAL_HW,EUR,BE31	41.8 	46 
A,TOTAL,D1_SAL_HW,EUR,BE32	35.5 	37.7 
A,TOTAL,D1_SAL_HW,EUR,BE33	35.7 	38.8 
A,TOTAL,D1_SAL_HW,EUR,BE34	33 	35.8 
A,TOTAL,D1_SAL_HW,EUR,BE35	35.8 	38.4 
A,TOTAL,D1_SAL_HW,EUR,BEZZ	47.7 	49.2 
A,TOTAL,D1_SAL_HW,EUR,BG31	4.1 	6 
A,TOTAL,D1_SAL_HW,EUR,BG32	4.1 	6 
A,TOTAL,D1_SAL_HW,EUR,BG33	4.6 	6.5 
A,TOTAL,D1_SAL_HW,EUR,BG34	4.6 	6.3 
A,TOTAL,D1_SAL_HW,EUR,BG41	6.5 	9 
A,TOTAL,D1_SAL_HW,EUR,BG42	4.1 	6.1 
A,TOTAL,D1_SAL_HW,EUR,CY00	14 	15.4 
A,TOTAL,D1_SAL_HW,EUR,CZ01	15.7 	19.9 
A,TOTAL,D1_SAL_HW,EUR,CZ02	9.7 	13.6 
A,TOTAL,D1_SAL_HW,EUR,CZ03	9.6 	12.2 
A,TOTAL,D1_SAL_HW,EUR,CZ04	8.2 	10.9 
A,TOTAL,D1_SAL_HW,EUR,CZ05	9.3 	12.4 
A,TOTAL,D1_SAL_HW,EUR,CZ06	9.9 	13.3 
A,TOTAL,D1_SAL_HW,EUR,CZ07	9.1 	12.1 
A,TOTAL,D1_SAL_HW,EUR,CZ08	9.4 	12.7 
A,TOTAL,D1_SAL_HW,EUR,DE11	37.6 	40.7 e
A,TOTAL,D1_SAL_HW,EUR,DE12	34.3 	38.4 e
A,TOTAL,D1_SAL_HW,EUR,DE13	31.1 	34.8 e
A,TOTAL,D1_SAL_HW,EUR,DE14	32.9 	36.6 e
A,TOTAL,D1_SAL_HW,EUR,DE21	38.1 	42.4 e
A,TOTAL,D1_SAL_HW,EUR,DE22	30.5 	33.5 e
A,TOTAL,D1_SAL_HW,EUR,DE23	31.6 	34.7 e
A,TOTAL,D1_SAL_HW,EUR,DE24	30.6 	33.9 e
A,TOTAL,D1_SAL_HW,EUR,DE25	34.4 	37.8 e
A,TOTAL,D1_SAL_HW,EUR,DE26	31.5 	35 e
A,TOTAL,D1_SAL_HW,EUR,DE27	31.8 	35 e
A,TOTAL,D1_SAL_HW,EUR,DE30	31.8 	38.4 p
A,TOTAL,D1_SAL_HW,EUR,DE40	25.6 	29.9 p
A,TOTAL,D1_SAL_HW,EUR,DE50	33.6 	36.6 p
A,TOTAL,D1_SAL_HW,EUR,DE60	36.3 	41 p
A,TOTAL,D1_SAL_HW,EUR,DE71	37.1 	41.6 e
A,TOTAL,D1_SAL_HW,EUR,DE72	32.1 	35.7 e
A,TOTAL,D1_SAL_HW,EUR,DE73	32.5 	36.1 e
A,TOTAL,D1_SAL_HW,EUR,DE80	24.4 	28.6 p
A,TOTAL,D1_SAL_HW,EUR,DE91	33.9 	37.7 e
A,TOTAL,D1_SAL_HW,EUR,DE92	30.8 	34.9 e
A,TOTAL,D1_SAL_HW,EUR,DE93	27 	30.6 e
A,TOTAL,D1_SAL_HW,EUR,DE94	27.2 	30.7 e
A,TOTAL,D1_SAL_HW,EUR,DEA1	33.6 	37.3 e
A,TOTAL,D1_SAL_HW,EUR,DEA2	33.5 	37.5 e
A,TOTAL,D1_SAL_HW,EUR,DEA3	29.9 	33.3 e
A,TOTAL,D1_SAL_HW,EUR,DEA4	30.1 	33.6 e
A,TOTAL,D1_SAL_HW,EUR,DEA5	30.9 	34.1 e
A,TOTAL,D1_SAL_HW,EUR,DEB1	29 	32.6 e
A,TOTAL,D1_SAL_HW,EUR,DEB2	28 	31.6 e
A,TOTAL,D1_SAL_HW,EUR,DEB3	32.2 	35.8 e
A,TOTAL,D1_SAL_HW,EUR,DEC0	30.1 	33.1 p
A,TOTAL,D1_SAL_HW,EUR,DED2	26 	30.6 e
A,TOTAL,D1_SAL_HW,EUR,DED4	24.6 	28.5 e
A,TOTAL,D1_SAL_HW,EUR,DED5	26.8 	31.5 e
A,TOTAL,D1_SAL_HW,EUR,DEE0	24.6 	28.5 p
A,TOTAL,D1_SAL_HW,EUR,DEF0	27.8 	31.4 p
A,TOTAL,D1_SAL_HW,EUR,DEG0	24.8 	28.8 p
A,TOTAL,D1_SAL_HW,EUR,DK01	43.1 	48.1 
A,TOTAL,D1_SAL_HW,EUR,DK02	37 	40.4 
A,TOTAL,D1_SAL_HW,EUR,DK03	37.5 	41.2 
A,TOTAL,D1_SAL_HW,EUR,DK04	38 	41.9 
A,TOTAL,D1_SAL_HW,EUR,DK05	36.6 	40.2 
A,TOTAL,D1_SAL_HW,EUR,DKZZ	97.2 	89 
A,TOTAL,D1_SAL_HW,EUR,EE00	10.6 	14.1 
A,TOTAL,D1_SAL_HW,EUR,EL30	11 	11.3 
A,TOTAL,D1_SAL_HW,EUR,EL41	9.7 	10 
A,TOTAL,D1_SAL_HW,EUR,EL42	9.2 	9.5 
A,TOTAL,D1_SAL_HW,EUR,EL43	8.7 	9.4 
A,TOTAL,D1_SAL_HW,EUR,EL51	10.2 	10.4 
A,TOTAL,D1_SAL_HW,EUR,EL52	10.1 	10.1 
A,TOTAL,D1_SAL_HW,EUR,EL53	13.3 	11.9 
A,TOTAL,D1_SAL_HW,EUR,EL54	9.4 	9.8 
A,TOTAL,D1_SAL_HW,EUR,EL61	11.1 	11.8 
A,TOTAL,D1_SAL_HW,EUR,EL62	10.9 	10.8 
A,TOTAL,D1_SAL_HW,EUR,EL63	9.9 	10.4 
A,TOTAL,D1_SAL_HW,EUR,EL64	11 	11.7 
A,TOTAL,D1_SAL_HW,EUR,EL65	10.8 	11.2 
A,TOTAL,D1_SAL_HW,EUR,ES11	18.3 	21.2 p
A,TOTAL,D1_SAL_HW,EUR,ES12	19.8 	22.6 p
A,TOTAL,D1_SAL_HW,EUR,ES13	19.3 	22 p
A,TOTAL,D1_SAL_HW,EUR,ES21	22.9 	26.1 p
A,TOTAL,D1_SAL_HW,EUR,ES22	21.6 	24.3 p
A,TOTAL,D1_SAL_HW,EUR,ES23	18.3 	21.1 p
A,TOTAL,D1_SAL_HW,EUR,ES24	19.2 	22 p
A,TOTAL,D1_SAL_HW,EUR,ES30	22.5 	25.7 p
A,TOTAL,D1_SAL_HW,EUR,ES41	18.6 	21.1 p
A,TOTAL,D1_SAL_HW,EUR,ES42	17.7 	20.2 p
A,TOTAL,D1_SAL_HW,EUR,ES43	16.8 	19.3 p
A,TOTAL,D1_SAL_HW,EUR,ES51	20.6 	23.8 p
A,TOTAL,D1_SAL_HW,EUR,ES52	18 	20.7 p
A,TOTAL,D1_SAL_HW,EUR,ES53	18.6 	21 p
A,TOTAL,D1_SAL_HW,EUR,ES61	17.4 	19.9 p
A,TOTAL,D1_SAL_HW,EUR,ES62	16.3 	19.1 p
A,TOTAL,D1_SAL_HW,EUR,ES63	21.1 	23.3 p
A,TOTAL,D1_SAL_HW,EUR,ES64	21.3 	22.5 p
A,TOTAL,D1_SAL_HW,EUR,ES70	17.5 	19.8 p
A,TOTAL,D1_SAL_HW,EUR,ESZZ	28.9 	32.8 p
A,TOTAL,D1_SAL_HW,EUR,FI19	28.7 	31.1 
A,TOTAL,D1_SAL_HW,EUR,FI1B	32.4 	36.2 
A,TOTAL,D1_SAL_HW,EUR,FI1C	28.2 	30.3 
A,TOTAL,D1_SAL_HW,EUR,FI1D	27.8 	29.7 
A,TOTAL,D1_SAL_HW,EUR,FI20	27.9 	33.6 
A,TOTAL,D1_SAL_HW,EUR,FIZZ	15.1 	12.2 
A,TOTAL,D1_SAL_HW,EUR,FR10	43.9 	45.8 
A,TOTAL,D1_SAL_HW,EUR,FRB0	29.6 	30.9 
A,TOTAL,D1_SAL_HW,EUR,FRC1	29.5 	31.2 
A,TOTAL,D1_SAL_HW,EUR,FRC2	29.3 	30.9 
A,TOTAL,D1_SAL_HW,EUR,FRD1	29.2 	30.4 
A,TOTAL,D1_SAL_HW,EUR,FRD2	31.3 	32.1 
A,TOTAL,D1_SAL_HW,EUR,FRE1	30.8 	32.5 
A,TOTAL,D1_SAL_HW,EUR,FRE2	29.8 	30.8 
A,TOTAL,D1_SAL_HW,EUR,FRF1	31.5 	33.1 
A,TOTAL,D1_SAL_HW,EUR,FRF2	28.9 	30.8 
A,TOTAL,D1_SAL_HW,EUR,FRF3	29.7 	31.1 
A,TOTAL,D1_SAL_HW,EUR,FRG0	29.7 	31.3 
A,TOTAL,D1_SAL_HW,EUR,FRH0	29.3 	31.1 
A,TOTAL,D1_SAL_HW,EUR,FRI1	30.6 	31.9 
A,TOTAL,D1_SAL_HW,EUR,FRI2	29.5 	32.3 
A,TOTAL,D1_SAL_HW,EUR,FRI3	28.7 	30.2 
A,TOTAL,D1_SAL_HW,EUR,FRJ1	30.5 	31.9 
A,TOTAL,D1_SAL_HW,EUR,FRJ2	31.9 	33.4 
A,TOTAL,D1_SAL_HW,EUR,FRK1	30.1 	31.1 
A,TOTAL,D1_SAL_HW,EUR,FRK2	32.8 	34.1 
A,TOTAL,D1_SAL_HW,EUR,FRL0	32.5 	33.6 
A,TOTAL,D1_SAL_HW,EUR,FRM0	33.6 	34.7 
A,TOTAL,D1_SAL_HW,EUR,FRY1	32.4 	32 
A,TOTAL,D1_SAL_HW,EUR,FRY2	32.2 	32.3 
A,TOTAL,D1_SAL_HW,EUR,FRY3	33.9 	29 
A,TOTAL,D1_SAL_HW,EUR,FRY4	28.6 	29.8 
A,TOTAL,D1_SAL_HW,EUR,FRY5	28.3 	36 
A,TOTAL,D1_SAL_HW,EUR,HR02	7.1 	7.9 
A,TOTAL,D1_SAL_HW,EUR,HR03	9.1 	10 
A,TOTAL,D1_SAL_HW,EUR,HR05	10.5 	11.8 
A,TOTAL,D1_SAL_HW,EUR,HR06	8.2 	9 
A,TOTAL,D1_SAL_HW,EUR,HU11	8 	9.1 
A,TOTAL,D1_SAL_HW,EUR,HU12	7.1 	8.2 
A,TOTAL,D1_SAL_HW,EUR,HU21	7.7 	8.6 
A,TOTAL,D1_SAL_HW,EUR,HU22	7.4 	8.5 
A,TOTAL,D1_SAL_HW,EUR,HU23	7.3 	8.2 
A,TOTAL,D1_SAL_HW,EUR,HU31	7.6 	8.4 
A,TOTAL,D1_SAL_HW,EUR,HU32	7.2 	8.1 
A,TOTAL,D1_SAL_HW,EUR,HU33	7.3 	8.2 
A,TOTAL,D1_SAL_HW,EUR,IE04	22.7 	25.4 
A,TOTAL,D1_SAL_HW,EUR,IE05	25.5 	32.1 
A,TOTAL,D1_SAL_HW,EUR,IE06	32.4 	37.5 
A,TOTAL,D1_SAL_HW,EUR,ITC1	23.6 	25.4 
A,TOTAL,D1_SAL_HW,EUR,ITC2	23.6 	24 
A,TOTAL,D1_SAL_HW,EUR,ITC3	23 	24.7 
A,TOTAL,D1_SAL_HW,EUR,ITC4	25.1 	27.2 
A,TOTAL,D1_SAL_HW,EUR,ITF1	21 	22.5 
A,TOTAL,D1_SAL_HW,EUR,ITF2	20.8 	21.7 
A,TOTAL,D1_SAL_HW,EUR,ITF3	19.3 	20.4 
A,TOTAL,D1_SAL_HW,EUR,ITF4	19 	20.3 
A,TOTAL,D1_SAL_HW,EUR,ITF5	20.1 	21.4 
A,TOTAL,D1_SAL_HW,EUR,ITF6	18.5 	20 
A,TOTAL,D1_SAL_HW,EUR,ITG1	20 	21 
A,TOTAL,D1_SAL_HW,EUR,ITG2	20.2 	21.2 
A,TOTAL,D1_SAL_HW,EUR,ITH1	25.8 	28.4 
A,TOTAL,D1_SAL_HW,EUR,ITH2	23.4 	25.1 
A,TOTAL,D1_SAL_HW,EUR,ITH3	22.8 	24.2 
A,TOTAL,D1_SAL_HW,EUR,ITH4	23.5 	25.5 
A,TOTAL,D1_SAL_HW,EUR,ITH5	23.9 	25.4 
A,TOTAL,D1_SAL_HW,EUR,ITI1	22.2 	23.5 
A,TOTAL,D1_SAL_HW,EUR,ITI2	20.9 	22 
A,TOTAL,D1_SAL_HW,EUR,ITI3	21.4 	22.7 
A,TOTAL,D1_SAL_HW,EUR,ITI4	23.7 	25.4 
A,TOTAL,D1_SAL_HW,EUR,ITZZ	50.7 	45 
A,TOTAL,D1_SAL_HW,EUR,LT01	9.7 	14.7 
A,TOTAL,D1_SAL_HW,EUR,LT02	7.6 	10.5 
A,TOTAL,D1_SAL_HW,EUR,LU00	45.4 	51.7 
A,TOTAL,D1_SAL_HW,EUR,LV00	8.6 	11.6 
A,TOTAL,D1_SAL_HW,EUR,MT00	13.5 	15.9 
A,TOTAL,D1_SAL_HW,EUR,NL11	32.3 	36 p
A,TOTAL,D1_SAL_HW,EUR,NL12	30.4 	33.9 p
A,TOTAL,D1_SAL_HW,EUR,NL13	30.7 	33.8 p
A,TOTAL,D1_SAL_HW,EUR,NL21	31.1 	34.6 p
A,TOTAL,D1_SAL_HW,EUR,NL22	31.9 	35.4 p
A,TOTAL,D1_SAL_HW,EUR,NL23	31.3 	33.8 p
A,TOTAL,D1_SAL_HW,EUR,NL31	37 	41.4 p
A,TOTAL,D1_SAL_HW,EUR,NL32	37.7 	43.5 p
A,TOTAL,D1_SAL_HW,EUR,NL33	34.7 	38.6 p
A,TOTAL,D1_SAL_HW,EUR,NL34	31.2 	34.8 p
A,TOTAL,D1_SAL_HW,EUR,NL41	32.7 	36.6 p
A,TOTAL,D1_SAL_HW,EUR,NL42	30.9 	34.5 p
A,TOTAL,D1_SAL_HW,EUR,NLZZ	50.9 	57.9 p
A,TOTAL,D1_SAL_HW,EUR,PL21	7.1 	8.4 
A,TOTAL,D1_SAL_HW,EUR,PL22	6.9 	8.3 
A,TOTAL,D1_SAL_HW,EUR,PL41	6.9 	8.1 
A,TOTAL,D1_SAL_HW,EUR,PL42	5.7 	6.8 
A,TOTAL,D1_SAL_HW,EUR,PL43	5.7 	6.7 
A,TOTAL,D1_SAL_HW,EUR,PL51	7.6 	9.5 
A,TOTAL,D1_SAL_HW,EUR,PL52	6.1 	7.7 
A,TOTAL,D1_SAL_HW,EUR,PL61	5.8 	7.1 
A,TOTAL,D1_SAL_HW,EUR,PL62	5.3 	6.1 
A,TOTAL,D1_SAL_HW,EUR,PL63	6.6 	8 
A,TOTAL,D1_SAL_HW,EUR,PL71	6.1 	7.6 
A,TOTAL,D1_SAL_HW,EUR,PL72	5.4 	6.3 
A,TOTAL,D1_SAL_HW,EUR,PL81	5.6 	6.8 
A,TOTAL,D1_SAL_HW,EUR,PL82	5.6 	6.8 
A,TOTAL,D1_SAL_HW,EUR,PL84	5.8 	7.3 
A,TOTAL,D1_SAL_HW,EUR,PL91	12.4 	13.6 
A,TOTAL,D1_SAL_HW,EUR,PL92	5.9 	7.4 
A,TOTAL,D1_SAL_HW,EUR,PT11	10.1 	12.6 
A,TOTAL,D1_SAL_HW,EUR,PT15	9.9 	12.2 
A,TOTAL,D1_SAL_HW,EUR,PT16	10.3 	12.8 
A,TOTAL,D1_SAL_HW,EUR,PT17	13.4 	16.1 
A,TOTAL,D1_SAL_HW,EUR,PT18	10.2 	12.3 
A,TOTAL,D1_SAL_HW,EUR,PT20	10.5 	12.6 
A,TOTAL,D1_SAL_HW,EUR,PT30	10.6 	13.1 
A,TOTAL,D1_SAL_HW,EUR,PTZZ	19.8 	24.5 
A,TOTAL,D1_SAL_HW,EUR,RO11	5.1 	6.4 
A,TOTAL,D1_SAL_HW,EUR,RO12	5.5 	7.1 
A,TOTAL,D1_SAL_HW,EUR,RO21	4.6 	5.5 
A,TOTAL,D1_SAL_HW,EUR,RO22	4.9 	6.2 
A,TOTAL,D1_SAL_HW,EUR,RO31	4.5 	5.8 
A,TOTAL,D1_SAL_HW,EUR,RO32	9.3 	11.9 
A,TOTAL,D1_SAL_HW,EUR,RO41	4.8 	6.4 
A,TOTAL,D1_SAL_HW,EUR,RO42	5.8 	7.2 
A,TOTAL,D1_SAL_HW,EUR,RS11	5.7 p	7.8 p
A,TOTAL,D1_SAL_HW,EUR,RS12	4.5 p	6.5 p
A,TOTAL,D1_SAL_HW,EUR,RS21	4.2 p	5.8 p
A,TOTAL,D1_SAL_HW,EUR,RS22	4.1 p	5.9 p
A,TOTAL,D1_SAL_HW,EUR,RSZZ	22.1 p	25.7 p
A,TOTAL,D1_SAL_HW,EUR,SE11	34.2 	38.9 
A,TOTAL,D1_SAL_HW,EUR,SE12	27.6 	29.8 
A,TOTAL,D1_SAL_HW,EUR,SE21	26.2 	28.6 
A,TOTAL,D1_SAL_HW,EUR,SE22	28.1 	31.3 
A,TOTAL,D1_SAL_HW,EUR,SE23	28.3 	31.3 
A,TOTAL,D1_SAL_HW,EUR,SE31	26.4 	28.6 
A,TOTAL,D1_SAL_HW,EUR,SE32	26.4 	28.8 
A,TOTAL,D1_SAL_HW,EUR,SE33	27 	29.9 
A,TOTAL,D1_SAL_HW,EUR,SEZZ	76.9 	61.3 
A,TOTAL,D1_SAL_HW,EUR,SI03	15.7 	19.5 
A,TOTAL,D1_SAL_HW,EUR,SI04	17.9 	21.8 
A,TOTAL,D1_SAL_HW,EUR,SK01	14.2 	18.7 
A,TOTAL,D1_SAL_HW,EUR,SK02	9.2 	12.5 
A,TOTAL,D1_SAL_HW,EUR,SK03	9.5 	13 
A,TOTAL,D1_SAL_HW,EUR,SK04	9.1 	12.5 
