freq,unit,iccs,geo\TIME_PERIOD	2017 	2021 
A,P_HTHAB,ICCS0101,AL	1.81 	2.16 
A,P_HTHAB,ICCS0101,AL0	1.81 	2.16 
A,P_HTHAB,ICCS0101,AL01	2.30 	2.63 
A,P_HTHAB,ICCS0101,AL011	2.39 	3.52 
A,P_HTHAB,ICCS0101,AL012	2.11 	1.03 
A,P_HTHAB,ICCS0101,AL013	1.26 	1.34 
A,P_HTHAB,ICCS0101,AL014	2.33 	3.31 
A,P_HTHAB,ICCS0101,AL015	2.89 	4.56 
A,P_HTHAB,ICCS0101,AL02	0.96 	1.61 
A,P_HTHAB,ICCS0101,AL021	0.35 	3.38 
A,P_HTHAB,ICCS0101,AL022	1.16 	1.10 
A,P_HTHAB,ICCS0101,AL03	2.43 	2.46 
A,P_HTHAB,ICCS0101,AL031	0.00 	0.00 
A,P_HTHAB,ICCS0101,AL032	1.65 	3.50 
A,P_HTHAB,ICCS0101,AL033	3.03 	3.45 
A,P_HTHAB,ICCS0101,AL034	1.40 	0.49 
A,P_HTHAB,ICCS0101,AL035	6.36 	4.26 
A,P_HTHAB,ICCS0101,AT	0.70 	0.66 
A,P_HTHAB,ICCS0101,AT1	0.73 	0.69 
A,P_HTHAB,ICCS0101,AT11	0.69 	1.01 
A,P_HTHAB,ICCS0101,AT111	0.00 	0.00 
A,P_HTHAB,ICCS0101,AT112	0.00 	1.24 
A,P_HTHAB,ICCS0101,AT113	2.05 	1.03 
A,P_HTHAB,ICCS0101,AT12	0.72 	0.59 
A,P_HTHAB,ICCS0101,AT121	0.00 	0.40 
A,P_HTHAB,ICCS0101,AT122	0.39 	0.38 
A,P_HTHAB,ICCS0101,AT123	3.25 	1.91 
A,P_HTHAB,ICCS0101,AT124	0.91 	0.00 
A,P_HTHAB,ICCS0101,AT125	0.80 	2.39 
A,P_HTHAB,ICCS0101,AT126	0.31 	0.30 
A,P_HTHAB,ICCS0101,AT127	0.59 	0.29 
A,P_HTHAB,ICCS0101,AT13	0.75 	0.73 
A,P_HTHAB,ICCS0101,AT130	0.75 	0.73 
A,P_HTHAB,ICCS0101,AT2	0.61 	0.61 
A,P_HTHAB,ICCS0101,AT21	0.36 	0.71 
A,P_HTHAB,ICCS0101,AT211	0.35 	0.69 
A,P_HTHAB,ICCS0101,AT212	0.00 	1.62 
A,P_HTHAB,ICCS0101,AT213	0.66 	0.00 
A,P_HTHAB,ICCS0101,AT22	0.73 	0.56 
A,P_HTHAB,ICCS0101,AT221	1.15 	1.11 
A,P_HTHAB,ICCS0101,AT222	1.25 	0.00 
A,P_HTHAB,ICCS0101,AT223	0.62 	0.00 
A,P_HTHAB,ICCS0101,AT224	0.38 	0.38 
A,P_HTHAB,ICCS0101,AT225	0.00 	0.51 
A,P_HTHAB,ICCS0101,AT226	0.99 	0.00 
A,P_HTHAB,ICCS0101,AT3	0.70 	0.65 
A,P_HTHAB,ICCS0101,AT31	0.34 	0.53 
A,P_HTHAB,ICCS0101,AT311	0.00 	0.00 
A,P_HTHAB,ICCS0101,AT312	0.34 	0.67 
A,P_HTHAB,ICCS0101,AT313	0.48 	0.48 
A,P_HTHAB,ICCS0101,AT314	0.65 	1.28 
A,P_HTHAB,ICCS0101,AT315	0.42 	0.42 
A,P_HTHAB,ICCS0101,AT32	0.91 	0.54 
A,P_HTHAB,ICCS0101,AT321	0.00 	0.00 
A,P_HTHAB,ICCS0101,AT322	0.00 	0.00 
A,P_HTHAB,ICCS0101,AT323	1.38 	0.81 
A,P_HTHAB,ICCS0101,AT33	0.40 	1.05 
A,P_HTHAB,ICCS0101,AT331	0.00 	3.03 
A,P_HTHAB,ICCS0101,AT332	0.65 	0.96 
A,P_HTHAB,ICCS0101,AT333	0.00 	0.00 
A,P_HTHAB,ICCS0101,AT334	0.00 	1.90 
A,P_HTHAB,ICCS0101,AT335	0.39 	0.77 
A,P_HTHAB,ICCS0101,AT34	2.32 	0.50 
A,P_HTHAB,ICCS0101,AT341	5.50 	1.08 
A,P_HTHAB,ICCS0101,AT342	1.34 	0.33 
A,P_HTHAB,ICCS0101,BA	0.97 	: 
A,P_HTHAB,ICCS0101,BE	1.74 	1.33 
A,P_HTHAB,ICCS0101,BE1	2.25 	1.71 
A,P_HTHAB,ICCS0101,BE10	2.25 	1.71 
A,P_HTHAB,ICCS0101,BE100	2.25 	1.71 
A,P_HTHAB,ICCS0101,BE2	1.18 	0.86 
A,P_HTHAB,ICCS0101,BE21	1.58 	0.85 
A,P_HTHAB,ICCS0101,BE211	1.73 	1.04 
A,P_HTHAB,ICCS0101,BE212	0.88 	0.57 
A,P_HTHAB,ICCS0101,BE213	1.75 	0.64 
A,P_HTHAB,ICCS0101,BE22	0.92 	0.57 
A,P_HTHAB,ICCS0101,BE223	1.97 	1.46 
A,P_HTHAB,ICCS0101,BE224	0.72 	0.24 
A,P_HTHAB,ICCS0101,BE225	0.40 	0.39 
A,P_HTHAB,ICCS0101,BE23	0.73 	1.04 
A,P_HTHAB,ICCS0101,BE231	0.00 	0.34 
A,P_HTHAB,ICCS0101,BE232	1.50 	0.49 
A,P_HTHAB,ICCS0101,BE233	1.19 	1.15 
A,P_HTHAB,ICCS0101,BE234	1.26 	1.59 
A,P_HTHAB,ICCS0101,BE235	0.00 	0.80 
A,P_HTHAB,ICCS0101,BE236	0.00 	1.17 
A,P_HTHAB,ICCS0101,BE24	1.06 	1.12 
A,P_HTHAB,ICCS0101,BE241	1.11 	1.54 
A,P_HTHAB,ICCS0101,BE242	0.99 	0.58 
A,P_HTHAB,ICCS0101,BE25	1.43 	0.58 
A,P_HTHAB,ICCS0101,BE251	1.78 	1.06 
A,P_HTHAB,ICCS0101,BE252	1.95 	0.00 
A,P_HTHAB,ICCS0101,BE253	0.00 	0.00 
A,P_HTHAB,ICCS0101,BE254	2.08 	0.00 
A,P_HTHAB,ICCS0101,BE255	2.56 	1.26 
A,P_HTHAB,ICCS0101,BE256	0.66 	0.00 
A,P_HTHAB,ICCS0101,BE257	0.00 	2.13 
A,P_HTHAB,ICCS0101,BE258	0.00 	0.00 
A,P_HTHAB,ICCS0101,BE3	2.59 	2.07 
A,P_HTHAB,ICCS0101,BE31	0.25 	0.98 
A,P_HTHAB,ICCS0101,BE310	0.25 	0.98 
A,P_HTHAB,ICCS0101,BE32	2.09 	2.30 
A,P_HTHAB,ICCS0101,BE323	2.71 	3.47 
A,P_HTHAB,ICCS0101,BE328	1.79 	0.44 
A,P_HTHAB,ICCS0101,BE329	2.12 	2.12 
A,P_HTHAB,ICCS0101,BE32A	0.00 	0.00 
A,P_HTHAB,ICCS0101,BE32B	2.52 	3.02 
A,P_HTHAB,ICCS0101,BE32C	2.91 	4.73 
A,P_HTHAB,ICCS0101,BE32D	1.09 	1.09 
A,P_HTHAB,ICCS0101,BE33	2.71 	2.96 
A,P_HTHAB,ICCS0101,BE331	3.54 	3.49 
A,P_HTHAB,ICCS0101,BE332	2.88 	3.51 
A,P_HTHAB,ICCS0101,BE334	1.24 	2.43 
A,P_HTHAB,ICCS0101,BE335	3.33 	1.90 
A,P_HTHAB,ICCS0101,BE336	0.00 	1.27 
A,P_HTHAB,ICCS0101,BE34	1.41 	0.69 
A,P_HTHAB,ICCS0101,BE341	1.60 	0.00 
A,P_HTHAB,ICCS0101,BE342	0.00 	1.98 
A,P_HTHAB,ICCS0101,BE343	3.52 	0.00 
A,P_HTHAB,ICCS0101,BE344	0.00 	1.54 
A,P_HTHAB,ICCS0101,BE345	1.87 	0.00 
A,P_HTHAB,ICCS0101,BE35	6.27 	1.20 
A,P_HTHAB,ICCS0101,BE351	2.69 	0.88 
A,P_HTHAB,ICCS0101,BE352	7.93 	1.25 
A,P_HTHAB,ICCS0101,BE353	4.45 	1.48 
A,P_HTHAB,ICCS0101,BEZ	: 	0.00 
A,P_HTHAB,ICCS0101,BEZZ	: 	0.00 
A,P_HTHAB,ICCS0101,BEZZZ	: 	0.00 
A,P_HTHAB,ICCS0101,BG	1.34 	1.29 
A,P_HTHAB,ICCS0101,BG3	1.49 	1.63 
A,P_HTHAB,ICCS0101,BG31	2.47 	2.08 
A,P_HTHAB,ICCS0101,BG311	2.25 	1.23 
A,P_HTHAB,ICCS0101,BG312	1.49 	2.39 
A,P_HTHAB,ICCS0101,BG313	2.37 	2.54 
A,P_HTHAB,ICCS0101,BG314	3.22 	1.29 
A,P_HTHAB,ICCS0101,BG315	2.32 	3.27 
A,P_HTHAB,ICCS0101,BG32	0.99 	1.05 
A,P_HTHAB,ICCS0101,BG321	0.41 	0.44 
A,P_HTHAB,ICCS0101,BG322	0.89 	1.89 
A,P_HTHAB,ICCS0101,BG323	1.79 	0.94 
A,P_HTHAB,ICCS0101,BG324	0.87 	2.73 
A,P_HTHAB,ICCS0101,BG325	0.89 	0.00 
A,P_HTHAB,ICCS0101,BG33	1.17 	1.19 
A,P_HTHAB,ICCS0101,BG331	1.06 	1.06 
A,P_HTHAB,ICCS0101,BG332	1.12 	2.35 
A,P_HTHAB,ICCS0101,BG333	0.57 	0.00 
A,P_HTHAB,ICCS0101,BG334	2.64 	1.82 
A,P_HTHAB,ICCS0101,BG34	1.43 	2.16 
A,P_HTHAB,ICCS0101,BG341	0.97 	1.71 
A,P_HTHAB,ICCS0101,BG342	1.05 	1.10 
A,P_HTHAB,ICCS0101,BG343	0.82 	3.43 
A,P_HTHAB,ICCS0101,BG344	2.49 	2.89 
A,P_HTHAB,ICCS0101,BG4	1.19 	0.95 
A,P_HTHAB,ICCS0101,BG41	1.18 	1.01 
A,P_HTHAB,ICCS0101,BG411	0.91 	1.07 
A,P_HTHAB,ICCS0101,BG412	2.14 	0.84 
A,P_HTHAB,ICCS0101,BG413	1.29 	0.66 
A,P_HTHAB,ICCS0101,BG414	2.42 	1.66 
A,P_HTHAB,ICCS0101,BG415	0.81 	0.86 
A,P_HTHAB,ICCS0101,BG42	1.19 	0.85 
A,P_HTHAB,ICCS0101,BG421	1.04 	0.75 
A,P_HTHAB,ICCS0101,BG422	0.86 	1.34 
A,P_HTHAB,ICCS0101,BG423	1.92 	0.80 
A,P_HTHAB,ICCS0101,BG424	1.83 	0.98 
A,P_HTHAB,ICCS0101,BG425	0.66 	0.62 
A,P_HTHAB,ICCS0101,CH	0.53 	0.48 
A,P_HTHAB,ICCS0101,CH0	0.53 	0.48 
A,P_HTHAB,ICCS0101,CH01	0.68 	0.66 
A,P_HTHAB,ICCS0101,CH011	0.76 	0.49 
A,P_HTHAB,ICCS0101,CH012	0.29 	0.29 
A,P_HTHAB,ICCS0101,CH013	0.82 	1.18 
A,P_HTHAB,ICCS0101,CH02	0.70 	0.32 
A,P_HTHAB,ICCS0101,CH021	0.58 	0.29 
A,P_HTHAB,ICCS0101,CH022	0.32 	0.00 
A,P_HTHAB,ICCS0101,CH023	0.74 	0.72 
A,P_HTHAB,ICCS0101,CH024	2.24 	0.57 
A,P_HTHAB,ICCS0101,CH025	0.00 	0.00 
A,P_HTHAB,ICCS0101,CH03	0.53 	0.59 
A,P_HTHAB,ICCS0101,CH031	1.55 	1.02 
A,P_HTHAB,ICCS0101,CH032	0.35 	0.34 
A,P_HTHAB,ICCS0101,CH033	0.30 	0.58 
A,P_HTHAB,ICCS0101,CH04	0.47 	0.32 
A,P_HTHAB,ICCS0101,CH040	0.47 	0.32 
A,P_HTHAB,ICCS0101,CH05	0.34 	0.84 
A,P_HTHAB,ICCS0101,CH051	0.00 	2.45 
A,P_HTHAB,ICCS0101,CH052	0.00 	3.61 
A,P_HTHAB,ICCS0101,CH053	0.00 	0.00 
A,P_HTHAB,ICCS0101,CH054	0.00 	0.00 
A,P_HTHAB,ICCS0101,CH055	0.60 	0.97 
A,P_HTHAB,ICCS0101,CH056	0.51 	0.00 
A,P_HTHAB,ICCS0101,CH057	0.00 	0.35 
A,P_HTHAB,ICCS0101,CH06	0.38 	0.24 
A,P_HTHAB,ICCS0101,CH061	0.74 	0.48 
A,P_HTHAB,ICCS0101,CH062	0.00 	0.00 
A,P_HTHAB,ICCS0101,CH063	0.00 	0.00 
A,P_HTHAB,ICCS0101,CH064	0.00 	0.00 
A,P_HTHAB,ICCS0101,CH065	0.00 	0.00 
A,P_HTHAB,ICCS0101,CH066	0.00 	0.00 
A,P_HTHAB,ICCS0101,CH07	0.28 	0.28 
A,P_HTHAB,ICCS0101,CH070	0.28 	0.28 
A,P_HTHAB,ICCS0101,CY	0.82 	1.56 
A,P_HTHAB,ICCS0101,CY0	0.82 	1.56 
A,P_HTHAB,ICCS0101,CY00	0.82 	1.56 
A,P_HTHAB,ICCS0101,CY000	0.82 	1.56 
A,P_HTHAB,ICCS0101,CZ	: 	0.43 
A,P_HTHAB,ICCS0101,CZ0	: 	0.43 
A,P_HTHAB,ICCS0101,CZ01	: 	0.52 
A,P_HTHAB,ICCS0101,CZ010	: 	0.52 
A,P_HTHAB,ICCS0101,CZ02	: 	0.07 
A,P_HTHAB,ICCS0101,CZ020	: 	0.07 
A,P_HTHAB,ICCS0101,CZ03	: 	0.73 
A,P_HTHAB,ICCS0101,CZ031	: 	1.09 
A,P_HTHAB,ICCS0101,CZ032	: 	0.34 
A,P_HTHAB,ICCS0101,CZ04	: 	0.72 
A,P_HTHAB,ICCS0101,CZ041	: 	1.02 
A,P_HTHAB,ICCS0101,CZ042	: 	0.61 
A,P_HTHAB,ICCS0101,CZ05	: 	0.26 
A,P_HTHAB,ICCS0101,CZ051	: 	0.68 
A,P_HTHAB,ICCS0101,CZ052	: 	0.18 
A,P_HTHAB,ICCS0101,CZ053	: 	0.00 
A,P_HTHAB,ICCS0101,CZ06	: 	0.53 
A,P_HTHAB,ICCS0101,CZ063	: 	0.59 
A,P_HTHAB,ICCS0101,CZ064	: 	0.50 
A,P_HTHAB,ICCS0101,CZ07	: 	0.33 
A,P_HTHAB,ICCS0101,CZ071	: 	0.32 
A,P_HTHAB,ICCS0101,CZ072	: 	0.34 
A,P_HTHAB,ICCS0101,CZ08	: 	0.34 
A,P_HTHAB,ICCS0101,CZ080	: 	0.34 
A,P_HTHAB,ICCS0101,DE	0.89 	: 
A,P_HTHAB,ICCS0101,DE1	0.78 	: 
A,P_HTHAB,ICCS0101,DE11	0.81 	: 
A,P_HTHAB,ICCS0101,DE111	0.32 	: 
A,P_HTHAB,ICCS0101,DE112	0.00 	: 
A,P_HTHAB,ICCS0101,DE113	0.95 	: 
A,P_HTHAB,ICCS0101,DE114	1.18 	: 
A,P_HTHAB,ICCS0101,DE115	1.67 	: 
A,P_HTHAB,ICCS0101,DE116	0.00 	: 
A,P_HTHAB,ICCS0101,DE117	0.81 	: 
A,P_HTHAB,ICCS0101,DE118	1.18 	: 
A,P_HTHAB,ICCS0101,DE119	3.61 	: 
A,P_HTHAB,ICCS0101,DE11A	0.00 	: 
A,P_HTHAB,ICCS0101,DE11B	1.51 	: 
A,P_HTHAB,ICCS0101,DE11C	1.52 	: 
A,P_HTHAB,ICCS0101,DE11D	0.32 	: 
A,P_HTHAB,ICCS0101,DE12	0.86 	: 
A,P_HTHAB,ICCS0101,DE121	1.84 	: 
A,P_HTHAB,ICCS0101,DE122	0.97 	: 
A,P_HTHAB,ICCS0101,DE123	0.45 	: 
A,P_HTHAB,ICCS0101,DE124	1.31 	: 
A,P_HTHAB,ICCS0101,DE125	1.88 	: 
A,P_HTHAB,ICCS0101,DE126	1.31 	: 
A,P_HTHAB,ICCS0101,DE127	2.09 	: 
A,P_HTHAB,ICCS0101,DE128	0.37 	: 
A,P_HTHAB,ICCS0101,DE129	0.81 	: 
A,P_HTHAB,ICCS0101,DE12A	0.64 	: 
A,P_HTHAB,ICCS0101,DE12B	0.00 	: 
A,P_HTHAB,ICCS0101,DE12C	0.86 	: 
A,P_HTHAB,ICCS0101,DE13	0.71 	: 
A,P_HTHAB,ICCS0101,DE131	1.32 	: 
A,P_HTHAB,ICCS0101,DE132	0.38 	: 
A,P_HTHAB,ICCS0101,DE133	1.23 	: 
A,P_HTHAB,ICCS0101,DE134	0.47 	: 
A,P_HTHAB,ICCS0101,DE135	1.45 	: 
A,P_HTHAB,ICCS0101,DE136	0.48 	: 
A,P_HTHAB,ICCS0101,DE137	0.00 	: 
A,P_HTHAB,ICCS0101,DE138	1.06 	: 
A,P_HTHAB,ICCS0101,DE139	0.00 	: 
A,P_HTHAB,ICCS0101,DE13A	1.18 	: 
A,P_HTHAB,ICCS0101,DE14	0.65 	: 
A,P_HTHAB,ICCS0101,DE141	0.70 	: 
A,P_HTHAB,ICCS0101,DE142	0.00 	: 
A,P_HTHAB,ICCS0101,DE143	0.53 	: 
A,P_HTHAB,ICCS0101,DE144	0.81 	: 
A,P_HTHAB,ICCS0101,DE145	0.00 	: 
A,P_HTHAB,ICCS0101,DE146	1.53 	: 
A,P_HTHAB,ICCS0101,DE147	0.00 	: 
A,P_HTHAB,ICCS0101,DE148	1.07 	: 
A,P_HTHAB,ICCS0101,DE149	1.54 	: 
A,P_HTHAB,ICCS0101,DE2	0.67 	: 
A,P_HTHAB,ICCS0101,DE21	0.52 	: 
A,P_HTHAB,ICCS0101,DE211	0.00 	: 
A,P_HTHAB,ICCS0101,DE212	0.61 	: 
A,P_HTHAB,ICCS0101,DE213	0.00 	: 
A,P_HTHAB,ICCS0101,DE214	0.91 	: 
A,P_HTHAB,ICCS0101,DE215	0.96 	: 
A,P_HTHAB,ICCS0101,DE216	0.00 	: 
A,P_HTHAB,ICCS0101,DE217	0.66 	: 
A,P_HTHAB,ICCS0101,DE218	0.00 	: 
A,P_HTHAB,ICCS0101,DE219	0.76 	: 
A,P_HTHAB,ICCS0101,DE21A	0.00 	: 
A,P_HTHAB,ICCS0101,DE21B	0.57 	: 
A,P_HTHAB,ICCS0101,DE21C	0.46 	: 
A,P_HTHAB,ICCS0101,DE21D	0.00 	: 
A,P_HTHAB,ICCS0101,DE21E	0.00 	: 
A,P_HTHAB,ICCS0101,DE21F	2.02 	: 
A,P_HTHAB,ICCS0101,DE21G	0.88 	: 
A,P_HTHAB,ICCS0101,DE21H	0.29 	: 
A,P_HTHAB,ICCS0101,DE21I	0.00 	: 
A,P_HTHAB,ICCS0101,DE21J	0.00 	: 
A,P_HTHAB,ICCS0101,DE21K	1.55 	: 
A,P_HTHAB,ICCS0101,DE21L	0.00 	: 
A,P_HTHAB,ICCS0101,DE21M	0.00 	: 
A,P_HTHAB,ICCS0101,DE21N	0.75 	: 
A,P_HTHAB,ICCS0101,DE22	1.07 	: 
A,P_HTHAB,ICCS0101,DE221	2.86 	: 
A,P_HTHAB,ICCS0101,DE222	0.00 	: 
A,P_HTHAB,ICCS0101,DE223	0.00 	: 
A,P_HTHAB,ICCS0101,DE224	0.85 	: 
A,P_HTHAB,ICCS0101,DE225	0.00 	: 
A,P_HTHAB,ICCS0101,DE226	0.83 	: 
A,P_HTHAB,ICCS0101,DE227	0.64 	: 
A,P_HTHAB,ICCS0101,DE228	0.53 	: 
A,P_HTHAB,ICCS0101,DE229	0.00 	: 
A,P_HTHAB,ICCS0101,DE22A	1.67 	: 
A,P_HTHAB,ICCS0101,DE22B	1.01 	: 
A,P_HTHAB,ICCS0101,DE22C	4.21 	: 
A,P_HTHAB,ICCS0101,DE23	0.55 	: 
A,P_HTHAB,ICCS0101,DE231	0.00 	: 
A,P_HTHAB,ICCS0101,DE232	1.35 	: 
A,P_HTHAB,ICCS0101,DE233	2.35 	: 
A,P_HTHAB,ICCS0101,DE234	0.00 	: 
A,P_HTHAB,ICCS0101,DE235	0.79 	: 
A,P_HTHAB,ICCS0101,DE236	0.00 	: 
A,P_HTHAB,ICCS0101,DE237	0.00 	: 
A,P_HTHAB,ICCS0101,DE238	0.52 	: 
A,P_HTHAB,ICCS0101,DE239	0.69 	: 
A,P_HTHAB,ICCS0101,DE23A	0.00 	: 
A,P_HTHAB,ICCS0101,DE24	0.66 	: 
A,P_HTHAB,ICCS0101,DE241	0.00 	: 
A,P_HTHAB,ICCS0101,DE242	0.00 	: 
A,P_HTHAB,ICCS0101,DE243	2.43 	: 
A,P_HTHAB,ICCS0101,DE244	2.21 	: 
A,P_HTHAB,ICCS0101,DE245	1.37 	: 
A,P_HTHAB,ICCS0101,DE246	0.00 	: 
A,P_HTHAB,ICCS0101,DE247	0.00 	: 
A,P_HTHAB,ICCS0101,DE248	1.74 	: 
A,P_HTHAB,ICCS0101,DE249	0.00 	: 
A,P_HTHAB,ICCS0101,DE24A	0.00 	: 
A,P_HTHAB,ICCS0101,DE24B	1.39 	: 
A,P_HTHAB,ICCS0101,DE24C	0.00 	: 
A,P_HTHAB,ICCS0101,DE24D	0.00 	: 
A,P_HTHAB,ICCS0101,DE25	0.80 	: 
A,P_HTHAB,ICCS0101,DE251	0.00 	: 
A,P_HTHAB,ICCS0101,DE252	0.00 	: 
A,P_HTHAB,ICCS0101,DE253	0.00 	: 
A,P_HTHAB,ICCS0101,DE254	2.15 	: 
A,P_HTHAB,ICCS0101,DE255	0.00 	: 
A,P_HTHAB,ICCS0101,DE256	0.55 	: 
A,P_HTHAB,ICCS0101,DE257	0.00 	: 
A,P_HTHAB,ICCS0101,DE258	0.86 	: 
A,P_HTHAB,ICCS0101,DE259	0.00 	: 
A,P_HTHAB,ICCS0101,DE25A	0.00 	: 
A,P_HTHAB,ICCS0101,DE25B	0.00 	: 
A,P_HTHAB,ICCS0101,DE25C	1.06 	: 
A,P_HTHAB,ICCS0101,DE26	1.07 	: 
A,P_HTHAB,ICCS0101,DE261	0.00 	: 
A,P_HTHAB,ICCS0101,DE262	0.00 	: 
A,P_HTHAB,ICCS0101,DE263	1.59 	: 
A,P_HTHAB,ICCS0101,DE264	0.58 	: 
A,P_HTHAB,ICCS0101,DE265	0.00 	: 
A,P_HTHAB,ICCS0101,DE266	0.00 	: 
A,P_HTHAB,ICCS0101,DE267	8.30 	: 
A,P_HTHAB,ICCS0101,DE268	2.23 	: 
A,P_HTHAB,ICCS0101,DE269	0.00 	: 
A,P_HTHAB,ICCS0101,DE26A	1.58 	: 
A,P_HTHAB,ICCS0101,DE26B	0.00 	: 
A,P_HTHAB,ICCS0101,DE26C	0.00 	: 
A,P_HTHAB,ICCS0101,DE27	0.48 	: 
A,P_HTHAB,ICCS0101,DE271	1.04 	: 
A,P_HTHAB,ICCS0101,DE272	2.32 	: 
A,P_HTHAB,ICCS0101,DE273	0.00 	: 
A,P_HTHAB,ICCS0101,DE274	0.00 	: 
A,P_HTHAB,ICCS0101,DE275	0.00 	: 
A,P_HTHAB,ICCS0101,DE276	0.81 	: 
A,P_HTHAB,ICCS0101,DE277	0.00 	: 
A,P_HTHAB,ICCS0101,DE278	0.00 	: 
A,P_HTHAB,ICCS0101,DE279	1.17 	: 
A,P_HTHAB,ICCS0101,DE27A	0.00 	: 
A,P_HTHAB,ICCS0101,DE27B	0.00 	: 
A,P_HTHAB,ICCS0101,DE27C	0.00 	: 
A,P_HTHAB,ICCS0101,DE27D	0.76 	: 
A,P_HTHAB,ICCS0101,DE27E	0.00 	: 
A,P_HTHAB,ICCS0101,DE3	1.26 	: 
A,P_HTHAB,ICCS0101,DE30	1.26 	: 
A,P_HTHAB,ICCS0101,DE300	1.26 	: 
A,P_HTHAB,ICCS0101,DE4	0.96 	: 
A,P_HTHAB,ICCS0101,DE40	0.96 	: 
A,P_HTHAB,ICCS0101,DE401	0.00 	: 
A,P_HTHAB,ICCS0101,DE402	1.00 	: 
A,P_HTHAB,ICCS0101,DE403	0.00 	: 
A,P_HTHAB,ICCS0101,DE404	1.75 	: 
A,P_HTHAB,ICCS0101,DE405	0.56 	: 
A,P_HTHAB,ICCS0101,DE406	1.20 	: 
A,P_HTHAB,ICCS0101,DE407	0.96 	: 
A,P_HTHAB,ICCS0101,DE408	1.88 	: 
A,P_HTHAB,ICCS0101,DE409	0.00 	: 
A,P_HTHAB,ICCS0101,DE40A	1.44 	: 
A,P_HTHAB,ICCS0101,DE40B	0.89 	: 
A,P_HTHAB,ICCS0101,DE40C	2.24 	: 
A,P_HTHAB,ICCS0101,DE40D	0.00 	: 
A,P_HTHAB,ICCS0101,DE40E	0.94 	: 
A,P_HTHAB,ICCS0101,DE40F	0.00 	: 
A,P_HTHAB,ICCS0101,DE40G	0.86 	: 
A,P_HTHAB,ICCS0101,DE40H	0.61 	: 
A,P_HTHAB,ICCS0101,DE40I	0.83 	: 
A,P_HTHAB,ICCS0101,DE5	0.74 	: 
A,P_HTHAB,ICCS0101,DE50	0.74 	: 
