freq,unit,iccs,geo\TIME_PERIOD	2017 	2021 
A,P_HTHAB,ICCS0101,DE501	0.88 	: 
A,P_HTHAB,ICCS0101,DE502	0.00 	: 
A,P_HTHAB,ICCS0101,DE6	0.83 	: 
A,P_HTHAB,ICCS0101,DE60	0.83 	: 
A,P_HTHAB,ICCS0101,DE600	0.83 	: 
A,P_HTHAB,ICCS0101,DE7	0.90 	: 
A,P_HTHAB,ICCS0101,DE71	0.89 	: 
A,P_HTHAB,ICCS0101,DE711	0.00 	: 
A,P_HTHAB,ICCS0101,DE712	1.36 	: 
A,P_HTHAB,ICCS0101,DE713	0.80 	: 
A,P_HTHAB,ICCS0101,DE714	0.00 	: 
A,P_HTHAB,ICCS0101,DE715	0.00 	: 
A,P_HTHAB,ICCS0101,DE716	1.02 	: 
A,P_HTHAB,ICCS0101,DE717	0.74 	: 
A,P_HTHAB,ICCS0101,DE718	1.70 	: 
A,P_HTHAB,ICCS0101,DE719	0.48 	: 
A,P_HTHAB,ICCS0101,DE71A	0.42 	: 
A,P_HTHAB,ICCS0101,DE71B	0.00 	: 
A,P_HTHAB,ICCS0101,DE71C	1.14 	: 
A,P_HTHAB,ICCS0101,DE71D	0.00 	: 
A,P_HTHAB,ICCS0101,DE71E	2.63 	: 
A,P_HTHAB,ICCS0101,DE72	0.96 	: 
A,P_HTHAB,ICCS0101,DE721	1.13 	: 
A,P_HTHAB,ICCS0101,DE722	0.79 	: 
A,P_HTHAB,ICCS0101,DE723	0.58 	: 
A,P_HTHAB,ICCS0101,DE724	0.82 	: 
A,P_HTHAB,ICCS0101,DE725	1.87 	: 
A,P_HTHAB,ICCS0101,DE73	0.90 	: 
A,P_HTHAB,ICCS0101,DE731	1.51 	: 
A,P_HTHAB,ICCS0101,DE732	1.36 	: 
A,P_HTHAB,ICCS0101,DE733	2.48 	: 
A,P_HTHAB,ICCS0101,DE734	0.84 	: 
A,P_HTHAB,ICCS0101,DE735	0.00 	: 
A,P_HTHAB,ICCS0101,DE736	0.00 	: 
A,P_HTHAB,ICCS0101,DE737	0.00 	: 
A,P_HTHAB,ICCS0101,DE8	0.43 	: 
A,P_HTHAB,ICCS0101,DE80	0.43 	: 
A,P_HTHAB,ICCS0101,DE803	0.48 	: 
A,P_HTHAB,ICCS0101,DE804	0.00 	: 
A,P_HTHAB,ICCS0101,DE80J	0.76 	: 
A,P_HTHAB,ICCS0101,DE80K	0.00 	: 
A,P_HTHAB,ICCS0101,DE80L	0.89 	: 
A,P_HTHAB,ICCS0101,DE80M	0.00 	: 
A,P_HTHAB,ICCS0101,DE80N	0.00 	: 
A,P_HTHAB,ICCS0101,DE80O	0.94 	: 
A,P_HTHAB,ICCS0101,DE9	2.18 	: 
A,P_HTHAB,ICCS0101,DE91	0.94 	: 
A,P_HTHAB,ICCS0101,DE911	0.80 	: 
A,P_HTHAB,ICCS0101,DE912	0.96 	: 
A,P_HTHAB,ICCS0101,DE913	2.42 	: 
A,P_HTHAB,ICCS0101,DE914	0.57 	: 
A,P_HTHAB,ICCS0101,DE916	0.00 	: 
A,P_HTHAB,ICCS0101,DE917	1.09 	: 
A,P_HTHAB,ICCS0101,DE918	2.25 	: 
A,P_HTHAB,ICCS0101,DE91A	0.00 	: 
A,P_HTHAB,ICCS0101,DE91B	0.00 	: 
A,P_HTHAB,ICCS0101,DE91C	1.22 	: 
A,P_HTHAB,ICCS0101,DE92	0.89 	: 
A,P_HTHAB,ICCS0101,DE922	0.93 	: 
A,P_HTHAB,ICCS0101,DE923	1.35 	: 
A,P_HTHAB,ICCS0101,DE925	0.72 	: 
A,P_HTHAB,ICCS0101,DE926	0.00 	: 
A,P_HTHAB,ICCS0101,DE927	0.82 	: 
A,P_HTHAB,ICCS0101,DE928	0.63 	: 
A,P_HTHAB,ICCS0101,DE929	0.96 	: 
A,P_HTHAB,ICCS0101,DE93	1.53 	: 
A,P_HTHAB,ICCS0101,DE931	1.68 	: 
A,P_HTHAB,ICCS0101,DE932	1.51 	: 
A,P_HTHAB,ICCS0101,DE933	0.00 	: 
A,P_HTHAB,ICCS0101,DE934	2.05 	: 
A,P_HTHAB,ICCS0101,DE935	0.55 	: 
A,P_HTHAB,ICCS0101,DE936	0.89 	: 
A,P_HTHAB,ICCS0101,DE937	1.22 	: 
A,P_HTHAB,ICCS0101,DE938	2.86 	: 
A,P_HTHAB,ICCS0101,DE939	2.98 	: 
A,P_HTHAB,ICCS0101,DE93A	2.15 	: 
A,P_HTHAB,ICCS0101,DE93B	2.21 	: 
A,P_HTHAB,ICCS0101,DE94	4.51 	: 
A,P_HTHAB,ICCS0101,DE941	63.60 	: 
A,P_HTHAB,ICCS0101,DE942	0.00 	: 
A,P_HTHAB,ICCS0101,DE943	28.36 	: 
A,P_HTHAB,ICCS0101,DE944	1.22 	: 
A,P_HTHAB,ICCS0101,DE945	1.31 	: 
A,P_HTHAB,ICCS0101,DE946	0.00 	: 
A,P_HTHAB,ICCS0101,DE947	1.05 	: 
A,P_HTHAB,ICCS0101,DE948	1.21 	: 
A,P_HTHAB,ICCS0101,DE949	0.31 	: 
A,P_HTHAB,ICCS0101,DE94A	2.03 	: 
A,P_HTHAB,ICCS0101,DE94B	2.21 	: 
A,P_HTHAB,ICCS0101,DE94C	1.19 	: 
A,P_HTHAB,ICCS0101,DE94D	0.77 	: 
A,P_HTHAB,ICCS0101,DE94E	0.28 	: 
A,P_HTHAB,ICCS0101,DE94F	0.00 	: 
A,P_HTHAB,ICCS0101,DE94G	0.00 	: 
A,P_HTHAB,ICCS0101,DE94H	0.00 	: 
A,P_HTHAB,ICCS0101,DEA	0.63 	: 
A,P_HTHAB,ICCS0101,DEA1	0.73 	: 
A,P_HTHAB,ICCS0101,DEA11	0.82 	: 
A,P_HTHAB,ICCS0101,DEA12	1.40 	: 
A,P_HTHAB,ICCS0101,DEA13	1.20 	: 
A,P_HTHAB,ICCS0101,DEA14	0.88 	: 
A,P_HTHAB,ICCS0101,DEA15	0.77 	: 
A,P_HTHAB,ICCS0101,DEA16	1.76 	: 
A,P_HTHAB,ICCS0101,DEA17	0.47 	: 
A,P_HTHAB,ICCS0101,DEA18	0.00 	: 
A,P_HTHAB,ICCS0101,DEA19	0.00 	: 
A,P_HTHAB,ICCS0101,DEA1A	0.57 	: 
A,P_HTHAB,ICCS0101,DEA1B	0.64 	: 
A,P_HTHAB,ICCS0101,DEA1C	0.21 	: 
A,P_HTHAB,ICCS0101,DEA1D	0.22 	: 
A,P_HTHAB,ICCS0101,DEA1E	0.67 	: 
A,P_HTHAB,ICCS0101,DEA1F	0.65 	: 
A,P_HTHAB,ICCS0101,DEA2	0.68 	: 
A,P_HTHAB,ICCS0101,DEA22	1.55 	: 
A,P_HTHAB,ICCS0101,DEA23	0.37 	: 
A,P_HTHAB,ICCS0101,DEA24	0.00 	: 
A,P_HTHAB,ICCS0101,DEA26	0.38 	: 
A,P_HTHAB,ICCS0101,DEA27	1.29 	: 
A,P_HTHAB,ICCS0101,DEA28	0.52 	: 
A,P_HTHAB,ICCS0101,DEA29	0.40 	: 
A,P_HTHAB,ICCS0101,DEA2A	0.00 	: 
A,P_HTHAB,ICCS0101,DEA2B	0.71 	: 
A,P_HTHAB,ICCS0101,DEA2C	0.50 	: 
A,P_HTHAB,ICCS0101,DEA2D	1.27 	: 
A,P_HTHAB,ICCS0101,DEA3	0.61 	: 
A,P_HTHAB,ICCS0101,DEA31	0.00 	: 
A,P_HTHAB,ICCS0101,DEA32	1.14 	: 
A,P_HTHAB,ICCS0101,DEA33	0.96 	: 
A,P_HTHAB,ICCS0101,DEA34	0.54 	: 
A,P_HTHAB,ICCS0101,DEA35	0.91 	: 
A,P_HTHAB,ICCS0101,DEA36	0.32 	: 
A,P_HTHAB,ICCS0101,DEA37	0.45 	: 
A,P_HTHAB,ICCS0101,DEA38	0.72 	: 
A,P_HTHAB,ICCS0101,DEA4	0.39 	: 
A,P_HTHAB,ICCS0101,DEA41	0.30 	: 
A,P_HTHAB,ICCS0101,DEA42	0.00 	: 
A,P_HTHAB,ICCS0101,DEA43	0.00 	: 
A,P_HTHAB,ICCS0101,DEA44	1.41 	: 
A,P_HTHAB,ICCS0101,DEA45	0.29 	: 
A,P_HTHAB,ICCS0101,DEA46	0.96 	: 
A,P_HTHAB,ICCS0101,DEA47	0.33 	: 
A,P_HTHAB,ICCS0101,DEA5	0.59 	: 
A,P_HTHAB,ICCS0101,DEA51	1.10 	: 
A,P_HTHAB,ICCS0101,DEA52	0.17 	: 
A,P_HTHAB,ICCS0101,DEA53	0.00 	: 
A,P_HTHAB,ICCS0101,DEA54	0.56 	: 
A,P_HTHAB,ICCS0101,DEA55	1.28 	: 
A,P_HTHAB,ICCS0101,DEA56	0.61 	: 
A,P_HTHAB,ICCS0101,DEA57	1.53 	: 
A,P_HTHAB,ICCS0101,DEA58	0.24 	: 
A,P_HTHAB,ICCS0101,DEA59	0.74 	: 
A,P_HTHAB,ICCS0101,DEA5A	0.36 	: 
A,P_HTHAB,ICCS0101,DEA5B	0.00 	: 
A,P_HTHAB,ICCS0101,DEA5C	1.02 	: 
A,P_HTHAB,ICCS0101,DEB	0.66 	: 
A,P_HTHAB,ICCS0101,DEB1	0.34 	: 
A,P_HTHAB,ICCS0101,DEB11	0.00 	: 
A,P_HTHAB,ICCS0101,DEB12	0.78 	: 
A,P_HTHAB,ICCS0101,DEB13	0.78 	: 
A,P_HTHAB,ICCS0101,DEB14	0.00 	: 
A,P_HTHAB,ICCS0101,DEB15	0.00 	: 
A,P_HTHAB,ICCS0101,DEB17	0.00 	: 
A,P_HTHAB,ICCS0101,DEB18	1.10 	: 
A,P_HTHAB,ICCS0101,DEB1A	0.82 	: 
A,P_HTHAB,ICCS0101,DEB1B	0.00 	: 
A,P_HTHAB,ICCS0101,DEB1C	0.00 	: 
A,P_HTHAB,ICCS0101,DEB1D	0.00 	: 
A,P_HTHAB,ICCS0101,DEB2	0.95 	: 
A,P_HTHAB,ICCS0101,DEB21	2.72 	: 
A,P_HTHAB,ICCS0101,DEB22	0.89 	: 
A,P_HTHAB,ICCS0101,DEB23	0.00 	: 
A,P_HTHAB,ICCS0101,DEB24	1.65 	: 
A,P_HTHAB,ICCS0101,DEB25	0.00 	: 
A,P_HTHAB,ICCS0101,DEB3	0.83 	: 
A,P_HTHAB,ICCS0101,DEB31	0.00 	: 
A,P_HTHAB,ICCS0101,DEB32	1.01 	: 
A,P_HTHAB,ICCS0101,DEB33	2.17 	: 
A,P_HTHAB,ICCS0101,DEB34	1.20 	: 
A,P_HTHAB,ICCS0101,DEB35	0.94 	: 
A,P_HTHAB,ICCS0101,DEB36	0.00 	: 
A,P_HTHAB,ICCS0101,DEB37	0.00 	: 
A,P_HTHAB,ICCS0101,DEB38	0.00 	: 
A,P_HTHAB,ICCS0101,DEB39	0.00 	: 
A,P_HTHAB,ICCS0101,DEB3A	0.00 	: 
A,P_HTHAB,ICCS0101,DEB3B	0.00 	: 
A,P_HTHAB,ICCS0101,DEB3C	3.76 	: 
A,P_HTHAB,ICCS0101,DEB3D	0.00 	: 
A,P_HTHAB,ICCS0101,DEB3E	0.78 	: 
A,P_HTHAB,ICCS0101,DEB3F	0.00 	: 
A,P_HTHAB,ICCS0101,DEB3G	0.00 	: 
A,P_HTHAB,ICCS0101,DEB3H	1.80 	: 
A,P_HTHAB,ICCS0101,DEB3I	0.00 	: 
A,P_HTHAB,ICCS0101,DEB3J	1.43 	: 
A,P_HTHAB,ICCS0101,DEB3K	0.00 	: 
A,P_HTHAB,ICCS0101,DEC	0.80 	: 
A,P_HTHAB,ICCS0101,DEC0	0.80 	: 
A,P_HTHAB,ICCS0101,DEC01	1.52 	: 
A,P_HTHAB,ICCS0101,DEC02	1.92 	: 
A,P_HTHAB,ICCS0101,DEC03	0.00 	: 
A,P_HTHAB,ICCS0101,DEC04	0.00 	: 
A,P_HTHAB,ICCS0101,DEC05	0.69 	: 
A,P_HTHAB,ICCS0101,DEC06	0.00 	: 
A,P_HTHAB,ICCS0101,DED	0.76 	: 
A,P_HTHAB,ICCS0101,DED2	0.75 	: 
A,P_HTHAB,ICCS0101,DED21	0.55 	: 
A,P_HTHAB,ICCS0101,DED2C	0.98 	: 
A,P_HTHAB,ICCS0101,DED2D	0.77 	: 
A,P_HTHAB,ICCS0101,DED2E	0.41 	: 
A,P_HTHAB,ICCS0101,DED2F	1.22 	: 
A,P_HTHAB,ICCS0101,DED4	0.48 	: 
A,P_HTHAB,ICCS0101,DED41	1.22 	: 
A,P_HTHAB,ICCS0101,DED42	0.00 	: 
A,P_HTHAB,ICCS0101,DED43	0.00 	: 
A,P_HTHAB,ICCS0101,DED44	1.30 	: 
A,P_HTHAB,ICCS0101,DED45	0.31 	: 
A,P_HTHAB,ICCS0101,DED5	1.17 	: 
A,P_HTHAB,ICCS0101,DED51	1.75 	: 
A,P_HTHAB,ICCS0101,DED52	0.39 	: 
A,P_HTHAB,ICCS0101,DED53	0.50 	: 
A,P_HTHAB,ICCS0101,DEE	1.12 	: 
A,P_HTHAB,ICCS0101,DEE0	1.12 	: 
A,P_HTHAB,ICCS0101,DEE01	3.64 	: 
A,P_HTHAB,ICCS0101,DEE02	0.84 	: 
A,P_HTHAB,ICCS0101,DEE03	2.10 	: 
A,P_HTHAB,ICCS0101,DEE04	0.00 	: 
A,P_HTHAB,ICCS0101,DEE05	0.61 	: 
A,P_HTHAB,ICCS0101,DEE06	2.19 	: 
A,P_HTHAB,ICCS0101,DEE07	1.16 	: 
A,P_HTHAB,ICCS0101,DEE08	1.09 	: 
A,P_HTHAB,ICCS0101,DEE09	0.91 	: 
A,P_HTHAB,ICCS0101,DEE0A	0.00 	: 
A,P_HTHAB,ICCS0101,DEE0B	1.08 	: 
A,P_HTHAB,ICCS0101,DEE0C	1.03 	: 
A,P_HTHAB,ICCS0101,DEE0D	0.00 	: 
A,P_HTHAB,ICCS0101,DEE0E	1.57 	: 
A,P_HTHAB,ICCS0101,DEF	0.76 	: 
A,P_HTHAB,ICCS0101,DEF0	0.76 	: 
A,P_HTHAB,ICCS0101,DEF01	1.14 	: 
A,P_HTHAB,ICCS0101,DEF02	0.40 	: 
A,P_HTHAB,ICCS0101,DEF03	1.85 	: 
A,P_HTHAB,ICCS0101,DEF04	0.00 	: 
A,P_HTHAB,ICCS0101,DEF05	2.25 	: 
A,P_HTHAB,ICCS0101,DEF06	1.03 	: 
A,P_HTHAB,ICCS0101,DEF07	0.00 	: 
A,P_HTHAB,ICCS0101,DEF08	0.50 	: 
A,P_HTHAB,ICCS0101,DEF09	0.97 	: 
A,P_HTHAB,ICCS0101,DEF0A	0.00 	: 
A,P_HTHAB,ICCS0101,DEF0B	0.37 	: 
A,P_HTHAB,ICCS0101,DEF0C	0.50 	: 
A,P_HTHAB,ICCS0101,DEF0D	1.10 	: 
A,P_HTHAB,ICCS0101,DEF0E	0.00 	: 
A,P_HTHAB,ICCS0101,DEF0F	0.83 	: 
A,P_HTHAB,ICCS0101,DEG	0.65 	: 
A,P_HTHAB,ICCS0101,DEG0	0.65 	: 
A,P_HTHAB,ICCS0101,DEG01	0.00 	: 
A,P_HTHAB,ICCS0101,DEG02	0.00 	: 
A,P_HTHAB,ICCS0101,DEG03	0.00 	: 
A,P_HTHAB,ICCS0101,DEG04	0.00 	: 
A,P_HTHAB,ICCS0101,DEG05	0.00 	: 
A,P_HTHAB,ICCS0101,DEG06	0.00 	: 
A,P_HTHAB,ICCS0101,DEG07	3.53 	: 
A,P_HTHAB,ICCS0101,DEG09	1.92 	: 
A,P_HTHAB,ICCS0101,DEG0A	0.00 	: 
A,P_HTHAB,ICCS0101,DEG0B	0.00 	: 
A,P_HTHAB,ICCS0101,DEG0C	1.48 	: 
A,P_HTHAB,ICCS0101,DEG0D	0.00 	: 
A,P_HTHAB,ICCS0101,DEG0E	4.66 	: 
A,P_HTHAB,ICCS0101,DEG0F	0.92 	: 
A,P_HTHAB,ICCS0101,DEG0G	0.00 	: 
A,P_HTHAB,ICCS0101,DEG0H	0.00 	: 
A,P_HTHAB,ICCS0101,DEG0I	1.85 	: 
A,P_HTHAB,ICCS0101,DEG0J	0.00 	: 
A,P_HTHAB,ICCS0101,DEG0K	0.00 	: 
A,P_HTHAB,ICCS0101,DEG0L	0.00 	: 
A,P_HTHAB,ICCS0101,DEG0M	0.00 	: 
A,P_HTHAB,ICCS0101,DEG0N	0.00 	: 
A,P_HTHAB,ICCS0101,DEG0P	0.80 	: 
A,P_HTHAB,ICCS0101,DEZ	0.00 	: 
A,P_HTHAB,ICCS0101,DEZZ	0.00 	: 
A,P_HTHAB,ICCS0101,DEZZZ	0.00 	: 
A,P_HTHAB,ICCS0101,DK	1.06 	0.72 
A,P_HTHAB,ICCS0101,DK0	1.01 	0.72 
A,P_HTHAB,ICCS0101,DK01	1.11 	0.92 
A,P_HTHAB,ICCS0101,DK011	2.09 	0.50 
A,P_HTHAB,ICCS0101,DK012	0.74 	1.27 
A,P_HTHAB,ICCS0101,DK013	0.00 	1.29 
A,P_HTHAB,ICCS0101,DK014	0.00 	0.00 
A,P_HTHAB,ICCS0101,DK02	0.84 	0.48 
A,P_HTHAB,ICCS0101,DK021	0.41 	0.79 
A,P_HTHAB,ICCS0101,DK022	1.02 	0.34 
A,P_HTHAB,ICCS0101,DK03	0.90 	0.49 
A,P_HTHAB,ICCS0101,DK031	0.20 	0.40 
A,P_HTHAB,ICCS0101,DK032	1.38 	0.55 
A,P_HTHAB,ICCS0101,DK04	0.69 	0.75 
A,P_HTHAB,ICCS0101,DK041	0.00 	0.47 
A,P_HTHAB,ICCS0101,DK042	1.03 	0.88 
A,P_HTHAB,ICCS0101,DK05	1.87 	0.85 
A,P_HTHAB,ICCS0101,DK050	1.87 	0.85 
A,P_HTHAB,ICCS0101,DKZ	0.05 	0.00 
A,P_HTHAB,ICCS0101,DKZZ	0.05 	0.00 
A,P_HTHAB,ICCS0101,DKZZZ	0.05 	0.00 
A,P_HTHAB,ICCS0101,EE	: 	1.35 
A,P_HTHAB,ICCS0101,EE0	: 	1.35 
A,P_HTHAB,ICCS0101,EE00	: 	1.35 
A,P_HTHAB,ICCS0101,EE001	: 	1.47 
A,P_HTHAB,ICCS0101,EE004	: 	0.67 
A,P_HTHAB,ICCS0101,EE008	: 	1.27 
A,P_HTHAB,ICCS0101,EE009	: 	0.82 
A,P_HTHAB,ICCS0101,EE00A	: 	2.27 
A,P_HTHAB,ICCS0101,EEZ	: 	0.00 
A,P_HTHAB,ICCS0101,EEZZ	: 	0.00 
A,P_HTHAB,ICCS0101,EEZZZ	: 	0.00 
A,P_HTHAB,ICCS0101,EL	0.72 	0.83 
A,P_HTHAB,ICCS0101,EL3	0.93 	0.91 
A,P_HTHAB,ICCS0101,EL30	0.93 	0.91 
A,P_HTHAB,ICCS0101,EL300	0.93 	0.91 
A,P_HTHAB,ICCS0101,EL4	1.02 	0.74 
A,P_HTHAB,ICCS0101,EL41	0.98 	0.00 
A,P_HTHAB,ICCS0101,EL411	0.94 	0.00 
A,P_HTHAB,ICCS0101,EL412	2.30 	0.00 
A,P_HTHAB,ICCS0101,EL413	0.00 	0.00 
A,P_HTHAB,ICCS0101,EL42	0.00 	0.86 
A,P_HTHAB,ICCS0101,EL421	0.00 	0.45 
A,P_HTHAB,ICCS0101,EL422	0.00 	1.58 
A,P_HTHAB,ICCS0101,EL43	1.58 	0.94 
A,P_HTHAB,ICCS0101,EL431	1.60 	0.63 
A,P_HTHAB,ICCS0101,EL432	1.34 	1.36 
A,P_HTHAB,ICCS0101,EL433	2.29 	1.14 
A,P_HTHAB,ICCS0101,EL434	1.26 	1.25 
A,P_HTHAB,ICCS0101,EL5	0.49 	0.75 
A,P_HTHAB,ICCS0101,EL51	0.66 	0.34 
A,P_HTHAB,ICCS0101,EL511	0.68 	1.36 
A,P_HTHAB,ICCS0101,EL512	0.89 	0.00 
A,P_HTHAB,ICCS0101,EL513	0.90 	0.00 
A,P_HTHAB,ICCS0101,EL514	1.03 	0.00 
A,P_HTHAB,ICCS0101,EL515	0.00 	0.00 
A,P_HTHAB,ICCS0101,EL52	0.37 	0.70 
A,P_HTHAB,ICCS0101,EL521	0.00 	0.00 
A,P_HTHAB,ICCS0101,EL522	0.36 	0.73 
A,P_HTHAB,ICCS0101,EL523	0.00 	2.51 
A,P_HTHAB,ICCS0101,EL524	0.72 	0.00 
A,P_HTHAB,ICCS0101,EL525	0.76 	1.52 
A,P_HTHAB,ICCS0101,EL526	0.59 	0.61 
A,P_HTHAB,ICCS0101,EL527	0.00 	0.00 
A,P_HTHAB,ICCS0101,EL53	0.74 	1.53 
A,P_HTHAB,ICCS0101,EL531	0.00 	2.38 
A,P_HTHAB,ICCS0101,EL532	2.10 	0.00 
A,P_HTHAB,ICCS0101,EL533	1.99 	0.00 
A,P_HTHAB,ICCS0101,EL54	0.60 	1.21 
A,P_HTHAB,ICCS0101,EL541	0.82 	0.84 
A,P_HTHAB,ICCS0101,EL542	2.22 	0.00 
A,P_HTHAB,ICCS0101,EL543	0.00 	1.80 
A,P_HTHAB,ICCS0101,EL6	0.59 	0.86 
A,P_HTHAB,ICCS0101,EL61	0.41 	1.13 
A,P_HTHAB,ICCS0101,EL611	0.84 	0.00 
A,P_HTHAB,ICCS0101,EL612	0.00 	1.08 
A,P_HTHAB,ICCS0101,EL613	0.49 	2.49 
A,P_HTHAB,ICCS0101,EL62	1.46 	0.99 
A,P_HTHAB,ICCS0101,EL621	5.01 	2.53 
A,P_HTHAB,ICCS0101,EL622	0.97 	0.99 
A,P_HTHAB,ICCS0101,EL623	0.00 	0.00 
A,P_HTHAB,ICCS0101,EL624	0.00 	0.00 
A,P_HTHAB,ICCS0101,EL63	0.30 	0.62 
A,P_HTHAB,ICCS0101,EL631	0.00 	1.01 
A,P_HTHAB,ICCS0101,EL632	0.33 	0.34 
A,P_HTHAB,ICCS0101,EL633	0.64 	0.65 
A,P_HTHAB,ICCS0101,EL64	0.90 	0.72 
A,P_HTHAB,ICCS0101,EL641	0.83 	0.82 
A,P_HTHAB,ICCS0101,EL642	0.00 	0.47 
A,P_HTHAB,ICCS0101,EL643	0.00 	0.00 
A,P_HTHAB,ICCS0101,EL644	2.50 	1.27 
A,P_HTHAB,ICCS0101,EL645	0.00 	0.00 
A,P_HTHAB,ICCS0101,EL65	0.52 	0.88 
A,P_HTHAB,ICCS0101,EL651	0.00 	0.57 
A,P_HTHAB,ICCS0101,EL652	0.00 	0.00 
A,P_HTHAB,ICCS0101,EL653	1.20 	1.62 
A,P_HTHAB,ICCS0101,ES	0.66 	0.61 
A,P_HTHAB,ICCS0101,ES1	0.49 	0.54 
A,P_HTHAB,ICCS0101,ES11	0.48 	0.67 
A,P_HTHAB,ICCS0101,ES111	0.62 	0.62 
A,P_HTHAB,ICCS0101,ES112	0.00 	0.31 
A,P_HTHAB,ICCS0101,ES113	0.64 	1.31 
A,P_HTHAB,ICCS0101,ES114	0.42 	0.64 
A,P_HTHAB,ICCS0101,ES12	0.48 	0.10 
A,P_HTHAB,ICCS0101,ES120	0.48 	0.10 
A,P_HTHAB,ICCS0101,ES13	0.52 	0.69 
A,P_HTHAB,ICCS0101,ES130	0.52 	0.69 
A,P_HTHAB,ICCS0101,ES2	0.45 	0.47 
A,P_HTHAB,ICCS0101,ES21	0.23 	0.50 
A,P_HTHAB,ICCS0101,ES211	0.31 	0.61 
A,P_HTHAB,ICCS0101,ES212	0.14 	0.42 
A,P_HTHAB,ICCS0101,ES213	0.26 	0.53 
A,P_HTHAB,ICCS0101,ES22	1.09 	0.30 
A,P_HTHAB,ICCS0101,ES220	1.09 	0.30 
A,P_HTHAB,ICCS0101,ES23	0.00 	0.95 
A,P_HTHAB,ICCS0101,ES230	0.00 	0.95 
A,P_HTHAB,ICCS0101,ES24	0.61 	0.38 
A,P_HTHAB,ICCS0101,ES241	1.37 	0.45 
A,P_HTHAB,ICCS0101,ES242	2.22 	0.00 
A,P_HTHAB,ICCS0101,ES243	0.21 	0.41 
A,P_HTHAB,ICCS0101,ES3	0.60 	0.55 
A,P_HTHAB,ICCS0101,ES30	0.60 	0.55 
A,P_HTHAB,ICCS0101,ES300	0.60 	0.55 
A,P_HTHAB,ICCS0101,ES4	0.59 	0.49 
A,P_HTHAB,ICCS0101,ES41	0.53 	0.54 
A,P_HTHAB,ICCS0101,ES411	0.62 	0.00 
A,P_HTHAB,ICCS0101,ES412	0.00 	0.00 
A,P_HTHAB,ICCS0101,ES413	0.43 	1.10 
A,P_HTHAB,ICCS0101,ES414	0.00 	1.26 
A,P_HTHAB,ICCS0101,ES415	0.89 	0.31 
A,P_HTHAB,ICCS0101,ES416	0.64 	1.30 
A,P_HTHAB,ICCS0101,ES417	0.00 	1.12 
A,P_HTHAB,ICCS0101,ES418	0.96 	0.39 
A,P_HTHAB,ICCS0101,ES419	0.56 	0.00 
A,P_HTHAB,ICCS0101,ES42	0.59 	0.49 
