freq,unit,iccs,geo\TIME_PERIOD	2017 	2021 
A,P_HTHAB,ICCS0101,ES421	0.51 	0.26 
A,P_HTHAB,ICCS0101,ES422	1.19 	0.41 
A,P_HTHAB,ICCS0101,ES423	0.00 	0.50 
A,P_HTHAB,ICCS0101,ES424	0.00 	0.38 
A,P_HTHAB,ICCS0101,ES425	0.58 	0.71 
A,P_HTHAB,ICCS0101,ES43	0.74 	0.38 
A,P_HTHAB,ICCS0101,ES431	0.74 	0.45 
A,P_HTHAB,ICCS0101,ES432	0.75 	0.26 
A,P_HTHAB,ICCS0101,ES5	0.81 	0.68 
A,P_HTHAB,ICCS0101,ES51	0.87 	0.70 
A,P_HTHAB,ICCS0101,ES511	0.90 	0.64 
A,P_HTHAB,ICCS0101,ES512	0.67 	0.78 
A,P_HTHAB,ICCS0101,ES513	1.17 	0.46 
A,P_HTHAB,ICCS0101,ES514	0.76 	1.22 
A,P_HTHAB,ICCS0101,ES52	0.83 	0.69 
A,P_HTHAB,ICCS0101,ES521	0.54 	0.53 
A,P_HTHAB,ICCS0101,ES522	0.88 	0.52 
A,P_HTHAB,ICCS0101,ES523	1.03 	0.85 
A,P_HTHAB,ICCS0101,ES53	0.35 	0.49 
A,P_HTHAB,ICCS0101,ES531	1.23 	0.58 
A,P_HTHAB,ICCS0101,ES532	0.22 	0.53 
A,P_HTHAB,ICCS0101,ES533	0.00 	0.00 
A,P_HTHAB,ICCS0101,ES6	0.64 	0.70 
A,P_HTHAB,ICCS0101,ES61	0.58 	0.65 
A,P_HTHAB,ICCS0101,ES611	0.71 	1.11 
A,P_HTHAB,ICCS0101,ES612	0.48 	0.56 
A,P_HTHAB,ICCS0101,ES613	0.25 	0.13 
A,P_HTHAB,ICCS0101,ES614	1.09 	0.86 
A,P_HTHAB,ICCS0101,ES615	0.00 	0.75 
A,P_HTHAB,ICCS0101,ES616	0.47 	0.64 
A,P_HTHAB,ICCS0101,ES617	0.55 	0.88 
A,P_HTHAB,ICCS0101,ES618	0.72 	0.41 
A,P_HTHAB,ICCS0101,ES62	0.95 	0.93 
A,P_HTHAB,ICCS0101,ES620	0.95 	0.93 
A,P_HTHAB,ICCS0101,ES63	1.18 	2.39 
A,P_HTHAB,ICCS0101,ES630	1.18 	2.39 
A,P_HTHAB,ICCS0101,ES64	0.00 	0.00 
A,P_HTHAB,ICCS0101,ES640	0.00 	0.00 
A,P_HTHAB,ICCS0101,ES7	0.93 	0.71 
A,P_HTHAB,ICCS0101,ES70	0.93 	0.71 
A,P_HTHAB,ICCS0101,ES703	0.00 	0.00 
A,P_HTHAB,ICCS0101,ES704	1.73 	0.81 
A,P_HTHAB,ICCS0101,ES705	0.93 	1.03 
A,P_HTHAB,ICCS0101,ES706	0.00 	4.45 
A,P_HTHAB,ICCS0101,ES707	0.00 	0.00 
A,P_HTHAB,ICCS0101,ES708	0.00 	0.00 
A,P_HTHAB,ICCS0101,ES709	1.09 	0.51 
A,P_HTHAB,ICCS0101,FI	1.34 	1.70 
A,P_HTHAB,ICCS0101,FI1	1.35 	1.69 
A,P_HTHAB,ICCS0101,FI19	1.67 	1.38 
A,P_HTHAB,ICCS0101,FI193	0.72 	0.73 
A,P_HTHAB,ICCS0101,FI194	1.04 	2.13 
A,P_HTHAB,ICCS0101,FI195	0.55 	1.11 
A,P_HTHAB,ICCS0101,FI196	2.71 	3.25 
A,P_HTHAB,ICCS0101,FI197	2.36 	0.77 
A,P_HTHAB,ICCS0101,FI1B	0.73 	1.59 
A,P_HTHAB,ICCS0101,FI1B1	0.73 	1.59 
A,P_HTHAB,ICCS0101,FI1C	1.12 	1.39 
A,P_HTHAB,ICCS0101,FI1C1	1.68 	1.66 
A,P_HTHAB,ICCS0101,FI1C2	0.58 	0.00 
A,P_HTHAB,ICCS0101,FI1C3	0.50 	2.51 
A,P_HTHAB,ICCS0101,FI1C4	1.69 	1.18 
A,P_HTHAB,ICCS0101,FI1C5	0.00 	0.79 
A,P_HTHAB,ICCS0101,FI1D	2.01 	2.43 
A,P_HTHAB,ICCS0101,FI1D1	2.69 	2.85 
A,P_HTHAB,ICCS0101,FI1D2	2.42 	2.05 
A,P_HTHAB,ICCS0101,FI1D3	1.83 	2.49 
A,P_HTHAB,ICCS0101,FI1D5	1.45 	1.47 
A,P_HTHAB,ICCS0101,FI1D7	1.66 	3.40 
A,P_HTHAB,ICCS0101,FI1D8	5.35 	1.40 
A,P_HTHAB,ICCS0101,FI1D9	1.22 	2.42 
A,P_HTHAB,ICCS0101,FI2	0.00 	0.00 
A,P_HTHAB,ICCS0101,FI20	0.00 	0.00 
A,P_HTHAB,ICCS0101,FI200	0.00 	0.00 
A,P_HTHAB,ICCS0101,FIZ	0.00 	0.02 
A,P_HTHAB,ICCS0101,FIZZ	0.00 	0.02 
A,P_HTHAB,ICCS0101,FIZZZ	0.00 	0.02 
A,P_HTHAB,ICCS0101,FR	1.01 	1.04 
A,P_HTHAB,ICCS0101,FR1	0.85 	1.08 
A,P_HTHAB,ICCS0101,FR10	0.85 	1.08 
A,P_HTHAB,ICCS0101,FR101	1.23 	0.88 
A,P_HTHAB,ICCS0101,FR102	0.85 	0.97 
A,P_HTHAB,ICCS0101,FR103	0.56 	0.89 
A,P_HTHAB,ICCS0101,FR104	0.85 	0.99 
A,P_HTHAB,ICCS0101,FR105	0.37 	0.86 
A,P_HTHAB,ICCS0101,FR106	1.36 	1.38 
A,P_HTHAB,ICCS0101,FR107	0.79 	1.47 
A,P_HTHAB,ICCS0101,FR108	0.49 	1.26 
A,P_HTHAB,ICCS0101,FRB	0.70 	0.70 
A,P_HTHAB,ICCS0101,FRB0	0.70 	0.70 
A,P_HTHAB,ICCS0101,FRB01	0.33 	1.00 
A,P_HTHAB,ICCS0101,FRB02	1.15 	0.70 
A,P_HTHAB,ICCS0101,FRB03	0.00 	0.92 
A,P_HTHAB,ICCS0101,FRB04	0.99 	0.49 
A,P_HTHAB,ICCS0101,FRB05	0.60 	0.61 
A,P_HTHAB,ICCS0101,FRB06	0.59 	0.73 
A,P_HTHAB,ICCS0101,FRC	0.92 	0.79 
A,P_HTHAB,ICCS0101,FRC1	0.73 	0.62 
A,P_HTHAB,ICCS0101,FRC11	0.56 	0.37 
A,P_HTHAB,ICCS0101,FRC12	0.97 	0.50 
A,P_HTHAB,ICCS0101,FRC13	0.36 	0.37 
A,P_HTHAB,ICCS0101,FRC14	1.48 	1.51 
A,P_HTHAB,ICCS0101,FRC2	1.19 	1.02 
A,P_HTHAB,ICCS0101,FRC21	0.19 	0.18 
A,P_HTHAB,ICCS0101,FRC22	0.00 	0.00 
A,P_HTHAB,ICCS0101,FRC23	1.27 	1.28 
A,P_HTHAB,ICCS0101,FRC24	7.01 	5.76 
A,P_HTHAB,ICCS0101,FRD	0.63 	0.78 
A,P_HTHAB,ICCS0101,FRD1	0.61 	0.75 
A,P_HTHAB,ICCS0101,FRD11	0.72 	0.72 
A,P_HTHAB,ICCS0101,FRD12	0.81 	0.41 
A,P_HTHAB,ICCS0101,FRD13	0.00 	1.45 
A,P_HTHAB,ICCS0101,FRD2	0.65 	0.81 
A,P_HTHAB,ICCS0101,FRD21	0.50 	0.84 
A,P_HTHAB,ICCS0101,FRD22	0.72 	0.80 
A,P_HTHAB,ICCS0101,FRE	0.95 	0.90 
A,P_HTHAB,ICCS0101,FRE1	0.88 	0.86 
A,P_HTHAB,ICCS0101,FRE11	0.96 	1.00 
A,P_HTHAB,ICCS0101,FRE12	0.75 	0.62 
A,P_HTHAB,ICCS0101,FRE2	1.09 	0.99 
A,P_HTHAB,ICCS0101,FRE21	0.94 	0.76 
A,P_HTHAB,ICCS0101,FRE22	1.21 	0.48 
A,P_HTHAB,ICCS0101,FRE23	1.05 	1.94 
A,P_HTHAB,ICCS0101,FRF	0.70 	0.74 
A,P_HTHAB,ICCS0101,FRF1	0.37 	0.42 
A,P_HTHAB,ICCS0101,FRF11	0.36 	0.35 
A,P_HTHAB,ICCS0101,FRF12	0.39 	0.52 
A,P_HTHAB,ICCS0101,FRF2	0.83 	0.99 
A,P_HTHAB,ICCS0101,FRF21	0.37 	0.37 
A,P_HTHAB,ICCS0101,FRF22	1.61 	0.64 
A,P_HTHAB,ICCS0101,FRF23	0.88 	1.42 
A,P_HTHAB,ICCS0101,FRF24	0.00 	1.19 
A,P_HTHAB,ICCS0101,FRF3	0.90 	0.86 
A,P_HTHAB,ICCS0101,FRF31	0.68 	0.82 
A,P_HTHAB,ICCS0101,FRF32	1.07 	0.56 
A,P_HTHAB,ICCS0101,FRF33	1.25 	1.15 
A,P_HTHAB,ICCS0101,FRF34	0.27 	0.28 
A,P_HTHAB,ICCS0101,FRG	0.75 	0.81 
A,P_HTHAB,ICCS0101,FRG0	0.75 	0.81 
A,P_HTHAB,ICCS0101,FRG01	0.57 	0.62 
A,P_HTHAB,ICCS0101,FRG02	1.60 	0.73 
A,P_HTHAB,ICCS0101,FRG03	0.33 	0.98 
A,P_HTHAB,ICCS0101,FRG04	0.71 	1.06 
A,P_HTHAB,ICCS0101,FRG05	0.30 	1.01 
A,P_HTHAB,ICCS0101,FRH	0.81 	0.80 
A,P_HTHAB,ICCS0101,FRH0	0.81 	0.80 
A,P_HTHAB,ICCS0101,FRH01	0.83 	0.67 
A,P_HTHAB,ICCS0101,FRH02	0.77 	0.87 
A,P_HTHAB,ICCS0101,FRH03	0.47 	0.82 
A,P_HTHAB,ICCS0101,FRH04	1.33 	0.78 
A,P_HTHAB,ICCS0101,FRI	0.89 	0.96 
A,P_HTHAB,ICCS0101,FRI1	1.00 	0.88 
A,P_HTHAB,ICCS0101,FRI11	0.97 	0.24 
A,P_HTHAB,ICCS0101,FRI12	1.01 	0.96 
A,P_HTHAB,ICCS0101,FRI13	0.25 	0.48 
A,P_HTHAB,ICCS0101,FRI14	2.40 	1.52 
A,P_HTHAB,ICCS0101,FRI15	0.74 	1.02 
A,P_HTHAB,ICCS0101,FRI2	0.41 	1.38 
A,P_HTHAB,ICCS0101,FRI21	0.00 	0.42 
A,P_HTHAB,ICCS0101,FRI22	1.69 	2.62 
A,P_HTHAB,ICCS0101,FRI23	0.27 	1.62 
A,P_HTHAB,ICCS0101,FRI3	0.89 	0.93 
A,P_HTHAB,ICCS0101,FRI31	0.57 	1.71 
A,P_HTHAB,ICCS0101,FRI32	0.93 	0.30 
A,P_HTHAB,ICCS0101,FRI33	1.34 	1.07 
A,P_HTHAB,ICCS0101,FRI34	0.69 	1.14 
A,P_HTHAB,ICCS0101,FRJ	0.92 	1.01 
A,P_HTHAB,ICCS0101,FRJ1	1.14 	1.35 
A,P_HTHAB,ICCS0101,FRJ11	1.89 	1.59 
A,P_HTHAB,ICCS0101,FRJ12	1.21 	1.33 
A,P_HTHAB,ICCS0101,FRJ13	1.05 	1.16 
A,P_HTHAB,ICCS0101,FRJ15	0.84 	1.86 
A,P_HTHAB,ICCS0101,FRJ2	0.72 	0.71 
A,P_HTHAB,ICCS0101,FRJ21	0.65 	0.00 
A,P_HTHAB,ICCS0101,FRJ22	0.36 	0.71 
A,P_HTHAB,ICCS0101,FRJ23	0.88 	0.77 
A,P_HTHAB,ICCS0101,FRJ24	0.52 	1.04 
A,P_HTHAB,ICCS0101,FRJ25	1.15 	0.57 
A,P_HTHAB,ICCS0101,FRJ26	0.00 	0.87 
A,P_HTHAB,ICCS0101,FRJ27	0.77 	0.51 
A,P_HTHAB,ICCS0101,FRJ28	0.77 	0.76 
A,P_HTHAB,ICCS0101,FRK	0.87 	0.59 
A,P_HTHAB,ICCS0101,FRK1	0.59 	0.44 
A,P_HTHAB,ICCS0101,FRK11	1.18 	0.00 
A,P_HTHAB,ICCS0101,FRK12	0.00 	0.70 
A,P_HTHAB,ICCS0101,FRK13	0.44 	1.32 
A,P_HTHAB,ICCS0101,FRK14	0.46 	0.30 
A,P_HTHAB,ICCS0101,FRK2	0.93 	0.62 
A,P_HTHAB,ICCS0101,FRK21	0.93 	0.30 
A,P_HTHAB,ICCS0101,FRK22	0.31 	0.61 
A,P_HTHAB,ICCS0101,FRK23	0.98 	1.34 
A,P_HTHAB,ICCS0101,FRK24	1.19 	0.78 
A,P_HTHAB,ICCS0101,FRK25	0.39 	0.78 
A,P_HTHAB,ICCS0101,FRK26	0.87 	0.47 
A,P_HTHAB,ICCS0101,FRK27	1.16 	0.68 
A,P_HTHAB,ICCS0101,FRK28	1.24 	0.36 
A,P_HTHAB,ICCS0101,FRL	1.79 	1.70 
A,P_HTHAB,ICCS0101,FRL0	1.79 	1.70 
A,P_HTHAB,ICCS0101,FRL01	1.22 	1.21 
A,P_HTHAB,ICCS0101,FRL02	0.00 	0.71 
A,P_HTHAB,ICCS0101,FRL03	0.92 	0.91 
A,P_HTHAB,ICCS0101,FRL04	2.27 	2.48 
A,P_HTHAB,ICCS0101,FRL05	2.08 	1.19 
A,P_HTHAB,ICCS0101,FRL06	1.79 	1.78 
A,P_HTHAB,ICCS0101,FRM	3.88 	4.04 
A,P_HTHAB,ICCS0101,FRM0	3.88 	4.04 
A,P_HTHAB,ICCS0101,FRM01	1.91 	4.97 
A,P_HTHAB,ICCS0101,FRM02	5.63 	3.23 
A,P_HTHAB,ICCS0101,FRY	3.50 	3.67 
A,P_HTHAB,ICCS0101,FRY1	7.99 	4.66 
A,P_HTHAB,ICCS0101,FRY10	7.99 	4.66 
A,P_HTHAB,ICCS0101,FRY2	2.68 	4.77 
A,P_HTHAB,ICCS0101,FRY20	2.68 	4.77 
A,P_HTHAB,ICCS0101,FRY3	7.82 	8.26 
A,P_HTHAB,ICCS0101,FRY30	7.82 	8.26 
A,P_HTHAB,ICCS0101,FRY4	1.17 	1.27 
A,P_HTHAB,ICCS0101,FRY40	1.17 	1.27 
A,P_HTHAB,ICCS0101,FRY5	0.40 	3.47 
A,P_HTHAB,ICCS0101,FRY50	0.40 	3.47 
A,P_HTHAB,ICCS0101,HR	: 	0.82 
A,P_HTHAB,ICCS0101,HR0	: 	0.82 
A,P_HTHAB,ICCS0101,HR02	: 	0.57 
A,P_HTHAB,ICCS0101,HR021	: 	0.96 
A,P_HTHAB,ICCS0101,HR022	: 	0.00 
A,P_HTHAB,ICCS0101,HR023	: 	0.00 
A,P_HTHAB,ICCS0101,HR024	: 	0.74 
A,P_HTHAB,ICCS0101,HR025	: 	0.37 
A,P_HTHAB,ICCS0101,HR026	: 	0.68 
A,P_HTHAB,ICCS0101,HR027	: 	0.00 
A,P_HTHAB,ICCS0101,HR028	: 	1.40 
A,P_HTHAB,ICCS0101,HR03	: 	0.88 
A,P_HTHAB,ICCS0101,HR031	: 	0.36 
A,P_HTHAB,ICCS0101,HR032	: 	2.29 
A,P_HTHAB,ICCS0101,HR033	: 	0.60 
A,P_HTHAB,ICCS0101,HR034	: 	4.09 
A,P_HTHAB,ICCS0101,HR035	: 	0.90 
A,P_HTHAB,ICCS0101,HR036	: 	0.47 
A,P_HTHAB,ICCS0101,HR037	: 	0.00 
A,P_HTHAB,ICCS0101,HR05	: 	1.11 
A,P_HTHAB,ICCS0101,HR050	: 	1.11 
A,P_HTHAB,ICCS0101,HR06	: 	0.74 
A,P_HTHAB,ICCS0101,HR061	: 	0.92 
A,P_HTHAB,ICCS0101,HR062	: 	0.61 
A,P_HTHAB,ICCS0101,HR063	: 	0.95 
A,P_HTHAB,ICCS0101,HR064	: 	2.42 
A,P_HTHAB,ICCS0101,HR065	: 	0.00 
A,P_HTHAB,ICCS0101,HU	0.87 	0.68 
A,P_HTHAB,ICCS0101,HU1	0.83 	0.82 
A,P_HTHAB,ICCS0101,HU11	0.80 	0.64 
A,P_HTHAB,ICCS0101,HU110	0.80 	0.64 
A,P_HTHAB,ICCS0101,HU12	0.88 	1.07 
A,P_HTHAB,ICCS0101,HU120	0.88 	1.07 
A,P_HTHAB,ICCS0101,HU2	0.82 	0.44 
A,P_HTHAB,ICCS0101,HU21	0.76 	0.66 
A,P_HTHAB,ICCS0101,HU211	0.96 	0.00 
A,P_HTHAB,ICCS0101,HU212	0.67 	1.67 
A,P_HTHAB,ICCS0101,HU213	0.58 	0.59 
A,P_HTHAB,ICCS0101,HU22	0.81 	0.30 
A,P_HTHAB,ICCS0101,HU221	1.09 	0.21 
A,P_HTHAB,ICCS0101,HU222	0.40 	0.39 
A,P_HTHAB,ICCS0101,HU223	0.73 	0.38 
A,P_HTHAB,ICCS0101,HU23	0.89 	0.34 
A,P_HTHAB,ICCS0101,HU231	1.09 	0.56 
A,P_HTHAB,ICCS0101,HU232	0.98 	0.33 
A,P_HTHAB,ICCS0101,HU233	0.45 	0.00 
A,P_HTHAB,ICCS0101,HU3	0.93 	0.74 
A,P_HTHAB,ICCS0101,HU31	0.87 	1.26 
A,P_HTHAB,ICCS0101,HU311	1.07 	1.26 
A,P_HTHAB,ICCS0101,HU312	0.34 	1.37 
A,P_HTHAB,ICCS0101,HU313	1.04 	1.07 
A,P_HTHAB,ICCS0101,HU32	0.89 	0.63 
A,P_HTHAB,ICCS0101,HU321	0.75 	0.57 
A,P_HTHAB,ICCS0101,HU322	1.61 	0.82 
A,P_HTHAB,ICCS0101,HU323	0.53 	0.55 
A,P_HTHAB,ICCS0101,HU33	1.04 	0.41 
A,P_HTHAB,ICCS0101,HU331	1.38 	0.20 
A,P_HTHAB,ICCS0101,HU332	0.58 	0.31 
A,P_HTHAB,ICCS0101,HU333	1.00 	0.76 
A,P_HTHAB,ICCS0101,IE	0.82 	0.46 
A,P_HTHAB,ICCS0101,IE0	0.82 	0.46 
A,P_HTHAB,ICCS0101,IE04	0.35 	0.11 
A,P_HTHAB,ICCS0101,IE041	0.50 	0.24 
A,P_HTHAB,ICCS0101,IE042	0.22 	0.00 
A,P_HTHAB,ICCS0101,IE05	0.69 	0.42 
A,P_HTHAB,ICCS0101,IE051	0.42 	0.41 
A,P_HTHAB,ICCS0101,IE052	0.94 	0.00 
A,P_HTHAB,ICCS0101,IE053	0.72 	0.70 
A,P_HTHAB,ICCS0101,IE06	1.07 	0.61 
A,P_HTHAB,ICCS0101,IE061	1.41 	0.77 
A,P_HTHAB,ICCS0101,IE062	0.57 	0.54 
A,P_HTHAB,ICCS0101,IE063	0.67 	0.00 
A,P_HTHAB,ICCS0101,IS	0.89 	0.54 
A,P_HTHAB,ICCS0101,IS0	0.89 	0.54 
A,P_HTHAB,ICCS0101,IS00	0.89 	0.54 
A,P_HTHAB,ICCS0101,IS001	1.38 	0.85 
A,P_HTHAB,ICCS0101,IS002	0.00 	0.00 
A,P_HTHAB,ICCS0101,IT	0.61 	0.51 
A,P_HTHAB,ICCS0101,ITC	0.53 	0.42 
A,P_HTHAB,ICCS0101,ITC1	0.48 	0.54 
A,P_HTHAB,ICCS0101,ITC11	0.44 	0.81 
A,P_HTHAB,ICCS0101,ITC12	0.58 	0.00 
A,P_HTHAB,ICCS0101,ITC13	0.56 	0.00 
A,P_HTHAB,ICCS0101,ITC14	0.00 	0.00 
A,P_HTHAB,ICCS0101,ITC15	0.27 	0.55 
A,P_HTHAB,ICCS0101,ITC16	0.68 	0.34 
A,P_HTHAB,ICCS0101,ITC17	0.46 	0.00 
A,P_HTHAB,ICCS0101,ITC18	0.70 	0.24 
A,P_HTHAB,ICCS0101,ITC2	0.00 	1.61 
A,P_HTHAB,ICCS0101,ITC20	0.00 	1.61 
A,P_HTHAB,ICCS0101,ITC3	0.51 	0.33 
A,P_HTHAB,ICCS0101,ITC31	0.00 	1.43 
A,P_HTHAB,ICCS0101,ITC32	0.36 	0.00 
A,P_HTHAB,ICCS0101,ITC33	0.59 	0.12 
A,P_HTHAB,ICCS0101,ITC34	0.91 	0.46 
A,P_HTHAB,ICCS0101,ITC4	0.56 	0.36 
A,P_HTHAB,ICCS0101,ITC41	0.56 	0.00 
A,P_HTHAB,ICCS0101,ITC42	1.50 	0.00 
A,P_HTHAB,ICCS0101,ITC43	0.00 	0.00 
A,P_HTHAB,ICCS0101,ITC44	0.00 	0.00 
A,P_HTHAB,ICCS0101,ITC46	0.45 	0.27 
A,P_HTHAB,ICCS0101,ITC47	0.32 	0.32 
A,P_HTHAB,ICCS0101,ITC48	0.73 	0.93 
A,P_HTHAB,ICCS0101,ITC49	0.87 	0.00 
A,P_HTHAB,ICCS0101,ITC4A	0.00 	0.28 
A,P_HTHAB,ICCS0101,ITC4B	0.24 	1.23 
A,P_HTHAB,ICCS0101,ITC4C	0.62 	0.56 
A,P_HTHAB,ICCS0101,ITC4D	0.69 	0.00 
A,P_HTHAB,ICCS0101,ITF	0.97 	0.65 
A,P_HTHAB,ICCS0101,ITF1	0.76 	0.31 
A,P_HTHAB,ICCS0101,ITF11	0.33 	0.00 
A,P_HTHAB,ICCS0101,ITF12	0.97 	0.00 
A,P_HTHAB,ICCS0101,ITF13	0.62 	0.64 
A,P_HTHAB,ICCS0101,ITF14	1.03 	0.53 
A,P_HTHAB,ICCS0101,ITF2	0.00 	0.34 
A,P_HTHAB,ICCS0101,ITF21	0.00 	0.00 
A,P_HTHAB,ICCS0101,ITF22	0.00 	0.47 
A,P_HTHAB,ICCS0101,ITF3	0.91 	0.84 
A,P_HTHAB,ICCS0101,ITF31	0.97 	0.44 
A,P_HTHAB,ICCS0101,ITF32	0.00 	0.00 
A,P_HTHAB,ICCS0101,ITF33	1.13 	1.31 
A,P_HTHAB,ICCS0101,ITF34	0.24 	0.74 
A,P_HTHAB,ICCS0101,ITF35	0.72 	0.09 
A,P_HTHAB,ICCS0101,ITF4	1.18 	0.64 
A,P_HTHAB,ICCS0101,ITF43	1.20 	0.89 
A,P_HTHAB,ICCS0101,ITF44	1.01 	0.26 
A,P_HTHAB,ICCS0101,ITF45	0.12 	0.39 
A,P_HTHAB,ICCS0101,ITF46	3.18 	1.49 
A,P_HTHAB,ICCS0101,ITF47	1.03 	0.41 
A,P_HTHAB,ICCS0101,ITF48	0.76 	0.52 
A,P_HTHAB,ICCS0101,ITF5	0.70 	0.18 
A,P_HTHAB,ICCS0101,ITF51	0.54 	0.00 
A,P_HTHAB,ICCS0101,ITF52	1.00 	0.52 
A,P_HTHAB,ICCS0101,ITF6	1.07 	0.54 
A,P_HTHAB,ICCS0101,ITF61	0.42 	0.74 
A,P_HTHAB,ICCS0101,ITF62	0.57 	0.61 
A,P_HTHAB,ICCS0101,ITF63	1.10 	0.58 
A,P_HTHAB,ICCS0101,ITF64	4.33 	0.66 
A,P_HTHAB,ICCS0101,ITF65	1.08 	0.19 
A,P_HTHAB,ICCS0101,ITG	0.73 	0.72 
A,P_HTHAB,ICCS0101,ITG1	0.63 	0.66 
A,P_HTHAB,ICCS0101,ITG11	0.69 	0.72 
A,P_HTHAB,ICCS0101,ITG12	0.63 	0.50 
A,P_HTHAB,ICCS0101,ITG13	0.47 	0.33 
A,P_HTHAB,ICCS0101,ITG14	1.13 	0.48 
A,P_HTHAB,ICCS0101,ITG15	0.74 	0.00 
A,P_HTHAB,ICCS0101,ITG16	1.19 	1.90 
A,P_HTHAB,ICCS0101,ITG17	0.63 	1.12 
A,P_HTHAB,ICCS0101,ITG18	0.31 	0.00 
A,P_HTHAB,ICCS0101,ITG19	0.25 	1.04 
A,P_HTHAB,ICCS0101,ITG2	1.03 	0.88 
A,P_HTHAB,ICCS0101,ITH	0.45 	0.47 
A,P_HTHAB,ICCS0101,ITH1	0.19 	0.56 
A,P_HTHAB,ICCS0101,ITH10	0.19 	0.56 
A,P_HTHAB,ICCS0101,ITH2	0.74 	0.18 
A,P_HTHAB,ICCS0101,ITH20	0.74 	0.18 
A,P_HTHAB,ICCS0101,ITH3	0.45 	0.39 
A,P_HTHAB,ICCS0101,ITH31	0.43 	0.43 
A,P_HTHAB,ICCS0101,ITH32	0.23 	0.70 
A,P_HTHAB,ICCS0101,ITH33	0.00 	0.00 
A,P_HTHAB,ICCS0101,ITH34	0.45 	0.34 
A,P_HTHAB,ICCS0101,ITH35	0.59 	0.12 
A,P_HTHAB,ICCS0101,ITH36	0.53 	0.21 
A,P_HTHAB,ICCS0101,ITH37	0.84 	1.30 
A,P_HTHAB,ICCS0101,ITH4	0.57 	0.17 
A,P_HTHAB,ICCS0101,ITH41	1.28 	0.00 
A,P_HTHAB,ICCS0101,ITH42	0.19 	0.00 
A,P_HTHAB,ICCS0101,ITH43	0.72 	0.00 
A,P_HTHAB,ICCS0101,ITH44	0.43 	0.87 
A,P_HTHAB,ICCS0101,ITH5	0.40 	0.68 
A,P_HTHAB,ICCS0101,ITH51	0.35 	0.00 
A,P_HTHAB,ICCS0101,ITH52	0.45 	0.22 
A,P_HTHAB,ICCS0101,ITH53	0.56 	0.95 
A,P_HTHAB,ICCS0101,ITH54	0.57 	1.14 
A,P_HTHAB,ICCS0101,ITH55	0.40 	0.69 
A,P_HTHAB,ICCS0101,ITH56	1.15 	1.17 
