freq,nace_r2,unit,sex,geo\TIME_PERIOD	2017 	2021 
A,HTC,PC_EMP,T,AT11	3.2 u	2.8 bu
A,HTC,PC_EMP,T,AT12	4.9 	4.1 b
A,HTC,PC_EMP,T,AT13	6.8 	7.9 b
A,HTC,PC_EMP,T,AT21	4.2 	5.3 b
A,HTC,PC_EMP,T,AT22	3.9 	3.6 b
A,HTC,PC_EMP,T,AT31	3.1 	3.4 b
A,HTC,PC_EMP,T,AT32	2.9 	2.8 b
A,HTC,PC_EMP,T,AT33	3.5 	3.8 b
A,HTC,PC_EMP,T,AT34	2.7 u	3.0 bu
A,HTC,PC_EMP,T,BE10	6.1 b	7.6 b
A,HTC,PC_EMP,T,BE21	5.5 b	5.9 b
A,HTC,PC_EMP,T,BE22	3.0 b	4.6 b
A,HTC,PC_EMP,T,BE23	4.6 b	5.8 b
A,HTC,PC_EMP,T,BE24	7.0 b	7.5 b
A,HTC,PC_EMP,T,BE25	2.8 b	3.3 b
A,HTC,PC_EMP,T,BE31	6.7 b	9.9 b
A,HTC,PC_EMP,T,BE32	3.2 b	5.1 b
A,HTC,PC_EMP,T,BE33	2.4 b	4.4 b
A,HTC,PC_EMP,T,BE34	3.5 bu	4.3 b
A,HTC,PC_EMP,T,BE35	5.5 b	6.3 b
A,HTC,PC_EMP,T,BG31	2.3 u	1.6 bu
A,HTC,PC_EMP,T,BG32	1.3 u	2.7 b
A,HTC,PC_EMP,T,BG33	1.9 	1.5 bu
A,HTC,PC_EMP,T,BG34	1.2 u	1.1 bu
A,HTC,PC_EMP,T,BG41	7.6 	8.9 b
A,HTC,PC_EMP,T,BG42	1.8 	3.2 b
A,HTC,PC_EMP,T,CH01	5.5 	5.1 b
A,HTC,PC_EMP,T,CH02	7.1 	6.8 b
A,HTC,PC_EMP,T,CH03	7.9 	8.1 b
A,HTC,PC_EMP,T,CH04	7.2 	8.5 b
A,HTC,PC_EMP,T,CH05	4.3 	4.7 b
A,HTC,PC_EMP,T,CH06	5.9 	5.3 b
A,HTC,PC_EMP,T,CH07	4.4 	4.3 b
A,HTC,PC_EMP,T,CY00	3.1 	4.0 b
A,HTC,PC_EMP,T,CZ01	9.2 	13.2 b
A,HTC,PC_EMP,T,CZ02	4.7 	5.7 b
A,HTC,PC_EMP,T,CZ03	3.8 	3.9 b
A,HTC,PC_EMP,T,CZ04	1.8 	2.9 b
A,HTC,PC_EMP,T,CZ05	4.9 	4.3 b
A,HTC,PC_EMP,T,CZ06	4.6 	5.8 b
A,HTC,PC_EMP,T,CZ07	3.8 	3.9 b
A,HTC,PC_EMP,T,CZ08	3.7 	4.5 b
A,HTC,PC_EMP,T,DE11	4.5 	6.3 b
A,HTC,PC_EMP,T,DE12	5.6 	8.0 b
A,HTC,PC_EMP,T,DE13	5.6 	6.0 b
A,HTC,PC_EMP,T,DE14	5.1 	6.0 b
A,HTC,PC_EMP,T,DE21	6.9 	9.4 b
A,HTC,PC_EMP,T,DE22	2.6 	3.5 b
A,HTC,PC_EMP,T,DE23	5.3 	6.8 b
A,HTC,PC_EMP,T,DE24	2.5 	3.7 bu
A,HTC,PC_EMP,T,DE25	5.0 	7.2 b
A,HTC,PC_EMP,T,DE26	2.9 	3.9 b
A,HTC,PC_EMP,T,DE27	3.5 	3.6 b
A,HTC,PC_EMP,T,DE30	7.2 	10.4 b
A,HTC,PC_EMP,T,DE40	2.9 	3.5 b
A,HTC,PC_EMP,T,DE50	3.6 	4.9 bu
A,HTC,PC_EMP,T,DE60	5.5 	7.2 b
A,HTC,PC_EMP,T,DE71	6.1 	6.7 b
A,HTC,PC_EMP,T,DE72	4.0 	5.0 bu
A,HTC,PC_EMP,T,DE73	2.9 	4.0 bu
A,HTC,PC_EMP,T,DE80	2.0 	2.7 bu
A,HTC,PC_EMP,T,DE91	3.2 	4.8 b
A,HTC,PC_EMP,T,DE92	3.4 	4.4 b
A,HTC,PC_EMP,T,DE93	2.1 	2.7 bu
A,HTC,PC_EMP,T,DE94	1.7 	2.6 b
A,HTC,PC_EMP,T,DEA1	3.4 	4.7 b
A,HTC,PC_EMP,T,DEA2	4.9 	6.6 b
A,HTC,PC_EMP,T,DEA3	2.6 	3.1 b
A,HTC,PC_EMP,T,DEA4	3.2 	4.3 b
A,HTC,PC_EMP,T,DEA5	3.0 	3.5 b
A,HTC,PC_EMP,T,DEB1	2.5 	3.7 b
A,HTC,PC_EMP,T,DEB2	: u	: bu
A,HTC,PC_EMP,T,DEB3	4.6 	6.0 b
A,HTC,PC_EMP,T,DEC0	2.6 	3.9 bu
A,HTC,PC_EMP,T,DED2	4.8 	7.1 b
A,HTC,PC_EMP,T,DED4	2.4 	3.2 bu
A,HTC,PC_EMP,T,DED5	4.2 	5.7 b
A,HTC,PC_EMP,T,DEE0	2.3 	3.2 b
A,HTC,PC_EMP,T,DEF0	3.0 	4.4 b
A,HTC,PC_EMP,T,DEG0	3.5 	4.5 b
A,HTC,PC_EMP,T,DK01	8.6 b	10.4 b
A,HTC,PC_EMP,T,DK02	4.8 b	4.6 b
A,HTC,PC_EMP,T,DK03	2.4 b	2.3 b
A,HTC,PC_EMP,T,DK04	3.8 b	4.5 b
A,HTC,PC_EMP,T,DK05	2.5 b	2.7 b
A,HTC,PC_EMP,T,EA20	3.9 	4.8 b
A,HTC,PC_EMP,T,EE00	5.2 	6.5 b
A,HTC,PC_EMP,T,EL30	5.0 	6.1 b
A,HTC,PC_EMP,T,EL41	: u	: bu
A,HTC,PC_EMP,T,EL42	: u	: bu
A,HTC,PC_EMP,T,EL43	0.9 u	0.9 bu
A,HTC,PC_EMP,T,EL51	1.0 u	0.7 bu
A,HTC,PC_EMP,T,EL52	2.4 	2.7 b
A,HTC,PC_EMP,T,EL53	: u	: bu
A,HTC,PC_EMP,T,EL54	: u	: bu
A,HTC,PC_EMP,T,EL61	: u	0.9 bu
A,HTC,PC_EMP,T,EL62	: u	: bu
A,HTC,PC_EMP,T,EL63	1.0 u	1.7 b
A,HTC,PC_EMP,T,EL64	0.8 u	0.9 bu
A,HTC,PC_EMP,T,EL65	: u	: bu
A,HTC,PC_EMP,T,ES11	2.7 	3.2 bd
A,HTC,PC_EMP,T,ES12	3.1 	3.7 bd
A,HTC,PC_EMP,T,ES13	3.4 	2.3 bd
A,HTC,PC_EMP,T,ES21	3.8 	4.7 bd
A,HTC,PC_EMP,T,ES22	1.8 	2.6 bd
A,HTC,PC_EMP,T,ES23	1.4 u	1.8 bdu
A,HTC,PC_EMP,T,ES24	2.4 	2.5 bd
A,HTC,PC_EMP,T,ES30	8.7 	8.2 bd
A,HTC,PC_EMP,T,ES41	1.9 	2.5 bd
A,HTC,PC_EMP,T,ES42	2.3 	2.1 bd
A,HTC,PC_EMP,T,ES43	1.4 	2.8 bd
A,HTC,PC_EMP,T,ES51	4.9 	5.2 bd
A,HTC,PC_EMP,T,ES52	2.0 	2.8 bd
A,HTC,PC_EMP,T,ES53	1.4 	1.3 bd
A,HTC,PC_EMP,T,ES61	2.5 	2.7 bd
A,HTC,PC_EMP,T,ES62	1.7 	2.1 bd
A,HTC,PC_EMP,T,ES63	: u	: bu
A,HTC,PC_EMP,T,ES64	: u	: bu
A,HTC,PC_EMP,T,ES70	1.7 	3.1 bd
A,HTC,PC_EMP,T,FI19	4.0 	4.0 b
A,HTC,PC_EMP,T,FI1B	9.4 	10.5 b
A,HTC,PC_EMP,T,FI1C	3.4 	3.9 b
A,HTC,PC_EMP,T,FI1D	3.9 	4.3 b
A,HTC,PC_EMP,T,FI20	: u	: bu
A,HTC,PC_EMP,T,FR10	7.2 	8.1 bd
A,HTC,PC_EMP,T,FRB0	3.2 	3.8 bd
A,HTC,PC_EMP,T,FRC1	2.3 	2.3 bd
A,HTC,PC_EMP,T,FRC2	5.4 	5.1 bd
A,HTC,PC_EMP,T,FRD1	2.4 	2.8 bd
A,HTC,PC_EMP,T,FRD2	2.8 	2.5 bd
A,HTC,PC_EMP,T,FRE1	2.1 	2.9 bd
A,HTC,PC_EMP,T,FRE2	2.2 	2.3 bd
A,HTC,PC_EMP,T,FRF1	4.2 	4.9 bd
A,HTC,PC_EMP,T,FRF2	1.2 u	1.4 bdu
A,HTC,PC_EMP,T,FRF3	2.3 	2.1 bd
A,HTC,PC_EMP,T,FRG0	3.6 	3.6 bd
A,HTC,PC_EMP,T,FRH0	2.9 	4.1 bd
A,HTC,PC_EMP,T,FRI1	3.2 	3.0 bd
A,HTC,PC_EMP,T,FRI2	2.0 u	: bu
A,HTC,PC_EMP,T,FRI3	2.0 	1.7 bd
A,HTC,PC_EMP,T,FRJ1	2.3 	3.4 bd
A,HTC,PC_EMP,T,FRJ2	4.8 	6.8 bd
A,HTC,PC_EMP,T,FRK1	3.5 	2.8 bd
A,HTC,PC_EMP,T,FRK2	4.7 	5.3 bd
A,HTC,PC_EMP,T,FRL0	3.7 	4.3 bd
A,HTC,PC_EMP,T,FRM0	1.9 u	: bu
A,HTC,PC_EMP,T,FRY1	: u	2.1 bdu
A,HTC,PC_EMP,T,FRY2	: u	: bu
A,HTC,PC_EMP,T,FRY3	: u	: bu
A,HTC,PC_EMP,T,FRY4	1.9 	1.4 bdu
A,HTC,PC_EMP,T,FRY5	: u	: 
A,HTC,PC_EMP,T,HR02	1.8 u	2.4 bu
A,HTC,PC_EMP,T,HR03	1.7 u	1.5 bu
A,HTC,PC_EMP,T,HR05	8.9 	8.0 b
A,HTC,PC_EMP,T,HR06	2.8 	3.3 b
A,HTC,PC_EMP,T,HU11	8.4 	13.7 b
A,HTC,PC_EMP,T,HU12	6.6 	8.3 b
A,HTC,PC_EMP,T,HU21	3.8 	5.1 b
A,HTC,PC_EMP,T,HU22	3.8 	4.0 b
A,HTC,PC_EMP,T,HU23	2.9 	3.0 b
A,HTC,PC_EMP,T,HU31	5.2 	4.9 b
A,HTC,PC_EMP,T,HU32	3.3 	4.2 b
A,HTC,PC_EMP,T,HU33	1.7 	2.5 b
A,HTC,PC_EMP,T,IE04	5.1 b	5.8 b
A,HTC,PC_EMP,T,IE05	7.8 b	9.9 b
A,HTC,PC_EMP,T,IE06	9.9 b	11.9 b
A,HTC,PC_EMP,T,IS00	5.4 	5.0 b
A,HTC,PC_EMP,T,ITC1	3.2 	3.9 b
A,HTC,PC_EMP,T,ITC2	: u	: bu
A,HTC,PC_EMP,T,ITC3	4.0 	3.1 b
A,HTC,PC_EMP,T,ITC4	4.7 	5.5 b
A,HTC,PC_EMP,T,ITF1	2.9 	3.0 b
A,HTC,PC_EMP,T,ITF2	1.6 u	2.0 bu
A,HTC,PC_EMP,T,ITF3	2.2 	2.8 b
A,HTC,PC_EMP,T,ITF4	1.4 	2.1 b
A,HTC,PC_EMP,T,ITF5	1.6 	2.1 b
A,HTC,PC_EMP,T,ITF6	1.1 	1.6 b
A,HTC,PC_EMP,T,ITG1	2.1 	2.2 b
A,HTC,PC_EMP,T,ITG2	2.0 	2.0 b
A,HTC,PC_EMP,T,ITH1	1.7 	1.7 b
A,HTC,PC_EMP,T,ITH2	3.2 	3.7 b
A,HTC,PC_EMP,T,ITH3	2.9 	3.1 b
A,HTC,PC_EMP,T,ITH4	3.0 	3.0 b
A,HTC,PC_EMP,T,ITH5	3.1 	3.5 b
A,HTC,PC_EMP,T,ITI1	3.2 	3.7 b
A,HTC,PC_EMP,T,ITI2	2.3 	3.0 b
A,HTC,PC_EMP,T,ITI3	2.4 	2.8 b
A,HTC,PC_EMP,T,ITI4	6.1 	8.2 b
A,HTC,PC_EMP,T,LT01	4.7 	8.4 b
A,HTC,PC_EMP,T,LT02	1.4 	2.3 b
A,HTC,PC_EMP,T,LU00	3.8 	5.0 b
A,HTC,PC_EMP,T,LV00	3.6 	4.5 b
A,HTC,PC_EMP,T,ME00	2.1 	: 
A,HTC,PC_EMP,T,MK00	2.2 	: 
A,HTC,PC_EMP,T,MT00	5.7 	5.6 b
A,HTC,PC_EMP,T,NL11	3.8 	4.2 b
A,HTC,PC_EMP,T,NL12	1.5 	2.5 b
A,HTC,PC_EMP,T,NL13	2.5 	3.1 b
A,HTC,PC_EMP,T,NL21	3.0 	4.2 b
A,HTC,PC_EMP,T,NL22	3.3 	4.5 b
A,HTC,PC_EMP,T,NL23	4.1 	8.2 b
A,HTC,PC_EMP,T,NL31	5.2 	6.8 b
A,HTC,PC_EMP,T,NL32	4.8 	7.2 b
A,HTC,PC_EMP,T,NL33	4.2 	5.5 b
A,HTC,PC_EMP,T,NL34	1.8 	2.6 b
A,HTC,PC_EMP,T,NL41	3.8 	5.7 b
A,HTC,PC_EMP,T,NL42	2.4 	3.7 b
A,HTC,PC_EMP,T,NO02	: u	3.0 bu
A,HTC,PC_EMP,T,NO06	3.8 u	5.3 b
A,HTC,PC_EMP,T,NO07	2.2 u	: bu
A,HTC,PC_EMP,T,NO08	6.2 	7.1 b
A,HTC,PC_EMP,T,NO09	3.0 	3.7 b
A,HTC,PC_EMP,T,NO0A	2.8 	3.2 b
A,HTC,PC_EMP,T,PL21	3.6 	5.3 b
A,HTC,PC_EMP,T,PL22	2.5 	3.6 b
A,HTC,PC_EMP,T,PL41	2.1 	2.3 b
A,HTC,PC_EMP,T,PL42	2.0 u	2.2 bu
A,HTC,PC_EMP,T,PL43	2.4 u	2.3 bu
A,HTC,PC_EMP,T,PL51	4.1 	5.3 b
A,HTC,PC_EMP,T,PL52	1.9 u	: bu
A,HTC,PC_EMP,T,PL61	2.7 	2.6 b
A,HTC,PC_EMP,T,PL62	1.5 u	: bu
A,HTC,PC_EMP,T,PL63	4.4 	4.0 b
A,HTC,PC_EMP,T,PL71	2.9 	4.0 b
A,HTC,PC_EMP,T,PL72	: u	: bu
A,HTC,PC_EMP,T,PL81	1.6 u	1.8 bu
A,HTC,PC_EMP,T,PL82	1.4 u	2.1 bu
A,HTC,PC_EMP,T,PL84	1.4 u	2.0 bu
A,HTC,PC_EMP,T,PL91	8.7 	8.8 b
A,HTC,PC_EMP,T,PL92	1.5 	2.1 b
A,HTC,PC_EMP,T,PT11	2.5 	3.3 b
A,HTC,PC_EMP,T,PT15	: u	: bu
A,HTC,PC_EMP,T,PT16	1.9 	3.1 b
A,HTC,PC_EMP,T,PT17	4.8 	7.1 b
A,HTC,PC_EMP,T,PT18	2.1 	2.1 bu
A,HTC,PC_EMP,T,PT20	: u	: bu
A,HTC,PC_EMP,T,PT30	: u	: bu
A,HTC,PC_EMP,T,RO11	2.5 	3.0 b
A,HTC,PC_EMP,T,RO12	2.8 	2.0 b
A,HTC,PC_EMP,T,RO21	1.0 	1.9 b
A,HTC,PC_EMP,T,RO22	1.1 u	0.8 bu
A,HTC,PC_EMP,T,RO31	1.2 	1.5 b
A,HTC,PC_EMP,T,RO32	9.6 	10.7 b
A,HTC,PC_EMP,T,RO41	0.8 u	1.0 bu
A,HTC,PC_EMP,T,RO42	5.9 	5.0 b
A,HTC,PC_EMP,T,RS11	6.5 	10.7 b
A,HTC,PC_EMP,T,RS12	2.8 	3.6 b
A,HTC,PC_EMP,T,RS21	1.1 	1.9 b
A,HTC,PC_EMP,T,RS22	1.1 	1.5 b
A,HTC,PC_EMP,T,SE11	8.4 	11.5 b
A,HTC,PC_EMP,T,SE12	4.2 	5.0 b
A,HTC,PC_EMP,T,SE21	2.0 	2.8 b
A,HTC,PC_EMP,T,SE22	5.2 	5.6 b
A,HTC,PC_EMP,T,SE23	4.4 	4.9 b
A,HTC,PC_EMP,T,SE31	2.8 	2.0 b
A,HTC,PC_EMP,T,SE32	3.9 	3.7 b
A,HTC,PC_EMP,T,SE33	2.6 	3.6 b
A,HTC,PC_EMP,T,SI03	4.3 	5.2 b
A,HTC,PC_EMP,T,SI04	7.3 	8.5 b
A,HTC,PC_EMP,T,SK01	10.6 	12.5 b
A,HTC,PC_EMP,T,SK02	4.1 	3.7 b
A,HTC,PC_EMP,T,SK03	3.2 	4.2 b
A,HTC,PC_EMP,T,SK04	3.0 	4.9 b
A,HTC,PC_EMP,T,TR10	2.4 	2.9 b
A,HTC,PC_EMP,T,TR21	0.7 	1.7 b
A,HTC,PC_EMP,T,TR22	0.3 u	0.3 bu
A,HTC,PC_EMP,T,TR31	1.2 	1.3 b
A,HTC,PC_EMP,T,TR32	0.5 	0.5 b
A,HTC,PC_EMP,T,TR33	0.4 	0.8 b
A,HTC,PC_EMP,T,TR41	0.7 	0.9 b
A,HTC,PC_EMP,T,TR42	1.6 	1.1 b
A,HTC,PC_EMP,T,TR51	3.1 	3.5 b
A,HTC,PC_EMP,T,TR52	0.5 	0.5 b
A,HTC,PC_EMP,T,TR61	0.8 	0.7 b
A,HTC,PC_EMP,T,TR62	0.6 	0.4 b
A,HTC,PC_EMP,T,TR63	0.2 u	0.2 bu
A,HTC,PC_EMP,T,TR71	0.3 u	0.2 bu
A,HTC,PC_EMP,T,TR72	0.4 	0.5 b
A,HTC,PC_EMP,T,TR81	0.3 u	0.5 bu
A,HTC,PC_EMP,T,TR82	0.6 u	0.3 bu
A,HTC,PC_EMP,T,TR83	0.3 	0.5 b
A,HTC,PC_EMP,T,TR90	0.3 	0.2 b
A,HTC,PC_EMP,T,TRA1	0.5 u	0.2 bu
A,HTC,PC_EMP,T,TRA2	0.2 u	: bu
A,HTC,PC_EMP,T,TRB1	0.2 u	0.4 b
A,HTC,PC_EMP,T,TRB2	0.2 u	0.1 bu
A,HTC,PC_EMP,T,TRC1	0.2 u	0.6 b
A,HTC,PC_EMP,T,TRC2	0.6 	0.4 b
A,HTC,PC_EMP,T,TRC3	1.0 	0.3 bu
A,HTC,PC_EMP,T,UKC1	3.1 	: 
A,HTC,PC_EMP,T,UKC2	3.6 	: 
A,HTC,PC_EMP,T,UKD1	2.1 u	: 
A,HTC,PC_EMP,T,UKD3	4.2 	: 
A,HTC,PC_EMP,T,UKD4	3.0 	: 
A,HTC,PC_EMP,T,UKD6	7.5 	: 
A,HTC,PC_EMP,T,UKD7	2.4 	: 
A,HTC,PC_EMP,T,UKE1	2.7 	: 
A,HTC,PC_EMP,T,UKE2	4.1 	: 
A,HTC,PC_EMP,T,UKE3	2.8 	: 
A,HTC,PC_EMP,T,UKE4	3.4 	: 
A,HTC,PC_EMP,T,UKF1	4.0 	: 
A,HTC,PC_EMP,T,UKF2	4.9 	: 
A,HTC,PC_EMP,T,UKF3	2.5 u	: 
A,HTC,PC_EMP,T,UKG1	4.9 	: 
A,HTC,PC_EMP,T,UKG2	2.9 	: 
A,HTC,PC_EMP,T,UKG3	2.6 	: 
A,HTC,PC_EMP,T,UKH1	6.0 	: 
A,HTC,PC_EMP,T,UKH2	6.8 	: 
A,HTC,PC_EMP,T,UKH3	3.3 	: 
A,HTC,PC_EMP,T,UKI3	9.9 	: 
A,HTC,PC_EMP,T,UKI4	7.1 	: 
A,HTC,PC_EMP,T,UKI5	5.1 	: 
A,HTC,PC_EMP,T,UKI6	7.3 	: 
A,HTC,PC_EMP,T,UKI7	7.9 	: 
A,HTC,PC_EMP,T,UKJ1	10.9 	: 
A,HTC,PC_EMP,T,UKJ2	7.2 	: 
A,HTC,PC_EMP,T,UKJ3	5.6 	: 
A,HTC,PC_EMP,T,UKJ4	3.2 	: 
A,HTC,PC_EMP,T,UKK1	5.4 	: 
A,HTC,PC_EMP,T,UKK2	3.9 	: 
A,HTC,PC_EMP,T,UKK3	2.9 u	: 
A,HTC,PC_EMP,T,UKK4	3.2 	: 
A,HTC,PC_EMP,T,UKL1	2.2 	: 
A,HTC,PC_EMP,T,UKL2	5.4 	: 
A,HTC,PC_EMP,T,UKM5	1.7 u	: 
A,HTC,PC_EMP,T,UKM6	2.6 u	: 
A,HTC,PC_EMP,T,UKM7	4.8 	: 
A,HTC,PC_EMP,T,UKM8	4.7 	: 
A,HTC,PC_EMP,T,UKM9	3.1 	: 
A,HTC,PC_EMP,T,UKN0	2.5 	: 
