freq,indic_de,unit,geo\TIME_PERIOD	2017 	2021 
A,MEDAGEMOTH,YR,AL01	26.8 	28.0 
A,MEDAGEMOTH,YR,AL02	28.2 	29.5 
A,MEDAGEMOTH,YR,AL03	26.7 	27.9 
A,MEDAGEMOTH,YR,AT11	31.4 	32.1 
A,MEDAGEMOTH,YR,AT12	30.8 	31.3 
A,MEDAGEMOTH,YR,AT13	31.2 	31.9 
A,MEDAGEMOTH,YR,AT21	30.7 	31.3 
A,MEDAGEMOTH,YR,AT22	30.7 	31.2 
A,MEDAGEMOTH,YR,AT31	30.5 	31.0 
A,MEDAGEMOTH,YR,AT32	30.9 	31.3 
A,MEDAGEMOTH,YR,AT33	31.2 	31.8 
A,MEDAGEMOTH,YR,AT34	31.3 	31.7 
A,MEDAGEMOTH,YR,BE10	31.8 	32.3 
A,MEDAGEMOTH,YR,BE21	30.4 	31.1 
A,MEDAGEMOTH,YR,BE22	30.4 	31.0 
A,MEDAGEMOTH,YR,BE23	30.3 	30.8 
A,MEDAGEMOTH,YR,BE24	31.3 	31.6 
A,MEDAGEMOTH,YR,BE25	29.6 	30.0 
A,MEDAGEMOTH,YR,BE31	31.8 	32.3 
A,MEDAGEMOTH,YR,BE32	29.9 	30.5 
A,MEDAGEMOTH,YR,BE33	30.4 	31.0 
A,MEDAGEMOTH,YR,BE34	29.9 	30.7 
A,MEDAGEMOTH,YR,BE35	30.3 	30.8 
A,MEDAGEMOTH,YR,BG31	27.0 	27.3 
A,MEDAGEMOTH,YR,BG32	28.2 	28.8 
A,MEDAGEMOTH,YR,BG33	28.9 	29.4 
A,MEDAGEMOTH,YR,BG34	27.3 	27.4 
A,MEDAGEMOTH,YR,BG41	30.3 	31.0 
A,MEDAGEMOTH,YR,BG42	28.1 	28.6 
A,MEDAGEMOTH,YR,CH01	32.4 	32.8 
A,MEDAGEMOTH,YR,CH02	31.7 	32.2 
A,MEDAGEMOTH,YR,CH03	32.3 	32.6 
A,MEDAGEMOTH,YR,CH04	33.0 	33.4 
A,MEDAGEMOTH,YR,CH05	31.5 	32.0 
A,MEDAGEMOTH,YR,CH06	32.2 	32.6 
A,MEDAGEMOTH,YR,CH07	32.9 	33.3 
A,MEDAGEMOTH,YR,CY00	31.4 	32.1 
A,MEDAGEMOTH,YR,CZ01	32.4 	32.8 
A,MEDAGEMOTH,YR,CZ02	31.1 	31.3 
A,MEDAGEMOTH,YR,CZ03	30.5 	30.7 
A,MEDAGEMOTH,YR,CZ04	29.5 	29.8 
A,MEDAGEMOTH,YR,CZ05	30.4 	30.7 
A,MEDAGEMOTH,YR,CZ06	30.8 	31.1 
A,MEDAGEMOTH,YR,CZ07	30.6 	30.8 
A,MEDAGEMOTH,YR,CZ08	29.9 	30.4 
A,MEDAGEMOTH,YR,DE11	31.8 	32.2 
A,MEDAGEMOTH,YR,DE12	31.7 	32.1 
A,MEDAGEMOTH,YR,DE13	31.4 	31.9 
A,MEDAGEMOTH,YR,DE14	31.7 	32.1 
A,MEDAGEMOTH,YR,DE21	32.4 	32.8 
A,MEDAGEMOTH,YR,DE22	30.9 	31.4 
A,MEDAGEMOTH,YR,DE23	31.3 	31.6 
A,MEDAGEMOTH,YR,DE24	30.9 	31.5 
A,MEDAGEMOTH,YR,DE25	31.4 	32.0 
A,MEDAGEMOTH,YR,DE26	31.2 	31.8 
A,MEDAGEMOTH,YR,DE27	31.5 	31.9 
A,MEDAGEMOTH,YR,DE30	31.8 	32.6 
A,MEDAGEMOTH,YR,DE40	31.0 	32.1 
A,MEDAGEMOTH,YR,DE50	31.0 	31.4 
A,MEDAGEMOTH,YR,DE60	32.4 	32.9 
A,MEDAGEMOTH,YR,DE71	31.8 	32.4 
A,MEDAGEMOTH,YR,DE72	30.8 	31.5 
A,MEDAGEMOTH,YR,DE73	30.6 	31.3 
A,MEDAGEMOTH,YR,DE80	30.4 	31.7 
A,MEDAGEMOTH,YR,DE91	31.0 	31.6 
A,MEDAGEMOTH,YR,DE92	31.2 	31.9 
A,MEDAGEMOTH,YR,DE93	31.1 	31.7 
A,MEDAGEMOTH,YR,DE94	30.7 	31.3 
A,MEDAGEMOTH,YR,DEA1	31.1 	31.8 
A,MEDAGEMOTH,YR,DEA2	31.6 	32.3 
A,MEDAGEMOTH,YR,DEA3	31.1 	31.6 
A,MEDAGEMOTH,YR,DEA4	30.8 	31.5 
A,MEDAGEMOTH,YR,DEA5	30.8 	31.4 
A,MEDAGEMOTH,YR,DEB1	30.7 	31.2 
A,MEDAGEMOTH,YR,DEB2	31.0 	31.5 
A,MEDAGEMOTH,YR,DEB3	31.1 	31.7 
A,MEDAGEMOTH,YR,DEC0	30.6 	31.5 
A,MEDAGEMOTH,YR,DED2	31.1 	32.2 
A,MEDAGEMOTH,YR,DED4	30.5 	31.7 
A,MEDAGEMOTH,YR,DED5	30.9 	32.2 
A,MEDAGEMOTH,YR,DEE0	30.2 	31.4 
A,MEDAGEMOTH,YR,DEF0	31.1 	31.7 
A,MEDAGEMOTH,YR,DEG0	30.4 	31.6 
A,MEDAGEMOTH,YR,DK01	31.6 	32.1 
A,MEDAGEMOTH,YR,DK02	29.7 	30.5 
A,MEDAGEMOTH,YR,DK03	29.8 	30.4 
A,MEDAGEMOTH,YR,DK04	30.3 	30.7 
A,MEDAGEMOTH,YR,DK05	29.8 	30.1 
A,MEDAGEMOTH,YR,EE00	30.6 	31.7 
A,MEDAGEMOTH,YR,EL30	33.5 	34.1 
A,MEDAGEMOTH,YR,EL41	31.3 	32.3 
A,MEDAGEMOTH,YR,EL42	31.5 	32.3 
A,MEDAGEMOTH,YR,EL43	31.8 	31.9 
A,MEDAGEMOTH,YR,EL51	30.9 	31.4 
A,MEDAGEMOTH,YR,EL52	32.4 	32.8 
A,MEDAGEMOTH,YR,EL53	32.3 	33.0 
A,MEDAGEMOTH,YR,EL54	32.6 	33.1 
A,MEDAGEMOTH,YR,EL61	32.1 	32.7 
A,MEDAGEMOTH,YR,EL62	31.8 	33.0 
A,MEDAGEMOTH,YR,EL63	31.9 	32.4 
A,MEDAGEMOTH,YR,EL64	32.2 	32.6 
A,MEDAGEMOTH,YR,EL65	32.1 	32.7 
A,MEDAGEMOTH,YR,ES11	34.5 	34.7 
A,MEDAGEMOTH,YR,ES12	34.4 	34.5 
A,MEDAGEMOTH,YR,ES13	34.1 	34.6 
A,MEDAGEMOTH,YR,ES21	34.4 	34.5 
A,MEDAGEMOTH,YR,ES22	34.0 	34.1 
A,MEDAGEMOTH,YR,ES23	33.7 	34.1 
A,MEDAGEMOTH,YR,ES24	34.0 	34.0 
A,MEDAGEMOTH,YR,ES30	34.4 	34.5 
A,MEDAGEMOTH,YR,ES41	34.1 	34.5 
A,MEDAGEMOTH,YR,ES42	33.3 	33.5 
A,MEDAGEMOTH,YR,ES43	33.0 	33.5 
A,MEDAGEMOTH,YR,ES51	33.5 	33.7 
A,MEDAGEMOTH,YR,ES52	33.5 	33.7 
A,MEDAGEMOTH,YR,ES53	33.1 	33.5 
A,MEDAGEMOTH,YR,ES61	32.9 	33.2 
A,MEDAGEMOTH,YR,ES62	32.8 	33.0 
A,MEDAGEMOTH,YR,ES63	30.8 	31.8 
A,MEDAGEMOTH,YR,ES64	30.7 	31.4 
A,MEDAGEMOTH,YR,ES70	32.7 	32.9 
A,MEDAGEMOTH,YR,FI19	30.5 	31.1 
A,MEDAGEMOTH,YR,FI1B	31.9 	32.4 
A,MEDAGEMOTH,YR,FI1C	30.8 	31.2 
A,MEDAGEMOTH,YR,FI1D	30.0 	30.8 
A,MEDAGEMOTH,YR,FI20	30.7 	31.1 
A,MEDAGEMOTH,YR,FR10	31.7 	32.4 
A,MEDAGEMOTH,YR,FRB0	30.3 	30.8 
A,MEDAGEMOTH,YR,FRC1	30.2 	30.7 
A,MEDAGEMOTH,YR,FRC2	30.1 	30.6 
A,MEDAGEMOTH,YR,FRD1	30.1 	30.6 
A,MEDAGEMOTH,YR,FRD2	30.0 	30.5 
A,MEDAGEMOTH,YR,FRE1	29.8 	30.3 
A,MEDAGEMOTH,YR,FRE2	30.0 	30.4 
A,MEDAGEMOTH,YR,FRF1	30.6 	31.2 
A,MEDAGEMOTH,YR,FRF2	29.8 	30.3 
A,MEDAGEMOTH,YR,FRF3	30.1 	30.7 
A,MEDAGEMOTH,YR,FRG0	30.5 	30.9 
A,MEDAGEMOTH,YR,FRH0	30.7 	31.3 
A,MEDAGEMOTH,YR,FRI1	31.0 	31.6 
A,MEDAGEMOTH,YR,FRI2	30.3 	30.6 
A,MEDAGEMOTH,YR,FRI3	30.2 	30.6 
A,MEDAGEMOTH,YR,FRJ1	30.6 	31.1 
A,MEDAGEMOTH,YR,FRJ2	31.1 	31.5 
A,MEDAGEMOTH,YR,FRK1	30.3 	30.8 
A,MEDAGEMOTH,YR,FRK2	30.9 	31.5 
A,MEDAGEMOTH,YR,FRL0	30.9 	31.5 
A,MEDAGEMOTH,YR,FRM0	31.1 	31.8 
A,MEDAGEMOTH,YR,FRY1	30.2 	31.1 
A,MEDAGEMOTH,YR,FRY2	30.1 	31.2 
A,MEDAGEMOTH,YR,FRY3	28.2 	28.6 
A,MEDAGEMOTH,YR,FRY4	28.8 	29.7 
A,MEDAGEMOTH,YR,FRY5	27.9 	28.2 
A,MEDAGEMOTH,YR,HR02	: 	30.0 
A,MEDAGEMOTH,YR,HR03	31.0 	31.5 
A,MEDAGEMOTH,YR,HR04	30.7 	: 
A,MEDAGEMOTH,YR,HR05	: 	32.6 
A,MEDAGEMOTH,YR,HR06	: 	30.3 
A,MEDAGEMOTH,YR,HU11	32.8 	32.7 
A,MEDAGEMOTH,YR,HU12	31.6 	31.5 
A,MEDAGEMOTH,YR,HU21	30.8 	30.7 
A,MEDAGEMOTH,YR,HU22	31.3 	31.1 
A,MEDAGEMOTH,YR,HU23	30.0 	29.9 
A,MEDAGEMOTH,YR,HU31	28.2 	28.5 
A,MEDAGEMOTH,YR,HU32	28.9 	29.1 
A,MEDAGEMOTH,YR,HU33	30.5 	30.5 
A,MEDAGEMOTH,YR,IE04	33.6 	34.1 
A,MEDAGEMOTH,YR,IE05	33.3 	33.8 
A,MEDAGEMOTH,YR,IE06	33.5 	33.8 
A,MEDAGEMOTH,YR,IS00	30.0 	30.3 
A,MEDAGEMOTH,YR,ITC1	32.7 	32.9 
A,MEDAGEMOTH,YR,ITC2	32.7 	32.3 
A,MEDAGEMOTH,YR,ITC3	32.9 	32.9 
A,MEDAGEMOTH,YR,ITC4	33.0 	33.3 
A,MEDAGEMOTH,YR,ITF1	33.1 	33.4 
A,MEDAGEMOTH,YR,ITF2	33.2 	33.3 
A,MEDAGEMOTH,YR,ITF3	31.9 	32.4 
A,MEDAGEMOTH,YR,ITF4	32.5 	32.9 
A,MEDAGEMOTH,YR,ITF5	33.3 	33.5 
A,MEDAGEMOTH,YR,ITF6	31.9 	32.7 
A,MEDAGEMOTH,YR,ITG1	31.6 	32.0 
A,MEDAGEMOTH,YR,ITG2	33.8 	34.1 
A,MEDAGEMOTH,YR,ITH1	32.1 	31.9 
A,MEDAGEMOTH,YR,ITH2	32.5 	32.6 
A,MEDAGEMOTH,YR,ITH3	32.9 	33.0 
A,MEDAGEMOTH,YR,ITH4	32.8 	32.9 
A,MEDAGEMOTH,YR,ITH5	32.8 	33.0 
A,MEDAGEMOTH,YR,ITI1	33.2 	33.5 
A,MEDAGEMOTH,YR,ITI2	32.8 	33.1 
A,MEDAGEMOTH,YR,ITI3	33.1 	33.3 
A,MEDAGEMOTH,YR,ITI4	33.5 	33.8 
A,MEDAGEMOTH,YR,LI00	31.9 	33.1 
A,MEDAGEMOTH,YR,LT01	30.9 	31.8 
A,MEDAGEMOTH,YR,LT02	29.1 	30.3 
A,MEDAGEMOTH,YR,LU00	32.4 	32.9 
A,MEDAGEMOTH,YR,LV00	30.1 	31.1 
A,MEDAGEMOTH,YR,ME00	30.0 	30.3 
A,MEDAGEMOTH,YR,MK00	28.8 	29.1 
A,MEDAGEMOTH,YR,MT00	30.9 	31.8 
A,MEDAGEMOTH,YR,NL11	30.8 	31.2 
A,MEDAGEMOTH,YR,NL12	30.6 	30.8 
A,MEDAGEMOTH,YR,NL13	30.6 	30.8 
A,MEDAGEMOTH,YR,NL21	30.9 	31.2 
A,MEDAGEMOTH,YR,NL22	30.9 	31.3 
A,MEDAGEMOTH,YR,NL23	30.3 	30.9 
A,MEDAGEMOTH,YR,NL31	32.0 	32.4 
A,MEDAGEMOTH,YR,NL32	32.1 	32.6 
A,MEDAGEMOTH,YR,NL33	31.2 	31.6 
A,MEDAGEMOTH,YR,NL34	30.1 	30.5 
A,MEDAGEMOTH,YR,NL41	31.1 	31.5 
A,MEDAGEMOTH,YR,NL42	30.8 	31.3 
A,MEDAGEMOTH,YR,NO01	32.1 	: 
A,MEDAGEMOTH,YR,NO02	30.0 	30.6 
A,MEDAGEMOTH,YR,NO03	30.2 	: 
A,MEDAGEMOTH,YR,NO04	30.2 	: 
A,MEDAGEMOTH,YR,NO05	30.5 	: 
A,MEDAGEMOTH,YR,NO06	29.9 	30.8 
A,MEDAGEMOTH,YR,NO07	29.6 	30.3 
A,MEDAGEMOTH,YR,NO08	: 	32.3 
A,MEDAGEMOTH,YR,NO09	: 	30.8 
A,MEDAGEMOTH,YR,NO0A	: 	31.1 
A,MEDAGEMOTH,YR,PL21	30.3 	30.8 
A,MEDAGEMOTH,YR,PL22	30.1 	30.6 
A,MEDAGEMOTH,YR,PL41	29.9 	30.2 
A,MEDAGEMOTH,YR,PL42	29.7 	30.2 
A,MEDAGEMOTH,YR,PL43	29.7 	30.1 
A,MEDAGEMOTH,YR,PL51	30.3 	30.9 
A,MEDAGEMOTH,YR,PL52	29.6 	30.3 
A,MEDAGEMOTH,YR,PL61	29.5 	30.0 
A,MEDAGEMOTH,YR,PL62	29.5 	30.0 
A,MEDAGEMOTH,YR,PL63	29.7 	30.3 
A,MEDAGEMOTH,YR,PL71	30.1 	30.5 
A,MEDAGEMOTH,YR,PL72	29.8 	30.3 
A,MEDAGEMOTH,YR,PL81	30.1 	30.6 
A,MEDAGEMOTH,YR,PL82	29.9 	30.6 
A,MEDAGEMOTH,YR,PL84	29.9 	30.5 
A,MEDAGEMOTH,YR,PL91	31.7 	32.1 
A,MEDAGEMOTH,YR,PL92	29.5 	30.0 
A,MEDAGEMOTH,YR,PT11	32.4 	32.7 
A,MEDAGEMOTH,YR,PT15	31.7 	31.6 
A,MEDAGEMOTH,YR,PT16	32.8 	32.7 
A,MEDAGEMOTH,YR,PT17	32.4 	32.6 
A,MEDAGEMOTH,YR,PT18	31.9 	32.0 
A,MEDAGEMOTH,YR,PT20	31.1 	31.5 
A,MEDAGEMOTH,YR,PT30	32.4 	32.6 
A,MEDAGEMOTH,YR,RO11	28.7 	29.2 
A,MEDAGEMOTH,YR,RO12	28.6 	28.7 
A,MEDAGEMOTH,YR,RO21	28.3 	28.8 
A,MEDAGEMOTH,YR,RO22	28.4 	28.5 
A,MEDAGEMOTH,YR,RO31	27.7 	27.6 
A,MEDAGEMOTH,YR,RO32	30.9 	31.6 
A,MEDAGEMOTH,YR,RO41	27.5 	28.0 
A,MEDAGEMOTH,YR,RO42	28.8 	29.4 
A,MEDAGEMOTH,YR,RS11	31.6 	31.8 
A,MEDAGEMOTH,YR,RS12	29.7 	30.0 
A,MEDAGEMOTH,YR,RS21	29.0 	29.3 
A,MEDAGEMOTH,YR,RS22	28.3 	28.8 
A,MEDAGEMOTH,YR,SE11	32.3 	32.6 
A,MEDAGEMOTH,YR,SE12	30.2 	30.9 
A,MEDAGEMOTH,YR,SE21	29.8 	30.6 
A,MEDAGEMOTH,YR,SE22	30.7 	31.3 
A,MEDAGEMOTH,YR,SE23	30.7 	31.4 
A,MEDAGEMOTH,YR,SE31	29.6 	30.6 
A,MEDAGEMOTH,YR,SE32	29.9 	31.0 
A,MEDAGEMOTH,YR,SE33	29.9 	30.9 
A,MEDAGEMOTH,YR,SI03	30.4 	30.6 
A,MEDAGEMOTH,YR,SI04	31.3 	31.4 
A,MEDAGEMOTH,YR,SK01	31.9 	32.5 
A,MEDAGEMOTH,YR,SK02	30.2 	30.6 
A,MEDAGEMOTH,YR,SK03	29.5 	29.9 
A,MEDAGEMOTH,YR,SK04	28.4 	28.5 
A,MEDAGEMOTH,YR,TR10	29.3 	29.9 
A,MEDAGEMOTH,YR,TR21	28.3 	28.7 
A,MEDAGEMOTH,YR,TR22	28.4 	28.7 
A,MEDAGEMOTH,YR,TR31	29.0 	29.4 
A,MEDAGEMOTH,YR,TR32	28.5 	28.9 
A,MEDAGEMOTH,YR,TR33	27.6 	28.0 
A,MEDAGEMOTH,YR,TR41	28.7 	29.2 
A,MEDAGEMOTH,YR,TR42	28.6 	29.1 
A,MEDAGEMOTH,YR,TR51	29.0 	29.5 
A,MEDAGEMOTH,YR,TR52	27.7 	27.8 
A,MEDAGEMOTH,YR,TR61	28.9 	29.2 
A,MEDAGEMOTH,YR,TR62	28.4 	28.7 
A,MEDAGEMOTH,YR,TR63	27.7 	27.9 
A,MEDAGEMOTH,YR,TR71	27.4 	27.7 
A,MEDAGEMOTH,YR,TR72	28.0 	28.4 
A,MEDAGEMOTH,YR,TR81	28.6 	29.0 
A,MEDAGEMOTH,YR,TR82	28.1 	28.4 
A,MEDAGEMOTH,YR,TR83	28.1 	28.6 
A,MEDAGEMOTH,YR,TR90	29.0 	29.5 
A,MEDAGEMOTH,YR,TRA1	28.0 	28.5 
A,MEDAGEMOTH,YR,TRA2	26.2 	26.8 
A,MEDAGEMOTH,YR,TRB1	29.0 	29.4 
A,MEDAGEMOTH,YR,TRB2	26.7 	27.5 
A,MEDAGEMOTH,YR,TRC1	27.6 	27.9 
A,MEDAGEMOTH,YR,TRC2	27.5 	27.9 
A,MEDAGEMOTH,YR,TRC3	27.7 	28.2 
A,MEDAGEMOTH,YR,UKC1	29.0 	: 
A,MEDAGEMOTH,YR,UKC2	29.8 	: 
A,MEDAGEMOTH,YR,UKD1	29.7 	: 
A,MEDAGEMOTH,YR,UKD3	30.2 	: 
A,MEDAGEMOTH,YR,UKD4	29.6 	: 
A,MEDAGEMOTH,YR,UKD6	31.0 	: 
A,MEDAGEMOTH,YR,UKD7	29.9 	: 
A,MEDAGEMOTH,YR,UKE1	28.8 	: 
A,MEDAGEMOTH,YR,UKE2	30.6 	: 
A,MEDAGEMOTH,YR,UKE3	29.3 	: 
A,MEDAGEMOTH,YR,UKE4	30.0 	: 
A,MEDAGEMOTH,YR,UKF1	29.9 	: 
A,MEDAGEMOTH,YR,UKF2	30.4 	: 
A,MEDAGEMOTH,YR,UKF3	29.3 	: 
A,MEDAGEMOTH,YR,UKG1	30.6 	: 
A,MEDAGEMOTH,YR,UKG2	29.6 	: 
A,MEDAGEMOTH,YR,UKG3	29.8 	: 
A,MEDAGEMOTH,YR,UKH1	30.1 	: 
A,MEDAGEMOTH,YR,UKH2	31.7 	: 
A,MEDAGEMOTH,YR,UKH3	30.7 	: 
A,MEDAGEMOTH,YR,UKI3	33.7 	: 
A,MEDAGEMOTH,YR,UKI4	32.3 	: 
A,MEDAGEMOTH,YR,UKI5	31.5 	: 
A,MEDAGEMOTH,YR,UKI6	32.5 	: 
A,MEDAGEMOTH,YR,UKI7	32.1 	: 
A,MEDAGEMOTH,YR,UKJ1	31.8 	: 
A,MEDAGEMOTH,YR,UKJ2	32.0 	: 
A,MEDAGEMOTH,YR,UKJ3	30.7 	: 
A,MEDAGEMOTH,YR,UKJ4	30.2 	: 
A,MEDAGEMOTH,YR,UKK1	31.2 	: 
A,MEDAGEMOTH,YR,UKK2	30.3 	: 
A,MEDAGEMOTH,YR,UKK3	29.9 	: 
A,MEDAGEMOTH,YR,UKK4	30.1 	: 
A,MEDAGEMOTH,YR,UKL1	29.2 	: 
A,MEDAGEMOTH,YR,UKL2	30.4 	: 
A,MEDAGEMOTH,YR,UKM5	30.7 	: 
A,MEDAGEMOTH,YR,UKM6	30.4 	: 
A,MEDAGEMOTH,YR,UKM7	30.8 	: 
A,MEDAGEMOTH,YR,UKM8	30.9 	: 
A,MEDAGEMOTH,YR,UKM9	30.1 	: 
A,MEDAGEMOTH,YR,UKN0	31.1 	: 
