freq,unit,age,geo\TIME_PERIOD	2017 	2021 
A,NR,TOTAL,AL01	: 	1.57368 
A,NR,TOTAL,AL02	: 	1.22886 
A,NR,TOTAL,AL03	: 	1.16530 
A,NR,TOTAL,AT11	1.36 	1.39924 
A,NR,TOTAL,AT12	1.57 	1.56025 
A,NR,TOTAL,AT13	1.41 	1.29414 
A,NR,TOTAL,AT21	1.51 	1.45509 
A,NR,TOTAL,AT22	1.46 	1.46655 
A,NR,TOTAL,AT31	1.66 	1.61795 
A,NR,TOTAL,AT32	1.61 	1.56617 
A,NR,TOTAL,AT33	1.52 	1.54298 
A,NR,TOTAL,AT34	1.67 	1.66494 
A,NR,TOTAL,BE10	1.80959 	1.57067 
A,NR,TOTAL,BE21	1.71217 	1.67651 
A,NR,TOTAL,BE22	1.53421 	1.48232 
A,NR,TOTAL,BE23	1.56439 	1.59020 
A,NR,TOTAL,BE24	1.63912 	1.62120 
A,NR,TOTAL,BE25	1.59481 	1.60874 
A,NR,TOTAL,BE31	1.63278 	1.58380 
A,NR,TOTAL,BE32	1.65459 	1.61918 
A,NR,TOTAL,BE33	1.65749 	1.58282 
A,NR,TOTAL,BE34	1.68855 	1.66460 
A,NR,TOTAL,BE35	1.55624 	1.60507 
A,NR,TOTAL,BG31	1.85291 	1.88344 
A,NR,TOTAL,BG32	1.71635 	1.80817 
A,NR,TOTAL,BG33	1.68931 	1.78988 
A,NR,TOTAL,BG34	2.10908 	2.12028 
A,NR,TOTAL,BG41	1.45777 	1.60702 
A,NR,TOTAL,BG42	1.79732 	1.83833 
A,NR,TOTAL,CH01	1.52 	1.48290 
A,NR,TOTAL,CH02	1.53 	1.54989 
A,NR,TOTAL,CH03	1.52 	1.53963 
A,NR,TOTAL,CH04	1.50 	1.46078 
A,NR,TOTAL,CH05	1.54 	1.58260 
A,NR,TOTAL,CH06	1.56 	1.57823 
A,NR,TOTAL,CH07	1.37 	1.31288 
A,NR,TOTAL,CY00	1.32 	1.39363 
A,NR,TOTAL,CZ01	1.55 	1.71200 
A,NR,TOTAL,CZ02	1.79 	1.89887 
A,NR,TOTAL,CZ03	1.70 	1.82998 
A,NR,TOTAL,CZ04	1.67 	1.75998 
A,NR,TOTAL,CZ05	1.70 	1.82597 
A,NR,TOTAL,CZ06	1.73 	1.86703 
A,NR,TOTAL,CZ07	1.67 	1.84745 
A,NR,TOTAL,CZ08	1.60 	1.77924 
A,NR,TOTAL,DE11	1.58 	: 
A,NR,TOTAL,DE12	1.51 	: 
A,NR,TOTAL,DE13	1.58 	: 
A,NR,TOTAL,DE14	1.63 	: 
A,NR,TOTAL,DE21	1.54 	: 
A,NR,TOTAL,DE22	1.55 	: 
A,NR,TOTAL,DE23	1.50 	: 
A,NR,TOTAL,DE24	1.51 	: 
A,NR,TOTAL,DE25	1.56 	: 
A,NR,TOTAL,DE26	1.56 	: 
A,NR,TOTAL,DE27	1.63 	: 
A,NR,TOTAL,DE30	1.48 	: 
A,NR,TOTAL,DE40	1.64 	: 
A,NR,TOTAL,DE50	1.58 	: 
A,NR,TOTAL,DE60	1.51 	: 
A,NR,TOTAL,DE71	1.59 	: 
A,NR,TOTAL,DE72	1.49 	: 
A,NR,TOTAL,DE73	1.64 	: 
A,NR,TOTAL,DE80	1.54 	: 
A,NR,TOTAL,DE91	1.55 	: 
A,NR,TOTAL,DE92	1.55 	: 
A,NR,TOTAL,DE93	1.70 	: 
A,NR,TOTAL,DE94	1.68 	: 
A,NR,TOTAL,DEA1	1.60 	: 
A,NR,TOTAL,DEA2	1.53 	: 
A,NR,TOTAL,DEA3	1.63 	: 
A,NR,TOTAL,DEA4	1.67 	: 
A,NR,TOTAL,DEA5	1.62 	: 
A,NR,TOTAL,DEB1	1.62 	: 
A,NR,TOTAL,DEB2	1.52 	: 
A,NR,TOTAL,DEB3	1.59 	: 
A,NR,TOTAL,DEC0	1.51 	: 
A,NR,TOTAL,DED2	1.65 	: 
A,NR,TOTAL,DED4	1.73 	: 
A,NR,TOTAL,DED5	1.49 	: 
A,NR,TOTAL,DEE0	1.61 	: 
A,NR,TOTAL,DEF0	1.58 	: 
A,NR,TOTAL,DEG0	1.63 	: 
A,NR,TOTAL,DK01	1.67 	1.65747 
A,NR,TOTAL,DK02	1.83 	1.81033 
A,NR,TOTAL,DK03	1.82 	1.77163 
A,NR,TOTAL,DK04	1.83 	1.80721 
A,NR,TOTAL,DK05	1.81 	1.74188 
A,NR,TOTAL,EE00	1.59 	1.60780 
A,NR,TOTAL,EL30	1.34 	1.40600 
A,NR,TOTAL,EL41	1.55 	1.55468 
A,NR,TOTAL,EL42	1.52 	1.72941 
A,NR,TOTAL,EL43	1.49 	1.73028 
A,NR,TOTAL,EL51	1.42 	1.43846 
A,NR,TOTAL,EL52	1.29 	1.33606 
A,NR,TOTAL,EL53	1.34 	1.30759 
A,NR,TOTAL,EL54	1.26 	1.33797 
A,NR,TOTAL,EL61	1.33 	1.40798 
A,NR,TOTAL,EL62	1.50 	1.62922 
A,NR,TOTAL,EL63	1.32 	1.41943 
A,NR,TOTAL,EL64	1.24 	1.34008 
A,NR,TOTAL,EL65	1.35 	1.47735 
A,NR,TOTAL,ES11	1.11971 	1.00694 
A,NR,TOTAL,ES12	1.02770 	0.94902 
A,NR,TOTAL,ES13	1.16135 	1.03045 
A,NR,TOTAL,ES21	1.32050 	1.19578 
A,NR,TOTAL,ES22	1.44630 	1.35026 
A,NR,TOTAL,ES23	1.33934 	1.22050 
A,NR,TOTAL,ES24	1.32689 	1.26507 
A,NR,TOTAL,ES30	1.31942 	1.14349 
A,NR,TOTAL,ES41	1.14147 	1.07867 
A,NR,TOTAL,ES42	1.30795 	1.21002 
A,NR,TOTAL,ES43	1.28931 	1.18894 
A,NR,TOTAL,ES51	1.36858 	1.20420 
A,NR,TOTAL,ES52	1.29225 	1.19780 
A,NR,TOTAL,ES53	1.24946 	1.16070 
A,NR,TOTAL,ES61	1.35638 	1.26447 
A,NR,TOTAL,ES62	1.54678 	1.46831 
A,NR,TOTAL,ES63	1.79543 	1.30312 
A,NR,TOTAL,ES64	2.25580 	1.61201 
A,NR,TOTAL,ES70	1.07193 	0.89118 
A,NR,TOTAL,FI19	1.54 	1.48363 
A,NR,TOTAL,FI1B	1.38 	1.41147 
A,NR,TOTAL,FI1C	1.47 	1.41496 
A,NR,TOTAL,FI1D	1.63 	1.53871 
A,NR,TOTAL,FI20	1.68 	1.77090 
A,NR,TOTAL,FR10	1.95 	1.86446 p
A,NR,TOTAL,FRB0	1.88 	1.87808 p
A,NR,TOTAL,FRC1	1.78 	1.74968 p
A,NR,TOTAL,FRC2	1.86 	1.74848 p
A,NR,TOTAL,FRD1	1.76 	1.77869 p
A,NR,TOTAL,FRD2	1.91 	1.86324 p
A,NR,TOTAL,FRE1	1.91 	1.82683 p
A,NR,TOTAL,FRE2	1.92 	1.82958 p
A,NR,TOTAL,FRF1	1.74 	1.62392 p
A,NR,TOTAL,FRF2	1.76 	1.76381 p
A,NR,TOTAL,FRF3	1.69 	1.60417 p
A,NR,TOTAL,FRG0	1.88 	1.88154 p
A,NR,TOTAL,FRH0	1.80 	1.80623 p
A,NR,TOTAL,FRI1	1.67 	1.66212 p
A,NR,TOTAL,FRI2	1.70 	1.65564 p
A,NR,TOTAL,FRI3	1.72 	1.71529 p
A,NR,TOTAL,FRJ1	1.81 	1.78908 p
A,NR,TOTAL,FRJ2	1.71 	1.66879 p
A,NR,TOTAL,FRK1	1.76 	1.73631 p
A,NR,TOTAL,FRK2	1.90 	1.81950 p
A,NR,TOTAL,FRL0	1.98 	1.93123 p
A,NR,TOTAL,FRM0	1.45 	1.37186 p
A,NR,TOTAL,FRY1	1.98 	2.20789 p
A,NR,TOTAL,FRY2	1.87 	1.94444 p
A,NR,TOTAL,FRY3	3.91 	3.67387 p
A,NR,TOTAL,FRY4	2.44 	2.43723 p
A,NR,TOTAL,FRY5	4.92 	4.65958 p
A,NR,TOTAL,HR02	: 	1.66852 
A,NR,TOTAL,HR03	1.39 	1.61049 
A,NR,TOTAL,HR04	1.43 	: 
A,NR,TOTAL,HR05	: 	1.52927 
A,NR,TOTAL,HR06	: 	1.66864 
A,NR,TOTAL,HU11	1.21 	1.23077 
A,NR,TOTAL,HU12	1.58 	1.65060 
A,NR,TOTAL,HU21	1.55 	1.62881 
A,NR,TOTAL,HU22	1.46 	1.53760 
A,NR,TOTAL,HU23	1.55 	1.59681 
A,NR,TOTAL,HU31	1.82 	1.84783 
A,NR,TOTAL,HU32	1.70 	1.80984 
A,NR,TOTAL,HU33	1.56 	1.62548 
A,NR,TOTAL,IE04	1.88 	1.89877 
A,NR,TOTAL,IE05	1.84 	1.87925 
A,NR,TOTAL,IE06	1.70 	1.68727 
A,NR,TOTAL,IS00	1.71 	1.81841 
A,NR,TOTAL,ITC1	1.34908 	1.24540 
A,NR,TOTAL,ITC2	1.35592 	1.20617 
A,NR,TOTAL,ITC3	1.29024 	1.20950 
A,NR,TOTAL,ITC4	1.40535 	1.27366 
A,NR,TOTAL,ITF1	1.25286 	1.20454 
A,NR,TOTAL,ITF2	1.20144 	1.08199 
A,NR,TOTAL,ITF3	1.36197 	1.28160 
A,NR,TOTAL,ITF4	1.25093 	1.20323 
A,NR,TOTAL,ITF5	1.20013 	1.11075 
A,NR,TOTAL,ITF6	1.30506 	1.22957 
A,NR,TOTAL,ITG1	1.37181 	1.34917 
A,NR,TOTAL,ITG2	1.07838 	0.99449 
A,NR,TOTAL,ITH1	1.74689 	1.71865 
A,NR,TOTAL,ITH2	1.48630 	1.42453 
A,NR,TOTAL,ITH3	1.36698 	1.29760 
A,NR,TOTAL,ITH4	1.31574 	1.25008 
A,NR,TOTAL,ITH5	1.36091 	1.27524 
A,NR,TOTAL,ITI1	1.29473 	1.19587 
A,NR,TOTAL,ITI2	1.25818 	1.18083 
A,NR,TOTAL,ITI3	1.26097 	1.19617 
A,NR,TOTAL,ITI4	1.30127 	1.18183 
A,NR,TOTAL,LI00	1.44 	1.52805 
A,NR,TOTAL,LT01	1.49406 	1.34861 
A,NR,TOTAL,LT02	1.59857 	1.35190 
A,NR,TOTAL,LU00	1.39 	1.38394 
A,NR,TOTAL,LV00	1.69 	1.57160 
A,NR,TOTAL,ME00	1.78 	1.75979 
A,NR,TOTAL,MK00	1.43 	1.43672 b
A,NR,TOTAL,MT00	1.26 	1.12878 p
A,NR,TOTAL,NL11	1.45 	1.45149 
A,NR,TOTAL,NL12	1.77 	1.82608 
A,NR,TOTAL,NL13	1.77 	1.83940 
A,NR,TOTAL,NL21	1.72 	1.71088 
A,NR,TOTAL,NL22	1.70 	1.70636 
A,NR,TOTAL,NL23	1.72 	1.79768 
A,NR,TOTAL,NL31	1.68 	1.67227 
A,NR,TOTAL,NL32	1.52 	1.50802 
A,NR,TOTAL,NL33	1.64 	1.61307 
A,NR,TOTAL,NL34	1.76 	1.77992 
A,NR,TOTAL,NL41	1.61 	1.63819 
A,NR,TOTAL,NL42	1.48 	1.53856 
A,NR,TOTAL,NO01	1.54 	: 
A,NR,TOTAL,NO02	1.57 	1.46837 
A,NR,TOTAL,NO03	1.60 	: 
A,NR,TOTAL,NO04	1.77 	: 
A,NR,TOTAL,NO05	1.70 	: 
A,NR,TOTAL,NO06	1.63 	1.55714 
A,NR,TOTAL,NO07	1.59 	1.56732 
A,NR,TOTAL,NO08	: 	1.48579 
A,NR,TOTAL,NO09	: 	1.54252 
A,NR,TOTAL,NO0A	: 	1.67156 
A,NR,TOTAL,PL21	1.52 	1.40701 
A,NR,TOTAL,PL22	1.45 	1.25264 
A,NR,TOTAL,PL41	1.60 	1.45259 
A,NR,TOTAL,PL42	1.41 	1.22442 
A,NR,TOTAL,PL43	1.46 	1.24720 
A,NR,TOTAL,PL51	1.39 	1.31416 
A,NR,TOTAL,PL52	1.36 	1.20879 
A,NR,TOTAL,PL61	1.43 	1.25946 
A,NR,TOTAL,PL62	1.45 	1.15925 
A,NR,TOTAL,PL63	1.66 	1.50523 
A,NR,TOTAL,PL71	1.42 	1.29738 
A,NR,TOTAL,PL72	1.29 	1.13420 
A,NR,TOTAL,PL81	1.39 	1.21179 
A,NR,TOTAL,PL82	1.42 	1.24690 
A,NR,TOTAL,PL84	1.46 	1.31876 
A,NR,TOTAL,PL91	1.56 	1.57659 
A,NR,TOTAL,PL92	1.57 	1.36094 
A,NR,TOTAL,PT11	1.25510 	1.20297 
A,NR,TOTAL,PT15	1.57789 	1.61783 
A,NR,TOTAL,PT16	1.28794 	1.29974 
A,NR,TOTAL,PT17	1.59016 	1.50257 
A,NR,TOTAL,PT18	1.39810 	1.52661 
A,NR,TOTAL,PT20	1.33763 	1.32569 
A,NR,TOTAL,PT30	1.27163 	1.23964 
A,NR,TOTAL,RO11	1.70 	1.71015 e
A,NR,TOTAL,RO12	1.88 	1.85758 e
A,NR,TOTAL,RO21	2.16 	2.16841 e
A,NR,TOTAL,RO22	1.89 	1.87953 e
A,NR,TOTAL,RO31	1.74 	1.76803 e
A,NR,TOTAL,RO32	1.52 	1.60284 e
A,NR,TOTAL,RO41	1.63 	1.60831 e
A,NR,TOTAL,RO42	1.58 	1.63595 e
A,NR,TOTAL,RS11	1.48 	1.54792 
A,NR,TOTAL,RS12	1.51 	1.53342 
A,NR,TOTAL,RS21	1.48 	1.51657 
A,NR,TOTAL,RS22	1.42 	1.41282 
A,NR,TOTAL,SE11	1.71 	1.61212 
A,NR,TOTAL,SE12	1.80 	1.65010 
A,NR,TOTAL,SE21	1.91 	1.80251 
A,NR,TOTAL,SE22	1.78 	1.67721 
A,NR,TOTAL,SE23	1.76 	1.68709 
A,NR,TOTAL,SE31	1.89 	1.68921 
A,NR,TOTAL,SE32	1.90 	1.75754 
A,NR,TOTAL,SE33	1.73 	1.64955 
A,NR,TOTAL,SI03	1.67 	1.72023 
A,NR,TOTAL,SI04	1.58 	1.57138 
A,NR,TOTAL,SK01	1.66 	1.63640 
A,NR,TOTAL,SK02	1.34 	1.46934 
A,NR,TOTAL,SK03	1.45 	1.54886 
A,NR,TOTAL,SK04	1.65 	1.78651 
A,NR,TOTAL,TR10	1.79 	: 
A,NR,TOTAL,TR21	1.74 	: 
A,NR,TOTAL,TR22	1.63 	: 
A,NR,TOTAL,TR31	1.66 	: 
A,NR,TOTAL,TR32	1.79 	: 
A,NR,TOTAL,TR33	1.79 	: 
A,NR,TOTAL,TR41	1.80 	: 
A,NR,TOTAL,TR42	1.93 	: 
A,NR,TOTAL,TR51	1.71 	: 
A,NR,TOTAL,TR52	2.11 	: 
A,NR,TOTAL,TR61	1.80 	: 
A,NR,TOTAL,TR62	2.16 	: 
A,NR,TOTAL,TR63	2.53 	: 
A,NR,TOTAL,TR71	1.93 	: 
A,NR,TOTAL,TR72	1.98 	: 
A,NR,TOTAL,TR81	1.46 	: 
A,NR,TOTAL,TR82	1.61 	: 
A,NR,TOTAL,TR83	1.75 	: 
A,NR,TOTAL,TR90	1.71 	: 
A,NR,TOTAL,TRA1	2.21 	: 
A,NR,TOTAL,TRA2	3.06 	: 
A,NR,TOTAL,TRB1	2.02 	: 
A,NR,TOTAL,TRB2	3.13 	: 
A,NR,TOTAL,TRC1	2.87 	: 
A,NR,TOTAL,TRC2	3.73 	: 
A,NR,TOTAL,TRC3	3.32 	: 
A,NR,TOTAL,UKC1	1.71 	: 
A,NR,TOTAL,UKC2	1.58 	: 
A,NR,TOTAL,UKD1	1.78 	: 
A,NR,TOTAL,UKD3	1.80 	: 
A,NR,TOTAL,UKD4	1.83 	: 
A,NR,TOTAL,UKD6	1.82 	: 
A,NR,TOTAL,UKD7	1.72 	: 
A,NR,TOTAL,UKE1	1.78 	: 
A,NR,TOTAL,UKE2	1.62 	: 
A,NR,TOTAL,UKE3	1.67 	: 
A,NR,TOTAL,UKE4	1.85 	: 
A,NR,TOTAL,UKF1	1.69 	: 
A,NR,TOTAL,UKF2	1.81 	: 
A,NR,TOTAL,UKF3	1.79 	: 
A,NR,TOTAL,UKG1	1.79 	: 
A,NR,TOTAL,UKG2	1.79 	: 
A,NR,TOTAL,UKG3	1.88 	: 
A,NR,TOTAL,UKH1	1.80 	: 
A,NR,TOTAL,UKH2	1.88 	: 
A,NR,TOTAL,UKH3	1.91 	: 
A,NR,TOTAL,UKI3	1.27 	: 
A,NR,TOTAL,UKI4	1.51 	: 
A,NR,TOTAL,UKI5	1.97 	: 
A,NR,TOTAL,UKI6	1.85 	: 
A,NR,TOTAL,UKI7	1.93 	: 
A,NR,TOTAL,UKJ1	1.83 	: 
A,NR,TOTAL,UKJ2	1.72 	: 
A,NR,TOTAL,UKJ3	1.71 	: 
A,NR,TOTAL,UKJ4	1.89 	: 
A,NR,TOTAL,UKK1	1.71 	: 
A,NR,TOTAL,UKK2	1.79 	: 
A,NR,TOTAL,UKK3	1.79 	: 
A,NR,TOTAL,UKK4	1.69 	: 
A,NR,TOTAL,UKL1	1.69 	: 
A,NR,TOTAL,UKL2	1.70 	: 
A,NR,TOTAL,UKM5	1.45 	: 
A,NR,TOTAL,UKM6	1.62 	: 
A,NR,TOTAL,UKM7	1.39 	: 
A,NR,TOTAL,UKM8	1.45 	: 
A,NR,TOTAL,UKM9	1.64 	: 
A,NR,TOTAL,UKN0	1.87 	: 
