freq,unit,tra_meas,geo\TIME_PERIOD	2017 	2021 
A,THS_T,FRM_LD_NLD,AT	228 	195 
A,THS_T,FRM_LD_NLD,AT1	221 	176 
A,THS_T,FRM_LD_NLD,AT12	221 	176 
A,THS_T,FRM_LD_NLD,AT2	0 	2 
A,THS_T,FRM_LD_NLD,AT21	0 	0 
A,THS_T,FRM_LD_NLD,AT22	0 	2 
A,THS_T,FRM_LD_NLD,AT3	7 	16 
A,THS_T,FRM_LD_NLD,AT31	6 	16 
A,THS_T,FRM_LD_NLD,AT32	0 	0 
A,THS_T,FRM_LD_NLD,AT33	0 	0 
A,THS_T,FRM_LD_NLD,BE	1251 	2084 
A,THS_T,FRM_LD_NLD,BE2	555 	758 
A,THS_T,FRM_LD_NLD,BE21	2 	2 
A,THS_T,FRM_LD_NLD,BE24	530 	693 
A,THS_T,FRM_LD_NLD,BE25	23 	63 
A,THS_T,FRM_LD_NLD,BE3	696 	1325 
A,THS_T,FRM_LD_NLD,BE32	0 	0 
A,THS_T,FRM_LD_NLD,BE33	696 	1325 
A,THS_T,FRM_LD_NLD,BG	35 	26 
A,THS_T,FRM_LD_NLD,BG3	14 	5 
A,THS_T,FRM_LD_NLD,BG33	0 	0 
A,THS_T,FRM_LD_NLD,BG34	14 	5 
A,THS_T,FRM_LD_NLD,BG4	21 	21 
A,THS_T,FRM_LD_NLD,BG41	21 	21 
A,THS_T,FRM_LD_NLD,CH	422 	269 
A,THS_T,FRM_LD_NLD,CH0	422 	269 
A,THS_T,FRM_LD_NLD,CH01	44 	32 
A,THS_T,FRM_LD_NLD,CH02	0 	0 
A,THS_T,FRM_LD_NLD,CH04	380 	238 
A,THS_T,FRM_LD_NLD,CH05	0 	0 
A,THS_T,FRM_LD_NLD,CH07	0 	0 
A,THS_T,FRM_LD_NLD,CY	31 	25 
A,THS_T,FRM_LD_NLD,CY0	31 	25 
A,THS_T,FRM_LD_NLD,CY00	31 	25 
A,THS_T,FRM_LD_NLD,CZ	89 	93 
A,THS_T,FRM_LD_NLD,CZ0	89 	93 
A,THS_T,FRM_LD_NLD,CZ01	82 	62 
A,THS_T,FRM_LD_NLD,CZ04	0 	0 
A,THS_T,FRM_LD_NLD,CZ05	0 	0 
A,THS_T,FRM_LD_NLD,CZ06	4 	13 
A,THS_T,FRM_LD_NLD,CZ08	3 	17 
A,THS_T,FRM_LD_NLD,DE	4770 	5272 
A,THS_T,FRM_LD_NLD,DE1	38 	51 
A,THS_T,FRM_LD_NLD,DE11	36 	49 
A,THS_T,FRM_LD_NLD,DE12	1 	2 
A,THS_T,FRM_LD_NLD,DE14	0 	0 
A,THS_T,FRM_LD_NLD,DE2	385 	179 
A,THS_T,FRM_LD_NLD,DE21	379 	173 
A,THS_T,FRM_LD_NLD,DE25	6 	6 
A,THS_T,FRM_LD_NLD,DE27	0 	0 
A,THS_T,FRM_LD_NLD,DE3	44 	: 
A,THS_T,FRM_LD_NLD,DE30	44 	: 
A,THS_T,FRM_LD_NLD,DE4	8 	29 
A,THS_T,FRM_LD_NLD,DE40	8 	29 
A,THS_T,FRM_LD_NLD,DE5	1 	0 
A,THS_T,FRM_LD_NLD,DE50	1 	0 
A,THS_T,FRM_LD_NLD,DE6	37 	22 
A,THS_T,FRM_LD_NLD,DE60	37 	22 
A,THS_T,FRM_LD_NLD,DE7	2193 	2271 
A,THS_T,FRM_LD_NLD,DE71	2193 	2271 
A,THS_T,FRM_LD_NLD,DE8	0 	0 
A,THS_T,FRM_LD_NLD,DE80	0 	0 
A,THS_T,FRM_LD_NLD,DE9	17 	34 
A,THS_T,FRM_LD_NLD,DE92	17 	34 
A,THS_T,FRM_LD_NLD,DEA	924 	990 
A,THS_T,FRM_LD_NLD,DEA1	102 	23 
A,THS_T,FRM_LD_NLD,DEA2	822 	967 
A,THS_T,FRM_LD_NLD,DEA3	0 	0 
A,THS_T,FRM_LD_NLD,DEA4	0 	0 
A,THS_T,FRM_LD_NLD,DEA5	0 	0 
A,THS_T,FRM_LD_NLD,DEB	112 	234 
A,THS_T,FRM_LD_NLD,DEB1	112 	234 
A,THS_T,FRM_LD_NLD,DEC	0 	0 
A,THS_T,FRM_LD_NLD,DEC0	0 	0 
A,THS_T,FRM_LD_NLD,DED	1131 	1587 
A,THS_T,FRM_LD_NLD,DED2	0 	0 
A,THS_T,FRM_LD_NLD,DED5	1130 	1587 
A,THS_T,FRM_LD_NLD,DEG	2 	3 
A,THS_T,FRM_LD_NLD,DEG0	2 	3 
A,THS_T,FRM_LD_NLD,DK	236 	247 
A,THS_T,FRM_LD_NLD,DK0	236 	247 
A,THS_T,FRM_LD_NLD,DK01	219 	223 
A,THS_T,FRM_LD_NLD,DK02	0 	0 
A,THS_T,FRM_LD_NLD,DK03	17 	24 
A,THS_T,FRM_LD_NLD,DK04	0 	0 
A,THS_T,FRM_LD_NLD,DK05	0 	0 
A,THS_T,FRM_LD_NLD,EE	11 	11 
A,THS_T,FRM_LD_NLD,EE0	11 	11 
A,THS_T,FRM_LD_NLD,EE00	11 	11 
A,THS_T,FRM_LD_NLD,EL	69 	109 
A,THS_T,FRM_LD_NLD,EL3	66 	107 
A,THS_T,FRM_LD_NLD,EL30	66 	107 
A,THS_T,FRM_LD_NLD,EL4	3 	2 
A,THS_T,FRM_LD_NLD,EL41	1 	1 
A,THS_T,FRM_LD_NLD,EL42	1 	1 
A,THS_T,FRM_LD_NLD,EL43	1 	1 
A,THS_T,FRM_LD_NLD,EL5	5 	5 
A,THS_T,FRM_LD_NLD,EL51	0 	0 
A,THS_T,FRM_LD_NLD,EL52	5 	4 
A,THS_T,FRM_LD_NLD,EL53	0 	0 
A,THS_T,FRM_LD_NLD,EL54	0 	0 
A,THS_T,FRM_LD_NLD,EL6	0 	0 
A,THS_T,FRM_LD_NLD,EL61	0 	0 
A,THS_T,FRM_LD_NLD,EL62	0 	0 
A,THS_T,FRM_LD_NLD,EL63	0 	0 
A,THS_T,FRM_LD_NLD,EL64	0 	0 
A,THS_T,FRM_LD_NLD,EL65	0 	0 
A,THS_T,FRM_LD_NLD,ES	742 	783 
A,THS_T,FRM_LD_NLD,ES1	2 	3 
A,THS_T,FRM_LD_NLD,ES11	2 	3 
A,THS_T,FRM_LD_NLD,ES12	0 	0 
A,THS_T,FRM_LD_NLD,ES13	0 	0 
A,THS_T,FRM_LD_NLD,ES2	130 	173 
A,THS_T,FRM_LD_NLD,ES21	26 	36 
A,THS_T,FRM_LD_NLD,ES22	: 	0 
A,THS_T,FRM_LD_NLD,ES24	104 	137 
A,THS_T,FRM_LD_NLD,ES3	450 	483 
A,THS_T,FRM_LD_NLD,ES30	450 	483 
A,THS_T,FRM_LD_NLD,ES4	0 	0 
A,THS_T,FRM_LD_NLD,ES41	0 	0 
A,THS_T,FRM_LD_NLD,ES5	162 	128 
A,THS_T,FRM_LD_NLD,ES51	139 	109 
A,THS_T,FRM_LD_NLD,ES52	14 	13 
A,THS_T,FRM_LD_NLD,ES53	12 	8 
A,THS_T,FRM_LD_NLD,ES6	7 	7 
A,THS_T,FRM_LD_NLD,ES61	7 	7 
A,THS_T,FRM_LD_NLD,ES62	0 	0 
A,THS_T,FRM_LD_NLD,ES64	0 	0 
A,THS_T,FRM_LD_NLD,ES7	41 	31 
A,THS_T,FRM_LD_NLD,ES70	41 	31 
A,THS_T,FRM_LD_NLD,FI	189 	179 
A,THS_T,FRM_LD_NLD,FI1	189 	179 
A,THS_T,FRM_LD_NLD,FI19	0 	0 
A,THS_T,FRM_LD_NLD,FI1B	185 	176 
A,THS_T,FRM_LD_NLD,FI1C	3 	3 
A,THS_T,FRM_LD_NLD,FI1D	1 	0 
A,THS_T,FRM_LD_NLD,FI2	0 	0 
A,THS_T,FRM_LD_NLD,FI20	0 	0 
A,THS_T,FRM_LD_NLD,FR	2501 	2336 
A,THS_T,FRM_LD_NLD,FR1	2260 	2136 
A,THS_T,FRM_LD_NLD,FR10	2260 	2136 
A,THS_T,FRM_LD_NLD,FRB	0 	0 
A,THS_T,FRM_LD_NLD,FRB0	0 	0 
A,THS_T,FRM_LD_NLD,FRD	: 	0 
A,THS_T,FRM_LD_NLD,FRD1	: 	0 
A,THS_T,FRM_LD_NLD,FRE	0 	0 
A,THS_T,FRM_LD_NLD,FRE1	0 	0 
A,THS_T,FRM_LD_NLD,FRE2	0 	0 
A,THS_T,FRM_LD_NLD,FRF	64 	74 
A,THS_T,FRM_LD_NLD,FRF1	64 	74 
A,THS_T,FRM_LD_NLD,FRF3	0 	0 
A,THS_T,FRM_LD_NLD,FRG	36 	26 
A,THS_T,FRM_LD_NLD,FRG0	36 	26 
A,THS_T,FRM_LD_NLD,FRH	11 	13 
A,THS_T,FRM_LD_NLD,FRH0	11 	13 
A,THS_T,FRM_LD_NLD,FRI	13 	12 
A,THS_T,FRM_LD_NLD,FRI1	13 	12 
A,THS_T,FRM_LD_NLD,FRI2	0 	0 
A,THS_T,FRM_LD_NLD,FRI3	0 	0 
A,THS_T,FRM_LD_NLD,FRJ	79 	54 
A,THS_T,FRM_LD_NLD,FRJ1	7 	6 
A,THS_T,FRM_LD_NLD,FRJ2	72 	47 
A,THS_T,FRM_LD_NLD,FRK	56 	49 
A,THS_T,FRM_LD_NLD,FRK1	2 	2 
A,THS_T,FRM_LD_NLD,FRK2	55 	47 
A,THS_T,FRM_LD_NLD,FRL	73 	53 
A,THS_T,FRM_LD_NLD,FRL0	73 	53 
A,THS_T,FRM_LD_NLD,FRM	13 	13 
A,THS_T,FRM_LD_NLD,FRM0	13 	13 
A,THS_T,FRM_LD_NLD,FRY	63 	59 
A,THS_T,FRM_LD_NLD,FRY1	15 	13 
A,THS_T,FRM_LD_NLD,FRY2	13 	12 
A,THS_T,FRM_LD_NLD,FRY3	3 	3 
A,THS_T,FRM_LD_NLD,FRY4	31 	28 
A,THS_T,FRM_LD_NLD,FRY5	3 	4 
A,THS_T,FRM_LD_NLD,HR	10 	9 
A,THS_T,FRM_LD_NLD,HR0	10 	9 
A,THS_T,FRM_LD_NLD,HR03	0 	0 
A,THS_T,FRM_LD_NLD,HR06	9 	8 
A,THS_T,FRM_LD_NLD,HU	87 	126 
A,THS_T,FRM_LD_NLD,HU1	87 	126 
A,THS_T,FRM_LD_NLD,HU11	87 	126 
A,THS_T,FRM_LD_NLD,HU3	0 	0 
A,THS_T,FRM_LD_NLD,HU32	0 	0 
A,THS_T,FRM_LD_NLD,IE	163 	155 
A,THS_T,FRM_LD_NLD,IE0	163 	155 
A,THS_T,FRM_LD_NLD,IE04	0 	0 
A,THS_T,FRM_LD_NLD,IE05	19 	17 
A,THS_T,FRM_LD_NLD,IE06	145 	144 
A,THS_T,FRM_LD_NLD,IS	53 	57 
A,THS_T,FRM_LD_NLD,IS0	53 	57 
A,THS_T,FRM_LD_NLD,IS00	53 	57 
A,THS_T,FRM_LD_NLD,IT	1066 	1007 
A,THS_T,FRM_LD_NLD,ITC	757 	804 
A,THS_T,FRM_LD_NLD,ITC1	0 	0 
A,THS_T,FRM_LD_NLD,ITC3	0 	0 
A,THS_T,FRM_LD_NLD,ITC4	757 	804 
A,THS_T,FRM_LD_NLD,ITF	11 	15 
A,THS_T,FRM_LD_NLD,ITF1	0 	0 
A,THS_T,FRM_LD_NLD,ITF3	9 	10 
A,THS_T,FRM_LD_NLD,ITF4	2 	2 
A,THS_T,FRM_LD_NLD,ITF6	1 	2 
A,THS_T,FRM_LD_NLD,ITG	10 	18 
A,THS_T,FRM_LD_NLD,ITG1	7 	11 
A,THS_T,FRM_LD_NLD,ITG2	3 	7 
A,THS_T,FRM_LD_NLD,ITH	99 	75 
A,THS_T,FRM_LD_NLD,ITH3	57 	36 
A,THS_T,FRM_LD_NLD,ITH4	0 	0 
A,THS_T,FRM_LD_NLD,ITH5	42 	39 
A,THS_T,FRM_LD_NLD,ITI	220 	139 
A,THS_T,FRM_LD_NLD,ITI1	10 	15 
A,THS_T,FRM_LD_NLD,ITI2	0 	0 
A,THS_T,FRM_LD_NLD,ITI3	6 	7 
A,THS_T,FRM_LD_NLD,ITI4	203 	117 
A,THS_T,FRM_LD_NLD,LT	15 	20 
A,THS_T,FRM_LD_NLD,LT0	15 	20 
A,THS_T,FRM_LD_NLD,LT01	10 	15 
A,THS_T,FRM_LD_NLD,LT02	5 	5 
A,THS_T,FRM_LD_NLD,LU	893 	1088 
A,THS_T,FRM_LD_NLD,LU0	893 	1088 
A,THS_T,FRM_LD_NLD,LU00	893 	1088 
A,THS_T,FRM_LD_NLD,LV	21 	27 
A,THS_T,FRM_LD_NLD,LV0	21 	27 
A,THS_T,FRM_LD_NLD,LV00	21 	27 
A,THS_T,FRM_LD_NLD,ME	: 	0 
A,THS_T,FRM_LD_NLD,ME0	: 	0 
A,THS_T,FRM_LD_NLD,ME00	: 	0 
A,THS_T,FRM_LD_NLD,MK	3 	3 
A,THS_T,FRM_LD_NLD,MK0	3 	3 
A,THS_T,FRM_LD_NLD,MK00	3 	3 
A,THS_T,FRM_LD_NLD,MT	16 	16 
A,THS_T,FRM_LD_NLD,MT0	16 	16 
A,THS_T,FRM_LD_NLD,MT00	16 	16 
A,THS_T,FRM_LD_NLD,NL	1865 	1808 
A,THS_T,FRM_LD_NLD,NL1	0 	0 
A,THS_T,FRM_LD_NLD,NL13	0 	0 
A,THS_T,FRM_LD_NLD,NL3	1778 	1680 
A,THS_T,FRM_LD_NLD,NL32	1778 	1680 
A,THS_T,FRM_LD_NLD,NL33	0 	0 
A,THS_T,FRM_LD_NLD,NL4	87 	128 
A,THS_T,FRM_LD_NLD,NL41	0 	0 
A,THS_T,FRM_LD_NLD,NL42	87 	128 
A,THS_T,FRM_LD_NLD,NO	169 	194 
A,THS_T,FRM_LD_NLD,NO0	169 	194 
A,THS_T,FRM_LD_NLD,NO06	3 	2 
A,THS_T,FRM_LD_NLD,NO07	6 	12 
A,THS_T,FRM_LD_NLD,NO08	162 	176 
A,THS_T,FRM_LD_NLD,NO09	0 	1 
A,THS_T,FRM_LD_NLD,NO0A	14 	13 
A,THS_T,FRM_LD_NLD,PL	121 	143 
A,THS_T,FRM_LD_NLD,PL2	14 	24 
A,THS_T,FRM_LD_NLD,PL21	0 	0 
A,THS_T,FRM_LD_NLD,PL22	14 	24 
A,THS_T,FRM_LD_NLD,PL4	3 	3 
A,THS_T,FRM_LD_NLD,PL41	3 	3 
A,THS_T,FRM_LD_NLD,PL42	0 	0 
A,THS_T,FRM_LD_NLD,PL5	1 	2 
A,THS_T,FRM_LD_NLD,PL51	1 	2 
A,THS_T,FRM_LD_NLD,PL6	5 	9 
A,THS_T,FRM_LD_NLD,PL61	0 	0 
A,THS_T,FRM_LD_NLD,PL62	: 	0 
A,THS_T,FRM_LD_NLD,PL63	5 	9 
A,THS_T,FRM_LD_NLD,PL7	0 	0 
A,THS_T,FRM_LD_NLD,PL71	0 	0 
A,THS_T,FRM_LD_NLD,PL8	0 	1 
A,THS_T,FRM_LD_NLD,PL82	0 	1 
A,THS_T,FRM_LD_NLD,PL9	98 	105 
A,THS_T,FRM_LD_NLD,PL91	98 	105 
A,THS_T,FRM_LD_NLD,PT	165 	175 
A,THS_T,FRM_LD_NLD,PT1	161 	171 
A,THS_T,FRM_LD_NLD,PT11	36 	38 
A,THS_T,FRM_LD_NLD,PT15	0 	0 
A,THS_T,FRM_LD_NLD,PT16	0 	0 
A,THS_T,FRM_LD_NLD,PT17	126 	133 
A,THS_T,FRM_LD_NLD,PT18	0 	0 
A,THS_T,FRM_LD_NLD,PT2	9 	10 
A,THS_T,FRM_LD_NLD,PT20	9 	10 
A,THS_T,FRM_LD_NLD,PT3	5 	5 
A,THS_T,FRM_LD_NLD,PT30	5 	5 
A,THS_T,FRM_LD_NLD,RO	42 	39 
A,THS_T,FRM_LD_NLD,RO1	3 	6 
A,THS_T,FRM_LD_NLD,RO11	3 	6 
A,THS_T,FRM_LD_NLD,RO12	0 	0 
A,THS_T,FRM_LD_NLD,RO2	0 	0 
A,THS_T,FRM_LD_NLD,RO21	0 	0 
A,THS_T,FRM_LD_NLD,RO22	: 	0 
A,THS_T,FRM_LD_NLD,RO3	35 	28 
A,THS_T,FRM_LD_NLD,RO32	35 	28 
A,THS_T,FRM_LD_NLD,RO4	5 	6 
A,THS_T,FRM_LD_NLD,RO41	: 	0 
A,THS_T,FRM_LD_NLD,RO42	5 	6 
A,THS_T,FRM_LD_NLD,RS	22 	15 
A,THS_T,FRM_LD_NLD,RS1	22 	15 
A,THS_T,FRM_LD_NLD,RS11	22 	15 
A,THS_T,FRM_LD_NLD,RS2	: 	0 
A,THS_T,FRM_LD_NLD,RS22	: 	0 
A,THS_T,FRM_LD_NLD,SE	159 	155 
A,THS_T,FRM_LD_NLD,SE1	117 	111 
A,THS_T,FRM_LD_NLD,SE11	107 	103 
A,THS_T,FRM_LD_NLD,SE12	10 	9 
A,THS_T,FRM_LD_NLD,SE2	45 	46 
A,THS_T,FRM_LD_NLD,SE21	2 	4 
A,THS_T,FRM_LD_NLD,SE22	26 	24 
A,THS_T,FRM_LD_NLD,SE23	17 	19 
A,THS_T,FRM_LD_NLD,SE3	8 	3 
A,THS_T,FRM_LD_NLD,SE32	2 	0 
A,THS_T,FRM_LD_NLD,SE33	6 	3 
A,THS_T,FRM_LD_NLD,SI	12 	11 
A,THS_T,FRM_LD_NLD,SI0	12 	11 
A,THS_T,FRM_LD_NLD,SI04	12 	11 
A,THS_T,FRM_LD_NLD,SK	27 	20 
A,THS_T,FRM_LD_NLD,SK0	27 	20 
A,THS_T,FRM_LD_NLD,SK01	27 	20 
A,THS_T,FRM_LD_NLD,SK04	0 	0 
