freq,sectperf,unit,geo\TIME_PERIOD	2021 
A,TOTAL,MIO_EUR,AT11	79.349 
A,TOTAL,MIO_EUR,AT12	1159.64 
A,TOTAL,MIO_EUR,AT13	4120.737 
A,TOTAL,MIO_EUR,AT21	676.617 
A,TOTAL,MIO_EUR,AT22	2668.348 
A,TOTAL,MIO_EUR,AT31	2502.826 
A,TOTAL,MIO_EUR,AT32	523.532 
A,TOTAL,MIO_EUR,AT33	1109.424 
A,TOTAL,MIO_EUR,AT34	385.016 
A,TOTAL,MIO_EUR,BE10	2256.351 
A,TOTAL,MIO_EUR,BE21	4356.686 
A,TOTAL,MIO_EUR,BE22	622.03 
A,TOTAL,MIO_EUR,BE23	2149.264 
A,TOTAL,MIO_EUR,BE24	2810.893 
A,TOTAL,MIO_EUR,BE25	876.423 
A,TOTAL,MIO_EUR,BE31	2409.713 
A,TOTAL,MIO_EUR,BE32	679.26 
A,TOTAL,MIO_EUR,BE33	886.655 
A,TOTAL,MIO_EUR,BE34	20.151 
A,TOTAL,MIO_EUR,BE35	167.999 
A,TOTAL,MIO_EUR,BEZZ	0 
A,TOTAL,MIO_EUR,BG31	17.893 
A,TOTAL,MIO_EUR,BG32	16.65 
A,TOTAL,MIO_EUR,BG33	24.639 
A,TOTAL,MIO_EUR,BG34	22.951 
A,TOTAL,MIO_EUR,BG41	422.98 
A,TOTAL,MIO_EUR,BG42	44.025 
A,TOTAL,MIO_EUR,BGZZ	0 
A,TOTAL,MIO_EUR,CY00	199.497 
A,TOTAL,MIO_EUR,CYZZ	0 
A,TOTAL,MIO_EUR,CZ01	1848.519 
A,TOTAL,MIO_EUR,CZ02	612.315 
A,TOTAL,MIO_EUR,CZ03	361.886 
A,TOTAL,MIO_EUR,CZ04	62.347 
A,TOTAL,MIO_EUR,CZ05	383.177 
A,TOTAL,MIO_EUR,CZ06	890.609 
A,TOTAL,MIO_EUR,CZ07	350.854 
A,TOTAL,MIO_EUR,CZ08	245.768 
A,TOTAL,MIO_EUR,DE11	15535.152 
A,TOTAL,MIO_EUR,DE12	7113.54 
A,TOTAL,MIO_EUR,DE13	2876.751 
A,TOTAL,MIO_EUR,DE14	4829.313 
A,TOTAL,MIO_EUR,DE21	13248.794 
A,TOTAL,MIO_EUR,DE22	713.283 
A,TOTAL,MIO_EUR,DE23	1397.43 
A,TOTAL,MIO_EUR,DE24	1085.156 
A,TOTAL,MIO_EUR,DE25	3147.085 
A,TOTAL,MIO_EUR,DE26	1736.247 
A,TOTAL,MIO_EUR,DE27	1210.643 
A,TOTAL,MIO_EUR,DE30	5519.815 
A,TOTAL,MIO_EUR,DE40	1381.581 
A,TOTAL,MIO_EUR,DE50	1115.624 
A,TOTAL,MIO_EUR,DE60	2817.685 
A,TOTAL,MIO_EUR,DE71	7387.467 
A,TOTAL,MIO_EUR,DE72	1066.393 
A,TOTAL,MIO_EUR,DE73	911.699 
A,TOTAL,MIO_EUR,DE80	879.047 
A,TOTAL,MIO_EUR,DE91	4890.452 
A,TOTAL,MIO_EUR,DE92	2240.01 
A,TOTAL,MIO_EUR,DE93	454.486 
A,TOTAL,MIO_EUR,DE94	1006.859 
A,TOTAL,MIO_EUR,DEA1	4439.798 
A,TOTAL,MIO_EUR,DEA2	6633.233 
A,TOTAL,MIO_EUR,DEA3	1248.549 
A,TOTAL,MIO_EUR,DEA4	1620.841 
A,TOTAL,MIO_EUR,DEA5	2427.22 
A,TOTAL,MIO_EUR,DEB1	491.662 
A,TOTAL,MIO_EUR,DEB2	164.468 
A,TOTAL,MIO_EUR,DEB3	3847.451 
A,TOTAL,MIO_EUR,DEC0	704.38 
A,TOTAL,MIO_EUR,DED2	2511.418 
A,TOTAL,MIO_EUR,DED4	829.536 
A,TOTAL,MIO_EUR,DED5	829.2 
A,TOTAL,MIO_EUR,DEE0	1080.121 
A,TOTAL,MIO_EUR,DEF0	1753.834 
A,TOTAL,MIO_EUR,DEG0	1820.035 
A,TOTAL,MIO_EUR,DEZZ	217.319 
A,TOTAL,MIO_EUR,EE00	550.962 
A,TOTAL,MIO_EUR,EL30	1539.152 
A,TOTAL,MIO_EUR,EL41	25.843 
A,TOTAL,MIO_EUR,EL42	15.887 
A,TOTAL,MIO_EUR,EL43	167.62 
A,TOTAL,MIO_EUR,EL51	77.415 
A,TOTAL,MIO_EUR,EL52	345.285 
A,TOTAL,MIO_EUR,EL53	21.305 
A,TOTAL,MIO_EUR,EL54	64.236 
A,TOTAL,MIO_EUR,EL61	110.247 
A,TOTAL,MIO_EUR,EL62	19.082 
A,TOTAL,MIO_EUR,EL63	121.361 
A,TOTAL,MIO_EUR,EL64	78.083 
A,TOTAL,MIO_EUR,EL65	60.425 
A,TOTAL,MIO_EUR,ES11	694.942 
A,TOTAL,MIO_EUR,ES12	204.327 
A,TOTAL,MIO_EUR,ES13	133.21 
A,TOTAL,MIO_EUR,ES21	1666.672 
A,TOTAL,MIO_EUR,ES22	390.206 
A,TOTAL,MIO_EUR,ES23	64.987 
A,TOTAL,MIO_EUR,ES24	386.939 
A,TOTAL,MIO_EUR,ES30	4538.085 
A,TOTAL,MIO_EUR,ES41	795.932 
A,TOTAL,MIO_EUR,ES42	339.734 
A,TOTAL,MIO_EUR,ES43	149.078 
A,TOTAL,MIO_EUR,ES51	4083.036 
A,TOTAL,MIO_EUR,ES52	1354.194 
A,TOTAL,MIO_EUR,ES53	146.044 
A,TOTAL,MIO_EUR,ES61	1702.682 
A,TOTAL,MIO_EUR,ES62	351.429 
A,TOTAL,MIO_EUR,ES63	3.62 
A,TOTAL,MIO_EUR,ES64	5.589 
A,TOTAL,MIO_EUR,ES70	238.542 
A,TOTAL,MIO_EUR,FI19	1534.73 
A,TOTAL,MIO_EUR,FI1B	3725.43 
A,TOTAL,MIO_EUR,FI1C	862.412 
A,TOTAL,MIO_EUR,FI1D	1363.367 
A,TOTAL,MIO_EUR,FI20	5.158 
A,TOTAL,MIO_EUR,FR10	21669.066 
A,TOTAL,MIO_EUR,FRB0	1176.93 
A,TOTAL,MIO_EUR,FRC1	457.284 
A,TOTAL,MIO_EUR,FRC2	954.36 
A,TOTAL,MIO_EUR,FRD1	526.665 
A,TOTAL,MIO_EUR,FRD2	877.449 
A,TOTAL,MIO_EUR,FRE1	1117.428 
A,TOTAL,MIO_EUR,FRE2	768.211 
A,TOTAL,MIO_EUR,FRF1	1202.613 
A,TOTAL,MIO_EUR,FRF2	341.609 
A,TOTAL,MIO_EUR,FRF3	805.06 
A,TOTAL,MIO_EUR,FRG0	1690.745 
A,TOTAL,MIO_EUR,FRH0	1894.322 
A,TOTAL,MIO_EUR,FRI1	2050.314 
A,TOTAL,MIO_EUR,FRI2	263.237 
A,TOTAL,MIO_EUR,FRI3	491.448 
A,TOTAL,MIO_EUR,FRJ1	2102.097 
A,TOTAL,MIO_EUR,FRJ2	4438.679 
A,TOTAL,MIO_EUR,FRK1	873.395 
A,TOTAL,MIO_EUR,FRK2	7517.02 
A,TOTAL,MIO_EUR,FRL0	3902.351 
A,TOTAL,MIO_EUR,FRM0	37.112 
A,TOTAL,MIO_EUR,HR02	44.459 
A,TOTAL,MIO_EUR,HR03	116.508 
A,TOTAL,MIO_EUR,HR05	455.169 
A,TOTAL,MIO_EUR,HR06	109.041 
A,TOTAL,MIO_EUR,HU11	1557.581 
A,TOTAL,MIO_EUR,HU12	106.098 
A,TOTAL,MIO_EUR,HU21	196.631 
A,TOTAL,MIO_EUR,HU22	162.384 
A,TOTAL,MIO_EUR,HU23	81.024 
A,TOTAL,MIO_EUR,HU31	78.998 
A,TOTAL,MIO_EUR,HU32	141.802 
A,TOTAL,MIO_EUR,HU33	192.083 
A,TOTAL,MIO_EUR,IE04	495.321 
A,TOTAL,MIO_EUR,IE05	1336.128 
A,TOTAL,MIO_EUR,IE06	2989.526 
A,TOTAL,MIO_EUR,IEZZ	0 
A,TOTAL,MIO_EUR,IS00	606.28 
A,TOTAL,MIO_EUR,ITC1	2832.684 
A,TOTAL,MIO_EUR,ITC2	27.655 
A,TOTAL,MIO_EUR,ITC3	787.757 
A,TOTAL,MIO_EUR,ITC4	5188.343 
A,TOTAL,MIO_EUR,ITF1	373.315 
A,TOTAL,MIO_EUR,ITF2	61.015 
A,TOTAL,MIO_EUR,ITF3	1470.32 
A,TOTAL,MIO_EUR,ITF4	671.77 
A,TOTAL,MIO_EUR,ITF5	70.6 
A,TOTAL,MIO_EUR,ITF6	194.274 
A,TOTAL,MIO_EUR,ITG1	818.05 
A,TOTAL,MIO_EUR,ITG2	289.407 
A,TOTAL,MIO_EUR,ITH1	213.682 
A,TOTAL,MIO_EUR,ITH2	320.099 
A,TOTAL,MIO_EUR,ITH3	2089.89 
A,TOTAL,MIO_EUR,ITH4	648.213 
A,TOTAL,MIO_EUR,ITH5	3520.56 
A,TOTAL,MIO_EUR,ITI1	1807.783 
A,TOTAL,MIO_EUR,ITI2	223.456 
A,TOTAL,MIO_EUR,ITI3	426.774 
A,TOTAL,MIO_EUR,ITI4	3955.681 
A,TOTAL,MIO_EUR,LT01	401.718 
A,TOTAL,MIO_EUR,LT02	222.006 
A,TOTAL,MIO_EUR,LU00	753.422 
A,TOTAL,MIO_EUR,LUZZ	0 
A,TOTAL,MIO_EUR,LV00	248.858 
A,TOTAL,MIO_EUR,LVZZ	0 
A,TOTAL,MIO_EUR,MT00	99.917 
A,TOTAL,MIO_EUR,MTZZ	0 
A,TOTAL,MIO_EUR,NL11	: c
A,TOTAL,MIO_EUR,NL12	: c
A,TOTAL,MIO_EUR,NL13	: c
A,TOTAL,MIO_EUR,NL21	: c
A,TOTAL,MIO_EUR,NL22	: c
A,TOTAL,MIO_EUR,NL23	: c
A,TOTAL,MIO_EUR,NL31	: c
A,TOTAL,MIO_EUR,NL32	: c
A,TOTAL,MIO_EUR,NL33	: c
A,TOTAL,MIO_EUR,NL34	: c
A,TOTAL,MIO_EUR,NL41	: c
A,TOTAL,MIO_EUR,NL42	: c
A,TOTAL,MIO_EUR,NO02	171.596 
A,TOTAL,MIO_EUR,NO06	1243.308 
A,TOTAL,MIO_EUR,NO07	503.574 
A,TOTAL,MIO_EUR,NO08	3906.999 
A,TOTAL,MIO_EUR,NO09	536.62 
A,TOTAL,MIO_EUR,NO0A	1668.776 
A,TOTAL,MIO_EUR,PL21	1185.36 
A,TOTAL,MIO_EUR,PL22	654.442 
A,TOTAL,MIO_EUR,PL41	509.84 
A,TOTAL,MIO_EUR,PL42	136.791 
A,TOTAL,MIO_EUR,PL43	41.031 
A,TOTAL,MIO_EUR,PL51	672.561 
A,TOTAL,MIO_EUR,PL52	67.677 
A,TOTAL,MIO_EUR,PL61	254.548 
A,TOTAL,MIO_EUR,PL62	178.468 
A,TOTAL,MIO_EUR,PL63	633.308 
A,TOTAL,MIO_EUR,PL71	394.291 
A,TOTAL,MIO_EUR,PL72	62.477 
A,TOTAL,MIO_EUR,PL81	243.076 
A,TOTAL,MIO_EUR,PL82	285.085 
A,TOTAL,MIO_EUR,PL84	110.429 
A,TOTAL,MIO_EUR,PL91	2717.783 
A,TOTAL,MIO_EUR,PL92	105.67 
A,TOTAL,MIO_EUR,PT11	1273.65 
A,TOTAL,MIO_EUR,PT15	44.398 
A,TOTAL,MIO_EUR,PT16	631.69 
A,TOTAL,MIO_EUR,PT17	1494.277 
A,TOTAL,MIO_EUR,PT18	124.245 
A,TOTAL,MIO_EUR,PT20	18.333 
A,TOTAL,MIO_EUR,PT30	22.598 
A,TOTAL,MIO_EUR,RO11	74.448 
A,TOTAL,MIO_EUR,RO12	97.286 
A,TOTAL,MIO_EUR,RO21	65.018 
A,TOTAL,MIO_EUR,RO22	23.363 
A,TOTAL,MIO_EUR,RO31	72.67 
A,TOTAL,MIO_EUR,RO32	638.002 
A,TOTAL,MIO_EUR,RO41	21.739 
A,TOTAL,MIO_EUR,RO42	148.71 
A,TOTAL,MIO_EUR,RS11	372.953 
A,TOTAL,MIO_EUR,RS12	123.688 
A,TOTAL,MIO_EUR,RS21	16.071 
A,TOTAL,MIO_EUR,RS22	17.43 
A,TOTAL,MIO_EUR,SE11	6148.91 
A,TOTAL,MIO_EUR,SE12	2780.32 
A,TOTAL,MIO_EUR,SE21	619.533 
A,TOTAL,MIO_EUR,SE22	2223.123 
A,TOTAL,MIO_EUR,SE23	5385.506 
A,TOTAL,MIO_EUR,SE31	375.297 
A,TOTAL,MIO_EUR,SE32	118.804 
A,TOTAL,MIO_EUR,SE33	700.489 
A,TOTAL,MIO_EUR,SI03	340.708 
A,TOTAL,MIO_EUR,SI04	771.782 
A,TOTAL,MIO_EUR,SK01	425.061 
A,TOTAL,MIO_EUR,SK02	232.574 
A,TOTAL,MIO_EUR,SK03	141.316 
A,TOTAL,MIO_EUR,SK04	119.396 
A,TOTAL,MIO_EUR,SKZZ	0 
A,TOTAL,MIO_EUR,TR10	2873.341 
A,TOTAL,MIO_EUR,TR21	176.784 
A,TOTAL,MIO_EUR,TR22	68.694 
A,TOTAL,MIO_EUR,TR31	397.356 
A,TOTAL,MIO_EUR,TR32	100.384 
A,TOTAL,MIO_EUR,TR33	215.646 
A,TOTAL,MIO_EUR,TR41	571.259 
A,TOTAL,MIO_EUR,TR42	887.671 
A,TOTAL,MIO_EUR,TR51	2726.638 
A,TOTAL,MIO_EUR,TR52	167.875 
A,TOTAL,MIO_EUR,TR61	166.994 
A,TOTAL,MIO_EUR,TR62	120.292 
A,TOTAL,MIO_EUR,TR63	48.957 
A,TOTAL,MIO_EUR,TR71	136.92 
A,TOTAL,MIO_EUR,TR72	144.959 
A,TOTAL,MIO_EUR,TR81	71.59 
A,TOTAL,MIO_EUR,TR82	94.112 
A,TOTAL,MIO_EUR,TR83	79.4 
A,TOTAL,MIO_EUR,TR90	77.483 
A,TOTAL,MIO_EUR,TRA1	96.711 
A,TOTAL,MIO_EUR,TRA2	34.258 
A,TOTAL,MIO_EUR,TRB1	127.749 
A,TOTAL,MIO_EUR,TRB2	94.485 
A,TOTAL,MIO_EUR,TRC1	78.036 
A,TOTAL,MIO_EUR,TRC2	68.362 
A,TOTAL,MIO_EUR,TRC3	51.935 
