freq,age,indic_he,unit,sex,icd10,geo\TIME_PERIOD	2017 	2021 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE10	17048.7 	12480.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE21	16441.2 	14561.7 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE22	16438.1 	14331.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE23	16533.5 	15231.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE24	14849.7 	13475.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE25	18616.4 	17201.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE31	15072.6 	13858.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE32	18192.8 	16389.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE33	16677.6 	15524.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE34	15665.3 	13924.9 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BE35	17446.3 	15799.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BG31	30856.6 	28419.7 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BG32	25997.9 	22764.3 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BG33	23251.0 	19123.5 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BG34	28325.4 	25001.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BG41	37902.2 	33019.5 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,BG42	40392.4 	37414.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CH01	16117.6 	15635.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CH02	16645.2 	16234.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CH03	19657.4 	19332.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CH04	17414.3 	16513.9 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CH05	17958.6 	17336.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CH06	13831.6 	13848.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CH07	18791.3 	16964.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CZ01	24080.6 	17724.9 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CZ02	14935.8 	14130.1 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CZ03	19927.1 	14797.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CZ04	18694.1 	15002.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CZ05	18524.6 	15129.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CZ06	20667.1 	16393.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CZ07	20967.9 	16752.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,CZ08	20875.5 	17422.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,DE30	24406.8 	20531.7 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,DE40	25024.9 	20314.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,DE50	31042.0 	25774.9 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,DE60	27889.1 	24376.3 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,DE80	32990.6 	28478.5 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,DEC0	30651.6 	26500.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,DEE0	28357.0 	23689.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,DEF0	24357.7 	21316.1 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,DEG0	29690.4 	25130.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES11	10968.2 	10033.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES12	11655.6 	10795.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES13	9894.4 	9518.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES21	11313.9 	10708.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES22	10800.8 	9424.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES23	11087.6 	10545.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES24	11877.2 	11099.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES30	11006.7 	9362.3 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES41	11019.2 	10297.7 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES42	8558.0 	8694.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES43	10651.1 	9914.3 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES51	12152.3 	10951.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES52	10342.3 	9451.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES53	11727.0 	9529.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES61	8299.6 	7701.9 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES62	10364.7 	9893.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES63	7576.2 	7185.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES64	9056.1 	6990.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ES70	8781.2 	7018.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FI19	: 	16001.3 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FI1B	: 	10497.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FI1C	: 	14805.7 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FI1D	: 	17371.5 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FI20	: 	15269.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FR10	16453.8 	14423.1 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRB0	19123.2 	16312.3 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRC1	21603.3 	19128.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRC2	18621.2 	16066.7 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRD1	20101.3 	18132.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRD2	18918.4 	16750.5 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRE1	20430.9 	18107.5 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRE2	19965.6 	17312.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRF1	18331.4 	15884.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRF2	19437.7 	17311.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRF3	20216.7 	17292.3 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRG0	17334.9 	15612.9 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRH0	18823.5 	17159.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRI1	18953.0 	16806.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRI2	21127.4 	18964.9 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRI3	19007.6 	16577.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRJ1	19101.4 	16959.3 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRJ2	19414.1 	16898.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRK1	20233.2 	18100.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRK2	18055.5 	16144.9 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRL0	20169.3 	18313.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRM0	19067.7 	16677.8 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRY1	15006.5 	16236.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRY2	14877.3 	15415.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRY3	14488.0 	14530.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRY4	16477.6 	15720.5 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,FRY5	12561.7 	12078.9 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,HR03	13115.4 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,HR04	17486.3 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITC1	11274.3 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITC2	12659.8 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITC3	12388.9 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITC4	12641.5 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITF1	11583.4 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITF2	12273.5 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITF3	10305.1 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITF4	11519.3 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITF5	10482.4 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITF6	8625.0 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITG1	9897.4 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITG2	11039.0 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITH1	13834.7 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITH2	11545.8 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITH3	11606.7 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITH4	11933.5 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITH5	14479.6 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITI1	11627.7 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITI2	13015.8 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITI3	11344.0 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,ITI4	11218.3 	: 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL11	: 	8137.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL12	: 	7913.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL13	: 	8630.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL21	: 	7902.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL22	: 	7809.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL23	: 	7531.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL31	: 	7001.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL32	: 	7077.1 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL33	: 	7761.7 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL34	: 	8295.1 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL41	: 	7926.7 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,NL42	: 	8592.0 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,RO11	21608.0 	14581.2 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,RO12	20333.4 	13932.7 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,RO21	19599.6 	12350.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,RO22	17567.1 	11892.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,RO31	13900.5 	8880.5 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,RO32	35538.3 	21164.9 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,RO41	19747.5 	10769.6 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,RO42	20249.5 	12903.3 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,SI03	15202.9 	12919.4 
A,TOTAL,INPAT,P_HTHAB,T,A-T_Z,SI04	20305.8 	17500.0 
