freq,unit,direct,na_item,geo\TIME_PERIOD	2021 
A,MIO_EUR,BAL,B5N,AT11	8209 
A,MIO_EUR,BAL,B5N,AT12	49909 
A,MIO_EUR,BAL,B5N,AT13	51360 
A,MIO_EUR,BAL,B5N,AT21	14767 
A,MIO_EUR,BAL,B5N,AT22	34264 
A,MIO_EUR,BAL,B5N,AT31	43728 
A,MIO_EUR,BAL,B5N,AT32	16186 
A,MIO_EUR,BAL,B5N,AT33	21638 
A,MIO_EUR,BAL,B5N,AT34	12608 
A,MIO_EUR,BAL,B5N,ATZZ	0 
A,MIO_EUR,BAL,B5N,BE10	30865.6 
A,MIO_EUR,BAL,B5N,BE21	54838.2 
A,MIO_EUR,BAL,B5N,BE22	23908.7 
A,MIO_EUR,BAL,B5N,BE23	47575.8 
A,MIO_EUR,BAL,B5N,BE24	40534.8 
A,MIO_EUR,BAL,B5N,BE25	34387.1 
A,MIO_EUR,BAL,B5N,BE31	13284.5 
A,MIO_EUR,BAL,B5N,BE32	29179.2 
A,MIO_EUR,BAL,B5N,BE33	26116.1 
A,MIO_EUR,BAL,B5N,BE34	7632 
A,MIO_EUR,BAL,B5N,BE35	12893.7 
A,MIO_EUR,BAL,B5N,BEZZ	0 
A,MIO_EUR,BAL,B5N,BG31	2741.69 
A,MIO_EUR,BAL,B5N,BG32	3655.13 
A,MIO_EUR,BAL,B5N,BG33	4057.73 
A,MIO_EUR,BAL,B5N,BG34	4119.29 
A,MIO_EUR,BAL,B5N,BG41	18567.69 
A,MIO_EUR,BAL,B5N,BG42	5292.93 
A,MIO_EUR,BAL,B5N,CY00	15532.87 
A,MIO_EUR,BAL,B5N,CZ01	24641.42 
A,MIO_EUR,BAL,B5N,CZ02	19410.22 
A,MIO_EUR,BAL,B5N,CZ03	15834.01 
A,MIO_EUR,BAL,B5N,CZ04	12816.46 
A,MIO_EUR,BAL,B5N,CZ05	18534.48 
A,MIO_EUR,BAL,B5N,CZ06	22030.3 
A,MIO_EUR,BAL,B5N,CZ07	14362.4 
A,MIO_EUR,BAL,B5N,CZ08	13801.09 
A,MIO_EUR,BAL,B5N,DE11	144542.27 e
A,MIO_EUR,BAL,B5N,DE12	90784.2 e
A,MIO_EUR,BAL,B5N,DE13	72309.45 e
A,MIO_EUR,BAL,B5N,DE14	61244.95 e
A,MIO_EUR,BAL,B5N,DE21	195352.52 e
A,MIO_EUR,BAL,B5N,DE22	38098.15 e
A,MIO_EUR,BAL,B5N,DE23	34139.91 e
A,MIO_EUR,BAL,B5N,DE24	30850.08 e
A,MIO_EUR,BAL,B5N,DE25	57584.27 e
A,MIO_EUR,BAL,B5N,DE26	40243.25 e
A,MIO_EUR,BAL,B5N,DE27	60393.99 e
A,MIO_EUR,BAL,B5N,DE30	102594.87 e
A,MIO_EUR,BAL,B5N,DE40	63175.79 e
A,MIO_EUR,BAL,B5N,DE50	18117.48 e
A,MIO_EUR,BAL,B5N,DE60	65233.58 e
A,MIO_EUR,BAL,B5N,DE71	138328.06 e
A,MIO_EUR,BAL,B5N,DE72	28910.68 e
A,MIO_EUR,BAL,B5N,DE73	32503.89 e
A,MIO_EUR,BAL,B5N,DE80	35887.45 e
A,MIO_EUR,BAL,B5N,DE91	45485.1 e
A,MIO_EUR,BAL,B5N,DE92	60011.24 e
A,MIO_EUR,BAL,B5N,DE93	49335.52 e
A,MIO_EUR,BAL,B5N,DE94	68365.57 e
A,MIO_EUR,BAL,B5N,DEA1	152010.82 e
A,MIO_EUR,BAL,B5N,DEA2	136639.43 e
A,MIO_EUR,BAL,B5N,DEA3	72290.33 e
A,MIO_EUR,BAL,B5N,DEA4	59075.52 e
A,MIO_EUR,BAL,B5N,DEA5	97297.02 e
A,MIO_EUR,BAL,B5N,DEB1	42530.52 e
A,MIO_EUR,BAL,B5N,DEB2	15767.35 e
A,MIO_EUR,BAL,B5N,DEB3	63251.31 e
A,MIO_EUR,BAL,B5N,DEC0	24693.48 e
A,MIO_EUR,BAL,B5N,DED2	36651.7 e
A,MIO_EUR,BAL,B5N,DED4	30539.47 e
A,MIO_EUR,BAL,B5N,DED5	25265.04 e
A,MIO_EUR,BAL,B5N,DEE0	47132.43 e
A,MIO_EUR,BAL,B5N,DEF0	85206.49 e
A,MIO_EUR,BAL,B5N,DEG0	47271.84 e
A,MIO_EUR,BAL,B5N,DK01	73448.03 
A,MIO_EUR,BAL,B5N,DK02	27313.43 
A,MIO_EUR,BAL,B5N,DK03	38134.46 
A,MIO_EUR,BAL,B5N,DK04	43998.66 
A,MIO_EUR,BAL,B5N,DK05	18120.21 
A,MIO_EUR,BAL,B5N,EE00	17388.4 
A,MIO_EUR,BAL,B5N,EL30	52158.11 p
A,MIO_EUR,BAL,B5N,EL41	2113.24 p
A,MIO_EUR,BAL,B5N,EL42	4450.43 p
A,MIO_EUR,BAL,B5N,EL43	6686.3 p
A,MIO_EUR,BAL,B5N,EL51	5391.41 p
A,MIO_EUR,BAL,B5N,EL52	19262.85 p
A,MIO_EUR,BAL,B5N,EL53	2778.45 p
A,MIO_EUR,BAL,B5N,EL54	3288.24 p
A,MIO_EUR,BAL,B5N,EL61	6737.48 p
A,MIO_EUR,BAL,B5N,EL62	2627.61 p
A,MIO_EUR,BAL,B5N,EL63	5750.07 p
A,MIO_EUR,BAL,B5N,EL64	5151.57 p
A,MIO_EUR,BAL,B5N,EL65	5570.77 p
A,MIO_EUR,BAL,B5N,ES11	40258.3 p
A,MIO_EUR,BAL,B5N,ES12	15378.6 p
A,MIO_EUR,BAL,B5N,ES13	9294.8 p
A,MIO_EUR,BAL,B5N,ES21	46471 p
A,MIO_EUR,BAL,B5N,ES22	12991.5 p
A,MIO_EUR,BAL,B5N,ES23	5474.9 p
A,MIO_EUR,BAL,B5N,ES24	23989.6 p
A,MIO_EUR,BAL,B5N,ES30	157662.9 p
A,MIO_EUR,BAL,B5N,ES41	37708.9 p
A,MIO_EUR,BAL,B5N,ES42	29327.6 p
A,MIO_EUR,BAL,B5N,ES43	13141 p
A,MIO_EUR,BAL,B5N,ES51	153669.4 p
A,MIO_EUR,BAL,B5N,ES52	75600.1 p
A,MIO_EUR,BAL,B5N,ES53	20291.3 p
A,MIO_EUR,BAL,B5N,ES61	110683.3 p
A,MIO_EUR,BAL,B5N,ES62	21803 p
A,MIO_EUR,BAL,B5N,ES63	1218.5 p
A,MIO_EUR,BAL,B5N,ES64	1135.5 p
A,MIO_EUR,BAL,B5N,ES70	29311.2 p
A,MIO_EUR,BAL,B5N,ESZZ	574.5 p
A,MIO_EUR,BAL,B5N,FI19	33479.99 
A,MIO_EUR,BAL,B5N,FI1B	56105.82 
A,MIO_EUR,BAL,B5N,FI1C	27725.83 
A,MIO_EUR,BAL,B5N,FI1D	28028.1 
A,MIO_EUR,BAL,B5N,FI20	923.26 
A,MIO_EUR,BAL,B5N,FR10	430241.9 p
A,MIO_EUR,BAL,B5N,FRB0	56481.5 p
A,MIO_EUR,BAL,B5N,FRC1	35677.7 p
A,MIO_EUR,BAL,B5N,FRC2	26172.4 p
A,MIO_EUR,BAL,B5N,FRD1	30109.5 p
A,MIO_EUR,BAL,B5N,FRD2	39827.4 p
A,MIO_EUR,BAL,B5N,FRE1	80961.7 p
A,MIO_EUR,BAL,B5N,FRE2	40352.5 p
A,MIO_EUR,BAL,B5N,FRF1	49778 p
A,MIO_EUR,BAL,B5N,FRF2	29980.9 p
A,MIO_EUR,BAL,B5N,FRF3	54001.7 p
A,MIO_EUR,BAL,B5N,FRG0	81550 p
A,MIO_EUR,BAL,B5N,FRH0	70630.8 p
A,MIO_EUR,BAL,B5N,FRI1	76126.6 p
A,MIO_EUR,BAL,B5N,FRI2	14783.8 p
A,MIO_EUR,BAL,B5N,FRI3	36836.7 p
A,MIO_EUR,BAL,B5N,FRJ1	53089.9 p
A,MIO_EUR,BAL,B5N,FRJ2	67690.5 p
A,MIO_EUR,BAL,B5N,FRK1	29591.5 p
A,MIO_EUR,BAL,B5N,FRK2	170181.6 p
A,MIO_EUR,BAL,B5N,FRL0	118329.6 p
A,MIO_EUR,BAL,B5N,FRM0	7219.7 p
A,MIO_EUR,BAL,B5N,FRY1	6789.1 p
A,MIO_EUR,BAL,B5N,FRY2	6840 p
A,MIO_EUR,BAL,B5N,FRY3	3373.8 p
A,MIO_EUR,BAL,B5N,FRY4	15482.6 p
A,MIO_EUR,BAL,B5N,FRY5	2395.5 p
A,MIO_EUR,BAL,B5N,HR02	7642.76 
A,MIO_EUR,BAL,B5N,HR03	10707.86 
A,MIO_EUR,BAL,B5N,HR05	9094.22 
A,MIO_EUR,BAL,B5N,HR06	6840.6 
A,MIO_EUR,BAL,B5N,HU11	24367.88 
A,MIO_EUR,BAL,B5N,HU12	13051.7 
A,MIO_EUR,BAL,B5N,HU21	9808.99 
A,MIO_EUR,BAL,B5N,HU22	8454.37 
A,MIO_EUR,BAL,B5N,HU23	6405.13 
A,MIO_EUR,BAL,B5N,HU31	7412.85 
A,MIO_EUR,BAL,B5N,HU32	10296.2 
A,MIO_EUR,BAL,B5N,HU33	9672.27 
A,MIO_EUR,BAL,B5N,HUZZ	0 
A,MIO_EUR,BAL,B5N,IE04	20259.63 
A,MIO_EUR,BAL,B5N,IE05	43597.45 
A,MIO_EUR,BAL,B5N,IE06	80535.28 
A,MIO_EUR,BAL,B5N,ITC1	99376.3 
A,MIO_EUR,BAL,B5N,ITC2	2607.1 
A,MIO_EUR,BAL,B5N,ITC3	32858 
A,MIO_EUR,BAL,B5N,ITC4	269731.9 
A,MIO_EUR,BAL,B5N,ITF1	21194.8 
A,MIO_EUR,BAL,B5N,ITF2	4406.1 
A,MIO_EUR,BAL,B5N,ITF3	73840.1 
A,MIO_EUR,BAL,B5N,ITF4	54614.5 
A,MIO_EUR,BAL,B5N,ITF5	7839 
A,MIO_EUR,BAL,B5N,ITF6	22567.4 
A,MIO_EUR,BAL,B5N,ITG1	62687.4 
A,MIO_EUR,BAL,B5N,ITG2	23923.9 
A,MIO_EUR,BAL,B5N,ITH1	15350 
A,MIO_EUR,BAL,B5N,ITH2	12351.3 
A,MIO_EUR,BAL,B5N,ITH3	109686.1 
A,MIO_EUR,BAL,B5N,ITH4	27074.8 
A,MIO_EUR,BAL,B5N,ITH5	111246.6 
A,MIO_EUR,BAL,B5N,ITI1	77913.9 
A,MIO_EUR,BAL,B5N,ITI2	16323.2 
A,MIO_EUR,BAL,B5N,ITI3	29795.6 
A,MIO_EUR,BAL,B5N,ITI4	126002.6 
A,MIO_EUR,BAL,B5N,ITZZ	0 
A,MIO_EUR,BAL,B5N,LT01	14279.81 
A,MIO_EUR,BAL,B5N,LT02	22865.07 
A,MIO_EUR,BAL,B5N,LU00	27948.8 
A,MIO_EUR,BAL,B5N,LV00	19459.2 
A,MIO_EUR,BAL,B5N,NL11	15456 p
A,MIO_EUR,BAL,B5N,NL12	17197 p
A,MIO_EUR,BAL,B5N,NL13	13501 p
A,MIO_EUR,BAL,B5N,NL21	32768 p
A,MIO_EUR,BAL,B5N,NL22	62028 p
A,MIO_EUR,BAL,B5N,NL23	12734 p
A,MIO_EUR,BAL,B5N,NL31	47110 p
A,MIO_EUR,BAL,B5N,NL32	99710 p
A,MIO_EUR,BAL,B5N,NL33	115786 p
A,MIO_EUR,BAL,B5N,NL34	10822 p
A,MIO_EUR,BAL,B5N,NL41	80232 p
A,MIO_EUR,BAL,B5N,NL42	30409 p
A,MIO_EUR,BAL,B5N,PL21	30101.42 
A,MIO_EUR,BAL,B5N,PL22	41490.19 
A,MIO_EUR,BAL,B5N,PL41	33183.87 
A,MIO_EUR,BAL,B5N,PL42	14421.27 
A,MIO_EUR,BAL,B5N,PL43	7807.54 
A,MIO_EUR,BAL,B5N,PL51	27814.12 
A,MIO_EUR,BAL,B5N,PL52	7580.17 
A,MIO_EUR,BAL,B5N,PL61	16295.01 
A,MIO_EUR,BAL,B5N,PL62	10674.45 
A,MIO_EUR,BAL,B5N,PL63	21100.28 
A,MIO_EUR,BAL,B5N,PL71	22013.93 
A,MIO_EUR,BAL,B5N,PL72	9164.77 
A,MIO_EUR,BAL,B5N,PL81	15524.18 
A,MIO_EUR,BAL,B5N,PL82	14764.52 
A,MIO_EUR,BAL,B5N,PL84	8738.5 
A,MIO_EUR,BAL,B5N,PL91	45441.38 
A,MIO_EUR,BAL,B5N,PL92	20160.34 
A,MIO_EUR,BAL,B5N,PT11	41104.43 
A,MIO_EUR,BAL,B5N,PT15	6300.32 
A,MIO_EUR,BAL,B5N,PT16	26207.22 
A,MIO_EUR,BAL,B5N,PT17	45635.66 
A,MIO_EUR,BAL,B5N,PT18	8842.96 
A,MIO_EUR,BAL,B5N,PT20	3064.11 
A,MIO_EUR,BAL,B5N,PT30	2922.83 
A,MIO_EUR,BAL,B5N,RO11	17765.25 
A,MIO_EUR,BAL,B5N,RO12	15983.64 
A,MIO_EUR,BAL,B5N,RO21	15042.87 
A,MIO_EUR,BAL,B5N,RO22	13526.51 
A,MIO_EUR,BAL,B5N,RO31	15232.53 
A,MIO_EUR,BAL,B5N,RO32	35749.67 
A,MIO_EUR,BAL,B5N,RO41	9694.69 
A,MIO_EUR,BAL,B5N,RO42	13203.35 
A,MIO_EUR,BAL,B5N,SE11	87628.44 
A,MIO_EUR,BAL,B5N,SE12	45584.19 
A,MIO_EUR,BAL,B5N,SE21	22462.62 
A,MIO_EUR,BAL,B5N,SE22	42216.43 
A,MIO_EUR,BAL,B5N,SE23	59505.54 
A,MIO_EUR,BAL,B5N,SE31	20959.74 
A,MIO_EUR,BAL,B5N,SE32	9386.29 
A,MIO_EUR,BAL,B5N,SE33	13848.81 
A,MIO_EUR,BAL,B5N,SI03	16678.99 
A,MIO_EUR,BAL,B5N,SI04	16396.15 
A,MIO_EUR,BAL,B5N,SK01	13602.55 
A,MIO_EUR,BAL,B5N,SK02	18658.6 
A,MIO_EUR,BAL,B5N,SK03	14072.68 
A,MIO_EUR,BAL,B5N,SK04	13794.41 
