freq,indic_is,unit,geo\TIME_PERIOD	2017 	2021 
A,I_IUSE,PC_IND,AT11	82.54 	85.96 
A,I_IUSE,PC_IND,AT12	83.93 	92.00 
A,I_IUSE,PC_IND,AT13	88.10 	91.82 
A,I_IUSE,PC_IND,AT21	79.31 	84.70 
A,I_IUSE,PC_IND,AT22	84.12 	84.76 
A,I_IUSE,PC_IND,AT31	82.74 	88.51 
A,I_IUSE,PC_IND,AT32	87.55 	90.22 
A,I_IUSE,PC_IND,AT33	86.29 	89.48 
A,I_IUSE,PC_IND,AT34	86.28 	90.56 
A,I_IUSE,PC_IND,BE10	86.10 	92.74 
A,I_IUSE,PC_IND,BE21	89.01 	93.79 
A,I_IUSE,PC_IND,BE22	87.02 	91.13 
A,I_IUSE,PC_IND,BE23	84.44 	93.90 
A,I_IUSE,PC_IND,BE24	88.84 	94.99 
A,I_IUSE,PC_IND,BE25	87.75 	93.32 
A,I_IUSE,PC_IND,BE31	87.97 	94.59 
A,I_IUSE,PC_IND,BE32	79.39 	83.43 
A,I_IUSE,PC_IND,BE33	81.20 	89.47 
A,I_IUSE,PC_IND,BE34	87.10 	89.36 
A,I_IUSE,PC_IND,BE35	84.18 	84.63 
A,I_IUSE,PC_IND,BG31	56.68 	67.85 
A,I_IUSE,PC_IND,BG32	63.89 	76.21 
A,I_IUSE,PC_IND,BG33	60.84 	76.08 
A,I_IUSE,PC_IND,BG34	57.75 	71.79 
A,I_IUSE,PC_IND,BG41	67.59 	78.40 
A,I_IUSE,PC_IND,BG42	58.69 	69.12 
A,I_IUSE,PC_IND,CH01	90.55 b	95.88 
A,I_IUSE,PC_IND,CH02	91.80 b	95.69 
A,I_IUSE,PC_IND,CH03	91.77 b	97.45 
A,I_IUSE,PC_IND,CH04	92.71 b	97.54 
A,I_IUSE,PC_IND,CH05	90.99 b	96.55 
A,I_IUSE,PC_IND,CH06	90.31 b	96.44 
A,I_IUSE,PC_IND,CH07	86.21 b	93.47 
A,I_IUSE,PC_IND,CY00	79.48 	90.64 
A,I_IUSE,PC_IND,CZ01	89.67 	92.64 
A,I_IUSE,PC_IND,CZ02	84.84 	85.71 
A,I_IUSE,PC_IND,CZ03	81.07 	88.39 
A,I_IUSE,PC_IND,CZ04	73.96 	84.48 
A,I_IUSE,PC_IND,CZ05	77.46 	85.68 
A,I_IUSE,PC_IND,CZ06	80.15 	87.74 
A,I_IUSE,PC_IND,CZ07	78.44 	87.01 
A,I_IUSE,PC_IND,CZ08	78.62 	87.82 
A,I_IUSE,PC_IND,DK01	96.95 	97.43 
A,I_IUSE,PC_IND,DK02	93.16 	96.37 
A,I_IUSE,PC_IND,DK03	95.90 	97.08 
A,I_IUSE,PC_IND,DK04	94.69 	97.67 
A,I_IUSE,PC_IND,DK05	93.46 	97.30 
A,I_IUSE,PC_IND,EE00	86.48 	89.76 
A,I_IUSE,PC_IND,ES11	72.14 	87.07 
A,I_IUSE,PC_IND,ES12	77.03 	90.34 
A,I_IUSE,PC_IND,ES13	77.35 	87.90 
A,I_IUSE,PC_IND,ES21	81.82 	90.35 
A,I_IUSE,PC_IND,ES22	82.12 	91.27 
A,I_IUSE,PC_IND,ES23	75.81 	89.64 
A,I_IUSE,PC_IND,ES24	82.38 	92.06 
A,I_IUSE,PC_IND,ES30	85.52 	93.87 
A,I_IUSE,PC_IND,ES41	76.88 	90.06 
A,I_IUSE,PC_IND,ES42	73.26 	90.07 
A,I_IUSE,PC_IND,ES43	75.98 	89.39 
A,I_IUSE,PC_IND,ES51	81.77 	93.51 
A,I_IUSE,PC_IND,ES52	80.41 	92.91 
A,I_IUSE,PC_IND,ES53	85.72 	92.95 
A,I_IUSE,PC_IND,ES61	78.17 	90.99 
A,I_IUSE,PC_IND,ES62	81.13 	92.88 
A,I_IUSE,PC_IND,ES63	81.38 	93.98 
A,I_IUSE,PC_IND,ES64	82.49 	96.20 
A,I_IUSE,PC_IND,ES70	80.33 	92.01 
A,I_IUSE,PC_IND,FI19	89.56 	95.40 
A,I_IUSE,PC_IND,FI1B	96.43 	97.21 
A,I_IUSE,PC_IND,FI1C	89.89 	94.11 
A,I_IUSE,PC_IND,FI1D	89.97 	93.95 
A,I_IUSE,PC_IND,FR10	87.71 	92.30 
A,I_IUSE,PC_IND,FRB0	83.12 	90.04 
A,I_IUSE,PC_IND,FRC1	84.36 	88.53 
A,I_IUSE,PC_IND,FRC2	74.96 	90.12 
A,I_IUSE,PC_IND,FRD1	77.70 	86.39 
A,I_IUSE,PC_IND,FRD2	82.64 	84.49 
A,I_IUSE,PC_IND,FRE1	78.39 	86.83 
A,I_IUSE,PC_IND,FRE2	78.83 	85.69 
A,I_IUSE,PC_IND,FRF1	85.56 	89.25 
A,I_IUSE,PC_IND,FRF2	81.73 	86.01 
A,I_IUSE,PC_IND,FRF3	80.19 	90.44 
A,I_IUSE,PC_IND,FRG0	82.19 	91.96 
A,I_IUSE,PC_IND,FRH0	83.57 	90.15 
A,I_IUSE,PC_IND,FRI1	85.11 	90.79 
A,I_IUSE,PC_IND,FRI2	78.12 	85.66 
A,I_IUSE,PC_IND,FRI3	79.45 	87.43 
A,I_IUSE,PC_IND,FRJ1	82.40 	91.19 
A,I_IUSE,PC_IND,FRJ2	83.95 	87.47 
A,I_IUSE,PC_IND,FRK1	80.55 	83.88 
A,I_IUSE,PC_IND,FRK2	83.09 	90.32 
A,I_IUSE,PC_IND,FRL0	85.07 	89.04 
A,I_IUSE,PC_IND,FRM0	79.63 u	86.53 u
A,I_IUSE,PC_IND,FRY1	65.54 	79.67 
A,I_IUSE,PC_IND,FRY2	69.16 	84.77 
A,I_IUSE,PC_IND,FRY3	82.23 	89.34 
A,I_IUSE,PC_IND,FRY4	68.16 	79.48 
A,I_IUSE,PC_IND,HR03	60.95 	82.34 
A,I_IUSE,PC_IND,HR04	66.22 	: 
A,I_IUSE,PC_IND,HU10	82.45 	: 
A,I_IUSE,PC_IND,HU11	: 	94.93 
A,I_IUSE,PC_IND,HU12	: 	90.63 
A,I_IUSE,PC_IND,HU21	80.99 	86.22 
A,I_IUSE,PC_IND,HU22	72.94 	86.33 
A,I_IUSE,PC_IND,HU23	73.01 	86.03 
A,I_IUSE,PC_IND,HU31	70.06 	84.04 
A,I_IUSE,PC_IND,HU32	68.80 	83.21 
A,I_IUSE,PC_IND,HU33	71.83 	84.51 
A,I_IUSE,PC_IND,IE01	72.75 	: 
A,I_IUSE,PC_IND,IE02	80.89 	: 
A,I_IUSE,PC_IND,IE04	: 	99.43 b
A,I_IUSE,PC_IND,IE05	: 	97.32 b
A,I_IUSE,PC_IND,IE06	: 	97.86 b
A,I_IUSE,PC_IND,IS00	97.73 	98.83 
A,I_IUSE,PC_IND,ITC1	72.21 	81.30 
A,I_IUSE,PC_IND,ITC2	68.80 	85.02 
A,I_IUSE,PC_IND,ITC3	76.31 	85.16 
A,I_IUSE,PC_IND,ITC4	73.42 	83.77 
A,I_IUSE,PC_IND,ITF1	68.09 	78.67 
A,I_IUSE,PC_IND,ITF2	66.18 	72.54 
A,I_IUSE,PC_IND,ITF3	61.54 	75.55 
A,I_IUSE,PC_IND,ITF4	58.70 	71.91 
A,I_IUSE,PC_IND,ITF5	62.01 	75.38 
A,I_IUSE,PC_IND,ITF6	56.75 	73.19 
A,I_IUSE,PC_IND,ITG1	60.82 	71.59 
A,I_IUSE,PC_IND,ITG2	66.26 	80.80 
A,I_IUSE,PC_IND,ITH1	73.29 	83.81 
A,I_IUSE,PC_IND,ITH2	72.17 	84.46 
A,I_IUSE,PC_IND,ITH3	72.54 	82.01 
A,I_IUSE,PC_IND,ITH4	72.92 	82.59 
A,I_IUSE,PC_IND,ITH5	75.13 	83.44 
A,I_IUSE,PC_IND,ITI1	71.59 	83.91 
A,I_IUSE,PC_IND,ITI2	70.12 	84.57 
A,I_IUSE,PC_IND,ITI3	73.58 	80.47 
A,I_IUSE,PC_IND,ITI4	73.21 	83.79 
A,I_IUSE,PC_IND,LT00	75.17 	: 
A,I_IUSE,PC_IND,LT01	: 	86.65 
A,I_IUSE,PC_IND,LT02	: 	85.12 
A,I_IUSE,PC_IND,LU00	96.40 	97.31 
A,I_IUSE,PC_IND,LV00	78.47 	89.79 
A,I_IUSE,PC_IND,MK00	73.16 	: 
A,I_IUSE,PC_IND,MT00	79.84 	86.81 
A,I_IUSE,PC_IND,NL11	95.68 	92.45 
A,I_IUSE,PC_IND,NL12	93.58 	95.60 
A,I_IUSE,PC_IND,NL13	97.05 	94.57 
A,I_IUSE,PC_IND,NL21	92.56 	94.54 
A,I_IUSE,PC_IND,NL22	90.57 	93.63 
A,I_IUSE,PC_IND,NL23	99.08 	94.93 
A,I_IUSE,PC_IND,NL31	95.63 	94.32 
A,I_IUSE,PC_IND,NL32	96.61 	94.50 
A,I_IUSE,PC_IND,NL33	94.10 	93.60 
A,I_IUSE,PC_IND,NL34	97.91 	99.23 
A,I_IUSE,PC_IND,NL41	94.44 	93.24 
A,I_IUSE,PC_IND,NL42	92.21 	91.41 
A,I_IUSE,PC_IND,NO01	98.94 	: 
A,I_IUSE,PC_IND,NO02	95.46 	98.30 
A,I_IUSE,PC_IND,NO03	96.71 	: 
A,I_IUSE,PC_IND,NO04	94.57 	: 
A,I_IUSE,PC_IND,NO05	97.07 	: 
A,I_IUSE,PC_IND,NO06	92.60 	98.27 
A,I_IUSE,PC_IND,NO07	94.78 	97.38 
A,I_IUSE,PC_IND,PT11	65.86 	76.10 
A,I_IUSE,PC_IND,PT15	70.70 	81.70 
A,I_IUSE,PC_IND,PT16	68.31 	77.96 
A,I_IUSE,PC_IND,PT17	81.76 	87.47 
A,I_IUSE,PC_IND,PT18	67.58 	78.80 
A,I_IUSE,PC_IND,PT20	72.29 	77.83 
A,I_IUSE,PC_IND,PT30	73.97 	82.02 
A,I_IUSE,PC_IND,RO11	64.48 	86.33 
A,I_IUSE,PC_IND,RO12	59.15 	82.91 
A,I_IUSE,PC_IND,RO21	54.55 	81.63 
A,I_IUSE,PC_IND,RO22	54.89 	78.39 
A,I_IUSE,PC_IND,RO31	56.51 	79.30 
A,I_IUSE,PC_IND,RO32	75.08 	84.07 
A,I_IUSE,PC_IND,RO41	57.62 	77.31 
A,I_IUSE,PC_IND,RO42	67.94 	84.64 
A,I_IUSE,PC_IND,RS11	: 	79.09 
A,I_IUSE,PC_IND,RS12	: 	80.34 
A,I_IUSE,PC_IND,RS21	: 	82.51 
A,I_IUSE,PC_IND,RS22	: 	78.05 
A,I_IUSE,PC_IND,SE11	97.45 	95.95 
A,I_IUSE,PC_IND,SE12	97.43 	95.81 
A,I_IUSE,PC_IND,SE21	90.77 	93.42 
A,I_IUSE,PC_IND,SE22	94.43 	92.90 
A,I_IUSE,PC_IND,SE23	92.93 	95.21 
A,I_IUSE,PC_IND,SE31	90.58 	95.85 
A,I_IUSE,PC_IND,SE32	98.08 u	96.08 
A,I_IUSE,PC_IND,SE33	95.30 	90.30 
A,I_IUSE,PC_IND,SI03	73.27 	83.83 
A,I_IUSE,PC_IND,SI04	80.46 	91.72 
A,I_IUSE,PC_IND,SK01	78.99 	94.00 
A,I_IUSE,PC_IND,SK02	79.06 	86.88 
A,I_IUSE,PC_IND,SK03	77.77 	87.23 
A,I_IUSE,PC_IND,SK04	81.19 	84.56 
