freq,unit,sex,age,geo\TIME_PERIOD	2021 
A,YR,T,Y_LT1,AL	75.5 
A,YR,T,Y_LT1,AT	81.3 
A,YR,T,Y_LT1,AT1	80.5 
A,YR,T,Y_LT1,AT11	81.4 
A,YR,T,Y_LT1,AT12	80.7 
A,YR,T,Y_LT1,AT13	80.1 
A,YR,T,Y_LT1,AT2	81.7 
A,YR,T,Y_LT1,AT21	81.5 
A,YR,T,Y_LT1,AT22	81.8 
A,YR,T,Y_LT1,AT3	82.0 
A,YR,T,Y_LT1,AT31	81.5 
A,YR,T,Y_LT1,AT32	81.9 
A,YR,T,Y_LT1,AT33	82.8 
A,YR,T,Y_LT1,AT34	82.7 
A,YR,T,Y_LT1,BE	81.9 
A,YR,T,Y_LT1,BE1	81.4 
A,YR,T,Y_LT1,BE10	81.4 
A,YR,T,Y_LT1,BE2	83.0 
A,YR,T,Y_LT1,BE21	82.9 
A,YR,T,Y_LT1,BE22	83.2 
A,YR,T,Y_LT1,BE23	82.7 
A,YR,T,Y_LT1,BE24	83.6 
A,YR,T,Y_LT1,BE25	82.8 
A,YR,T,Y_LT1,BE3	80.0 
A,YR,T,Y_LT1,BE31	83.1 
A,YR,T,Y_LT1,BE32	79.0 
A,YR,T,Y_LT1,BE33	80.1 
A,YR,T,Y_LT1,BE34	80.3 
A,YR,T,Y_LT1,BE35	80.0 
A,YR,T,Y_LT1,BG	71.2 
A,YR,T,Y_LT1,BG3	70.2 
A,YR,T,Y_LT1,BG31	69.5 
A,YR,T,Y_LT1,BG32	69.9 
A,YR,T,Y_LT1,BG33	70.6 
A,YR,T,Y_LT1,BG34	70.6 
A,YR,T,Y_LT1,BG4	72.1 
A,YR,T,Y_LT1,BG41	72.3 
A,YR,T,Y_LT1,BG42	71.8 
A,YR,T,Y_LT1,CH	83.9 
A,YR,T,Y_LT1,CH0	83.9 
A,YR,T,Y_LT1,CH01	84.8 
A,YR,T,Y_LT1,CH02	83.5 
A,YR,T,Y_LT1,CH03	83.8 
A,YR,T,Y_LT1,CH04	83.8 
A,YR,T,Y_LT1,CH05	83.0 
A,YR,T,Y_LT1,CH06	83.9 
A,YR,T,Y_LT1,CH07	85.7 
A,YR,T,Y_LT1,CY	81.3 
A,YR,T,Y_LT1,CY0	81.3 
A,YR,T,Y_LT1,CY00	81.3 
A,YR,T,Y_LT1,CZ	77.2 b
A,YR,T,Y_LT1,CZ0	77.2 b
A,YR,T,Y_LT1,CZ01	79.2 b
A,YR,T,Y_LT1,CZ02	77.4 b
A,YR,T,Y_LT1,CZ03	77.4 b
A,YR,T,Y_LT1,CZ04	75.0 b
A,YR,T,Y_LT1,CZ05	77.4 b
A,YR,T,Y_LT1,CZ06	78.1 b
A,YR,T,Y_LT1,CZ07	77.2 b
A,YR,T,Y_LT1,CZ08	75.8 b
A,YR,T,Y_LT1,DE	80.8 
A,YR,T,Y_LT1,DE1	82.1 
A,YR,T,Y_LT1,DE11	82.3 
A,YR,T,Y_LT1,DE12	81.7 
A,YR,T,Y_LT1,DE13	82.1 
A,YR,T,Y_LT1,DE14	82.4 
A,YR,T,Y_LT1,DE2	81.4 
A,YR,T,Y_LT1,DE21	82.4 
A,YR,T,Y_LT1,DE22	80.6 
A,YR,T,Y_LT1,DE23	80.6 
A,YR,T,Y_LT1,DE24	80.3 
A,YR,T,Y_LT1,DE25	80.7 
A,YR,T,Y_LT1,DE26	81.6 
A,YR,T,Y_LT1,DE27	81.6 
A,YR,T,Y_LT1,DE3	81.0 
A,YR,T,Y_LT1,DE30	81.0 
A,YR,T,Y_LT1,DE4	80.0 
A,YR,T,Y_LT1,DE40	80.0 
A,YR,T,Y_LT1,DE5	80.2 
A,YR,T,Y_LT1,DE50	80.2 
A,YR,T,Y_LT1,DE6	81.1 
A,YR,T,Y_LT1,DE60	81.1 
A,YR,T,Y_LT1,DE7	81.2 
A,YR,T,Y_LT1,DE71	81.6 
A,YR,T,Y_LT1,DE72	80.6 
A,YR,T,Y_LT1,DE73	80.6 
A,YR,T,Y_LT1,DE8	79.7 
A,YR,T,Y_LT1,DE80	79.7 
A,YR,T,Y_LT1,DE9	80.7 
A,YR,T,Y_LT1,DE91	80.4 
A,YR,T,Y_LT1,DE92	80.7 
A,YR,T,Y_LT1,DE93	80.7 
A,YR,T,Y_LT1,DE94	80.9 
A,YR,T,Y_LT1,DEA	80.6 
A,YR,T,Y_LT1,DEA1	80.4 
A,YR,T,Y_LT1,DEA2	81.2 
A,YR,T,Y_LT1,DEA3	80.5 
A,YR,T,Y_LT1,DEA4	81.3 
A,YR,T,Y_LT1,DEA5	79.9 
A,YR,T,Y_LT1,DEB	81.0 
A,YR,T,Y_LT1,DEB1	80.6 
A,YR,T,Y_LT1,DEB2	81.6 
A,YR,T,Y_LT1,DEB3	81.1 
A,YR,T,Y_LT1,DEC	79.8 
A,YR,T,Y_LT1,DEC0	79.8 
A,YR,T,Y_LT1,DED	79.9 
A,YR,T,Y_LT1,DED2	80.5 
A,YR,T,Y_LT1,DED4	79.0 
A,YR,T,Y_LT1,DED5	80.3 
A,YR,T,Y_LT1,DEE	78.6 
A,YR,T,Y_LT1,DEE0	78.6 
A,YR,T,Y_LT1,DEF	81.0 
A,YR,T,Y_LT1,DEF0	81.0 
A,YR,T,Y_LT1,DEG	79.1 
A,YR,T,Y_LT1,DEG0	79.1 
A,YR,T,Y_LT1,DK	81.5 
A,YR,T,Y_LT1,DK0	81.5 
A,YR,T,Y_LT1,DK01	81.6 
A,YR,T,Y_LT1,DK02	80.5 
A,YR,T,Y_LT1,DK03	81.6 
A,YR,T,Y_LT1,DK04	81.9 
A,YR,T,Y_LT1,DK05	81.0 
A,YR,T,Y_LT1,EE	77.2 
A,YR,T,Y_LT1,EE0	77.2 
A,YR,T,Y_LT1,EE00	77.2 
A,YR,T,Y_LT1,EL	80.2 
A,YR,T,Y_LT1,EL3	79.8 
A,YR,T,Y_LT1,EL30	79.8 
A,YR,T,Y_LT1,EL4	81.9 
A,YR,T,Y_LT1,EL41	83.1 
A,YR,T,Y_LT1,EL42	81.6 
A,YR,T,Y_LT1,EL43	81.7 
A,YR,T,Y_LT1,EL5	79.8 
A,YR,T,Y_LT1,EL51	79.3 
A,YR,T,Y_LT1,EL52	79.3 
A,YR,T,Y_LT1,EL53	80.7 
A,YR,T,Y_LT1,EL54	82.6 
A,YR,T,Y_LT1,EL6	80.4 
A,YR,T,Y_LT1,EL61	80.0 
A,YR,T,Y_LT1,EL62	80.7 
A,YR,T,Y_LT1,EL63	80.3 
A,YR,T,Y_LT1,EL64	80.5 
A,YR,T,Y_LT1,EL65	80.8 
A,YR,T,Y_LT1,ES	83.3 
A,YR,T,Y_LT1,ES1	83.7 
A,YR,T,Y_LT1,ES11	83.9 
A,YR,T,Y_LT1,ES12	83.0 
A,YR,T,Y_LT1,ES13	84.0 
A,YR,T,Y_LT1,ES2	83.9 
A,YR,T,Y_LT1,ES21	84.1 
A,YR,T,Y_LT1,ES22	84.7 
A,YR,T,Y_LT1,ES23	83.4 
A,YR,T,Y_LT1,ES24	83.5 
A,YR,T,Y_LT1,ES3	85.2 
A,YR,T,Y_LT1,ES30	85.2 
A,YR,T,Y_LT1,ES4	83.6 
A,YR,T,Y_LT1,ES41	84.3 
A,YR,T,Y_LT1,ES42	83.3 
A,YR,T,Y_LT1,ES43	82.4 
A,YR,T,Y_LT1,ES5	83.2 
A,YR,T,Y_LT1,ES51	83.7 
A,YR,T,Y_LT1,ES52	82.4 
A,YR,T,Y_LT1,ES53	83.2 
A,YR,T,Y_LT1,ES6	81.7 
A,YR,T,Y_LT1,ES61	81.6 
A,YR,T,Y_LT1,ES62	82.4 
A,YR,T,Y_LT1,ES63	78.6 
A,YR,T,Y_LT1,ES64	79.9 
A,YR,T,Y_LT1,ES7	82.6 
A,YR,T,Y_LT1,ES70	82.6 
A,YR,T,Y_LT1,FI	81.9 
A,YR,T,Y_LT1,FI1	81.9 
A,YR,T,Y_LT1,FI19	82.3 
A,YR,T,Y_LT1,FI1B	82.3 
A,YR,T,Y_LT1,FI1C	81.6 
A,YR,T,Y_LT1,FI1D	81.3 
A,YR,T,Y_LT1,FI2	84.6 
A,YR,T,Y_LT1,FI20	84.6 
A,YR,T,Y_LT1,FR	82.4 p
A,YR,T,Y_LT1,FR1	83.8 p
A,YR,T,Y_LT1,FR10	83.8 p
A,YR,T,Y_LT1,FRB	82.2 p
A,YR,T,Y_LT1,FRB0	82.2 p
A,YR,T,Y_LT1,FRC	82.3 p
A,YR,T,Y_LT1,FRC1	82.3 p
A,YR,T,Y_LT1,FRC2	82.4 p
A,YR,T,Y_LT1,FRD	81.6 p
A,YR,T,Y_LT1,FRD1	81.7 p
A,YR,T,Y_LT1,FRD2	81.4 p
A,YR,T,Y_LT1,FRE	80.5 p
A,YR,T,Y_LT1,FRE1	80.4 p
A,YR,T,Y_LT1,FRE2	80.7 p
A,YR,T,Y_LT1,FRF	81.8 p
A,YR,T,Y_LT1,FRF1	82.9 p
A,YR,T,Y_LT1,FRF2	81.2 p
A,YR,T,Y_LT1,FRF3	81.3 p
A,YR,T,Y_LT1,FRG	83.1 p
A,YR,T,Y_LT1,FRG0	83.1 p
A,YR,T,Y_LT1,FRH	82.4 p
A,YR,T,Y_LT1,FRH0	82.4 p
A,YR,T,Y_LT1,FRI	82.7 p
A,YR,T,Y_LT1,FRI1	83.1 p
A,YR,T,Y_LT1,FRI2	82.1 p
A,YR,T,Y_LT1,FRI3	82.3 p
A,YR,T,Y_LT1,FRJ	82.9 p
A,YR,T,Y_LT1,FRJ1	82.3 p
A,YR,T,Y_LT1,FRJ2	83.5 p
A,YR,T,Y_LT1,FRK	83.4 p
A,YR,T,Y_LT1,FRK1	82.1 p
A,YR,T,Y_LT1,FRK2	83.8 p
A,YR,T,Y_LT1,FRL	82.4 p
A,YR,T,Y_LT1,FRL0	82.4 p
A,YR,T,Y_LT1,FRM	83.4 p
A,YR,T,Y_LT1,FRM0	83.4 p
A,YR,T,Y_LT1,FRY	78.8 p
A,YR,T,Y_LT1,FRY1	77.6 p
A,YR,T,Y_LT1,FRY2	78.2 p
A,YR,T,Y_LT1,FRY3	77.2 p
A,YR,T,Y_LT1,FRY4	80.9 p
A,YR,T,Y_LT1,FRY5	71.5 p
A,YR,T,Y_LT1,HR	76.6 
A,YR,T,Y_LT1,HR0	76.6 
A,YR,T,Y_LT1,HR02	75.2 
A,YR,T,Y_LT1,HR03	77.7 
A,YR,T,Y_LT1,HR05	77.6 
A,YR,T,Y_LT1,HR06	75.7 
A,YR,T,Y_LT1,HU	74.1 
A,YR,T,Y_LT1,HU1	75.7 
A,YR,T,Y_LT1,HU11	76.4 
A,YR,T,Y_LT1,HU12	74.9 
A,YR,T,Y_LT1,HU2	74.2 
A,YR,T,Y_LT1,HU21	73.9 
A,YR,T,Y_LT1,HU22	74.9 
A,YR,T,Y_LT1,HU23	73.7 
A,YR,T,Y_LT1,HU3	72.9 
A,YR,T,Y_LT1,HU31	72.0 
A,YR,T,Y_LT1,HU32	73.0 
A,YR,T,Y_LT1,HU33	73.7 
A,YR,T,Y_LT1,IE	82.3 
A,YR,T,Y_LT1,IE0	82.3 
A,YR,T,Y_LT1,IE04	82.5 
A,YR,T,Y_LT1,IE05	81.9 
A,YR,T,Y_LT1,IE06	82.5 
A,YR,T,Y_LT1,IS	83.2 
A,YR,T,Y_LT1,IS0	83.2 
A,YR,T,Y_LT1,IS00	83.2 
A,YR,T,Y_LT1,IT	82.7 
A,YR,T,Y_LT1,ITC	83.3 
A,YR,T,Y_LT1,ITC1	82.8 
A,YR,T,Y_LT1,ITC2	83.0 
A,YR,T,Y_LT1,ITC3	83.0 
A,YR,T,Y_LT1,ITC4	83.6 
A,YR,T,Y_LT1,ITF	81.7 
A,YR,T,Y_LT1,ITF1	82.8 
A,YR,T,Y_LT1,ITF2	81.6 
A,YR,T,Y_LT1,ITF3	80.9 
A,YR,T,Y_LT1,ITF4	82.2 
A,YR,T,Y_LT1,ITF5	82.7 
A,YR,T,Y_LT1,ITF6	81.7 
A,YR,T,Y_LT1,ITG	81.7 
A,YR,T,Y_LT1,ITG1	81.3 
A,YR,T,Y_LT1,ITG2	83.0 
A,YR,T,Y_LT1,ITH	83.3 
A,YR,T,Y_LT1,ITH1	83.8 
A,YR,T,Y_LT1,ITH2	84.2 
A,YR,T,Y_LT1,ITH3	83.6 
A,YR,T,Y_LT1,ITH4	82.5 
A,YR,T,Y_LT1,ITH5	83.2 
A,YR,T,Y_LT1,ITI	83.1 
A,YR,T,Y_LT1,ITI1	83.4 
A,YR,T,Y_LT1,ITI2	83.4 
A,YR,T,Y_LT1,ITI3	83.2 
A,YR,T,Y_LT1,ITI4	82.9 
A,YR,T,Y_LT1,LI	84.4 e
A,YR,T,Y_LT1,LT	74.2 
A,YR,T,Y_LT1,LT0	74.2 
A,YR,T,Y_LT1,LT01	74.6 
A,YR,T,Y_LT1,LT02	74.0 
A,YR,T,Y_LT1,LU	82.7 
A,YR,T,Y_LT1,LU0	82.7 
A,YR,T,Y_LT1,LU00	82.7 
A,YR,T,Y_LT1,LV	73.1 
A,YR,T,Y_LT1,LV0	73.1 
A,YR,T,Y_LT1,LV00	73.1 
A,YR,T,Y_LT1,ME	73.8 
A,YR,T,Y_LT1,ME0	73.8 
A,YR,T,Y_LT1,ME00	73.8 
A,YR,T,Y_LT1,MK	73.2 b
A,YR,T,Y_LT1,MK0	73.2 b
A,YR,T,Y_LT1,MK00	73.2 b
A,YR,T,Y_LT1,MT	82.3 
A,YR,T,Y_LT1,MT0	82.3 
A,YR,T,Y_LT1,MT00	82.3 
A,YR,T,Y_LT1,NL	81.4 
A,YR,T,Y_LT1,NL1	81.1 
A,YR,T,Y_LT1,NL11	80.8 
A,YR,T,Y_LT1,NL12	81.3 
A,YR,T,Y_LT1,NL13	81.0 
A,YR,T,Y_LT1,NL2	81.3 
A,YR,T,Y_LT1,NL21	81.1 
A,YR,T,Y_LT1,NL22	81.4 
A,YR,T,Y_LT1,NL23	81.1 
A,YR,T,Y_LT1,NL3	81.6 
A,YR,T,Y_LT1,NL31	82.0 
A,YR,T,Y_LT1,NL32	81.6 
A,YR,T,Y_LT1,NL33	81.4 
A,YR,T,Y_LT1,NL34	81.3 
A,YR,T,Y_LT1,NL4	81.3 
A,YR,T,Y_LT1,NL41	81.6 
A,YR,T,Y_LT1,NL42	80.7 
A,YR,T,Y_LT1,NO	83.2 
A,YR,T,Y_LT1,NO0	83.2 
A,YR,T,Y_LT1,NO02	82.4 
A,YR,T,Y_LT1,NO06	83.6 
A,YR,T,Y_LT1,NO07	82.6 
A,YR,T,Y_LT1,NO08	83.2 
A,YR,T,Y_LT1,NO09	82.9 
A,YR,T,Y_LT1,NO0A	83.6 
A,YR,T,Y_LT1,PL	75.4 bep
A,YR,T,Y_LT1,PL2	75.5 bep
A,YR,T,Y_LT1,PL21	76.9 bep
A,YR,T,Y_LT1,PL22	74.6 bep
A,YR,T,Y_LT1,PL4	75.3 bep
A,YR,T,Y_LT1,PL41	75.7 bep
A,YR,T,Y_LT1,PL42	75.0 bep
A,YR,T,Y_LT1,PL43	74.4 bep
A,YR,T,Y_LT1,PL5	75.3 bep
A,YR,T,Y_LT1,PL51	75.2 bep
A,YR,T,Y_LT1,PL52	75.7 bep
A,YR,T,Y_LT1,PL6	75.3 bep
A,YR,T,Y_LT1,PL61	74.8 bep
A,YR,T,Y_LT1,PL62	74.5 bep
A,YR,T,Y_LT1,PL63	76.2 bep
A,YR,T,Y_LT1,PL7	74.8 bep
A,YR,T,Y_LT1,PL71	74.6 bep
A,YR,T,Y_LT1,PL72	75.3 bep
A,YR,T,Y_LT1,PL8	75.5 bep
A,YR,T,Y_LT1,PL81	74.9 bep
A,YR,T,Y_LT1,PL82	76.2 bep
A,YR,T,Y_LT1,PL84	75.3 bep
A,YR,T,Y_LT1,PL9	75.7 bep
A,YR,T,Y_LT1,PL91	76.8 bep
A,YR,T,Y_LT1,PL92	74.3 bep
A,YR,T,Y_LT1,PT	81.5 
A,YR,T,Y_LT1,PT1	81.6 
A,YR,T,Y_LT1,PT11	82.7 
A,YR,T,Y_LT1,PT15	80.7 
A,YR,T,Y_LT1,PT16	81.8 
A,YR,T,Y_LT1,PT17	80.8 
A,YR,T,Y_LT1,PT18	80.3 
A,YR,T,Y_LT1,PT2	79.2 
A,YR,T,Y_LT1,PT20	79.2 
A,YR,T,Y_LT1,PT3	79.8 
A,YR,T,Y_LT1,PT30	79.8 
A,YR,T,Y_LT1,RO	72.8 e
A,YR,T,Y_LT1,RO1	73.0 e
A,YR,T,Y_LT1,RO11	72.8 e
A,YR,T,Y_LT1,RO12	73.3 e
A,YR,T,Y_LT1,RO2	72.1 e
A,YR,T,Y_LT1,RO21	72.0 e
A,YR,T,Y_LT1,RO22	72.1 e
A,YR,T,Y_LT1,RO3	73.1 e
A,YR,T,Y_LT1,RO31	72.4 e
A,YR,T,Y_LT1,RO32	73.9 e
A,YR,T,Y_LT1,RO4	73.0 e
A,YR,T,Y_LT1,RO41	73.4 e
A,YR,T,Y_LT1,RO42	72.5 e
A,YR,T,Y_LT1,RS	72.8 
A,YR,T,Y_LT1,RS1	73.2 
A,YR,T,Y_LT1,RS11	73.8 
A,YR,T,Y_LT1,RS12	72.6 
A,YR,T,Y_LT1,RS2	72.4 
A,YR,T,Y_LT1,RS21	72.9 
A,YR,T,Y_LT1,RS22	71.9 
A,YR,T,Y_LT1,SE	83.1 
A,YR,T,Y_LT1,SE1	83.5 
A,YR,T,Y_LT1,SE11	84.1 
A,YR,T,Y_LT1,SE12	83.0 
A,YR,T,Y_LT1,SE2	83.2 
A,YR,T,Y_LT1,SE21	83.5 
A,YR,T,Y_LT1,SE22	82.9 
A,YR,T,Y_LT1,SE23	83.2 
A,YR,T,Y_LT1,SE3	82.4 
A,YR,T,Y_LT1,SE31	82.5 
A,YR,T,Y_LT1,SE32	82.2 
A,YR,T,Y_LT1,SE33	82.3 
A,YR,T,Y_LT1,SI	80.7 
A,YR,T,Y_LT1,SI0	80.7 
A,YR,T,Y_LT1,SI03	79.7 
A,YR,T,Y_LT1,SI04	82.1 
A,YR,T,Y_LT1,SK	74.6 
A,YR,T,Y_LT1,SK0	74.6 
A,YR,T,Y_LT1,SK01	77.1 
A,YR,T,Y_LT1,SK02	74.6 
A,YR,T,Y_LT1,SK03	74.3 
A,YR,T,Y_LT1,SK04	73.9 
