freq,accomunit,unit,geo\TIME_PERIOD	2017 	2021 
A,BEDPL,PC,AT	47 	27 
A,BEDPL,PC,AT1	47 	24 
A,BEDPL,PC,AT11	40 	33 
A,BEDPL,PC,AT12	32 	21 
A,BEDPL,PC,AT13	59 	25 
A,BEDPL,PC,AT2	39 	29 
A,BEDPL,PC,AT21	39 	30 
A,BEDPL,PC,AT22	39 	28 
A,BEDPL,PC,AT3	50 	28 
A,BEDPL,PC,AT31	36 	24 
A,BEDPL,PC,AT32	51 	27 
A,BEDPL,PC,AT33	52 	29 
A,BEDPL,PC,AT34	49 	27 
A,BEDPL,PC,BE	44 	28.42 
A,BEDPL,PC,BE1	47 	21.64 
A,BEDPL,PC,BE10	47 	21.64 
A,BEDPL,PC,BE2	44 	29.38 
A,BEDPL,PC,BE21	44 	27.5 
A,BEDPL,PC,BE22	38 	36.08 
A,BEDPL,PC,BE23	49 	26.67 
A,BEDPL,PC,BE24	38 	19.75 
A,BEDPL,PC,BE25	47 	33.44 
A,BEDPL,PC,BE3	39 	35.58 
A,BEDPL,PC,BE31	40 	26.78 
A,BEDPL,PC,BE32	45 	33.87 
A,BEDPL,PC,BE33	37 	37.15 
A,BEDPL,PC,BE34	32 	41.43 
A,BEDPL,PC,BE35	43 	37.06 
A,BEDPL,PC,BG	42 	32.7 
A,BEDPL,PC,BG3	45.5 	36.9 
A,BEDPL,PC,BG31	20.7 	22.2 
A,BEDPL,PC,BG32	21.3 	19 
A,BEDPL,PC,BG33	45.6 	37.1 
A,BEDPL,PC,BG34	52.7 	42.2 
A,BEDPL,PC,BG4	34.6 	25.6 
A,BEDPL,PC,BG41	36 	24.7 
A,BEDPL,PC,BG42	32.3 	27 
A,BEDPL,PC,CH	45.03 	34.87 
A,BEDPL,PC,CH0	42.74 	34.87 
A,BEDPL,PC,CH01	38.54 	34.74 
A,BEDPL,PC,CH02	56.12 	34.45 
A,BEDPL,PC,CH03	35.75 	26.58 
A,BEDPL,PC,CH04	42.65 	27.44 
A,BEDPL,PC,CH05	43.86 	37.3 
A,BEDPL,PC,CH06	43.04 	32.75 
A,BEDPL,PC,CH07	43.04 	54.06 
A,BEDPL,PC,CY	76.4 	50.1 
A,BEDPL,PC,CY0	76.4 	50.1 
A,BEDPL,PC,CY00	76.4 	50.1 
A,BEDPL,PC,CZ	49.9 	24 
A,BEDPL,PC,CZ0	49.9 	24 
A,BEDPL,PC,CZ01	67 	23 
A,BEDPL,PC,CZ02	35.3 	23 
A,BEDPL,PC,CZ03	44.2 	24 
A,BEDPL,PC,CZ04	50.5 	29 
A,BEDPL,PC,CZ05	44.9 	25 
A,BEDPL,PC,CZ06	36.5 	24 
A,BEDPL,PC,CZ07	38.5 	26 
A,BEDPL,PC,CZ08	36.3 	22 
A,BEDPL,PC,DE	44.8 	29.02 
A,BEDPL,PC,DE1	43.75 	27.84 
A,BEDPL,PC,DE11	43.22 	21.65 
A,BEDPL,PC,DE12	44.2 	27.04 
A,BEDPL,PC,DE13	43.71 	33.62 
A,BEDPL,PC,DE14	44.2 	31.64 
A,BEDPL,PC,DE2	45.17 	29.93 
A,BEDPL,PC,DE21	49.63 	30.04 
A,BEDPL,PC,DE22	41.24 	35.32 
A,BEDPL,PC,DE23	38.85 	28.02 
A,BEDPL,PC,DE24	36.27 	26.73 
A,BEDPL,PC,DE25	42.88 	22.79 
A,BEDPL,PC,DE26	40.08 	27.12 
A,BEDPL,PC,DE27	46.27 	35.63 
A,BEDPL,PC,DE3	60.26 	29.95 
A,BEDPL,PC,DE30	60.26 	29.95 
A,BEDPL,PC,DE4	40.27 	31.89 
A,BEDPL,PC,DE40	40.27 	31.89 
A,BEDPL,PC,DE5	46.38 	30.02 
A,BEDPL,PC,DE50	46.38 	30.02 
A,BEDPL,PC,DE6	61.8 	32.04 
A,BEDPL,PC,DE60	61.8 	32.04 
A,BEDPL,PC,DE7	43.55 	23.5 
A,BEDPL,PC,DE71	45.93 	22.6 
A,BEDPL,PC,DE72	35.85 	22.09 
A,BEDPL,PC,DE73	38.74 	27.15 
A,BEDPL,PC,DE8	46.62 	46.34 
A,BEDPL,PC,DE80	46.62 	46.34 
A,BEDPL,PC,DE9	39.7 	29.33 
A,BEDPL,PC,DE91	37.3 	25.87 
A,BEDPL,PC,DE92	38.7 	22.86 
A,BEDPL,PC,DE93	38.81 	31.75 
A,BEDPL,PC,DE94	42.84 	35.27 
A,BEDPL,PC,DEA	42.33 	23.83 
A,BEDPL,PC,DEA1	42.49 	20.55 
A,BEDPL,PC,DEA2	46.18 	25.2 
A,BEDPL,PC,DEA3	38.96 	27.86 
A,BEDPL,PC,DEA4	37.4 	24.79 
A,BEDPL,PC,DEA5	40.25 	24.67 
A,BEDPL,PC,DEB	37.01 	26.83 
A,BEDPL,PC,DEB1	36.89 	26.69 
A,BEDPL,PC,DEB2	35.74 	29.92 
A,BEDPL,PC,DEB3	37.97 	25.4 
A,BEDPL,PC,DEC	37.93 	24.86 
A,BEDPL,PC,DEC0	37.93 	24.86 
A,BEDPL,PC,DED	43.14 	27.66 
A,BEDPL,PC,DED2	44.83 	28.32 
A,BEDPL,PC,DED4	35.6 	26.9 
A,BEDPL,PC,DED5	48.11 	27.18 
A,BEDPL,PC,DEE	37.34 	27.98 
A,BEDPL,PC,DEE0	37.34 	27.98 
A,BEDPL,PC,DEF	49.61 	40.82 
A,BEDPL,PC,DEF0	49.61 	40.82 
A,BEDPL,PC,DEG	38.06 	28.99 
A,BEDPL,PC,DEG0	38.06 	28.99 
A,BEDPL,PC,DK	48 	30 
A,BEDPL,PC,DK0	48 	30 
A,BEDPL,PC,DK01	57 	28 
A,BEDPL,PC,DK02	36 	30 
A,BEDPL,PC,DK03	42 	32 
A,BEDPL,PC,DK04	41 	30 
A,BEDPL,PC,DK05	39 	29 
A,BEDPL,PC,EE	48 	27 
A,BEDPL,PC,EE0	48 	27 
A,BEDPL,PC,EE00	48 	27 
A,BEDPL,PC,EL	52.8 	42.9 
A,BEDPL,PC,EL3	50.5 	33.5 
A,BEDPL,PC,EL30	50.5 	33.5 
A,BEDPL,PC,EL4	62.7 	49.7 
A,BEDPL,PC,EL41	36.8 	29 
A,BEDPL,PC,EL42	62 	50.9 
A,BEDPL,PC,EL43	66.8 	50.7 
A,BEDPL,PC,EL5	42.7 	34.8 
A,BEDPL,PC,EL51	36.8 	30.8 
A,BEDPL,PC,EL52	49.1 	38.9 
A,BEDPL,PC,EL53	17.2 	15.8 
A,BEDPL,PC,EL54	30.6 	26.4 
A,BEDPL,PC,EL6	43.3 	38.9 
A,BEDPL,PC,EL61	31.8 	30.8 
A,BEDPL,PC,EL62	63.7 	53.4 
A,BEDPL,PC,EL63	36.4 	29.5 
A,BEDPL,PC,EL64	27.9 	25.2 
A,BEDPL,PC,EL65	32.2 	31.2 
A,BEDPL,PC,ES	62.62 	43.76 
A,BEDPL,PC,ES1	40.79 	37.44 
A,BEDPL,PC,ES11	38.96 	34.37 
A,BEDPL,PC,ES12	40.02 	40.19 
A,BEDPL,PC,ES13	49.35 	46.09 
A,BEDPL,PC,ES2	46.33 	36.25 
A,BEDPL,PC,ES21	55.06 	40.29 
A,BEDPL,PC,ES22	46.24 	34.37 
A,BEDPL,PC,ES23	45.1 	32.81 
A,BEDPL,PC,ES24	39.99 	33.8 
A,BEDPL,PC,ES3	61.11 	37.85 
A,BEDPL,PC,ES30	61.11 	37.85 
A,BEDPL,PC,ES4	35.35 	29.94 
A,BEDPL,PC,ES41	38.43 	32.58 
A,BEDPL,PC,ES42	30.72 	26.19 
A,BEDPL,PC,ES43	33.85 	28.85 
A,BEDPL,PC,ES5	70.02 	47.55 
A,BEDPL,PC,ES51	63.44 	40.87 
A,BEDPL,PC,ES52	64.32 	46.75 
A,BEDPL,PC,ES53	81.8 	57.45 
A,BEDPL,PC,ES6	56.13 	44.19 
A,BEDPL,PC,ES61	56.59 	44.58 
A,BEDPL,PC,ES62	49.42 	39.84 
A,BEDPL,PC,ES63	63.73 	38.06 
A,BEDPL,PC,ES64	49.72 	29.97 
A,BEDPL,PC,ES7	80.33 	51.94 
A,BEDPL,PC,ES70	80.33 	51.94 
A,BEDPL,PC,FI	41.5 	31.35 
A,BEDPL,PC,FI1	41.67 	31.38 
A,BEDPL,PC,FI19	38.61 	34.36 
A,BEDPL,PC,FI1B	53.04 	28.84 
A,BEDPL,PC,FI1C	38.9 	31.65 
A,BEDPL,PC,FI1D	36.44 	31.46 
A,BEDPL,PC,FI2	32.33 	29.25 
A,BEDPL,PC,FI20	32.33 	29.25 
A,BEDPL,PC,FR	: c	35 e
A,BEDPL,PC,FR1	60.5 	46.4 e
A,BEDPL,PC,FR10	60.5 	46.4 e
A,BEDPL,PC,FRB	42.1 	30.2 e
A,BEDPL,PC,FRB0	42.1 	30.2 e
A,BEDPL,PC,FRC	42.8 	29.7 e
A,BEDPL,PC,FRC1	43.9 	31 e
A,BEDPL,PC,FRC2	40.1 	26.6 e
A,BEDPL,PC,FRD	43.4 	30.9 e
A,BEDPL,PC,FRD1	44.8 	33 e
A,BEDPL,PC,FRD2	41.3 	27.8 e
A,BEDPL,PC,FRE	43.2 	28.3 e
A,BEDPL,PC,FRE1	43.9 	28.6 e
A,BEDPL,PC,FRE2	41.6 	27.7 e
A,BEDPL,PC,FRF	45.8 	30.1 e
A,BEDPL,PC,FRF1	49.2 	31.7 e
A,BEDPL,PC,FRF2	43.5 	29.4 e
A,BEDPL,PC,FRF3	42.3 	28.1 e
A,BEDPL,PC,FRG	42.4 	31 e
A,BEDPL,PC,FRG0	42.4 	31 e
A,BEDPL,PC,FRH	44 	32.8 e
A,BEDPL,PC,FRH0	44 	32.8 e
A,BEDPL,PC,FRI	44.2 	32.7 e
A,BEDPL,PC,FRI1	45 	32.7 e
A,BEDPL,PC,FRI2	36.5 	27 e
A,BEDPL,PC,FRI3	45.4 	34.4 e
A,BEDPL,PC,FRJ	41.9 	29.4 e
A,BEDPL,PC,FRJ1	43.6 	33.7 e
A,BEDPL,PC,FRJ2	40.5 	25.6 e
A,BEDPL,PC,FRK	44.6 	32.6 e
A,BEDPL,PC,FRK1	38.8 	29.6 e
A,BEDPL,PC,FRK2	45.8 	33.3 e
A,BEDPL,PC,FRL	48.6 	37.2 e
A,BEDPL,PC,FRL0	48.6 	37.2 e
A,BEDPL,PC,FRM	58.3 	45.8 e
A,BEDPL,PC,FRM0	58.3 	45.8 e
A,BEDPL,PC,FRY	: c	33 e
A,BEDPL,PC,FRY1	55.7 u	30.3 e
A,BEDPL,PC,FRY2	59.5 u	32.4 e
A,BEDPL,PC,FRY3	33.6 u	24.8 e
A,BEDPL,PC,FRY4	56.3 	39.3 e
A,BEDPL,PC,FRY5	: c	36 e
A,BEDPL,PC,HR	59.5 	42.5 
A,BEDPL,PC,HR0	59.5 	42.5 
A,BEDPL,PC,HR02	: 	19.9 
A,BEDPL,PC,HR03	64.7 	47.6 
A,BEDPL,PC,HR04	45 	: 
A,BEDPL,PC,HR05	: 	30.6 
A,BEDPL,PC,HR06	: 	37 
A,BEDPL,PC,HU	40.6 	27.6 
A,BEDPL,PC,HU1	52.3 	25.5 
A,BEDPL,PC,HU11	56 	25.6 
A,BEDPL,PC,HU12	33.4 	25.1 
A,BEDPL,PC,HU2	36 	28.7 
A,BEDPL,PC,HU21	32.6 	27.1 
A,BEDPL,PC,HU22	39.8 	29.6 
A,BEDPL,PC,HU23	31.4 	28.3 
A,BEDPL,PC,HU3	33.3 	28.4 
A,BEDPL,PC,HU31	33.5 	31 
A,BEDPL,PC,HU32	33.3 	27.7 
A,BEDPL,PC,HU33	33.1 	26.2 
A,BEDPL,PC,IE	: 	13 e
A,BEDPL,PC,IE0	: 	13 e
A,BEDPL,PC,IE04	: 	14 e
A,BEDPL,PC,IE05	: 	13 e
A,BEDPL,PC,IE06	: 	12 e
A,BEDPL,PC,IS	: 	30.3 
A,BEDPL,PC,IS0	: 	30.3 
A,BEDPL,PC,IS00	: 	30.3 
A,BEDPL,PC,IT	46.1 	37.9 
A,BEDPL,PC,ITC	45.9 	35.6 
A,BEDPL,PC,ITC1	44.4 	31.9 
A,BEDPL,PC,ITC2	47.3 	31.4 
A,BEDPL,PC,ITC3	48.9 	37.5 
A,BEDPL,PC,ITC4	45.4 	36.5 
A,BEDPL,PC,ITF	33.5 	36.1 
A,BEDPL,PC,ITF1	33.2 	41.6 
A,BEDPL,PC,ITF2	31.8 	32.7 
A,BEDPL,PC,ITF3	41 	41.3 
A,BEDPL,PC,ITF4	31 	31.3 
A,BEDPL,PC,ITF5	32.9 	32.4 
A,BEDPL,PC,ITF6	25.7 	35.2 
A,BEDPL,PC,ITG	41.2 	32.2 
A,BEDPL,PC,ITG1	39.3 	30.2 
A,BEDPL,PC,ITG2	43.7 	34.5 
A,BEDPL,PC,ITH	56 	47.8 
A,BEDPL,PC,ITH1	66.1 	63.7 
A,BEDPL,PC,ITH2	55.6 	48.6 
A,BEDPL,PC,ITH3	56.8 	42.4 
A,BEDPL,PC,ITH4	35.5 	28.9 
A,BEDPL,PC,ITH5	53 	48.8 
A,BEDPL,PC,ITI	45.1 	28.3 
A,BEDPL,PC,ITI1	44.6 	29.4 
A,BEDPL,PC,ITI2	32 	30.9 
A,BEDPL,PC,ITI3	38 	41.9 
A,BEDPL,PC,ITI4	50.2 	23 
A,BEDPL,PC,LI	26.1 	29.2 
A,BEDPL,PC,LI0	26.1 	29.2 
A,BEDPL,PC,LI00	26.1 	29.2 
A,BEDPL,PC,LT	40.8 	27.7 
A,BEDPL,PC,LT0	40.8 	27.7 
A,BEDPL,PC,LT01	49.6 	25.4 
A,BEDPL,PC,LT02	36.4 	29.2 
A,BEDPL,PC,LU	31.28 	28.48 
A,BEDPL,PC,LU0	31.28 	28.48 
A,BEDPL,PC,LU00	31.28 	28.48 
A,BEDPL,PC,LV	39.61 	20.8 
A,BEDPL,PC,LV0	39.61 	20.8 
A,BEDPL,PC,LV00	39.61 	20.8 
A,BEDPL,PC,ME	34.9 	: 
A,BEDPL,PC,ME0	34.9 	: 
A,BEDPL,PC,ME00	34.9 	: 
A,BEDPL,PC,MK	24.3 	18.67 
A,BEDPL,PC,MK0	24.3 	18.67 
A,BEDPL,PC,MK00	24.3 	18.67 
A,BEDPL,PC,MT	66.4 	33.8 
A,BEDPL,PC,MT0	66.4 	33.8 
A,BEDPL,PC,MT00	66.4 	33.8 
A,BEDPL,PC,NL	50.4 	26.9 
A,BEDPL,PC,NL1	38.7 	33.7 
A,BEDPL,PC,NL11	33.7 	25.7 
A,BEDPL,PC,NL12	40.5 	38.2 
A,BEDPL,PC,NL13	40.7 	34 
A,BEDPL,PC,NL2	45.3 	35.7 
A,BEDPL,PC,NL21	47.4 	36.4 
A,BEDPL,PC,NL22	43.9 	36.5 
A,BEDPL,PC,NL23	49.1 	28.1 
A,BEDPL,PC,NL3	55.1 	23.7 
A,BEDPL,PC,NL31	46.3 	29.7 
A,BEDPL,PC,NL32	59.3 	20.3 
A,BEDPL,PC,NL33	48.7 	28.7 
A,BEDPL,PC,NL34	46.7 	34.2 
A,BEDPL,PC,NL4	43.1 	29.9 
A,BEDPL,PC,NL41	42.1 	28.3 
A,BEDPL,PC,NL42	44.2 	31.9 
A,BEDPL,PC,NO	: 	28 
A,BEDPL,PC,NO0	: 	28 
A,BEDPL,PC,NO02	: 	25.2 
A,BEDPL,PC,NO06	: 	31 
A,BEDPL,PC,NO07	: 	29.3 
A,BEDPL,PC,NO08	: 	27.6 
A,BEDPL,PC,NO09	: 	23.7 
A,BEDPL,PC,NO0A	: 	30.4 
A,BEDPL,PC,NO0B	: 	27.7 
A,BEDPL,PC,PL	39.8 	30.7 
A,BEDPL,PC,PL2	43 	31.4 
A,BEDPL,PC,PL21	47.1 	33.1 
A,BEDPL,PC,PL22	36.2 	28.4 
A,BEDPL,PC,PL4	40 	33.3 
A,BEDPL,PC,PL41	31.5 	26 
A,BEDPL,PC,PL42	50.9 	40.7 
A,BEDPL,PC,PL43	30.2 	27.2 
A,BEDPL,PC,PL5	37.1 	30.9 
A,BEDPL,PC,PL51	37.7 	31.3 
A,BEDPL,PC,PL52	31.8 	26.6 
A,BEDPL,PC,PL6	38.2 	33.6 
A,BEDPL,PC,PL61	33.1 	27.6 
A,BEDPL,PC,PL62	34 	31.8 
A,BEDPL,PC,PL63	43.4 	37.1 
A,BEDPL,PC,PL7	31.7 	26.9 
A,BEDPL,PC,PL71	33.1 	25.8 
A,BEDPL,PC,PL72	29.5 	28.7 
A,BEDPL,PC,PL8	31.5 	25.8 
A,BEDPL,PC,PL81	30.6 	25 
A,BEDPL,PC,PL82	31.5 	24.5 
A,BEDPL,PC,PL84	33 	29.2 
A,BEDPL,PC,PL9	49.3 	27.7 
A,BEDPL,PC,PL91	52.5 	28.2 
A,BEDPL,PC,PL92	34.5 	25.3 
A,BEDPL,PC,PT	51.36 	32.96 
A,BEDPL,PC,PT1	49.49 	31.28 
A,BEDPL,PC,PT11	45.3 	29.86 
A,BEDPL,PC,PT15	52.2 	34.65 
A,BEDPL,PC,PT16	36.39 	25.83 
A,BEDPL,PC,PT17	59.95 	30.44 
A,BEDPL,PC,PT18	35.76 	33.95 
A,BEDPL,PC,PT2	49.4 	37.86 
A,BEDPL,PC,PT20	49.4 	37.86 
A,BEDPL,PC,PT3	69.37 	47.33 
A,BEDPL,PC,PT30	69.37 	47.33 
A,BEDPL,PC,RO	36.5 	29.52 
A,BEDPL,PC,RO1	35.32 	28.11 
A,BEDPL,PC,RO11	34.44 	27.33 
A,BEDPL,PC,RO12	35.89 	28.61 
A,BEDPL,PC,RO2	39.39 	36.98 
A,BEDPL,PC,RO21	32.94 	25.2 
A,BEDPL,PC,RO22	41.98 	42.04 
A,BEDPL,PC,RO3	36.28 	23.61 
A,BEDPL,PC,RO31	26.8 	22.77 
A,BEDPL,PC,RO32	43.47 	24.19 
A,BEDPL,PC,RO4	34.05 	26.27 
A,BEDPL,PC,RO41	33.68 	26.85 
A,BEDPL,PC,RO42	34.39 	25.66 
A,BEDPL,PC,RS	: 	28.4 
A,BEDPL,PC,RS1	: 	31.3 
A,BEDPL,PC,RS11	: 	32.8 
A,BEDPL,PC,RS12	: 	22.4 
A,BEDPL,PC,RS2	: 	27.5 
A,BEDPL,PC,RS21	: 	28 
A,BEDPL,PC,RS22	: 	26.9 
A,BEDPL,PC,SE	45.96 	33.58 
A,BEDPL,PC,SE1	50.19 	32.41 
A,BEDPL,PC,SE11	53.66 	32.07 
A,BEDPL,PC,SE12	41.28 	33.23 
A,BEDPL,PC,SE2	45.66 	35.49 
A,BEDPL,PC,SE21	40.71 	35.74 
A,BEDPL,PC,SE22	45.9 	35.64 
A,BEDPL,PC,SE23	47.75 	35.27 
A,BEDPL,PC,SE3	38.28 	32.35 
A,BEDPL,PC,SE31	39.14 	31.61 
A,BEDPL,PC,SE32	38.03 	34.11 
A,BEDPL,PC,SE33	37.44 	31.82 
A,BEDPL,PC,SI	50.1 	34.69 
A,BEDPL,PC,SI0	50.1 	34.69 
A,BEDPL,PC,SI03	45.4 	35.78 
A,BEDPL,PC,SI04	53.8 	33.91 
A,BEDPL,PC,SK	34.18 	24.7 
A,BEDPL,PC,SK0	34.18 	24.7 
A,BEDPL,PC,SK01	40 	16.58 
A,BEDPL,PC,SK02	30.31 	23.13 
A,BEDPL,PC,SK03	34.56 	29.81 
A,BEDPL,PC,SK04	33.78 	26.13 
A,BEDPL,PC,TR	: 	2.7 
A,BEDPL,PC,TR1	: 	19.36 
A,BEDPL,PC,TR10	: 	19.36 
A,BEDPL,PC,TR2	: 	5.07 
A,BEDPL,PC,TR21	: 	18.87 
A,BEDPL,PC,TR22	: 	14.11 
A,BEDPL,PC,TR3	: 	4.04 
A,BEDPL,PC,TR31	: 	19.4 
A,BEDPL,PC,TR32	: 	15.22 
A,BEDPL,PC,TR33	: 	15.86 
A,BEDPL,PC,TR4	: 	8.44 
A,BEDPL,PC,TR41	: 	19.96 
A,BEDPL,PC,TR42	: 	16.6 
A,BEDPL,PC,TR5	: 	13.46 
A,BEDPL,PC,TR51	: 	19.27 
A,BEDPL,PC,TR52	: 	23.83 
A,BEDPL,PC,TR6	: 	11.68 
A,BEDPL,PC,TR61	: 	13.11 
A,BEDPL,PC,TR62	: 	19.02 
A,BEDPL,PC,TR63	: 	14.92 
A,BEDPL,PC,TR7	: 	10.9 
A,BEDPL,PC,TR71	: 	15.59 
A,BEDPL,PC,TR72	: 	19.71 
A,BEDPL,PC,TR8	: 	4.79 
A,BEDPL,PC,TR81	: 	14.86 
A,BEDPL,PC,TR82	: 	13.7 
A,BEDPL,PC,TR83	: 	19.15 
A,BEDPL,PC,TR9	: 	16.16 
A,BEDPL,PC,TR90	: 	16.16 
A,BEDPL,PC,TRA	: 	10.92 
A,BEDPL,PC,TRA1	: 	18.15 
A,BEDPL,PC,TRA2	: 	16.08 
A,BEDPL,PC,TRB	: 	9.41 
A,BEDPL,PC,TRB1	: 	22.47 
A,BEDPL,PC,TRB2	: 	17.89 
A,BEDPL,PC,TRC	: 	8.84 
A,BEDPL,PC,TRC1	: 	25.09 
A,BEDPL,PC,TRC2	: 	22.75 
A,BEDPL,PC,TRC3	: 	21.06 
