freq,c_resid,nace_r2,month,unit,geo\TIME_PERIOD	2021 
A,TOTAL,I551-I553,TOTAL,NR,AT	66708839 
A,TOTAL,I551-I553,TOTAL,NR,AT1	11346396 
A,TOTAL,I551-I553,TOTAL,NR,AT11	2186092 
A,TOTAL,I551-I553,TOTAL,NR,AT12	4405820 
A,TOTAL,I551-I553,TOTAL,NR,AT13	4754484 
A,TOTAL,I551-I553,TOTAL,NR,AT2	16381692 
A,TOTAL,I551-I553,TOTAL,NR,AT21	8828510 
A,TOTAL,I551-I553,TOTAL,NR,AT22	7553182 
A,TOTAL,I551-I553,TOTAL,NR,AT3	38980751 
A,TOTAL,I551-I553,TOTAL,NR,AT31	5032787 
A,TOTAL,I551-I553,TOTAL,NR,AT32	11537126 
A,TOTAL,I551-I553,TOTAL,NR,AT33	18821441 
A,TOTAL,I551-I553,TOTAL,NR,AT34	3589397 
A,TOTAL,I551-I553,TOTAL,NR,BE	29220847 
A,TOTAL,I551-I553,TOTAL,NR,BE1	2370936 
A,TOTAL,I551-I553,TOTAL,NR,BE10	2370936 
A,TOTAL,I551-I553,TOTAL,NR,BE2	19859409 
A,TOTAL,I551-I553,TOTAL,NR,BE21	2984935 
A,TOTAL,I551-I553,TOTAL,NR,BE22	3551574 
A,TOTAL,I551-I553,TOTAL,NR,BE23	1673154 
A,TOTAL,I551-I553,TOTAL,NR,BE24	1076461 
A,TOTAL,I551-I553,TOTAL,NR,BE25	10573285 
A,TOTAL,I551-I553,TOTAL,NR,BE3	6990502 
A,TOTAL,I551-I553,TOTAL,NR,BE31	317903 
A,TOTAL,I551-I553,TOTAL,NR,BE32	985025 
A,TOTAL,I551-I553,TOTAL,NR,BE33	2069236 
A,TOTAL,I551-I553,TOTAL,NR,BE34	2516831 
A,TOTAL,I551-I553,TOTAL,NR,BE35	1101507 
A,TOTAL,I551-I553,TOTAL,NR,BG	17620268 
A,TOTAL,I551-I553,TOTAL,NR,BG3	12547497 
A,TOTAL,I551-I553,TOTAL,NR,BG31	519563 
A,TOTAL,I551-I553,TOTAL,NR,BG32	640328 
A,TOTAL,I551-I553,TOTAL,NR,BG33	4643589 
A,TOTAL,I551-I553,TOTAL,NR,BG34	6744017 
A,TOTAL,I551-I553,TOTAL,NR,BG4	5072771 
A,TOTAL,I551-I553,TOTAL,NR,BG41	2791394 
A,TOTAL,I551-I553,TOTAL,NR,BG42	2281377 
A,TOTAL,I551-I553,TOTAL,NR,CH	45884489 
A,TOTAL,I551-I553,TOTAL,NR,CH0	45884489 
A,TOTAL,I551-I553,TOTAL,NR,CH01	7114682 
A,TOTAL,I551-I553,TOTAL,NR,CH02	5240721 
A,TOTAL,I551-I553,TOTAL,NR,CH03	1496518 
A,TOTAL,I551-I553,TOTAL,NR,CH04	2758108 
A,TOTAL,I551-I553,TOTAL,NR,CH05	7011597 
A,TOTAL,I551-I553,TOTAL,NR,CH06	3002778 
A,TOTAL,I551-I553,TOTAL,NR,CH07	2934445 
A,TOTAL,I551-I553,TOTAL,NR,CY	9741617 
A,TOTAL,I551-I553,TOTAL,NR,CY0	9741617 
A,TOTAL,I551-I553,TOTAL,NR,CY00	9741617 
A,TOTAL,I551-I553,TOTAL,NR,CZ	31924242 
A,TOTAL,I551-I553,TOTAL,NR,CZ0	31924242 
A,TOTAL,I551-I553,TOTAL,NR,CZ01	5257254 
A,TOTAL,I551-I553,TOTAL,NR,CZ02	2028714 
A,TOTAL,I551-I553,TOTAL,NR,CZ03	4898507 
A,TOTAL,I551-I553,TOTAL,NR,CZ04	3960656 
A,TOTAL,I551-I553,TOTAL,NR,CZ05	6198674 
A,TOTAL,I551-I553,TOTAL,NR,CZ06	4271155 
A,TOTAL,I551-I553,TOTAL,NR,CZ07	3387122 
A,TOTAL,I551-I553,TOTAL,NR,CZ08	1922160 
A,TOTAL,I551-I553,TOTAL,NR,DE	266102654 
A,TOTAL,I551-I553,TOTAL,NR,DE1	29235060 
A,TOTAL,I551-I553,TOTAL,NR,DE11	6375987 
A,TOTAL,I551-I553,TOTAL,NR,DE12	5818742 
A,TOTAL,I551-I553,TOTAL,NR,DE13	11000809 
A,TOTAL,I551-I553,TOTAL,NR,DE14	6039522 
A,TOTAL,I551-I553,TOTAL,NR,DE2	53563204 
A,TOTAL,I551-I553,TOTAL,NR,DE21	22905253 
A,TOTAL,I551-I553,TOTAL,NR,DE22	6338252 
A,TOTAL,I551-I553,TOTAL,NR,DE23	3206169 
A,TOTAL,I551-I553,TOTAL,NR,DE24	2917347 
A,TOTAL,I551-I553,TOTAL,NR,DE25	4535674 
A,TOTAL,I551-I553,TOTAL,NR,DE26	3565620 
A,TOTAL,I551-I553,TOTAL,NR,DE27	10094889 
A,TOTAL,I551-I553,TOTAL,NR,DE3	13792693 
A,TOTAL,I551-I553,TOTAL,NR,DE30	13792693 
A,TOTAL,I551-I553,TOTAL,NR,DE4	8476711 
A,TOTAL,I551-I553,TOTAL,NR,DE40	8476711 
A,TOTAL,I551-I553,TOTAL,NR,DE5	1572848 
A,TOTAL,I551-I553,TOTAL,NR,DE50	1572848 
A,TOTAL,I551-I553,TOTAL,NR,DE6	7517220 
A,TOTAL,I551-I553,TOTAL,NR,DE60	7517220 
A,TOTAL,I551-I553,TOTAL,NR,DE7	14673070 
A,TOTAL,I551-I553,TOTAL,NR,DE71	9181675 
A,TOTAL,I551-I553,TOTAL,NR,DE72	1348832 
A,TOTAL,I551-I553,TOTAL,NR,DE73	4142563 
A,TOTAL,I551-I553,TOTAL,NR,DE8	23814997 
A,TOTAL,I551-I553,TOTAL,NR,DE80	23814997 
A,TOTAL,I551-I553,TOTAL,NR,DE9	27294383 
A,TOTAL,I551-I553,TOTAL,NR,DE91	3727788 
A,TOTAL,I551-I553,TOTAL,NR,DE92	3677597 
A,TOTAL,I551-I553,TOTAL,NR,DE93	6989410 
A,TOTAL,I551-I553,TOTAL,NR,DE94	12899588 
A,TOTAL,I551-I553,TOTAL,NR,DEA	22835503 
A,TOTAL,I551-I553,TOTAL,NR,DEA1	5596486 
A,TOTAL,I551-I553,TOTAL,NR,DEA2	6814105 
A,TOTAL,I551-I553,TOTAL,NR,DEA3	2883347 
A,TOTAL,I551-I553,TOTAL,NR,DEA4	2447507 
A,TOTAL,I551-I553,TOTAL,NR,DEA5	5094058 
A,TOTAL,I551-I553,TOTAL,NR,DEB	12375596 
A,TOTAL,I551-I553,TOTAL,NR,DEB1	4824116 
A,TOTAL,I551-I553,TOTAL,NR,DEB2	3808288 
A,TOTAL,I551-I553,TOTAL,NR,DEB3	3743192 
A,TOTAL,I551-I553,TOTAL,NR,DEC	1407494 
A,TOTAL,I551-I553,TOTAL,NR,DEC0	1407494 
A,TOTAL,I551-I553,TOTAL,NR,DED	10231255 
A,TOTAL,I551-I553,TOTAL,NR,DED2	5099842 
A,TOTAL,I551-I553,TOTAL,NR,DED4	2317120 
A,TOTAL,I551-I553,TOTAL,NR,DED5	2814293 
A,TOTAL,I551-I553,TOTAL,NR,DEE	4910207 
A,TOTAL,I551-I553,TOTAL,NR,DEE0	4910207 
A,TOTAL,I551-I553,TOTAL,NR,DEF	29379007 
A,TOTAL,I551-I553,TOTAL,NR,DEF0	29379007 
A,TOTAL,I551-I553,TOTAL,NR,DEG	5023406 
A,TOTAL,I551-I553,TOTAL,NR,DEG0	5023406 
A,TOTAL,I551-I553,TOTAL,NR,DK	28556054 
A,TOTAL,I551-I553,TOTAL,NR,DK0	28556054 
A,TOTAL,I551-I553,TOTAL,NR,DK01	7722608 
A,TOTAL,I551-I553,TOTAL,NR,DK02	2822831 
A,TOTAL,I551-I553,TOTAL,NR,DK03	8708660 
A,TOTAL,I551-I553,TOTAL,NR,DK04	4917048 
A,TOTAL,I551-I553,TOTAL,NR,DK05	4384907 
A,TOTAL,I551-I553,TOTAL,NR,EE	3998997 
A,TOTAL,I551-I553,TOTAL,NR,EE0	3998997 
A,TOTAL,I551-I553,TOTAL,NR,EE00	3998997 
A,TOTAL,I551-I553,TOTAL,NR,EL	73886813 
A,TOTAL,I551-I553,TOTAL,NR,EL3	5428008 
A,TOTAL,I551-I553,TOTAL,NR,EL30	5428008 
A,TOTAL,I551-I553,TOTAL,NR,EL4	39224576 
A,TOTAL,I551-I553,TOTAL,NR,EL41	1352305 
A,TOTAL,I551-I553,TOTAL,NR,EL42	19898605 
A,TOTAL,I551-I553,TOTAL,NR,EL43	17973666 
A,TOTAL,I551-I553,TOTAL,NR,EL5	12095724 
A,TOTAL,I551-I553,TOTAL,NR,EL51	1754190 
A,TOTAL,I551-I553,TOTAL,NR,EL52	8681934 
A,TOTAL,I551-I553,TOTAL,NR,EL53	183720 
A,TOTAL,I551-I553,TOTAL,NR,EL54	1475880 
A,TOTAL,I551-I553,TOTAL,NR,EL6	17138505 
A,TOTAL,I551-I553,TOTAL,NR,EL61	2138203 
A,TOTAL,I551-I553,TOTAL,NR,EL62	9257610 
A,TOTAL,I551-I553,TOTAL,NR,EL63	1192890 
A,TOTAL,I551-I553,TOTAL,NR,EL64	1541984 
A,TOTAL,I551-I553,TOTAL,NR,EL65	3007818 
A,TOTAL,I551-I553,TOTAL,NR,ES	259579758 
A,TOTAL,I551-I553,TOTAL,NR,ES1	18091577 
A,TOTAL,I551-I553,TOTAL,NR,ES11	8956048 
A,TOTAL,I551-I553,TOTAL,NR,ES12	5005476 
A,TOTAL,I551-I553,TOTAL,NR,ES13	4130056 
A,TOTAL,I551-I553,TOTAL,NR,ES2	16002545 
A,TOTAL,I551-I553,TOTAL,NR,ES21	5860825 
A,TOTAL,I551-I553,TOTAL,NR,ES22	2772116 
A,TOTAL,I551-I553,TOTAL,NR,ES23	1171927 
A,TOTAL,I551-I553,TOTAL,NR,ES24	6197677 
A,TOTAL,I551-I553,TOTAL,NR,ES3	15483417 
A,TOTAL,I551-I553,TOTAL,NR,ES30	15483417 
A,TOTAL,I551-I553,TOTAL,NR,ES4	14744721 
A,TOTAL,I551-I553,TOTAL,NR,ES41	8126462 
A,TOTAL,I551-I553,TOTAL,NR,ES42	4007424 
A,TOTAL,I551-I553,TOTAL,NR,ES43	2610830 
A,TOTAL,I551-I553,TOTAL,NR,ES5	107060496 
A,TOTAL,I551-I553,TOTAL,NR,ES51	44708435 
A,TOTAL,I551-I553,TOTAL,NR,ES52	31496049 
A,TOTAL,I551-I553,TOTAL,NR,ES53	30856008 
A,TOTAL,I551-I553,TOTAL,NR,ES6	46193611 
A,TOTAL,I551-I553,TOTAL,NR,ES61	42305004 
A,TOTAL,I551-I553,TOTAL,NR,ES62	3697514 
A,TOTAL,I551-I553,TOTAL,NR,ES63	97349 
A,TOTAL,I551-I553,TOTAL,NR,ES64	93742 
A,TOTAL,I551-I553,TOTAL,NR,ES7	42002206 
A,TOTAL,I551-I553,TOTAL,NR,ES70	42002206 
A,TOTAL,I551-I553,TOTAL,NR,FI	17488715 
A,TOTAL,I551-I553,TOTAL,NR,FI1	17207958 
A,TOTAL,I551-I553,TOTAL,NR,FI19	3712355 
A,TOTAL,I551-I553,TOTAL,NR,FI1B	3668557 
A,TOTAL,I551-I553,TOTAL,NR,FI1C	2668107 
A,TOTAL,I551-I553,TOTAL,NR,FI1D	7158939 
A,TOTAL,I551-I553,TOTAL,NR,FI2	280757 
A,TOTAL,I551-I553,TOTAL,NR,FI20	280757 
A,TOTAL,I551-I553,TOTAL,NR,FR	324389046 
A,TOTAL,I551-I553,TOTAL,NR,FR1	45032575 
A,TOTAL,I551-I553,TOTAL,NR,FR10	45032575 
A,TOTAL,I551-I553,TOTAL,NR,FRB	7549059 
A,TOTAL,I551-I553,TOTAL,NR,FRB0	7549059 
A,TOTAL,I551-I553,TOTAL,NR,FRC	8161703 
A,TOTAL,I551-I553,TOTAL,NR,FRC1	4991475 
A,TOTAL,I551-I553,TOTAL,NR,FRC2	3170227 
A,TOTAL,I551-I553,TOTAL,NR,FRD	11743018 
A,TOTAL,I551-I553,TOTAL,NR,FRD1	7973098 
A,TOTAL,I551-I553,TOTAL,NR,FRD2	3769919 
A,TOTAL,I551-I553,TOTAL,NR,FRE	9964509 
A,TOTAL,I551-I553,TOTAL,NR,FRE1	5780908 
A,TOTAL,I551-I553,TOTAL,NR,FRE2	4183598 
A,TOTAL,I551-I553,TOTAL,NR,FRF	14884692 
A,TOTAL,I551-I553,TOTAL,NR,FRF1	6707892 
A,TOTAL,I551-I553,TOTAL,NR,FRF2	2930472 
A,TOTAL,I551-I553,TOTAL,NR,FRF3	5246328 
A,TOTAL,I551-I553,TOTAL,NR,FRG	19660927 
A,TOTAL,I551-I553,TOTAL,NR,FRG0	19660927 
A,TOTAL,I551-I553,TOTAL,NR,FRH	20049432 
A,TOTAL,I551-I553,TOTAL,NR,FRH0	20049432 
A,TOTAL,I551-I553,TOTAL,NR,FRI	45940034 
A,TOTAL,I551-I553,TOTAL,NR,FRI1	30088511 
A,TOTAL,I551-I553,TOTAL,NR,FRI2	2088587 
A,TOTAL,I551-I553,TOTAL,NR,FRI3	13762936 
A,TOTAL,I551-I553,TOTAL,NR,FRJ	45271104 
A,TOTAL,I551-I553,TOTAL,NR,FRJ1	32037948 
A,TOTAL,I551-I553,TOTAL,NR,FRJ2	13233159 
A,TOTAL,I551-I553,TOTAL,NR,FRK	41540053 
A,TOTAL,I551-I553,TOTAL,NR,FRK1	5639255 
A,TOTAL,I551-I553,TOTAL,NR,FRK2	35900802 
A,TOTAL,I551-I553,TOTAL,NR,FRL	42615126 
A,TOTAL,I551-I553,TOTAL,NR,FRL0	42615126 
A,TOTAL,I551-I553,TOTAL,NR,FRM	9259541 
A,TOTAL,I551-I553,TOTAL,NR,FRM0	9259541 
A,TOTAL,I551-I553,TOTAL,NR,FRY	2717280 
A,TOTAL,I551-I553,TOTAL,NR,FRY1	674654 
A,TOTAL,I551-I553,TOTAL,NR,FRY2	693467 
A,TOTAL,I551-I553,TOTAL,NR,FRY3	279417 
A,TOTAL,I551-I553,TOTAL,NR,FRY4	1003562 
A,TOTAL,I551-I553,TOTAL,NR,FRY5	66179 
A,TOTAL,I551-I553,TOTAL,NR,HR	70171684 
A,TOTAL,I551-I553,TOTAL,NR,HR0	70171684 
A,TOTAL,I551-I553,TOTAL,NR,HR02	809353 
A,TOTAL,I551-I553,TOTAL,NR,HR03	67200948 
A,TOTAL,I551-I553,TOTAL,NR,HR05	1375224 
A,TOTAL,I551-I553,TOTAL,NR,HR06	786159 
A,TOTAL,I551-I553,TOTAL,NR,HU	17370771 
A,TOTAL,I551-I553,TOTAL,NR,HU1	4302030 
A,TOTAL,I551-I553,TOTAL,NR,HU11	3468282 
A,TOTAL,I551-I553,TOTAL,NR,HU12	833748 
A,TOTAL,I551-I553,TOTAL,NR,HU2	8200313 
A,TOTAL,I551-I553,TOTAL,NR,HU21	2650795 
A,TOTAL,I551-I553,TOTAL,NR,HU22	3365820 
A,TOTAL,I551-I553,TOTAL,NR,HU23	2183698 
A,TOTAL,I551-I553,TOTAL,NR,HU3	4868428 
A,TOTAL,I551-I553,TOTAL,NR,HU31	1847266 
A,TOTAL,I551-I553,TOTAL,NR,HU32	1615150 
A,TOTAL,I551-I553,TOTAL,NR,HU33	1406012 
A,TOTAL,I551-I553,TOTAL,NR,IE	14930451 
A,TOTAL,I551-I553,TOTAL,NR,IE0	14930451 
A,TOTAL,I551-I553,TOTAL,NR,IE04	4254139 
A,TOTAL,I551-I553,TOTAL,NR,IE05	6701216 
A,TOTAL,I551-I553,TOTAL,NR,IE06	3975096 
A,TOTAL,I551-I553,TOTAL,NR,IS	5012414 
A,TOTAL,I551-I553,TOTAL,NR,IS0	5012414 
A,TOTAL,I551-I553,TOTAL,NR,IS00	5012414 
A,TOTAL,I551-I553,TOTAL,NR,IT	289178142 
A,TOTAL,I551-I553,TOTAL,NR,ITC	48084736 
A,TOTAL,I551-I553,TOTAL,NR,ITC1	9279507 
A,TOTAL,I551-I553,TOTAL,NR,ITC2	1893178 
A,TOTAL,I551-I553,TOTAL,NR,ITC3	11791468 
A,TOTAL,I551-I553,TOTAL,NR,ITC4	25120583 
A,TOTAL,I551-I553,TOTAL,NR,ITF	38011351 
A,TOTAL,I551-I553,TOTAL,NR,ITF1	5197765 
A,TOTAL,I551-I553,TOTAL,NR,ITF2	456011 
A,TOTAL,I551-I553,TOTAL,NR,ITF3	10710239 
A,TOTAL,I551-I553,TOTAL,NR,ITF4	13874818 
A,TOTAL,I551-I553,TOTAL,NR,ITF5	1795157 
A,TOTAL,I551-I553,TOTAL,NR,ITF6	5977361 
A,TOTAL,I551-I553,TOTAL,NR,ITG	20321472 
A,TOTAL,I551-I553,TOTAL,NR,ITG1	9689251 
A,TOTAL,I551-I553,TOTAL,NR,ITG2	10632221 
A,TOTAL,I551-I553,TOTAL,NR,ITH	124426324 
A,TOTAL,I551-I553,TOTAL,NR,ITH1	23750886 
A,TOTAL,I551-I553,TOTAL,NR,ITH2	11946879 
A,TOTAL,I551-I553,TOTAL,NR,ITH3	50637854 
A,TOTAL,I551-I553,TOTAL,NR,ITH4	7275716 
A,TOTAL,I551-I553,TOTAL,NR,ITH5	30814989 
A,TOTAL,I551-I553,TOTAL,NR,ITI	58334259 
A,TOTAL,I551-I553,TOTAL,NR,ITI1	31323954 
A,TOTAL,I551-I553,TOTAL,NR,ITI2	4448061 
A,TOTAL,I551-I553,TOTAL,NR,ITI3	9623489 
A,TOTAL,I551-I553,TOTAL,NR,ITI4	12938755 
A,TOTAL,I551-I553,TOTAL,NR,LI	162386 
A,TOTAL,I551-I553,TOTAL,NR,LI0	162386 
A,TOTAL,I551-I553,TOTAL,NR,LI00	162386 
A,TOTAL,I551-I553,TOTAL,NR,LT	5109513 
A,TOTAL,I551-I553,TOTAL,NR,LT0	5109513 
A,TOTAL,I551-I553,TOTAL,NR,LT01	1317182 
A,TOTAL,I551-I553,TOTAL,NR,LT02	3792331 
A,TOTAL,I551-I553,TOTAL,NR,LU	2223776 
A,TOTAL,I551-I553,TOTAL,NR,LU0	2223776 
A,TOTAL,I551-I553,TOTAL,NR,LU00	2223776 
A,TOTAL,I551-I553,TOTAL,NR,LV	2379777 
A,TOTAL,I551-I553,TOTAL,NR,LV0	2379777 
A,TOTAL,I551-I553,TOTAL,NR,LV00	2379777 
A,TOTAL,I551-I553,TOTAL,NR,MK	1322284 
A,TOTAL,I551-I553,TOTAL,NR,MK0	1322284 
A,TOTAL,I551-I553,TOTAL,NR,MK00	1322284 
A,TOTAL,I551-I553,TOTAL,NR,MT	4612959 
A,TOTAL,I551-I553,TOTAL,NR,MT0	4612959 
A,TOTAL,I551-I553,TOTAL,NR,MT00	4612959 
A,TOTAL,I551-I553,TOTAL,NR,NL	101094278 
A,TOTAL,I551-I553,TOTAL,NR,NL1	14682825 
A,TOTAL,I551-I553,TOTAL,NR,NL11	1540493 
A,TOTAL,I551-I553,TOTAL,NR,NL12	6136747 
A,TOTAL,I551-I553,TOTAL,NR,NL13	7005580 
A,TOTAL,I551-I553,TOTAL,NR,NL2	23170894 
A,TOTAL,I551-I553,TOTAL,NR,NL21	7538795 
A,TOTAL,I551-I553,TOTAL,NR,NL22	13438651 
A,TOTAL,I551-I553,TOTAL,NR,NL23	2193455 
A,TOTAL,I551-I553,TOTAL,NR,NL3	41617230 
A,TOTAL,I551-I553,TOTAL,NR,NL31	3029785 
A,TOTAL,I551-I553,TOTAL,NR,NL32	17760437 
A,TOTAL,I551-I553,TOTAL,NR,NL33	9718196 
A,TOTAL,I551-I553,TOTAL,NR,NL34	11108812 
A,TOTAL,I551-I553,TOTAL,NR,NL4	21623324 
A,TOTAL,I551-I553,TOTAL,NR,NL41	10274584 
A,TOTAL,I551-I553,TOTAL,NR,NL42	11348737 
A,TOTAL,I551-I553,TOTAL,NR,NO	27092046 
A,TOTAL,I551-I553,TOTAL,NR,NO0	27092046 
A,TOTAL,I551-I553,TOTAL,NR,NO02	3265087 
A,TOTAL,I551-I553,TOTAL,NR,NO06	2322867 
A,TOTAL,I551-I553,TOTAL,NR,NO07	3247744 
A,TOTAL,I551-I553,TOTAL,NR,NO08	6745217 
A,TOTAL,I551-I553,TOTAL,NR,NO09	4384741 
A,TOTAL,I551-I553,TOTAL,NR,NO0A	7045630 
A,TOTAL,I551-I553,TOTAL,NR,NO0B	80760 
A,TOTAL,I551-I553,TOTAL,NR,PL	62837520 
A,TOTAL,I551-I553,TOTAL,NR,PL2	12922356 
A,TOTAL,I551-I553,TOTAL,NR,PL21	8823230 
A,TOTAL,I551-I553,TOTAL,NR,PL22	4099126 
A,TOTAL,I551-I553,TOTAL,NR,PL4	15692149 
A,TOTAL,I551-I553,TOTAL,NR,PL41	2601703 
A,TOTAL,I551-I553,TOTAL,NR,PL42	11934757 
A,TOTAL,I551-I553,TOTAL,NR,PL43	1155689 
A,TOTAL,I551-I553,TOTAL,NR,PL5	6965714 
A,TOTAL,I551-I553,TOTAL,NR,PL51	6453483 
A,TOTAL,I551-I553,TOTAL,NR,PL52	512231 
A,TOTAL,I551-I553,TOTAL,NR,PL6	13636458 
A,TOTAL,I551-I553,TOTAL,NR,PL61	3085959 
A,TOTAL,I551-I553,TOTAL,NR,PL62	2561012 
A,TOTAL,I551-I553,TOTAL,NR,PL63	7989487 
A,TOTAL,I551-I553,TOTAL,NR,PL7	2997922 
A,TOTAL,I551-I553,TOTAL,NR,PL71	1594579 
A,TOTAL,I551-I553,TOTAL,NR,PL72	1403343 
A,TOTAL,I551-I553,TOTAL,NR,PL8	5147032 
A,TOTAL,I551-I553,TOTAL,NR,PL81	1710356 
A,TOTAL,I551-I553,TOTAL,NR,PL82	2413800 
A,TOTAL,I551-I553,TOTAL,NR,PL84	1022876 
A,TOTAL,I551-I553,TOTAL,NR,PL9	5475889 
A,TOTAL,I551-I553,TOTAL,NR,PL91	4426350 
A,TOTAL,I551-I553,TOTAL,NR,PL92	1049539 
A,TOTAL,I551-I553,TOTAL,NR,PT	42444419 
A,TOTAL,I551-I553,TOTAL,NR,PT1	36563744 
A,TOTAL,I551-I553,TOTAL,NR,PT11	6738173 
A,TOTAL,I551-I553,TOTAL,NR,PT15	12265782 
A,TOTAL,I551-I553,TOTAL,NR,PT16	5527740 
A,TOTAL,I551-I553,TOTAL,NR,PT17	8770496 
A,TOTAL,I551-I553,TOTAL,NR,PT18	3261553 
A,TOTAL,I551-I553,TOTAL,NR,PT2	1486574 
A,TOTAL,I551-I553,TOTAL,NR,PT20	1486574 
A,TOTAL,I551-I553,TOTAL,NR,PT3	4394101 
A,TOTAL,I551-I553,TOTAL,NR,PT30	4394101 
A,TOTAL,I551-I553,TOTAL,NR,RO	22399473 
A,TOTAL,I551-I553,TOTAL,NR,RO1	7549297 
A,TOTAL,I551-I553,TOTAL,NR,RO11	2742953 
A,TOTAL,I551-I553,TOTAL,NR,RO12	4806344 
A,TOTAL,I551-I553,TOTAL,NR,RO2	8075823 
A,TOTAL,I551-I553,TOTAL,NR,RO21	2126965 
A,TOTAL,I551-I553,TOTAL,NR,RO22	5948858 
A,TOTAL,I551-I553,TOTAL,NR,RO3	3630016 
A,TOTAL,I551-I553,TOTAL,NR,RO31	1631325 
A,TOTAL,I551-I553,TOTAL,NR,RO32	1998691 
A,TOTAL,I551-I553,TOTAL,NR,RO4	3144337 
A,TOTAL,I551-I553,TOTAL,NR,RO41	1635157 
A,TOTAL,I551-I553,TOTAL,NR,RO42	1509180 
A,TOTAL,I551-I553,TOTAL,NR,RS	8156155 
A,TOTAL,I551-I553,TOTAL,NR,RS1	2806831 
A,TOTAL,I551-I553,TOTAL,NR,RS11	1628288 
A,TOTAL,I551-I553,TOTAL,NR,RS12	1178543 
A,TOTAL,I551-I553,TOTAL,NR,RS2	5349324 
A,TOTAL,I551-I553,TOTAL,NR,RS21	3560478 
A,TOTAL,I551-I553,TOTAL,NR,RS22	1788846 
A,TOTAL,I551-I553,TOTAL,NR,SE	50044620 
A,TOTAL,I551-I553,TOTAL,NR,SE1	14705699 
A,TOTAL,I551-I553,TOTAL,NR,SE11	9196608 
A,TOTAL,I551-I553,TOTAL,NR,SE12	5509091 
A,TOTAL,I551-I553,TOTAL,NR,SE2	22888748 
A,TOTAL,I551-I553,TOTAL,NR,SE21	6090489 
A,TOTAL,I551-I553,TOTAL,NR,SE22	6142260 
A,TOTAL,I551-I553,TOTAL,NR,SE23	10655999 
A,TOTAL,I551-I553,TOTAL,NR,SE3	12450173 
A,TOTAL,I551-I553,TOTAL,NR,SE31	5644980 
A,TOTAL,I551-I553,TOTAL,NR,SE32	3147438 
A,TOTAL,I551-I553,TOTAL,NR,SE33	3657755 
A,TOTAL,I551-I553,TOTAL,NR,SI	11231780 
A,TOTAL,I551-I553,TOTAL,NR,SI0	11231780 
A,TOTAL,I551-I553,TOTAL,NR,SI03	4025384 
A,TOTAL,I551-I553,TOTAL,NR,SI04	7206396 
A,TOTAL,I551-I553,TOTAL,NR,SK	7915947 
A,TOTAL,I551-I553,TOTAL,NR,SK0	7915947 
A,TOTAL,I551-I553,TOTAL,NR,SK01	993146 
A,TOTAL,I551-I553,TOTAL,NR,SK02	2029192 
A,TOTAL,I551-I553,TOTAL,NR,SK03	2826546 
A,TOTAL,I551-I553,TOTAL,NR,SK04	2067063 
