freq,accomunit,unit,nace_r2,geo\TIME_PERIOD	2017 	2021 
A,ESTBL,NR,I551-I553,AL01	: 	398 
A,ESTBL,NR,I551-I553,AL02	: 	467 
A,ESTBL,NR,I551-I553,AL03	: 	592 
A,ESTBL,NR,I551-I553,AT11	427 	412 
A,ESTBL,NR,I551-I553,AT12	1434 	1478 
A,ESTBL,NR,I551-I553,AT13	1212 	2159 
A,ESTBL,NR,I551-I553,AT21	2717 	2736 
A,ESTBL,NR,I551-I553,AT22	2471 	2618 
A,ESTBL,NR,I551-I553,AT31	1500 	1625 
A,ESTBL,NR,I551-I553,AT32	3419 	3687 
A,ESTBL,NR,I551-I553,AT33	6358 	6542 
A,ESTBL,NR,I551-I553,AT34	1347 	1438 
A,ESTBL,NR,I551-I553,BE10	306 	382 
A,ESTBL,NR,I551-I553,BE21	889 	1098 
A,ESTBL,NR,I551-I553,BE22	761 	996 
A,ESTBL,NR,I551-I553,BE23	948 	1199 
A,ESTBL,NR,I551-I553,BE24	461 	543 
A,ESTBL,NR,I551-I553,BE25	2014 	2231 
A,ESTBL,NR,I551-I553,BE31	103 	94 
A,ESTBL,NR,I551-I553,BE32	366 	351 
A,ESTBL,NR,I551-I553,BE33	990 	1045 
A,ESTBL,NR,I551-I553,BE34	1073 	939 
A,ESTBL,NR,I551-I553,BE35	659 	638 
A,ESTBL,NR,I551-I553,BG31	192 	169 
A,ESTBL,NR,I551-I553,BG32	253 	279 
A,ESTBL,NR,I551-I553,BG33	709 	644 
A,ESTBL,NR,I551-I553,BG34	953 	972 
A,ESTBL,NR,I551-I553,BG41	606 	536 
A,ESTBL,NR,I551-I553,BG42	633 	735 
A,ESTBL,NR,I551-I553,CH01	17182 	15220 
A,ESTBL,NR,I551-I553,CH02	5878 	5292 
A,ESTBL,NR,I551-I553,CH03	485 	475 
A,ESTBL,NR,I551-I553,CH04	626 	568 
A,ESTBL,NR,I551-I553,CH05	10952 	9962 
A,ESTBL,NR,I551-I553,CH06	2326 	2517 
A,ESTBL,NR,I551-I553,CH07	2831 	2720 
A,ESTBL,NR,I551-I553,CY00	796 	811 
A,ESTBL,NR,I551-I553,CZ01	787 	863 
A,ESTBL,NR,I551-I553,CZ02	667 	849 
A,ESTBL,NR,I551-I553,CZ03	1643 	1981 
A,ESTBL,NR,I551-I553,CZ04	947 	1162 
A,ESTBL,NR,I551-I553,CZ05	2250 	2626 
A,ESTBL,NR,I551-I553,CZ06	1237 	1544 
A,ESTBL,NR,I551-I553,CZ07	898 	1136 
A,ESTBL,NR,I551-I553,CZ08	578 	737 
A,ESTBL,NR,I551-I553,DE11	1576 	1531 
A,ESTBL,NR,I551-I553,DE12	1349 	1266 
A,ESTBL,NR,I551-I553,DE13	2498 	2417 
A,ESTBL,NR,I551-I553,DE14	1184 	1167 
A,ESTBL,NR,I551-I553,DE21	4013 	4009 
A,ESTBL,NR,I551-I553,DE22	1756 	1615 
A,ESTBL,NR,I551-I553,DE23	888 	859 
A,ESTBL,NR,I551-I553,DE24	869 	852 
A,ESTBL,NR,I551-I553,DE25	961 	950 
A,ESTBL,NR,I551-I553,DE26	907 	880 
A,ESTBL,NR,I551-I553,DE27	2343 	2353 
A,ESTBL,NR,I551-I553,DE30	800 	754 
A,ESTBL,NR,I551-I553,DE40	1608 	1725 
A,ESTBL,NR,I551-I553,DE50	: c	118 
A,ESTBL,NR,I551-I553,DE60	385 	430 
A,ESTBL,NR,I551-I553,DE71	1642 	1608 
A,ESTBL,NR,I551-I553,DE72	482 	444 
A,ESTBL,NR,I551-I553,DE73	1207 	1157 
A,ESTBL,NR,I551-I553,DE80	2795 	3124 
A,ESTBL,NR,I551-I553,DE91	951 	956 
A,ESTBL,NR,I551-I553,DE92	851 	850 
A,ESTBL,NR,I551-I553,DE93	1258 	1283 
A,ESTBL,NR,I551-I553,DE94	2554 	2538 
A,ESTBL,NR,I551-I553,DEA1	1025 	990 
A,ESTBL,NR,I551-I553,DEA2	1281 	1210 
A,ESTBL,NR,I551-I553,DEA3	658 	640 
A,ESTBL,NR,I551-I553,DEA4	725 	609 
A,ESTBL,NR,I551-I553,DEA5	1197 	1124 
A,ESTBL,NR,I551-I553,DEB1	1439 	1365 
A,ESTBL,NR,I551-I553,DEB2	960 	919 
A,ESTBL,NR,I551-I553,DEB3	1020 	1016 
A,ESTBL,NR,I551-I553,DEC0	: c	274 
A,ESTBL,NR,I551-I553,DED2	1014 	987 
A,ESTBL,NR,I551-I553,DED4	713 	675 
A,ESTBL,NR,I551-I553,DED5	326 	328 
A,ESTBL,NR,I551-I553,DEE0	1124 	1120 
A,ESTBL,NR,I551-I553,DEF0	4013 	3790 
A,ESTBL,NR,I551-I553,DEG0	1287 	1264 
A,ESTBL,NR,I551-I553,DK01	259 	284 
A,ESTBL,NR,I551-I553,DK02	150 	153 
A,ESTBL,NR,I551-I553,DK03	315 	333 
A,ESTBL,NR,I551-I553,DK04	245 	252 
A,ESTBL,NR,I551-I553,DK05	198 	208 
A,ESTBL,NR,I551-I553,EE00	1500 	1324 
A,ESTBL,NR,I551-I553,EL30	1360 	956 
A,ESTBL,NR,I551-I553,EL41	1408 	889 
A,ESTBL,NR,I551-I553,EL42	8846 	5262 
A,ESTBL,NR,I551-I553,EL43	4756 	3500 
A,ESTBL,NR,I551-I553,EL51	1439 	1126 
A,ESTBL,NR,I551-I553,EL52	4941 	3710 
A,ESTBL,NR,I551-I553,EL53	242 	112 
A,ESTBL,NR,I551-I553,EL54	1693 	1049 
A,ESTBL,NR,I551-I553,EL61	2296 	1451 
A,ESTBL,NR,I551-I553,EL62	4684 	3644 
A,ESTBL,NR,I551-I553,EL63	530 	325 
A,ESTBL,NR,I551-I553,EL64	1783 	991 
A,ESTBL,NR,I551-I553,EL65	1889 	1498 
A,ESTBL,NR,I551-I553,ES11	3031 	3528 
A,ESTBL,NR,I551-I553,ES12	2938 	3056 
A,ESTBL,NR,I551-I553,ES13	1395 	1544 
A,ESTBL,NR,I551-I553,ES21	1181 	1375 
A,ESTBL,NR,I551-I553,ES22	1639 	2031 
A,ESTBL,NR,I551-I553,ES23	438 	492 
A,ESTBL,NR,I551-I553,ES24	3109 	3474 
A,ESTBL,NR,I551-I553,ES30	1794 	1988 
A,ESTBL,NR,I551-I553,ES41	6618 	7003 
A,ESTBL,NR,I551-I553,ES42	3563 	3854 
A,ESTBL,NR,I551-I553,ES43	1336 	1740 
A,ESTBL,NR,I551-I553,ES51	6677 	6662 
A,ESTBL,NR,I551-I553,ES52	3675 	4129 
A,ESTBL,NR,I551-I553,ES53	2739 	2728 
A,ESTBL,NR,I551-I553,ES61	7492 	9068 
A,ESTBL,NR,I551-I553,ES62	518 	575 
A,ESTBL,NR,I551-I553,ES63	13 	14 
A,ESTBL,NR,I551-I553,ES64	12 	: c
A,ESTBL,NR,I551-I553,ES70	2350 	2293 
A,ESTBL,NR,I551-I553,FI19	280 	272 
A,ESTBL,NR,I551-I553,FI1B	178 	178 
A,ESTBL,NR,I551-I553,FI1C	231 	235 
A,ESTBL,NR,I551-I553,FI1D	621 	605 
A,ESTBL,NR,I551-I553,FI20	73 	57 
A,ESTBL,NR,I551-I553,FR10	2753 	2703 
A,ESTBL,NR,I551-I553,FRB0	: 	915 
A,ESTBL,NR,I551-I553,FRC1	: 	775 
A,ESTBL,NR,I551-I553,FRC2	: 	436 
A,ESTBL,NR,I551-I553,FRD1	: 	844 
A,ESTBL,NR,I551-I553,FRD2	: 	427 
A,ESTBL,NR,I551-I553,FRE1	: 	796 
A,ESTBL,NR,I551-I553,FRE2	: 	459 
A,ESTBL,NR,I551-I553,FRF1	: 	726 
A,ESTBL,NR,I551-I553,FRF2	: 	431 
A,ESTBL,NR,I551-I553,FRF3	: 	601 
A,ESTBL,NR,I551-I553,FRG0	: 	1526 
A,ESTBL,NR,I551-I553,FRH0	: 	1788 
A,ESTBL,NR,I551-I553,FRI1	: 	2136 
A,ESTBL,NR,I551-I553,FRI2	: 	418 
A,ESTBL,NR,I551-I553,FRI3	: 	994 
A,ESTBL,NR,I551-I553,FRJ1	: 	1927 
A,ESTBL,NR,I551-I553,FRJ2	: 	1869 
A,ESTBL,NR,I551-I553,FRK1	: 	962 
A,ESTBL,NR,I551-I553,FRK2	: 	3694 
A,ESTBL,NR,I551-I553,FRL0	: 	3270 
A,ESTBL,NR,I551-I553,FRM0	: 	884 
A,ESTBL,NR,I551-I553,FRY1	: 	55 
A,ESTBL,NR,I551-I553,FRY2	: 	46 
A,ESTBL,NR,I551-I553,FRY3	: 	32 
A,ESTBL,NR,I551-I553,FRY4	: 	110 
A,ESTBL,NR,I551-I553,FRY5	: 	10 
A,ESTBL,NR,I551-I553,HR02	: 	1731 
A,ESTBL,NR,I551-I553,HR03	94653 	98918 
A,ESTBL,NR,I551-I553,HR04	3688 	: 
A,ESTBL,NR,I551-I553,HR05	: 	1752 
A,ESTBL,NR,I551-I553,HR06	: 	914 
A,ESTBL,NR,I551-I553,HU10	601 	: 
A,ESTBL,NR,I551-I553,HU11	: 	274 
A,ESTBL,NR,I551-I553,HU12	: 	195 
A,ESTBL,NR,I551-I553,HU21	651 	590 
A,ESTBL,NR,I551-I553,HU22	699 	595 
A,ESTBL,NR,I551-I553,HU23	774 	647 
A,ESTBL,NR,I551-I553,HU31	701 	587 
A,ESTBL,NR,I551-I553,HU32	544 	474 
A,ESTBL,NR,I551-I553,HU33	487 	431 
A,ESTBL,NR,I551-I553,IE04	976 	765 e
A,ESTBL,NR,I551-I553,IE05	1553 	1162 e
A,ESTBL,NR,I551-I553,IE06	616 	544 e
A,ESTBL,NR,I551-I553,IS00	1103 	875 
A,ESTBL,NR,I551-I553,ITC1	6704 	6633 
A,ESTBL,NR,I551-I553,ITC2	1223 	1275 
A,ESTBL,NR,I551-I553,ITC3	4938 	5309 
A,ESTBL,NR,I551-I553,ITC4	12225 	14035 
A,ESTBL,NR,I551-I553,ITF1	2838 	3383 
A,ESTBL,NR,I551-I553,ITF2	508 	474 
A,ESTBL,NR,I551-I553,ITF3	12804 	8510 
A,ESTBL,NR,I551-I553,ITF4	6883 	9147 
A,ESTBL,NR,I551-I553,ITF5	1326 	1487 
A,ESTBL,NR,I551-I553,ITF6	3361 	3203 
A,ESTBL,NR,I551-I553,ITG1	6750 	7630 
A,ESTBL,NR,I551-I553,ITG2	4844 	5284 
A,ESTBL,NR,I551-I553,ITH1	10216 	10719 
A,ESTBL,NR,I551-I553,ITH2	3267 	3232 
A,ESTBL,NR,I551-I553,ITH3	62945 	59472 
A,ESTBL,NR,I551-I553,ITH4	7175 	8956 
A,ESTBL,NR,I551-I553,ITH5	15639 	16815 
A,ESTBL,NR,I551-I553,ITI1	14011 	17432 
A,ESTBL,NR,I551-I553,ITI2	3998 	4334 
A,ESTBL,NR,I551-I553,ITI3	4652 	4739 
A,ESTBL,NR,I551-I553,ITI4	18596 	28388 
A,ESTBL,NR,I551-I553,LI00	87 	78 
A,ESTBL,NR,I551-I553,LT01	745 	888 
A,ESTBL,NR,I551-I553,LT02	2226 	3380 
A,ESTBL,NR,I551-I553,LU00	425 	351 
A,ESTBL,NR,I551-I553,LV00	1131 	1084 
A,ESTBL,NR,I551-I553,ME00	370 b	: 
A,ESTBL,NR,I551-I553,MK00	471 	508 
A,ESTBL,NR,I551-I553,MT00	203 	268 
A,ESTBL,NR,I551-I553,NL11	266 	271 
A,ESTBL,NR,I551-I553,NL12	854 	890 
A,ESTBL,NR,I551-I553,NL13	640 	608 
A,ESTBL,NR,I551-I553,NL21	784 	785 
A,ESTBL,NR,I551-I553,NL22	1278 	1276 
A,ESTBL,NR,I551-I553,NL23	102 	99 
A,ESTBL,NR,I551-I553,NL31	263 	316 
A,ESTBL,NR,I551-I553,NL32	1340 	1450 
A,ESTBL,NR,I551-I553,NL33	634 	692 
A,ESTBL,NR,I551-I553,NL34	882 	936 
A,ESTBL,NR,I551-I553,NL41	1001 	1021 
A,ESTBL,NR,I551-I553,NL42	912 	912 
A,ESTBL,NR,I551-I553,NO01	131 	: 
A,ESTBL,NR,I551-I553,NO02	362 	391 
A,ESTBL,NR,I551-I553,NO03	421 	: 
A,ESTBL,NR,I551-I553,NO04	273 	: 
A,ESTBL,NR,I551-I553,NO05	600 	: 
A,ESTBL,NR,I551-I553,NO06	232 	303 
A,ESTBL,NR,I551-I553,NO07	404 	551 
A,ESTBL,NR,I551-I553,NO08	: 	414 
A,ESTBL,NR,I551-I553,NO09	: 	376 
A,ESTBL,NR,I551-I553,NO0A	: 	865 
A,ESTBL,NR,I551-I553,NO0B	: 	11 
A,ESTBL,NR,I551-I553,PL21	1532 	1359 
A,ESTBL,NR,I551-I553,PL22	645 	614 
A,ESTBL,NR,I551-I553,PL41	687 	584 
A,ESTBL,NR,I551-I553,PL42	1449 	1465 
A,ESTBL,NR,I551-I553,PL43	290 	266 
A,ESTBL,NR,I551-I553,PL51	951 	945 
A,ESTBL,NR,I551-I553,PL52	168 	121 
A,ESTBL,NR,I551-I553,PL61	406 	361 
A,ESTBL,NR,I551-I553,PL62	499 	477 
A,ESTBL,NR,I551-I553,PL63	1629 	1390 
A,ESTBL,NR,I551-I553,PL71	337 	271 
A,ESTBL,NR,I551-I553,PL72	248 	223 
A,ESTBL,NR,I551-I553,PL81	445 	448 
A,ESTBL,NR,I551-I553,PL82	582 	601 
A,ESTBL,NR,I551-I553,PL84	259 	259 
A,ESTBL,NR,I551-I553,PL91	321 	332 
A,ESTBL,NR,I551-I553,PL92	233 	226 
A,ESTBL,NR,I551-I553,PT11	1297 	1846 
A,ESTBL,NR,I551-I553,PT15	745 	1058 
A,ESTBL,NR,I551-I553,PT16	1145 	1488 
A,ESTBL,NR,I551-I553,PT17	836 	1075 
A,ESTBL,NR,I551-I553,PT18	605 	839 
A,ESTBL,NR,I551-I553,PT20	153 	374 
A,ESTBL,NR,I551-I553,PT30	319 	366 
A,ESTBL,NR,I551-I553,RO11	934 	1528 
A,ESTBL,NR,I551-I553,RO12	2471 	2728 
A,ESTBL,NR,I551-I553,RO21	860 	1287 
A,ESTBL,NR,I551-I553,RO22	1252 	2395 
A,ESTBL,NR,I551-I553,RO31	813 	977 
A,ESTBL,NR,I551-I553,RO32	209 	277 
A,ESTBL,NR,I551-I553,RO41	487 	697 
A,ESTBL,NR,I551-I553,RO42	736 	878 
A,ESTBL,NR,I551-I553,RS11	: 	158 
A,ESTBL,NR,I551-I553,RS12	: 	621 
A,ESTBL,NR,I551-I553,RS21	: 	1804 
A,ESTBL,NR,I551-I553,RS22	: 	3358 
A,ESTBL,NR,I551-I553,SE11	439 	459 
A,ESTBL,NR,I551-I553,SE12	573 	581 
A,ESTBL,NR,I551-I553,SE21	579 	619 
A,ESTBL,NR,I551-I553,SE22	493 	508 
A,ESTBL,NR,I551-I553,SE23	684 	708 
A,ESTBL,NR,I551-I553,SE31	610 	618 
A,ESTBL,NR,I551-I553,SE32	404 	414 
A,ESTBL,NR,I551-I553,SE33	440 	455 
A,ESTBL,NR,I551-I553,SI03	1030 u	2237 
A,ESTBL,NR,I551-I553,SI04	2669 u	6703 
A,ESTBL,NR,I551-I553,SK01	220 	328 
A,ESTBL,NR,I551-I553,SK02	774 	879 
A,ESTBL,NR,I551-I553,SK03	1048 	1311 
A,ESTBL,NR,I551-I553,SK04	730 	942 
A,ESTBL,NR,I551-I553,TR21	: 	247 
A,ESTBL,NR,I551-I553,TR31	389 	628 
A,ESTBL,NR,I551-I553,TR32	1529 	1762 
A,ESTBL,NR,I551-I553,TR42	484 	644 
A,ESTBL,NR,I551-I553,TR63	267 	305 
A,ESTBL,NR,I551-I553,TR90	396 	560 
A,ESTBL,NR,I551-I553,TRB1	: 	117 
