freq,unit,sex,age,geo\TIME_PERIOD	2017 	2021 
A,PC,T,Y25-64,AT	15.8 	14.6 b
A,PC,T,Y25-64,AT1	17.4 	16.2 b
A,PC,T,Y25-64,AT11	11.5 	11.4 b
A,PC,T,Y25-64,AT12	14.3 	12.3 b
A,PC,T,Y25-64,AT13	20.8 	20.2 b
A,PC,T,Y25-64,AT2	14.5 	13.5 b
A,PC,T,Y25-64,AT21	13.2 	12.8 b
A,PC,T,Y25-64,AT22	15.1 	13.8 b
A,PC,T,Y25-64,AT3	14.5 	13.2 b
A,PC,T,Y25-64,AT31	14.2 	12.6 b
A,PC,T,Y25-64,AT32	14.2 	13.0 b
A,PC,T,Y25-64,AT33	15.1 	14.9 b
A,PC,T,Y25-64,AT34	15.2 	12.4 b
A,PC,T,Y25-64,BA	: 	2.1 
A,PC,T,Y25-64,BE	8.5 b	10.2 b
A,PC,T,Y25-64,BE1	12.6 b	14.6 b
A,PC,T,Y25-64,BE10	12.6 b	14.6 b
A,PC,T,Y25-64,BE2	8.7 b	10.8 b
A,PC,T,Y25-64,BE21	7.3 b	10.4 b
A,PC,T,Y25-64,BE22	8.4 b	8.8 b
A,PC,T,Y25-64,BE23	9.7 b	12.7 b
A,PC,T,Y25-64,BE24	10.2 b	9.8 b
A,PC,T,Y25-64,BE25	8.2 b	11.3 b
A,PC,T,Y25-64,BE3	6.7 b	7.5 b
A,PC,T,Y25-64,BE31	9.6 b	12.0 b
A,PC,T,Y25-64,BE32	4.8 b	4.5 b
A,PC,T,Y25-64,BE33	7.0 b	8.7 b
A,PC,T,Y25-64,BE34	7.1 b	8.7 b
A,PC,T,Y25-64,BE35	8.4 b	8.6 b
A,PC,T,Y25-64,BG	2.3 	1.7 b
A,PC,T,Y25-64,BG3	1.5 	1.3 b
A,PC,T,Y25-64,BG31	1.2 u	: bu
A,PC,T,Y25-64,BG32	1.8 	2.6 b
A,PC,T,Y25-64,BG33	1.4 	0.9 bu
A,PC,T,Y25-64,BG34	1.8 	1.0 bu
A,PC,T,Y25-64,BG4	3.0 	2.1 b
A,PC,T,Y25-64,BG41	4.0 	2.3 b
A,PC,T,Y25-64,BG42	1.4 	1.7 b
A,PC,T,Y25-64,CH	31.2 	22.8 b
A,PC,T,Y25-64,CH0	31.2 	22.8 b
A,PC,T,Y25-64,CH01	27.6 	22.4 b
A,PC,T,Y25-64,CH02	30.8 	22.0 b
A,PC,T,Y25-64,CH03	31.9 	23.1 b
A,PC,T,Y25-64,CH04	35.5 	26.1 b
A,PC,T,Y25-64,CH05	30.2 	20.5 b
A,PC,T,Y25-64,CH06	33.4 	22.3 b
A,PC,T,Y25-64,CH07	26.2 	21.2 b
A,PC,T,Y25-64,CY	6.9 	9.7 b
A,PC,T,Y25-64,CY0	6.9 	9.7 b
A,PC,T,Y25-64,CY00	6.9 	9.7 b
A,PC,T,Y25-64,CZ	9.8 	5.8 b
A,PC,T,Y25-64,CZ0	9.8 	5.8 b
A,PC,T,Y25-64,CZ01	11.3 	10.6 b
A,PC,T,Y25-64,CZ02	8.0 	4.0 b
A,PC,T,Y25-64,CZ03	10.3 	4.2 b
A,PC,T,Y25-64,CZ04	6.8 	2.8 b
A,PC,T,Y25-64,CZ05	9.9 	5.0 b
A,PC,T,Y25-64,CZ06	10.3 	6.7 b
A,PC,T,Y25-64,CZ07	10.0 	4.6 b
A,PC,T,Y25-64,CZ08	11.2 	7.2 b
A,PC,T,Y25-64,DE	8.4 	7.7 b
A,PC,T,Y25-64,DE1	9.4 	8.3 b
A,PC,T,Y25-64,DE11	9.4 	8.4 b
A,PC,T,Y25-64,DE12	9.6 	8.4 b
A,PC,T,Y25-64,DE13	9.1 	8.4 b
A,PC,T,Y25-64,DE14	9.5 	8.0 b
A,PC,T,Y25-64,DE2	7.6 	7.1 b
A,PC,T,Y25-64,DE21	8.5 	8.1 b
A,PC,T,Y25-64,DE22	5.3 	5.3 b
A,PC,T,Y25-64,DE23	7.0 	6.5 b
A,PC,T,Y25-64,DE24	8.3 	6.5 b
A,PC,T,Y25-64,DE25	7.3 	7.6 b
A,PC,T,Y25-64,DE26	8.6 	7.0 b
A,PC,T,Y25-64,DE27	6.4 	6.4 b
A,PC,T,Y25-64,DE3	10.8 	10.7 b
A,PC,T,Y25-64,DE30	10.8 	10.7 b
A,PC,T,Y25-64,DE4	6.6 	5.6 b
A,PC,T,Y25-64,DE40	6.6 	5.6 b
A,PC,T,Y25-64,DE5	9.8 	9.8 b
A,PC,T,Y25-64,DE50	9.8 	9.8 b
A,PC,T,Y25-64,DE6	10.4 	10.4 b
A,PC,T,Y25-64,DE60	10.4 	10.4 b
A,PC,T,Y25-64,DE7	9.7 	8.6 b
A,PC,T,Y25-64,DE71	9.5 	8.6 b
A,PC,T,Y25-64,DE72	11.9 	10.5 b
A,PC,T,Y25-64,DE73	8.6 	7.0 b
A,PC,T,Y25-64,DE8	8.4 	5.7 b
A,PC,T,Y25-64,DE80	8.4 	5.7 b
A,PC,T,Y25-64,DE9	7.5 	6.8 b
A,PC,T,Y25-64,DE91	9.8 	8.0 b
A,PC,T,Y25-64,DE92	8.0 	7.6 b
A,PC,T,Y25-64,DE93	6.9 	5.6 b
A,PC,T,Y25-64,DE94	6.1 	6.2 b
A,PC,T,Y25-64,DEA	8.0 	8.1 b
A,PC,T,Y25-64,DEA1	7.3 	7.9 b
A,PC,T,Y25-64,DEA2	8.6 	8.6 b
A,PC,T,Y25-64,DEA3	8.1 	7.0 b
A,PC,T,Y25-64,DEA4	7.6 	8.2 b
A,PC,T,Y25-64,DEA5	8.5 	8.4 b
A,PC,T,Y25-64,DEB	8.1 	7.3 b
A,PC,T,Y25-64,DEB1	7.4 	7.5 b
A,PC,T,Y25-64,DEB2	7.7 	6.6 bu
A,PC,T,Y25-64,DEB3	8.7 	7.4 b
A,PC,T,Y25-64,DEC	7.6 	6.3 b
A,PC,T,Y25-64,DEC0	7.6 	6.3 b
A,PC,T,Y25-64,DED	8.9 	7.1 b
A,PC,T,Y25-64,DED2	10.0 	6.7 b
A,PC,T,Y25-64,DED4	7.0 	5.1 b
A,PC,T,Y25-64,DED5	9.7 	10.2 b
A,PC,T,Y25-64,DEE	7.2 	5.4 b
A,PC,T,Y25-64,DEE0	7.2 	5.4 b
A,PC,T,Y25-64,DEF	8.5 	7.3 b
A,PC,T,Y25-64,DEF0	8.5 	7.3 b
A,PC,T,Y25-64,DEG	8.6 	6.1 b
A,PC,T,Y25-64,DEG0	8.6 	6.1 b
A,PC,T,Y25-64,DK	26.9 b	22.4 b
A,PC,T,Y25-64,DK0	26.9 b	22.4 b
A,PC,T,Y25-64,DK01	30.7 b	26.0 b
A,PC,T,Y25-64,DK02	24.3 b	20.3 b
A,PC,T,Y25-64,DK03	24.8 b	19.4 b
A,PC,T,Y25-64,DK04	26.3 b	22.0 b
A,PC,T,Y25-64,DK05	23.9 b	20.0 b
A,PC,T,Y25-64,EA20	11.2 	11.4 b
A,PC,T,Y25-64,EE	16.8 	18.4 b
A,PC,T,Y25-64,EE0	16.8 	18.4 b
A,PC,T,Y25-64,EE00	16.8 	18.4 b
A,PC,T,Y25-64,EL	4.5 	3.5 b
A,PC,T,Y25-64,EL3	6.6 	4.6 b
A,PC,T,Y25-64,EL30	6.6 	4.6 b
A,PC,T,Y25-64,EL4	3.1 	2.7 b
A,PC,T,Y25-64,EL41	3.7 	4.2 b
A,PC,T,Y25-64,EL42	1.5 u	1.9 bu
A,PC,T,Y25-64,EL43	3.8 	2.7 b
A,PC,T,Y25-64,EL5	4.2 	3.2 b
A,PC,T,Y25-64,EL51	5.6 	3.0 b
A,PC,T,Y25-64,EL52	4.0 	3.1 b
A,PC,T,Y25-64,EL53	5.2 	3.3 b
A,PC,T,Y25-64,EL54	1.9 u	4.2 b
A,PC,T,Y25-64,EL6	2.3 	2.4 b
A,PC,T,Y25-64,EL61	2.5 	3.8 b
A,PC,T,Y25-64,EL62	2.5 u	: bu
A,PC,T,Y25-64,EL63	3.5 	3.2 b
A,PC,T,Y25-64,EL64	1.4 	1.6 b
A,PC,T,Y25-64,EL65	1.7 	1.3 b
A,PC,T,Y25-64,ES	9.9 	14.3 b
A,PC,T,Y25-64,ES1	9.5 	15.1 b
A,PC,T,Y25-64,ES11	9.4 	15.0 b
A,PC,T,Y25-64,ES12	9.0 	14.6 b
A,PC,T,Y25-64,ES13	10.7 	16.1 b
A,PC,T,Y25-64,ES2	12.3 	16.0 b
A,PC,T,Y25-64,ES21	13.2 	16.7 b
A,PC,T,Y25-64,ES22	11.2 	16.0 b
A,PC,T,Y25-64,ES23	9.8 	14.0 b
A,PC,T,Y25-64,ES24	12.1 	15.2 b
A,PC,T,Y25-64,ES3	11.5 	15.6 b
A,PC,T,Y25-64,ES30	11.5 	15.6 b
A,PC,T,Y25-64,ES4	9.5 	13.4 b
A,PC,T,Y25-64,ES41	9.8 	15.0 b
A,PC,T,Y25-64,ES42	9.2 	12.1 b
A,PC,T,Y25-64,ES43	9.3 	12.6 b
A,PC,T,Y25-64,ES5	9.2 	14.6 b
A,PC,T,Y25-64,ES51	7.7 	12.9 b
A,PC,T,Y25-64,ES52	11.6 	17.2 b
A,PC,T,Y25-64,ES53	8.6 	13.9 b
A,PC,T,Y25-64,ES6	9.1 	12.8 b
A,PC,T,Y25-64,ES61	8.6 	12.7 b
A,PC,T,Y25-64,ES62	11.5 	13.7 b
A,PC,T,Y25-64,ES63	9.7 u	13.6 b
A,PC,T,Y25-64,ES64	12.2 	13.5 b
A,PC,T,Y25-64,ES7	9.2 	13.4 b
A,PC,T,Y25-64,ES70	9.2 	13.4 b
A,PC,T,Y25-64,EU27_2020	10.4 	10.8 b
A,PC,T,Y25-64,FI	27.4 	30.5 b
A,PC,T,Y25-64,FI1	27.4 	30.6 b
A,PC,T,Y25-64,FI19	26.4 	28.8 b
A,PC,T,Y25-64,FI1B	30.4 	35.1 b
A,PC,T,Y25-64,FI1C	26.1 	27.6 b
A,PC,T,Y25-64,FI1D	25.4 	28.5 b
A,PC,T,Y25-64,FI2	24.5 u	24.5 bu
A,PC,T,Y25-64,FI20	24.5 u	24.5 bu
A,PC,T,Y25-64,FR	18.7 	11.0 b
A,PC,T,Y25-64,FR1	18.0 	12.7 b
A,PC,T,Y25-64,FR10	18.0 	12.7 b
A,PC,T,Y25-64,FRB	18.4 	9.7 b
A,PC,T,Y25-64,FRB0	18.4 	9.7 b
A,PC,T,Y25-64,FRC	17.5 	10.2 b
A,PC,T,Y25-64,FRC1	17.3 	10.3 b
A,PC,T,Y25-64,FRC2	17.8 	10.1 b
A,PC,T,Y25-64,FRD	16.5 	10.2 b
A,PC,T,Y25-64,FRD1	15.9 	10.4 b
A,PC,T,Y25-64,FRD2	17.0 	10.1 b
A,PC,T,Y25-64,FRE	16.0 	9.4 b
A,PC,T,Y25-64,FRE1	17.7 	9.6 b
A,PC,T,Y25-64,FRE2	12.6 	9.0 b
A,PC,T,Y25-64,FRF	17.0 	10.6 b
A,PC,T,Y25-64,FRF1	17.8 	11.6 b
A,PC,T,Y25-64,FRF2	15.9 	9.3 b
A,PC,T,Y25-64,FRF3	16.9 	10.5 b
A,PC,T,Y25-64,FRG	21.6 	10.8 b
A,PC,T,Y25-64,FRG0	21.6 	10.8 b
A,PC,T,Y25-64,FRH	20.5 	11.1 b
A,PC,T,Y25-64,FRH0	20.5 	11.1 b
A,PC,T,Y25-64,FRI	19.7 	12.0 b
A,PC,T,Y25-64,FRI1	20.2 	13.5 b
A,PC,T,Y25-64,FRI2	20.3 	12.0 b
A,PC,T,Y25-64,FRI3	18.3 	8.9 b
A,PC,T,Y25-64,FRJ	21.6 	10.7 b
A,PC,T,Y25-64,FRJ1	19.2 	9.6 b
A,PC,T,Y25-64,FRJ2	23.8 	11.7 b
A,PC,T,Y25-64,FRK	23.6 	12.0 b
A,PC,T,Y25-64,FRK1	18.8 	10.4 b
A,PC,T,Y25-64,FRK2	24.6 	12.3 b
A,PC,T,Y25-64,FRL	16.2 	10.5 b
A,PC,T,Y25-64,FRL0	16.2 	10.5 b
A,PC,T,Y25-64,FRM	8.0 u	4.2 bu
A,PC,T,Y25-64,FRM0	8.0 u	4.2 bu
A,PC,T,Y25-64,FRY	9.7 	7.0 b
A,PC,T,Y25-64,FRY1	7.5 	5.2 b
A,PC,T,Y25-64,FRY2	9.5 	7.8 b
A,PC,T,Y25-64,FRY3	7.9 	5.9 b
A,PC,T,Y25-64,FRY4	11.2 	7.6 b
A,PC,T,Y25-64,HR	2.3 	5.3 b
A,PC,T,Y25-64,HR0	2.3 	5.3 b
A,PC,T,Y25-64,HR02	1.5 u	3.8 b
A,PC,T,Y25-64,HR03	1.9 	4.2 b
A,PC,T,Y25-64,HR05	4.0 	11.4 b
A,PC,T,Y25-64,HR06	2.5 	2.9 b
A,PC,T,Y25-64,HU	6.2 	5.9 b
A,PC,T,Y25-64,HU1	7.8 	5.9 b
A,PC,T,Y25-64,HU11	9.1 	7.2 b
A,PC,T,Y25-64,HU12	6.1 	4.2 b
A,PC,T,Y25-64,HU2	4.9 	5.2 b
A,PC,T,Y25-64,HU21	5.0 	6.9 b
A,PC,T,Y25-64,HU22	4.7 	3.6 b
A,PC,T,Y25-64,HU23	4.8 	4.9 b
A,PC,T,Y25-64,HU3	5.8 	6.5 b
A,PC,T,Y25-64,HU31	4.2 	6.2 b
A,PC,T,Y25-64,HU32	6.8 	6.7 b
A,PC,T,Y25-64,HU33	6.2 	6.4 b
A,PC,T,Y25-64,IE	9.0 b	13.6 b
A,PC,T,Y25-64,IE0	9.0 b	13.6 b
A,PC,T,Y25-64,IE04	7.5 b	12.2 b
A,PC,T,Y25-64,IE05	8.5 b	12.0 b
A,PC,T,Y25-64,IE06	9.8 b	15.1 b
A,PC,T,Y25-64,IS	23.6 	23.9 b
A,PC,T,Y25-64,IS0	23.6 	23.9 b
A,PC,T,Y25-64,IS00	23.6 	23.9 b
A,PC,T,Y25-64,IT	7.9 	9.9 b
A,PC,T,Y25-64,ITC	8.5 	10.5 b
A,PC,T,Y25-64,ITC1	7.9 	10.4 b
A,PC,T,Y25-64,ITC2	8.2 	10.6 b
A,PC,T,Y25-64,ITC3	9.3 	11.8 b
A,PC,T,Y25-64,ITC4	8.7 	10.4 b
A,PC,T,Y25-64,ITF	6.0 	7.7 b
A,PC,T,Y25-64,ITF1	6.1 	9.3 b
A,PC,T,Y25-64,ITF2	7.1 	9.9 b
A,PC,T,Y25-64,ITF3	6.3 	7.2 b
A,PC,T,Y25-64,ITF4	5.3 	7.4 b
A,PC,T,Y25-64,ITF5	7.2 	9.5 b
A,PC,T,Y25-64,ITF6	6.0 	7.8 b
A,PC,T,Y25-64,ITG	6.0 	8.1 b
A,PC,T,Y25-64,ITG1	5.1 	7.1 b
A,PC,T,Y25-64,ITG2	8.5 	11.1 b
A,PC,T,Y25-64,ITH	9.7 	11.5 b
A,PC,T,Y25-64,ITH1	10.1 	8.1 b
A,PC,T,Y25-64,ITH2	11.4 	14.8 b
A,PC,T,Y25-64,ITH3	9.1 	10.6 b
A,PC,T,Y25-64,ITH4	10.5 	12.3 b
A,PC,T,Y25-64,ITH5	10.0 	12.3 b
A,PC,T,Y25-64,ITI	8.8 	11.1 b
A,PC,T,Y25-64,ITI1	9.0 	11.0 b
A,PC,T,Y25-64,ITI2	9.0 	11.6 b
A,PC,T,Y25-64,ITI3	7.4 	10.1 b
A,PC,T,Y25-64,ITI4	9.0 	11.3 b
A,PC,T,Y25-64,LT	5.9 	8.5 b
A,PC,T,Y25-64,LT0	5.9 	8.5 b
A,PC,T,Y25-64,LT01	5.8 	11.3 b
A,PC,T,Y25-64,LT02	5.9 	7.2 b
A,PC,T,Y25-64,LU	17.2 	17.9 b
A,PC,T,Y25-64,LU0	17.2 	17.9 b
A,PC,T,Y25-64,LU00	17.2 	17.9 b
A,PC,T,Y25-64,LV	7.5 	8.6 b
A,PC,T,Y25-64,LV0	7.5 	8.6 b
A,PC,T,Y25-64,LV00	7.5 	8.6 b
A,PC,T,Y25-64,ME	2.8 	: 
A,PC,T,Y25-64,ME0	2.8 	: 
A,PC,T,Y25-64,ME00	2.8 	: 
A,PC,T,Y25-64,MK	2.3 	: 
A,PC,T,Y25-64,MK0	2.3 	: 
A,PC,T,Y25-64,MK00	2.3 	: 
A,PC,T,Y25-64,MT	10.6 b	13.8 b
A,PC,T,Y25-64,MT0	10.6 b	13.8 b
A,PC,T,Y25-64,MT00	10.6 b	13.8 b
A,PC,T,Y25-64,NL	19.1 	26.6 b
A,PC,T,Y25-64,NL1	18.0 	25.5 b
A,PC,T,Y25-64,NL11	21.5 	28.9 b
A,PC,T,Y25-64,NL12	16.4 	23.2 b
A,PC,T,Y25-64,NL13	16.2 	24.6 b
A,PC,T,Y25-64,NL2	18.8 	26.4 b
A,PC,T,Y25-64,NL21	18.0 	26.7 b
A,PC,T,Y25-64,NL22	19.2 	26.2 b
A,PC,T,Y25-64,NL23	19.1 	26.3 b
A,PC,T,Y25-64,NL3	20.1 	28.0 b
A,PC,T,Y25-64,NL31	21.8 	29.5 b
A,PC,T,Y25-64,NL32	20.4 	28.3 b
A,PC,T,Y25-64,NL33	19.8 	27.4 b
A,PC,T,Y25-64,NL34	15.2 	25.1 b
A,PC,T,Y25-64,NL4	17.6 	24.3 b
A,PC,T,Y25-64,NL41	17.9 	24.9 b
A,PC,T,Y25-64,NL42	17.0 	22.6 b
A,PC,T,Y25-64,NO	19.9 	19.5 b
A,PC,T,Y25-64,NO0	19.9 	19.5 b
A,PC,T,Y25-64,NO02	18.6 	18.2 b
A,PC,T,Y25-64,NO06	20.7 	20.9 b
A,PC,T,Y25-64,NO07	20.0 	19.7 b
A,PC,T,Y25-64,NO08	21.2 	20.0 b
A,PC,T,Y25-64,NO09	18.6 	19.3 b
A,PC,T,Y25-64,NO0A	18.9 	18.8 b
A,PC,T,Y25-64,PL	4.0 	5.6 b
A,PC,T,Y25-64,PL2	5.0 	5.9 b
A,PC,T,Y25-64,PL21	5.8 	8.0 b
A,PC,T,Y25-64,PL22	4.5 	4.3 b
A,PC,T,Y25-64,PL4	2.7 	3.8 b
A,PC,T,Y25-64,PL41	2.8 	4.0 b
A,PC,T,Y25-64,PL42	2.8 	4.0 b
A,PC,T,Y25-64,PL43	2.1 u	2.9 bu
A,PC,T,Y25-64,PL5	3.3 	7.5 b
A,PC,T,Y25-64,PL51	3.3 	8.6 b
A,PC,T,Y25-64,PL52	3.3 	4.0 bu
A,PC,T,Y25-64,PL6	4.0 	6.2 b
A,PC,T,Y25-64,PL61	3.8 	7.5 b
A,PC,T,Y25-64,PL62	2.4 	3.3 b
A,PC,T,Y25-64,PL63	5.3 	6.8 b
A,PC,T,Y25-64,PL7	2.8 	3.1 b
A,PC,T,Y25-64,PL71	2.8 	3.1 b
A,PC,T,Y25-64,PL72	2.9 	3.1 bu
A,PC,T,Y25-64,PL8	3.3 	4.7 b
A,PC,T,Y25-64,PL81	4.3 	6.2 b
A,PC,T,Y25-64,PL82	2.1 	3.8 b
A,PC,T,Y25-64,PL84	3.4 	3.7 b
A,PC,T,Y25-64,PL9	5.7 	7.4 b
A,PC,T,Y25-64,PL91	9.2 	10.6 b
A,PC,T,Y25-64,PL92	1.9 	2.5 b
A,PC,T,Y25-64,PT	9.8 	12.5 b
A,PC,T,Y25-64,PT1	10.0 	12.7 b
A,PC,T,Y25-64,PT11	8.5 	10.8 b
A,PC,T,Y25-64,PT15	8.6 	12.7 b
A,PC,T,Y25-64,PT16	9.5 	12.8 b
A,PC,T,Y25-64,PT17	13.0 	15.1 b
A,PC,T,Y25-64,PT18	8.4 	11.6 b
A,PC,T,Y25-64,PT2	5.8 	8.2 b
A,PC,T,Y25-64,PT20	5.8 	8.2 b
A,PC,T,Y25-64,PT3	7.9 	8.9 b
A,PC,T,Y25-64,PT30	7.9 	8.9 b
A,PC,T,Y25-64,RO	1.1 	4.9 b
A,PC,T,Y25-64,RO1	1.1 	5.2 b
A,PC,T,Y25-64,RO11	1.1 	8.5 b
A,PC,T,Y25-64,RO12	1.1 	1.5 b
A,PC,T,Y25-64,RO2	0.9 	5.8 b
A,PC,T,Y25-64,RO21	1.1 	6.3 b
A,PC,T,Y25-64,RO22	0.6 u	5.1 b
A,PC,T,Y25-64,RO3	1.4 	5.5 b
A,PC,T,Y25-64,RO31	1.4 	6.3 b
A,PC,T,Y25-64,RO32	1.3 	4.6 b
A,PC,T,Y25-64,RO4	0.9 	2.5 b
A,PC,T,Y25-64,RO41	0.7 u	3.1 b
A,PC,T,Y25-64,RO42	1.1 u	2.0 b
A,PC,T,Y25-64,RS	4.4 	4.8 b
A,PC,T,Y25-64,RS1	5.4 	6.1 b
A,PC,T,Y25-64,RS11	6.2 	7.7 b
A,PC,T,Y25-64,RS12	4.8 	4.5 b
A,PC,T,Y25-64,RS2	3.2 	3.3 b
A,PC,T,Y25-64,RS21	3.1 	3.0 b
A,PC,T,Y25-64,RS22	3.3 	3.7 b
A,PC,T,Y25-64,SE	30.4 	34.7 b
A,PC,T,Y25-64,SE1	31.3 	36.0 b
A,PC,T,Y25-64,SE11	31.6 	36.5 b
A,PC,T,Y25-64,SE12	30.8 	35.1 b
A,PC,T,Y25-64,SE2	30.8 	34.4 b
A,PC,T,Y25-64,SE21	27.9 	32.6 b
A,PC,T,Y25-64,SE22	31.6 	35.0 b
A,PC,T,Y25-64,SE23	31.3 	34.6 b
A,PC,T,Y25-64,SE3	27.6 	32.2 b
A,PC,T,Y25-64,SE31	27.8 	33.6 b
A,PC,T,Y25-64,SE32	27.2 	31.2 b
A,PC,T,Y25-64,SE33	27.5 	30.7 b
A,PC,T,Y25-64,SI	12.0 	18.9 b
A,PC,T,Y25-64,SI0	12.0 	18.9 b
A,PC,T,Y25-64,SI03	10.6 	17.4 b
A,PC,T,Y25-64,SI04	13.6 	20.6 b
A,PC,T,Y25-64,SK	3.4 	4.8 b
A,PC,T,Y25-64,SK0	3.4 	4.8 b
A,PC,T,Y25-64,SK01	5.8 	8.7 b
A,PC,T,Y25-64,SK02	3.2 	3.2 b
A,PC,T,Y25-64,SK03	2.6 	4.3 b
A,PC,T,Y25-64,SK04	3.3 	5.3 b
A,PC,T,Y25-64,TR	5.8 	6.5 b
A,PC,T,Y25-64,TR1	8.2 	8.9 b
A,PC,T,Y25-64,TR10	8.2 	8.9 b
A,PC,T,Y25-64,TR2	5.3 	6.7 b
A,PC,T,Y25-64,TR21	5.8 	7.1 b
A,PC,T,Y25-64,TR22	4.9 	6.3 b
A,PC,T,Y25-64,TR3	4.7 	4.7 b
A,PC,T,Y25-64,TR31	6.3 	6.1 b
A,PC,T,Y25-64,TR32	4.1 	4.0 b
A,PC,T,Y25-64,TR33	2.8 	3.4 b
A,PC,T,Y25-64,TR4	5.8 	7.6 b
A,PC,T,Y25-64,TR41	4.3 	6.9 b
A,PC,T,Y25-64,TR42	7.4 	8.4 b
A,PC,T,Y25-64,TR5	7.2 	8.2 b
A,PC,T,Y25-64,TR51	8.0 	9.3 b
A,PC,T,Y25-64,TR52	5.0 	5.2 b
A,PC,T,Y25-64,TR6	5.0 	6.0 b
A,PC,T,Y25-64,TR61	7.3 	7.2 b
A,PC,T,Y25-64,TR62	4.0 	5.9 b
A,PC,T,Y25-64,TR63	3.9 	4.8 b
A,PC,T,Y25-64,TR7	4.7 	4.9 b
A,PC,T,Y25-64,TR71	3.7 	3.2 b
A,PC,T,Y25-64,TR72	5.3 	6.1 b
A,PC,T,Y25-64,TR8	5.4 	6.0 b
A,PC,T,Y25-64,TR81	5.4 	5.4 b
A,PC,T,Y25-64,TR82	5.4 	6.8 b
A,PC,T,Y25-64,TR83	5.4 	6.0 b
A,PC,T,Y25-64,TR9	2.9 	3.8 b
A,PC,T,Y25-64,TR90	2.9 	3.8 b
A,PC,T,Y25-64,TRA	5.5 	6.2 b
A,PC,T,Y25-64,TRA1	6.5 	7.8 b
A,PC,T,Y25-64,TRA2	4.4 	4.6 b
A,PC,T,Y25-64,TRB	5.8 	4.7 b
A,PC,T,Y25-64,TRB1	7.5 	4.7 b
A,PC,T,Y25-64,TRB2	4.1 	4.7 b
A,PC,T,Y25-64,TRC	4.2 	4.2 b
A,PC,T,Y25-64,TRC1	3.4 	4.8 b
A,PC,T,Y25-64,TRC2	4.1 	1.9 b
A,PC,T,Y25-64,TRC3	5.4 	7.0 b
A,PC,T,Y25-64,UK	14.3 	: 
A,PC,T,Y25-64,UKC	12.4 	: 
A,PC,T,Y25-64,UKC1	12.3 	: 
A,PC,T,Y25-64,UKC2	12.4 	: 
A,PC,T,Y25-64,UKD	14.0 	: 
A,PC,T,Y25-64,UKD1	11.8 	: 
A,PC,T,Y25-64,UKD3	14.1 	: 
A,PC,T,Y25-64,UKD4	16.0 	: 
A,PC,T,Y25-64,UKD6	14.1 	: 
A,PC,T,Y25-64,UKD7	12.5 	: 
A,PC,T,Y25-64,UKE	14.6 	: 
A,PC,T,Y25-64,UKE1	13.7 	: 
A,PC,T,Y25-64,UKE2	14.3 	: 
A,PC,T,Y25-64,UKE3	16.6 	: 
A,PC,T,Y25-64,UKE4	14.0 	: 
A,PC,T,Y25-64,UKF	13.8 	: 
A,PC,T,Y25-64,UKF1	14.3 	: 
A,PC,T,Y25-64,UKF2	13.1 	: 
A,PC,T,Y25-64,UKF3	14.3 	: 
A,PC,T,Y25-64,UKG	11.9 	: 
A,PC,T,Y25-64,UKG1	12.8 	: 
A,PC,T,Y25-64,UKG2	12.3 	: 
A,PC,T,Y25-64,UKG3	11.3 	: 
A,PC,T,Y25-64,UKH	13.1 	: 
A,PC,T,Y25-64,UKH1	12.9 	: 
A,PC,T,Y25-64,UKH2	13.2 	: 
A,PC,T,Y25-64,UKH3	13.5 	: 
A,PC,T,Y25-64,UKI	15.7 	: 
A,PC,T,Y25-64,UKI3	16.2 	: 
A,PC,T,Y25-64,UKI4	17.2 	: 
A,PC,T,Y25-64,UKI5	15.7 	: 
A,PC,T,Y25-64,UKI6	15.4 	: 
A,PC,T,Y25-64,UKI7	13.8 	: 
A,PC,T,Y25-64,UKJ	16.0 	: 
A,PC,T,Y25-64,UKJ1	15.3 	: 
A,PC,T,Y25-64,UKJ2	16.6 	: 
A,PC,T,Y25-64,UKJ3	17.4 	: 
A,PC,T,Y25-64,UKJ4	14.7 	: 
A,PC,T,Y25-64,UKK	16.4 	: 
A,PC,T,Y25-64,UKK1	16.7 	: 
A,PC,T,Y25-64,UKK2	15.0 	: 
A,PC,T,Y25-64,UKK3	14.6 	: 
A,PC,T,Y25-64,UKK4	18.3 	: 
A,PC,T,Y25-64,UKL	14.0 	: 
A,PC,T,Y25-64,UKL1	14.0 	: 
A,PC,T,Y25-64,UKL2	14.0 	: 
A,PC,T,Y25-64,UKM	14.1 	: 
A,PC,T,Y25-64,UKM5	12.6 	: 
A,PC,T,Y25-64,UKM6	13.9 	: 
A,PC,T,Y25-64,UKM7	14.7 	: 
A,PC,T,Y25-64,UKM8	14.6 	: 
A,PC,T,Y25-64,UKM9	12.7 	: 
A,PC,T,Y25-64,UKN	9.7 	: 
A,PC,T,Y25-64,UKN0	9.7 	: 
