freq,indic_de,geo\TIME_PERIOD	2017 	2021 
A,CNMIGRATRT,AL01	-12.6 	: 
A,CNMIGRATRT,AL02	9.7 	: 
A,CNMIGRATRT,AL03	-17.4 	: 
A,CNMIGRATRT,AT11	6.5 	9.9 
A,CNMIGRATRT,AT12	4.1 	7.3 
A,CNMIGRATRT,AT13	9.1 	4.9 
A,CNMIGRATRT,AT21	1.8 	7.6 
A,CNMIGRATRT,AT22	3.5 	6.4 
A,CNMIGRATRT,AT31	4.6 	6.3 
A,CNMIGRATRT,AT32	3.9 	2.6 
A,CNMIGRATRT,AT33	4.2 	3.5 
A,CNMIGRATRT,AT34	4.7 	3.8 
A,CNMIGRATRT,BE10	-2.0 	-3.7 
A,CNMIGRATRT,BE21	4.3 	4.6 
A,CNMIGRATRT,BE22	3.0 	7.0 
A,CNMIGRATRT,BE23	5.0 	7.1 
A,CNMIGRATRT,BE24	6.1 	8.3 
A,CNMIGRATRT,BE25	5.1 	6.8 
A,CNMIGRATRT,BE31	3.9 	5.2 
A,CNMIGRATRT,BE32	2.1 	5.0 
A,CNMIGRATRT,BE33	2.2 	3.0 
A,CNMIGRATRT,BE34	0.3 	8.4 
A,CNMIGRATRT,BE35	2.6 	6.2 
A,CNMIGRATRT,BG31	: 	0.6 
A,CNMIGRATRT,BG32	: 	4.9 
A,CNMIGRATRT,BG33	: 	8.2 
A,CNMIGRATRT,BG34	: 	6.3 
A,CNMIGRATRT,BG41	: 	7.0 
A,CNMIGRATRT,BG42	: 	7.4 
A,CNMIGRATRT,CH01	6.6 	6.1 
A,CNMIGRATRT,CH02	3.8 	5.1 
A,CNMIGRATRT,CH03	6.4 	6.8 
A,CNMIGRATRT,CH04	6.9 	3.7 
A,CNMIGRATRT,CH05	3.8 	7.6 
A,CNMIGRATRT,CH06	5.5 	6.6 
A,CNMIGRATRT,CH07	-0.6 	5.0 
A,CNMIGRATRT,CY00	7.2 	6.2 
A,CNMIGRATRT,CZ01	8.5 	12.1 b
A,CNMIGRATRT,CZ02	8.7 	11.5 b
A,CNMIGRATRT,CZ03	3.0 	5.4 b
A,CNMIGRATRT,CZ04	0.0 	1.3 b
A,CNMIGRATRT,CZ05	1.5 	2.5 b
A,CNMIGRATRT,CZ06	1.8 	3.8 b
A,CNMIGRATRT,CZ07	-0.6 	0.7 b
A,CNMIGRATRT,CZ08	-2.1 	-0.1 b
A,CNMIGRATRT,DE11	6.6 	-0.1 
A,CNMIGRATRT,DE12	6.9 	3.0 
A,CNMIGRATRT,DE13	7.1 	4.5 
A,CNMIGRATRT,DE14	6.0 	4.6 
A,CNMIGRATRT,DE21	2.1 	1.1 
A,CNMIGRATRT,DE22	10.7 	7.3 
A,CNMIGRATRT,DE23	7.3 	6.1 
A,CNMIGRATRT,DE24	8.2 	4.7 
A,CNMIGRATRT,DE25	6.6 	2.6 
A,CNMIGRATRT,DE26	5.2 	4.7 
A,CNMIGRATRT,DE27	8.6 	7.0 
A,CNMIGRATRT,DE30	9.1 	3.2 
A,CNMIGRATRT,DE40	8.3 	9.9 
A,CNMIGRATRT,DE50	4.7 	-3.6 
A,CNMIGRATRT,DE60	9.1 	-0.4 
A,CNMIGRATRT,DE71	6.5 	0.5 
A,CNMIGRATRT,DE72	4.6 	5.0 
A,CNMIGRATRT,DE73	4.2 	4.4 
A,CNMIGRATRT,DE80	5.0 	7.9 
A,CNMIGRATRT,DE91	3.8 	4.4 
A,CNMIGRATRT,DE92	5.0 	4.5 
A,CNMIGRATRT,DE93	4.5 	8.7 
A,CNMIGRATRT,DE94	5.4 	6.1 
A,CNMIGRATRT,DEA1	3.8 	2.6 
A,CNMIGRATRT,DEA2	4.1 	0.9 
A,CNMIGRATRT,DEA3	2.3 	4.5 
A,CNMIGRATRT,DEA4	1.5 	3.5 
A,CNMIGRATRT,DEA5	2.2 	2.1 
A,CNMIGRATRT,DEB1	4.1 	5.5 
A,CNMIGRATRT,DEB2	3.9 	7.2 
A,CNMIGRATRT,DEB3	4.6 	3.9 
A,CNMIGRATRT,DEC0	2.5 	4.4 
A,CNMIGRATRT,DED2	2.5 	3.0 
A,CNMIGRATRT,DED4	0.6 	3.0 
A,CNMIGRATRT,DED5	12.2 	8.4 
A,CNMIGRATRT,DEE0	0.8 	4.5 
A,CNMIGRATRT,DEF0	6.0 	7.8 
A,CNMIGRATRT,DEG0	2.0 	3.8 
A,CNMIGRATRT,DK01	4.6 	3.1 
A,CNMIGRATRT,DK02	5.2 	8.2 
A,CNMIGRATRT,DK03	3.0 	4.6 
A,CNMIGRATRT,DK04	4.8 	5.2 
A,CNMIGRATRT,DK05	2.9 	3.0 
A,CNMIGRATRT,EE00	4.0 	5.3 
A,CNMIGRATRT,EL30	: 	22.8 
A,CNMIGRATRT,EL41	: 	-156.7 
A,CNMIGRATRT,EL42	: 	-60.9 
A,CNMIGRATRT,EL43	: 	-20.1 
A,CNMIGRATRT,EL51	: 	-51.5 
A,CNMIGRATRT,EL52	: 	-30.0 
A,CNMIGRATRT,EL53	: 	-22.4 
A,CNMIGRATRT,EL54	: 	-29.2 
A,CNMIGRATRT,EL61	: 	-25.4 
A,CNMIGRATRT,EL62	: 	13.3 
A,CNMIGRATRT,EL63	: 	6.2 
A,CNMIGRATRT,EL64	: 	-79.3 
A,CNMIGRATRT,EL65	: 	-48.8 
A,CNMIGRATRT,ES11	2.4 	4.7 
A,CNMIGRATRT,ES12	0.4 	1.9 
A,CNMIGRATRT,ES13	2.8 	6.0 
A,CNMIGRATRT,ES21	3.7 	-0.1 
A,CNMIGRATRT,ES22	5.6 	3.3 
A,CNMIGRATRT,ES23	2.4 	3.0 
A,CNMIGRATRT,ES24	0.6 	-9.0 
A,CNMIGRATRT,ES30	9.1 	1.8 
A,CNMIGRATRT,ES41	-1.6 	2.6 
A,CNMIGRATRT,ES42	-2.5 	3.5 
A,CNMIGRATRT,ES43	-3.7 	0.4 
A,CNMIGRATRT,ES51	6.3 	2.6 
A,CNMIGRATRT,ES52	3.1 	7.8 
A,CNMIGRATRT,ES53	12.1 	2.9 
A,CNMIGRATRT,ES61	-0.3 	3.6 
A,CNMIGRATRT,ES62	-0.7 	5.5 
A,CNMIGRATRT,ES63	-3.6 	-12.6 
A,CNMIGRATRT,ES64	-12.8 	-13.8 
A,CNMIGRATRT,ES70	9.9 	5.5 
A,CNMIGRATRT,FI19	1.2 	4.6 
A,CNMIGRATRT,FI1B	7.8 	4.6 
A,CNMIGRATRT,FI1C	1.1 	3.3 
A,CNMIGRATRT,FI1D	-2.2 	3.4 
A,CNMIGRATRT,FI20	7.9 	6.1 
A,CNMIGRATRT,FR10	: 	-3.9 p
A,CNMIGRATRT,FRB0	: 	1.1 p
A,CNMIGRATRT,FRC1	: 	1.6 p
A,CNMIGRATRT,FRC2	: 	0.7 p
A,CNMIGRATRT,FRD1	: 	2.9 p
A,CNMIGRATRT,FRD2	: 	-0.6 p
A,CNMIGRATRT,FRE1	: 	-1.4 p
A,CNMIGRATRT,FRE2	: 	-2.0 p
A,CNMIGRATRT,FRF1	: 	2.8 p
A,CNMIGRATRT,FRF2	: 	-0.7 p
A,CNMIGRATRT,FRF3	: 	1.0 p
A,CNMIGRATRT,FRG0	: 	5.7 p
A,CNMIGRATRT,FRH0	: 	7.4 p
A,CNMIGRATRT,FRI1	: 	8.8 p
A,CNMIGRATRT,FRI2	: 	3.2 p
A,CNMIGRATRT,FRI3	: 	6.1 p
A,CNMIGRATRT,FRJ1	: 	8.9 p
A,CNMIGRATRT,FRJ2	: 	8.0 p
A,CNMIGRATRT,FRK1	: 	3.2 p
A,CNMIGRATRT,FRK2	: 	3.5 p
A,CNMIGRATRT,FRL0	: 	4.9 p
A,CNMIGRATRT,FRM0	: 	10.2 p
A,CNMIGRATRT,FRY1	: 	-7.6 p
A,CNMIGRATRT,FRY2	: 	-7.8 p
A,CNMIGRATRT,FRY3	: 	-12.2 p
A,CNMIGRATRT,FRY4	: 	-2.8 p
A,CNMIGRATRT,FRY5	: 	2.8 p
A,CNMIGRATRT,HR02	: 	-22.2 b
A,CNMIGRATRT,HR03	: 	-48.5 b
A,CNMIGRATRT,HR04	-10.4 	: 
A,CNMIGRATRT,HR05	: 	-49.5 b
A,CNMIGRATRT,HR06	: 	-26.6 b
A,CNMIGRATRT,HU11	: 	-5.3 
A,CNMIGRATRT,HU12	: 	15.3 
A,CNMIGRATRT,HU21	: 	4.0 
A,CNMIGRATRT,HU22	: 	6.6 
A,CNMIGRATRT,HU23	: 	1.5 
A,CNMIGRATRT,HU31	: 	-0.9 
A,CNMIGRATRT,HU32	: 	-2.3 
A,CNMIGRATRT,HU33	: 	1.6 
A,CNMIGRATRT,IE04	4.0 	7.2 
A,CNMIGRATRT,IE05	2.8 	5.7 
A,CNMIGRATRT,IE06	2.8 	4.6 
A,CNMIGRATRT,IS00	24.1 	13.2 
A,CNMIGRATRT,ITC1	1.4 	2.6 
A,CNMIGRATRT,ITC2	-1.1 	0.2 
A,CNMIGRATRT,ITC3	2.7 	3.1 
A,CNMIGRATRT,ITC4	3.7 	0.0 
A,CNMIGRATRT,ITF1	-0.8 	2.3 
A,CNMIGRATRT,ITF2	-0.7 	1.7 
A,CNMIGRATRT,ITF3	-1.0 	3.1 
A,CNMIGRATRT,ITF4	-1.3 	2.3 
A,CNMIGRATRT,ITF5	-1.3 	-0.8 
A,CNMIGRATRT,ITF6	-1.7 	2.3 
A,CNMIGRATRT,ITG1	-3.3 	4.4 
A,CNMIGRATRT,ITG2	1.0 	4.9 
A,CNMIGRATRT,ITH1	4.8 	-4.7 
A,CNMIGRATRT,ITH2	3.5 	0.0 
A,CNMIGRATRT,ITH3	2.1 	-0.3 
A,CNMIGRATRT,ITH4	3.3 	2.0 
A,CNMIGRATRT,ITH5	4.9 	2.7 
A,CNMIGRATRT,ITI1	3.5 	-1.3 
A,CNMIGRATRT,ITI2	0.5 	-0.5 
A,CNMIGRATRT,ITI3	1.0 	-0.4 
A,CNMIGRATRT,ITI4	2.4 	2.0 
A,CNMIGRATRT,LI00	5.7 	3.8 
A,CNMIGRATRT,LT01	: 	13.6 
A,CNMIGRATRT,LT02	: 	4.3 
A,CNMIGRATRT,LU00	: 	13.2 
A,CNMIGRATRT,LV00	-4.0 	-0.2 
A,CNMIGRATRT,ME00	-1.5 	-1.5 
A,CNMIGRATRT,MK00	0.1 	-113.5 
A,CNMIGRATRT,MT00	: 	7.4 
A,CNMIGRATRT,NL11	-0.1 	7.0 
A,CNMIGRATRT,NL12	1.1 	5.1 
A,CNMIGRATRT,NL13	2.7 	8.9 
A,CNMIGRATRT,NL21	2.4 	4.7 
A,CNMIGRATRT,NL22	5.5 	6.8 
A,CNMIGRATRT,NL23	3.8 	10.0 
A,CNMIGRATRT,NL31	4.8 	3.1 
A,CNMIGRATRT,NL32	5.4 	5.7 
A,CNMIGRATRT,NL33	6.1 	5.8 
A,CNMIGRATRT,NL34	3.2 	6.5 
A,CNMIGRATRT,NL41	5.9 	7.4 
A,CNMIGRATRT,NL42	2.4 	6.2 
A,CNMIGRATRT,NO01	6.7 	: 
A,CNMIGRATRT,NO02	: 	4.2 
A,CNMIGRATRT,NO03	6.1 	: 
A,CNMIGRATRT,NO04	1.0 	: 
A,CNMIGRATRT,NO05	0.3 	: 
A,CNMIGRATRT,NO06	: 	3.6 
A,CNMIGRATRT,NO07	: 	-1.9 
A,CNMIGRATRT,NO08	: 	6.0 
A,CNMIGRATRT,NO09	: 	6.4 
A,CNMIGRATRT,NO0A	: 	0.8 
A,CNMIGRATRT,PL21	: 	1.2 b
A,CNMIGRATRT,PL22	: 	-1.2 b
A,CNMIGRATRT,PL41	: 	1.2 b
A,CNMIGRATRT,PL42	: 	-0.9 b
A,CNMIGRATRT,PL43	: 	-1.8 b
A,CNMIGRATRT,PL51	: 	1.6 b
A,CNMIGRATRT,PL52	: 	-2.2 b
A,CNMIGRATRT,PL61	: 	-1.4 b
A,CNMIGRATRT,PL62	: 	-2.1 b
A,CNMIGRATRT,PL63	: 	2.0 b
A,CNMIGRATRT,PL71	: 	-1.3 b
A,CNMIGRATRT,PL72	: 	-1.8 b
A,CNMIGRATRT,PL81	: 	-2.6 b
A,CNMIGRATRT,PL82	: 	-1.1 b
A,CNMIGRATRT,PL84	: 	-1.4 b
A,CNMIGRATRT,PL91	: 	6.3 b
A,CNMIGRATRT,PL92	: 	-1.7 b
A,CNMIGRATRT,PT11	: 	5.8 
A,CNMIGRATRT,PT15	: 	3.9 
A,CNMIGRATRT,PT16	: 	13.2 
A,CNMIGRATRT,PT17	: 	1.9 
A,CNMIGRATRT,PT18	: 	15.2 
A,CNMIGRATRT,PT20	: 	6.3 
A,CNMIGRATRT,PT30	: 	7.6 
A,CNMIGRATRT,RO11	-1.6 	0.6 e
A,CNMIGRATRT,RO12	-2.2 	-6.8 e
A,CNMIGRATRT,RO21	-4.0 	23.7 e
A,CNMIGRATRT,RO22	-5.7 	13.7 e
A,CNMIGRATRT,RO31	-7.3 	5.8 e
A,CNMIGRATRT,RO32	6.0 	-21.5 e
A,CNMIGRATRT,RO41	-6.5 	-2.1 e
A,CNMIGRATRT,RO42	-1.1 	-43.3 e
A,CNMIGRATRT,RS11	3.8 	2.3 
A,CNMIGRATRT,RS12	0.4 	0.8 
A,CNMIGRATRT,RS21	-2.1 	-1.5 
A,CNMIGRATRT,RS22	-2.0 	-1.8 
A,CNMIGRATRT,SE11	11.4 	4.0 
A,CNMIGRATRT,SE12	12.3 	6.9 
A,CNMIGRATRT,SE21	10.1 	5.0 
A,CNMIGRATRT,SE22	11.8 	6.4 
A,CNMIGRATRT,SE23	9.5 	4.3 
A,CNMIGRATRT,SE31	5.0 	3.1 
A,CNMIGRATRT,SE32	5.4 	3.0 
A,CNMIGRATRT,SE33	6.6 	3.5 
A,CNMIGRATRT,SI03	-0.2 	2.1 
A,CNMIGRATRT,SI04	1.5 	0.1 
A,CNMIGRATRT,SK01	10.3 	66.5 
A,CNMIGRATRT,SK02	0.2 	1.7 
A,CNMIGRATRT,SK03	-1.0 	-13.9 
A,CNMIGRATRT,SK04	-1.2 	-24.5 
A,CNMIGRATRT,TR10	3.8 	: 
A,CNMIGRATRT,TR21	18.1 	: 
A,CNMIGRATRT,TR22	9.4 	: 
A,CNMIGRATRT,TR31	6.8 	: 
A,CNMIGRATRT,TR32	7.3 	: 
A,CNMIGRATRT,TR33	1.4 	: 
A,CNMIGRATRT,TR41	5.8 	: 
A,CNMIGRATRT,TR42	12.9 	: 
A,CNMIGRATRT,TR51	9.0 	: 
A,CNMIGRATRT,TR52	-2.3 	: 
A,CNMIGRATRT,TR61	6.5 	: 
A,CNMIGRATRT,TR62	-2.4 	: 
A,CNMIGRATRT,TR63	-1.3 	: 
A,CNMIGRATRT,TR71	0.7 	: 
A,CNMIGRATRT,TR72	-2.5 	: 
A,CNMIGRATRT,TR81	-0.4 	: 
A,CNMIGRATRT,TR82	-1.5 	: 
A,CNMIGRATRT,TR83	2.4 	: 
A,CNMIGRATRT,TR90	-9.2 	: 
A,CNMIGRATRT,TRA1	-17.1 	: 
A,CNMIGRATRT,TRA2	-25.8 	: 
A,CNMIGRATRT,TRB1	-1.9 	: 
A,CNMIGRATRT,TRB2	-16.1 	: 
A,CNMIGRATRT,TRC1	-3.5 	: 
A,CNMIGRATRT,TRC2	-6.7 	: 
A,CNMIGRATRT,TRC3	-3.4 	: 
A,CNMIGRATRT,UKC1	3.0 	: 
A,CNMIGRATRT,UKC2	3.1 	: 
A,CNMIGRATRT,UKD1	1.4 	: 
A,CNMIGRATRT,UKD3	2.7 	: 
A,CNMIGRATRT,UKD4	1.9 	: 
A,CNMIGRATRT,UKD6	3.5 	: 
A,CNMIGRATRT,UKD7	2.9 	: 
A,CNMIGRATRT,UKE1	2.4 	: 
A,CNMIGRATRT,UKE2	4.6 	: 
A,CNMIGRATRT,UKE3	3.9 	: 
A,CNMIGRATRT,UKE4	1.6 	: 
A,CNMIGRATRT,UKF1	4.6 	: 
A,CNMIGRATRT,UKF2	5.7 	: 
A,CNMIGRATRT,UKF3	7.6 	: 
A,CNMIGRATRT,UKG1	4.9 	: 
A,CNMIGRATRT,UKG2	3.6 	: 
A,CNMIGRATRT,UKG3	3.8 	: 
A,CNMIGRATRT,UKH1	5.7 	: 
A,CNMIGRATRT,UKH2	5.3 	: 
A,CNMIGRATRT,UKH3	6.6 	: 
A,CNMIGRATRT,UKI3	1.9 	: 
A,CNMIGRATRT,UKI4	4.6 	: 
A,CNMIGRATRT,UKI5	4.2 	: 
A,CNMIGRATRT,UKI6	3.1 	: 
A,CNMIGRATRT,UKI7	0.2 	: 
A,CNMIGRATRT,UKJ1	2.8 	: 
A,CNMIGRATRT,UKJ2	7.1 	: 
A,CNMIGRATRT,UKJ3	4.5 	: 
A,CNMIGRATRT,UKJ4	6.5 	: 
A,CNMIGRATRT,UKK1	6.7 	: 
A,CNMIGRATRT,UKK2	7.6 	: 
A,CNMIGRATRT,UKK3	9.4 	: 
A,CNMIGRATRT,UKK4	8.0 	: 
A,CNMIGRATRT,UKL1	2.8 	: 
A,CNMIGRATRT,UKL2	2.5 	: 
A,CNMIGRATRT,UKM5	5.7 	: 
A,CNMIGRATRT,UKM6	5.4 	: 
A,CNMIGRATRT,UKM7	6.4 	: 
A,CNMIGRATRT,UKM8	3.9 	: 
A,CNMIGRATRT,UKM9	3.2 	: 
A,CNMIGRATRT,UKN0	1.2 	: 
