freq,vehicle,unit,geo\TIME_PERIOD	2017 	2021 
A,TOT_X_TM,NR,AL	: 	627282 
A,TOT_X_TM,NR,AL0	: 	627282 
A,TOT_X_TM,NR,AL01	: 	194388 
A,TOT_X_TM,NR,AL02	: 	261802 
A,TOT_X_TM,NR,AL03	: 	171092 
A,TOT_X_TM,NR,AT	5430588 	5768169 
A,TOT_X_TM,NR,AT1	2176547 	2301226 
A,TOT_X_TM,NR,AT11	215136 	229640 
A,TOT_X_TM,NR,AT12	1185677 	1259688 
A,TOT_X_TM,NR,AT13	775734 	811898 
A,TOT_X_TM,NR,AT2	1213137 	1288148 
A,TOT_X_TM,NR,AT21	389231 	412753 
A,TOT_X_TM,NR,AT22	823906 	875395 
A,TOT_X_TM,NR,AT3	2040904 	2178795 
A,TOT_X_TM,NR,AT31	1013606 	1085347 
A,TOT_X_TM,NR,AT32	344902 	366057 
A,TOT_X_TM,NR,AT33	450655 	481666 
A,TOT_X_TM,NR,AT34	231741 	245725 
A,TOT_X_TM,NR,BA	: 	1093823 
A,TOT_X_TM,NR,BE	6736850 	7012523 
A,TOT_X_TM,NR,BE1	571565 	584473 
A,TOT_X_TM,NR,BE10	571565 	584473 
A,TOT_X_TM,NR,BE2	4090426 	4274027 
A,TOT_X_TM,NR,BE21	1081072 	1108748 
A,TOT_X_TM,NR,BE22	558633 	585231 
A,TOT_X_TM,NR,BE23	861596 	895482 
A,TOT_X_TM,NR,BE24	840840 	901159 
A,TOT_X_TM,NR,BE25	748285 	783407 
A,TOT_X_TM,NR,BE3	2074859 	2154023 
A,TOT_X_TM,NR,BE31	253153 	246862 
A,TOT_X_TM,NR,BE32	745258 	775788 
A,TOT_X_TM,NR,BE33	616237 	643301 
A,TOT_X_TM,NR,BE34	172105 	183084 
A,TOT_X_TM,NR,BE35	288106 	304988 
A,TOT_X_TM,NR,BG	3249375 	3347506 
A,TOT_X_TM,NR,BG3	1544364 	1549380 
A,TOT_X_TM,NR,BG31	331494 	326243 
A,TOT_X_TM,NR,BG32	372585 	360413 
A,TOT_X_TM,NR,BG33	412349 	412531 
A,TOT_X_TM,NR,BG34	427936 	450193 
A,TOT_X_TM,NR,BG4	1705011 	1798126 
A,TOT_X_TM,NR,BG41	1113232 	1160989 
A,TOT_X_TM,NR,BG42	591779 	637137 
A,TOT_X_TM,NR,CH	5060580 	5273656 
A,TOT_X_TM,NR,CH0	5060580 	5273656 
A,TOT_X_TM,NR,CH01	937582 	966124 
A,TOT_X_TM,NR,CH02	1127323 	1178674 
A,TOT_X_TM,NR,CH03	669106 	701724 
A,TOT_X_TM,NR,CH04	809414 	834084 
A,TOT_X_TM,NR,CH05	749178 	789613 
A,TOT_X_TM,NR,CH06	517355 	552898 
A,TOT_X_TM,NR,CH07	250622 	250539 
A,TOT_X_TM,NR,CY	640661 	716762 
A,TOT_X_TM,NR,CY0	640661 	716762 
A,TOT_X_TM,NR,CY00	640661 	716762 
A,TOT_X_TM,NR,CZ	6284547 	6873270 
A,TOT_X_TM,NR,CZ0	6284547 	6873270 
A,TOT_X_TM,NR,CZ01	1015313 	1084921 
A,TOT_X_TM,NR,CZ02	825225 	919001 
A,TOT_X_TM,NR,CZ03	771314 	846447 
A,TOT_X_TM,NR,CZ04	619520 	676321 
A,TOT_X_TM,NR,CZ05	873443 	957386 
A,TOT_X_TM,NR,CZ06	951826 	1045996 
A,TOT_X_TM,NR,CZ07	631477 	694054 
A,TOT_X_TM,NR,CZ08	596429 	649144 
A,TOT_X_TM,NR,DE	49285424 b	52727342 
A,TOT_X_TM,NR,DE1	6818734 b	7358000 
A,TOT_X_TM,NR,DE11	2595280 b	2773416 
A,TOT_X_TM,NR,DE12	1675985 b	1793352 
A,TOT_X_TM,NR,DE13	1370484 b	1480179 
A,TOT_X_TM,NR,DE14	1176985 b	1281053 
A,TOT_X_TM,NR,DE2	8230569 b	8888976 
A,TOT_X_TM,NR,DE21	2844712 b	3059406 
A,TOT_X_TM,NR,DE22	817797 b	902327 
A,TOT_X_TM,NR,DE23	733528 b	796971 
A,TOT_X_TM,NR,DE24	709871 b	755848 
A,TOT_X_TM,NR,DE25	1060041 b	1135187 
A,TOT_X_TM,NR,DE26	878488 b	938321 
A,TOT_X_TM,NR,DE27	1186132 b	1300916 
A,TOT_X_TM,NR,DE3	1302772 b	1372155 
A,TOT_X_TM,NR,DE30	1302772 b	1372155 
A,TOT_X_TM,NR,DE4	1539262 b	1646299 
A,TOT_X_TM,NR,DE40	1539262 b	1646299 
A,TOT_X_TM,NR,DE5	312160 b	323669 
A,TOT_X_TM,NR,DE50	312160 b	323669 
A,TOT_X_TM,NR,DE6	835670 b	894659 
A,TOT_X_TM,NR,DE60	835670 b	894659 
A,TOT_X_TM,NR,DE7	3839146 b	4110835 
A,TOT_X_TM,NR,DE71	2415674 b	2586891 
A,TOT_X_TM,NR,DE72	658332 b	704100 
A,TOT_X_TM,NR,DE73	765140 b	819844 
A,TOT_X_TM,NR,DE8	935097 b	990161 
A,TOT_X_TM,NR,DE80	935097 b	990161 
A,TOT_X_TM,NR,DE9	4945482 b	5323360 
A,TOT_X_TM,NR,DE91	1030867 b	1080998 
A,TOT_X_TM,NR,DE92	1239769 b	1324598 
A,TOT_X_TM,NR,DE93	1106598 b	1200070 
A,TOT_X_TM,NR,DE94	1568248 b	1717694 
A,TOT_X_TM,NR,DEA	10513888 b	11282076 
A,TOT_X_TM,NR,DEA1	2949925 b	3143990 
A,TOT_X_TM,NR,DEA2	2637869 b	2821741 
A,TOT_X_TM,NR,DEA3	1531136 b	1659124 
A,TOT_X_TM,NR,DEA4	1282951 b	1383816 
A,TOT_X_TM,NR,DEA5	2112007 b	2273405 
A,TOT_X_TM,NR,DEB	2617976 b	2806753 
A,TOT_X_TM,NR,DEB1	993974 b	1072065 
A,TOT_X_TM,NR,DEB2	342579 b	372950 
A,TOT_X_TM,NR,DEB3	1281423 b	1361738 
A,TOT_X_TM,NR,DEC	662852 b	694783 
A,TOT_X_TM,NR,DEC0	662852 b	694783 
A,TOT_X_TM,NR,DED	2336676 b	2426525 
A,TOT_X_TM,NR,DED2	900253 b	936758 
A,TOT_X_TM,NR,DED4	907167 b	927323 
A,TOT_X_TM,NR,DED5	529256 b	562444 
A,TOT_X_TM,NR,DEE	1322112 b	1361103 
A,TOT_X_TM,NR,DEE0	1322112 b	1361103 
A,TOT_X_TM,NR,DEF	1748730 b	1893848 
A,TOT_X_TM,NR,DEF0	1748730 b	1893848 
A,TOT_X_TM,NR,DEG	1295407 b	1331064 
A,TOT_X_TM,NR,DEG0	1295407 b	1331064 
A,TOT_X_TM,NR,DK	2982964 	3217287 
A,TOT_X_TM,NR,DK0	2982964 	3217287 
A,TOT_X_TM,NR,DK01	867172 	939486 
A,TOT_X_TM,NR,DK02	438837 	469501 
A,TOT_X_TM,NR,DK03	654959 	700090 
A,TOT_X_TM,NR,DK04	701986 	758745 
A,TOT_X_TM,NR,DK05	315928 	346733 
A,TOT_X_TM,NR,EE	845746 	971418 
A,TOT_X_TM,NR,EE0	845746 	971418 
A,TOT_X_TM,NR,EE00	845746 	971418 
A,TOT_X_TM,NR,EL	6599269 	5657830 
A,TOT_X_TM,NR,EL3	3211773 	3127074 
A,TOT_X_TM,NR,EL30	3211773 	3127074 
A,TOT_X_TM,NR,EL4	650150 	473951 
A,TOT_X_TM,NR,EL41	92342 	60763 
A,TOT_X_TM,NR,EL42	157945 	123236 
A,TOT_X_TM,NR,EL43	399863 	289952 
A,TOT_X_TM,NR,EL5	1552202 	1247608 
A,TOT_X_TM,NR,EL51	286603 	222280 
A,TOT_X_TM,NR,EL52	968153 	797543 
A,TOT_X_TM,NR,EL53	137182 	101865 
A,TOT_X_TM,NR,EL54	160264 	125920 
A,TOT_X_TM,NR,EL6	1185144 	782497 
A,TOT_X_TM,NR,EL61	346047 	257976 
A,TOT_X_TM,NR,EL62	115610 	88094 
A,TOT_X_TM,NR,EL63	274202 	193305 
A,TOT_X_TM,NR,EL64	230557 	134167 
A,TOT_X_TM,NR,EL65	218728 	108955 
A,TOT_X_TM,NR,ES	29021226 	30706963 
A,TOT_X_TM,NR,ES1	2777555 	2920485 
A,TOT_X_TM,NR,ES11	1800453 	1901716 
A,TOT_X_TM,NR,ES12	611809 	634142 
A,TOT_X_TM,NR,ES13	365293 	384627 
A,TOT_X_TM,NR,ES2	2560865 	2663639 
A,TOT_X_TM,NR,ES21	1198026 	1233189 
A,TOT_X_TM,NR,ES22	409583 	431152 
A,TOT_X_TM,NR,ES23	186879 	197220 
A,TOT_X_TM,NR,ES24	766377 	802078 
A,TOT_X_TM,NR,ES3	4308757 	4769419 
A,TOT_X_TM,NR,ES30	4308757 	4769419 
A,TOT_X_TM,NR,ES4	3700636 	3920021 
A,TOT_X_TM,NR,ES41	1605612 	1678836 
A,TOT_X_TM,NR,ES42	1364960 	1461835 
A,TOT_X_TM,NR,ES43	730064 	779350 
A,TOT_X_TM,NR,ES5	8212044 	8458340 
A,TOT_X_TM,NR,ES51	4323969 	4372013 
A,TOT_X_TM,NR,ES52	3033526 	3190874 
A,TOT_X_TM,NR,ES53	854549 	895453 
A,TOT_X_TM,NR,ES6	5961821 	6381134 
A,TOT_X_TM,NR,ES61	4940991 	5282617 
A,TOT_X_TM,NR,ES62	913973 	988647 
A,TOT_X_TM,NR,ES63	49652 	49672 
A,TOT_X_TM,NR,ES64	57205 	60198 
A,TOT_X_TM,NR,ES7	1499548 	1593925 
A,TOT_X_TM,NR,ES70	1499548 	1593925 
A,TOT_X_TM,NR,FI	4128428 	4464454 
A,TOT_X_TM,NR,FI1	4098771 	4432311 
A,TOT_X_TM,NR,FI19	1128170 	1222159 
A,TOT_X_TM,NR,FI1B	1019546 	1113471 
A,TOT_X_TM,NR,FI1C	910939 	972504 
A,TOT_X_TM,NR,FI1D	1040116 	1124177 
A,TOT_X_TM,NR,FI2	29657 	32143 
A,TOT_X_TM,NR,FI20	29657 	32143 
A,TOT_X_TM,NR,FR	43750508 	44627663 
A,TOT_X_TM,NR,FR1	5891670 	5965791 
A,TOT_X_TM,NR,FR10	6162136 	5965791 
A,TOT_X_TM,NR,FRB	1864911 	1866988 
A,TOT_X_TM,NR,FRB0	1864911 	1866988 
A,TOT_X_TM,NR,FRC	2031166 	2040938 
A,TOT_X_TM,NR,FRD	2362023 	2381620 
A,TOT_X_TM,NR,FRE	3816004 	3900598 
A,TOT_X_TM,NR,FRF	3765318 	3836094 
A,TOT_X_TM,NR,FRG	2647603 	2728913 
A,TOT_X_TM,NR,FRG0	2647603 	2728913 
A,TOT_X_TM,NR,FRH	2398298 	2475959 
A,TOT_X_TM,NR,FRH0	2398298 	2475959 
A,TOT_X_TM,NR,FRI	4522821 	4621539 
A,TOT_X_TM,NR,FRJ	4227259 	4327580 
A,TOT_X_TM,NR,FRK	5504041 	5658351 
A,TOT_X_TM,NR,FRL	3442606 	3502679 
A,TOT_X_TM,NR,FRL0	3442606 	3502679 
A,TOT_X_TM,NR,FRM	255876 	258160 
A,TOT_X_TM,NR,FRM0	255876 	258160 
A,TOT_X_TM,NR,FRY	1019100 	1059639 
A,TOT_X_TM,NR,FRY1	227789 	236837 
A,TOT_X_TM,NR,FRY2	232408 	225846 
A,TOT_X_TM,NR,FRY3	76719 	78465 
A,TOT_X_TM,NR,FRY4	457976 	490235 
A,TOT_X_TM,NR,FRY5	24208 	28256 
A,TOT_X_TM,NR,HR	1782667 	2030769 
A,TOT_X_TM,NR,HR0	1782667 	2030769 
A,TOT_X_TM,NR,HR02	426245 	483984 
A,TOT_X_TM,NR,HR03	657304 	739474 
A,TOT_X_TM,NR,HR04	1125363 	: 
A,TOT_X_TM,NR,HR05	332691 	397073 
A,TOT_X_TM,NR,HR06	366427 	410238 
A,TOT_X_TM,NR,HU	4044298 	4683077 
A,TOT_X_TM,NR,HU1	1324509 	1509634 
A,TOT_X_TM,NR,HU11	726709 	808207 
A,TOT_X_TM,NR,HU12	597800 	701427 
A,TOT_X_TM,NR,HU2	1281455 	1487242 
A,TOT_X_TM,NR,HU21	463609 	543976 
A,TOT_X_TM,NR,HU22	451668 	519645 
A,TOT_X_TM,NR,HU23	366178 	423621 
A,TOT_X_TM,NR,HU3	1437903 	1685766 
A,TOT_X_TM,NR,HU31	405397 	473968 
A,TOT_X_TM,NR,HU32	520570 	613826 
A,TOT_X_TM,NR,HU33	511936 	597972 
A,TOT_X_TM,NR,IE	2569581 	2778607 
A,TOT_X_TM,NR,IE0	2569581 	2778607 
A,TOT_X_TM,NR,IE04	475957 	515050 
A,TOT_X_TM,NR,IE05	921578 	991109 
A,TOT_X_TM,NR,IE06	1172046 	1272448 
A,TOT_X_TM,NR,IS	: 	336622 
A,TOT_X_TM,NR,IS0	: 	336622 
A,TOT_X_TM,NR,IS00	: 	336622 
A,TOT_X_TM,NR,IT	43578092 	45183151 
A,TOT_X_TM,NR,ITC	11338245 	11550708 
A,TOT_X_TM,NR,ITC1	3344968 	3289361 
A,TOT_X_TM,NR,ITC2	217846 	316971 
A,TOT_X_TM,NR,ITC3	944176 	953735 
A,TOT_X_TM,NR,ITC4	6831255 	6990641 
A,TOT_X_TM,NR,ITF	9572597 	10017489 
A,TOT_X_TM,NR,ITF1	1000034 	1037339 
A,TOT_X_TM,NR,ITF2	248987 	256648 
A,TOT_X_TM,NR,ITF3	3841063 	4014361 
A,TOT_X_TM,NR,ITF4	2612994 	2741525 
A,TOT_X_TM,NR,ITF5	429805 	445970 
A,TOT_X_TM,NR,ITF6	1439714 	1521646 
A,TOT_X_TM,NR,ITG	4873519 	5132103 
A,TOT_X_TM,NR,ITG1	3676778 	3867362 
A,TOT_X_TM,NR,ITG2	1196741 	1264741 
A,TOT_X_TM,NR,ITH	8904006 	9352134 
A,TOT_X_TM,NR,ITH1	574623 	554831 
A,TOT_X_TM,NR,ITH2	640514 	872288 
A,TOT_X_TM,NR,ITH3	3529673 	3647425 
A,TOT_X_TM,NR,ITH4	889744 	912584 
A,TOT_X_TM,NR,ITH5	3269452 	3365006 
A,TOT_X_TM,NR,ITI	8889725 	9130717 
A,TOT_X_TM,NR,ITI1	2847142 	2976806 
A,TOT_X_TM,NR,ITI2	714066 	731717 
A,TOT_X_TM,NR,ITI3	1161379 	1188230 
A,TOT_X_TM,NR,ITI4	4167138 	4233964 
A,TOT_X_TM,NR,LI	33801 	35057 
A,TOT_X_TM,NR,LI0	33801 	35057 
A,TOT_X_TM,NR,LI00	33801 	35057 
A,TOT_X_TM,NR,LT	1490354 	1784022 
A,TOT_X_TM,NR,LT0	1490354 	1784022 
A,TOT_X_TM,NR,LT01	421904 	502367 
A,TOT_X_TM,NR,LT02	1058721 	1275312 
A,TOT_X_TM,NR,LU	451709 	497186 
A,TOT_X_TM,NR,LU0	451709 	497186 
A,TOT_X_TM,NR,LU00	451709 	497186 
A,TOT_X_TM,NR,LV	786393 	863901 
A,TOT_X_TM,NR,LV0	786393 	863901 
A,TOT_X_TM,NR,LV00	786393 	863901 
A,TOT_X_TM,NR,MK	448194 	530212 
A,TOT_X_TM,NR,MK0	448194 	530212 
A,TOT_X_TM,NR,MK00	448194 	530212 
A,TOT_X_TM,NR,MT	344226 	372323 
A,TOT_X_TM,NR,MT0	344226 	372323 
A,TOT_X_TM,NR,MT00	344226 	372323 
A,TOT_X_TM,NR,NL	9465535 	10010566 
A,TOT_X_TM,NR,NL1	980205 	1047579 
A,TOT_X_TM,NR,NL11	306509 	330229 
A,TOT_X_TM,NR,NL12	377719 	402280 
A,TOT_X_TM,NR,NL13	295977 	315070 
A,TOT_X_TM,NR,NL2	2200591 	2323313 
A,TOT_X_TM,NR,NL21	646952 	689265 
A,TOT_X_TM,NR,NL22	1150924 	1222800 
A,TOT_X_TM,NR,NL23	402715 	411248 
A,TOT_X_TM,NR,NL3	4085964 	4336381 
A,TOT_X_TM,NR,NL31	748946 	835304 
A,TOT_X_TM,NR,NL32	1349294 	1422380 
A,TOT_X_TM,NR,NL33	1757933 	1839158 
A,TOT_X_TM,NR,NL34	229791 	239539 
A,TOT_X_TM,NR,NL4	2198775 	2303293 
A,TOT_X_TM,NR,NL41	1552076 	1635907 
A,TOT_X_TM,NR,NL42	646699 	667386 
A,TOT_X_TM,NR,NO	2815940 	3492956 
A,TOT_X_TM,NR,NO0	2815940 	3492956 
A,TOT_X_TM,NR,NO01	669492 	: 
A,TOT_X_TM,NR,NO02	241771 	286487 
A,TOT_X_TM,NR,NO03	551096 	: 
A,TOT_X_TM,NR,NO04	387949 	: 
A,TOT_X_TM,NR,NO05	446763 	: 
A,TOT_X_TM,NR,NO06	239281 	293801 
A,TOT_X_TM,NR,NO07	261289 	318690 
A,TOT_X_TM,NR,NO08	997462 	1287161 
A,TOT_X_TM,NR,NO09	384847 	466713 
A,TOT_X_TM,NR,NO0A	690098 	838550 
A,TOT_X_TM,NR,NO0B	1192 	1554 
A,TOT_X_TM,NR,PL	26450712 	25865430 
A,TOT_X_TM,NR,PL2	5159524 	5005469 
A,TOT_X_TM,NR,PL21	2209908 	2177205 
A,TOT_X_TM,NR,PL22	2949616 	2828264 
A,TOT_X_TM,NR,PL4	4519385 	4399453 
A,TOT_X_TM,NR,PL41	2673511 	2606616 
A,TOT_X_TM,NR,PL42	1109387 	1068338 
A,TOT_X_TM,NR,PL43	736487 	724499 
A,TOT_X_TM,NR,PL5	2744335 	2629890 
A,TOT_X_TM,NR,PL51	2033012 	1981708 
A,TOT_X_TM,NR,PL52	711323 	648182 
A,TOT_X_TM,NR,PL6	3837984 	3716056 
A,TOT_X_TM,NR,PL61	1390418 	1328528 
A,TOT_X_TM,NR,PL62	872635 	851325 
A,TOT_X_TM,NR,PL63	1574931 	1536203 
A,TOT_X_TM,NR,PL7	2565031 	2486348 
A,TOT_X_TM,NR,PL71	1735696 	1690088 
A,TOT_X_TM,NR,PL72	829335 	796260 
A,TOT_X_TM,NR,PL8	3422157 	3393499 
A,TOT_X_TM,NR,PL81	1404824 	1383237 
A,TOT_X_TM,NR,PL82	1318439 	1308614 
A,TOT_X_TM,NR,PL84	698894 	701648 
A,TOT_X_TM,NR,PL9	4202296 	4234715 
A,TOT_X_TM,NR,PL91	2435827 	2521878 
A,TOT_X_TM,NR,PL92	1766469 	1712837 
A,TOT_X_TM,NR,PT	6447241 	7090889 
A,TOT_X_TM,NR,RO	7062913 	8907081 
A,TOT_X_TM,NR,RO1	1776519 	2225421 
A,TOT_X_TM,NR,RO11	937857 	1183054 
A,TOT_X_TM,NR,RO12	838662 	1042367 
A,TOT_X_TM,NR,RO2	1667862 	2170541 
A,TOT_X_TM,NR,RO21	866135 	1150813 
A,TOT_X_TM,NR,RO22	801727 	1019728 
A,TOT_X_TM,NR,RO3	2306581 	2850226 
A,TOT_X_TM,NR,RO31	898245 	1169515 
A,TOT_X_TM,NR,RO32	1408336 	1680711 
A,TOT_X_TM,NR,RO4	1311951 	1660893 
A,TOT_X_TM,NR,RO41	631102 	826168 
A,TOT_X_TM,NR,RO42	680849 	834725 
A,TOT_X_TM,NR,RS	: 	2517324 
A,TOT_X_TM,NR,RS1	: 	1365052 
A,TOT_X_TM,NR,RS11	: 	730592 
A,TOT_X_TM,NR,RS12	: 	634460 
A,TOT_X_TM,NR,RS2	: 	1152272 
A,TOT_X_TM,NR,RS21	: 	677625 
A,TOT_X_TM,NR,RS22	: 	465302 
A,TOT_X_TM,NR,SE	5514330 	5711708 
A,TOT_X_TM,NR,SE1	1994388 	2072053 
A,TOT_X_TM,NR,SE11	1075612 	1121995 
A,TOT_X_TM,NR,SE12	918776 	950058 
A,TOT_X_TM,NR,SE2	2419521 	2514620 
A,TOT_X_TM,NR,SE21	523799 	540006 
A,TOT_X_TM,NR,SE22	814684 	852350 
A,TOT_X_TM,NR,SE23	1081038 	1122264 
A,TOT_X_TM,NR,SE3	1100421 	1125035 
A,TOT_X_TM,NR,SE31	540289 	551309 
A,TOT_X_TM,NR,SE32	240150 	244391 
A,TOT_X_TM,NR,SE33	319982 	329335 
A,TOT_X_TM,NR,SI	1241253 	1337437 
A,TOT_X_TM,NR,SI0	1241253 	1337437 
A,TOT_X_TM,NR,SI03	645687 	700521 
A,TOT_X_TM,NR,SI04	595566 	636916 
A,TOT_X_TM,NR,SK	2581475 	2872612 
A,TOT_X_TM,NR,SK0	2581475 	2872612 
A,TOT_X_TM,NR,SK01	469480 	523270 
A,TOT_X_TM,NR,SK02	915243 	1013240 
A,TOT_X_TM,NR,SK03	581565 	646944 
A,TOT_X_TM,NR,SK04	615187 	689158 
A,TOT_X_TM,NR,TR	17277923 	19479743 
A,TOT_X_TM,NR,TR1	3746723 	4186122 
A,TOT_X_TM,NR,TR10	3746723 	4186122 
A,TOT_X_TM,NR,TR2	811050 	887767 
A,TOT_X_TM,NR,TR21	387495 	418466 
A,TOT_X_TM,NR,TR22	423555 	469301 
A,TOT_X_TM,NR,TR3	2562560 	2888991 
A,TOT_X_TM,NR,TR31	1038905 	1204348 
A,TOT_X_TM,NR,TR32	835927 	943169 
A,TOT_X_TM,NR,TR33	687728 	741474 
A,TOT_X_TM,NR,TR4	1724997 	1962100 
A,TOT_X_TM,NR,TR41	961212 	1109056 
A,TOT_X_TM,NR,TR42	763785 	853044 
A,TOT_X_TM,NR,TR5	2358063 	2775556 
A,TOT_X_TM,NR,TR51	1787047 	2148115 
A,TOT_X_TM,NR,TR52	571016 	627441 
A,TOT_X_TM,NR,TR6	2356909 	2713262 
A,TOT_X_TM,NR,TR61	895182 	1051543 
A,TOT_X_TM,NR,TR62	870537 	988319 
A,TOT_X_TM,NR,TR63	591190 	673400 
A,TOT_X_TM,NR,TR7	853104 	935493 
A,TOT_X_TM,NR,TR71	345743 	379011 
A,TOT_X_TM,NR,TR72	507361 	556482 
A,TOT_X_TM,NR,TR8	957866 	1049794 
A,TOT_X_TM,NR,TR81	230293 	238414 
A,TOT_X_TM,NR,TR82	167253 	175290 
A,TOT_X_TM,NR,TR83	560320 	636090 
A,TOT_X_TM,NR,TR9	510958 	583639 
A,TOT_X_TM,NR,TR90	510958 	583639 
A,TOT_X_TM,NR,TRA	221141 	226568 
A,TOT_X_TM,NR,TRA1	147843 	157323 
A,TOT_X_TM,NR,TRA2	73298 	69245 
A,TOT_X_TM,NR,TRB	369514 	404630 
A,TOT_X_TM,NR,TRB1	255193 	295762 
A,TOT_X_TM,NR,TRB2	114321 	108868 
A,TOT_X_TM,NR,TRC	805038 	865821 
A,TOT_X_TM,NR,TRC1	428631 	494080 
A,TOT_X_TM,NR,TRC2	243589 	241092 
A,TOT_X_TM,NR,TRC3	132818 	130649 
A,TOT_X_TM,NR,UK	36276175 	: 
A,TOT_X_TM,NR,UKC	1300286 	: 
A,TOT_X_TM,NR,UKC1	646945 	: 
A,TOT_X_TM,NR,UKC2	653341 	: 
A,TOT_X_TM,NR,UKD	3463713 	: 
A,TOT_X_TM,NR,UKD1	301969 	: 
A,TOT_X_TM,NR,UKD3	1299239 	: 
A,TOT_X_TM,NR,UKD4	789283 	: 
A,TOT_X_TM,NR,UKD6	445868 	: 
A,TOT_X_TM,NR,UKD7	627354 	: 
A,TOT_X_TM,NR,UKE	2501710 	: 
A,TOT_X_TM,NR,UKE1	502730 	: 
A,TOT_X_TM,NR,UKE2	465850 	: 
A,TOT_X_TM,NR,UKE3	430638 	: 
A,TOT_X_TM,NR,UKE4	1102492 	: 
A,TOT_X_TM,NR,UKF	2749261 	: 
A,TOT_X_TM,NR,UKF1	1240232 	: 
A,TOT_X_TM,NR,UKF2	1095979 	: 
A,TOT_X_TM,NR,UKF3	413050 	: 
A,TOT_X_TM,NR,UKG	3603724 	: 
A,TOT_X_TM,NR,UKG1	895386 	: 
A,TOT_X_TM,NR,UKG2	959412 	: 
A,TOT_X_TM,NR,UKG3	1748926 	: 
A,TOT_X_TM,NR,UKH	3332720 	: 
A,TOT_X_TM,NR,UKH1	1426983 	: 
A,TOT_X_TM,NR,UKH2	975784 	: 
A,TOT_X_TM,NR,UKH3	929953 	: 
A,TOT_X_TM,NR,UKI	2924928 	: 
A,TOT_X_TM,NR,UKJ	5547795 	: 
A,TOT_X_TM,NR,UKJ1	1743364 	: 
A,TOT_X_TM,NR,UKJ2	1544537 	: 
A,TOT_X_TM,NR,UKJ3	1221001 	: 
A,TOT_X_TM,NR,UKJ4	1038893 	: 
A,TOT_X_TM,NR,UKK	3229875 	: 
A,TOT_X_TM,NR,UKK1	1382895 	: 
A,TOT_X_TM,NR,UKK2	846834 	: 
A,TOT_X_TM,NR,UKK3	356621 	: 
A,TOT_X_TM,NR,UKK4	643525 	: 
A,TOT_X_TM,NR,UKL	1780164 	: 
A,TOT_X_TM,NR,UKL1	1139229 	: 
A,TOT_X_TM,NR,UKL2	640935 	: 
A,TOT_X_TM,NR,UKM	2814888 	: 
A,TOT_X_TM,NR,UKM5	275858 	: 
A,TOT_X_TM,NR,UKM6	284653 	: 
A,TOT_X_TM,NR,UKM7	996449 	: 
A,TOT_X_TM,NR,UKM8	737203 	: 
A,TOT_X_TM,NR,UKM9	520725 	: 
A,TOT_X_TM,NR,UKN	1085687 	: 
A,TOT_X_TM,NR,UKN0	1085687 	: 
