freq,age,unit,sex,geo\TIME_PERIOD	2017 	2021 
A,Y15-24,PC,T,AT11	: u	: bu
A,Y15-24,PC,T,AT12	10.1 	11.0 b
A,Y15-24,PC,T,AT13	16.7 	19.9 b
A,Y15-24,PC,T,AT21	: u	: bu
A,Y15-24,PC,T,AT22	7.7 u	7.4 bu
A,Y15-24,PC,T,AT31	7.0 	7.1 b
A,Y15-24,PC,T,AT32	: u	8.9 bu
A,Y15-24,PC,T,AT33	7.7 u	8.6 bu
A,Y15-24,PC,T,AT34	: u	: bu
A,Y15-24,PC,T,BE10	33.2 b	30.8 b
A,Y15-24,PC,T,BE21	17.7 b	15.9 b
A,Y15-24,PC,T,BE22	11.1 bu	9.6 bu
A,Y15-24,PC,T,BE23	10.9 b	11.0 b
A,Y15-24,PC,T,BE24	12.6 bu	20.0 b
A,Y15-24,PC,T,BE25	9.5 bu	12.4 b
A,Y15-24,PC,T,BE31	17.2 bu	20.3 bu
A,Y15-24,PC,T,BE32	39.9 b	29.6 b
A,Y15-24,PC,T,BE33	26.3 b	25.2 b
A,Y15-24,PC,T,BE34	: bu	: bu
A,Y15-24,PC,T,BE35	23.9 bu	26.0 bu
A,Y15-24,PC,T,BG31	18.7 u	: bu
A,Y15-24,PC,T,BG32	17.9 u	: bu
A,Y15-24,PC,T,BG33	14.0 u	: bu
A,Y15-24,PC,T,BG34	20.5 u	: bu
A,Y15-24,PC,T,BG41	6.5 u	11.7 bu
A,Y15-24,PC,T,BG42	11.2 u	: bu
A,Y15-24,PC,T,CH01	15.7 	16.0 b
A,Y15-24,PC,T,CH02	7.1 	7.2 b
A,Y15-24,PC,T,CH03	5.9 u	7.5 b
A,Y15-24,PC,T,CH04	6.5 	6.8 b
A,Y15-24,PC,T,CH05	6.1 	4.7 bu
A,Y15-24,PC,T,CH06	4.1 u	5.2 bu
A,Y15-24,PC,T,CH07	13.1 u	17.5 bu
A,Y15-24,PC,T,CY00	24.7 	17.1 b
A,Y15-24,PC,T,CZ01	3.8 u	5.7 bu
A,Y15-24,PC,T,CZ02	7.7 u	8.9 bu
A,Y15-24,PC,T,CZ03	5.9 u	5.5 bu
A,Y15-24,PC,T,CZ04	10.3 	11.1 b
A,Y15-24,PC,T,CZ05	8.1 	8.2 b
A,Y15-24,PC,T,CZ06	6.0 u	7.8 b
A,Y15-24,PC,T,CZ07	9.8 	7.6 bu
A,Y15-24,PC,T,CZ08	11.0 	9.9 b
A,Y15-24,PC,T,DE11	4.7 	5.8 bu
A,Y15-24,PC,T,DE12	7.4 	: bu
A,Y15-24,PC,T,DE13	5.3 	: bu
A,Y15-24,PC,T,DE14	: u	: bu
A,Y15-24,PC,T,DE21	3.8 	5.4 bu
A,Y15-24,PC,T,DE22	: u	: bu
A,Y15-24,PC,T,DE23	: u	: bu
A,Y15-24,PC,T,DE24	: u	: bu
A,Y15-24,PC,T,DE25	: u	: bu
A,Y15-24,PC,T,DE26	: u	: bu
A,Y15-24,PC,T,DE27	5.2 	: bu
A,Y15-24,PC,T,DE30	11.6 	9.9 bu
A,Y15-24,PC,T,DE40	8.7 	: bu
A,Y15-24,PC,T,DE50	: u	: bu
A,Y15-24,PC,T,DE60	9.1 	: bu
A,Y15-24,PC,T,DE71	9.5 	8.7 bu
A,Y15-24,PC,T,DE72	8.9 	: bu
A,Y15-24,PC,T,DE73	: u	: bu
A,Y15-24,PC,T,DE80	: u	: bu
A,Y15-24,PC,T,DE91	8.0 	: bu
A,Y15-24,PC,T,DE92	7.2 	: bu
A,Y15-24,PC,T,DE93	7.2 	: bu
A,Y15-24,PC,T,DE94	4.6 	: bu
A,Y15-24,PC,T,DEA1	8.1 	8.5 bu
A,Y15-24,PC,T,DEA2	7.0 	8.0 bu
A,Y15-24,PC,T,DEA3	6.4 	: bu
A,Y15-24,PC,T,DEA4	7.4 	: bu
A,Y15-24,PC,T,DEA5	8.0 	8.6 bu
A,Y15-24,PC,T,DEB1	8.3 	: bu
A,Y15-24,PC,T,DEB2	: u	: bu
A,Y15-24,PC,T,DEB3	8.0 	: bu
A,Y15-24,PC,T,DEC0	: u	: bu
A,Y15-24,PC,T,DED2	: u	: bu
A,Y15-24,PC,T,DED4	: u	: bu
A,Y15-24,PC,T,DED5	: u	: bu
A,Y15-24,PC,T,DEE0	9.4 	: bu
A,Y15-24,PC,T,DEF0	7.3 	: bu
A,Y15-24,PC,T,DEG0	10.7 	: bu
A,Y15-24,PC,T,DK01	12.2 b	10.6 b
A,Y15-24,PC,T,DK02	14.2 b	10.6 b
A,Y15-24,PC,T,DK03	13.4 b	10.0 b
A,Y15-24,PC,T,DK04	10.6 b	12.0 b
A,Y15-24,PC,T,DK05	13.3 b	10.9 b
A,Y15-24,PC,T,EE00	12.2 	16.7 b
A,Y15-24,PC,T,EL30	43.4 	24.6 b
A,Y15-24,PC,T,EL41	58.2 	40.1 bu
A,Y15-24,PC,T,EL42	29.4 u	33.0 bu
A,Y15-24,PC,T,EL43	32.9 	32.7 b
A,Y15-24,PC,T,EL51	42.8 	48.9 b
A,Y15-24,PC,T,EL52	43.0 	37.2 b
A,Y15-24,PC,T,EL53	55.0 	49.9 bu
A,Y15-24,PC,T,EL54	58.0 u	36.0 bu
A,Y15-24,PC,T,EL61	45.5 	39.8 b
A,Y15-24,PC,T,EL62	42.7 u	39.5 bu
A,Y15-24,PC,T,EL63	46.7 	45.7 b
A,Y15-24,PC,T,EL64	45.4 	45.7 b
A,Y15-24,PC,T,EL65	45.1 	47.2 b
A,Y15-24,PC,T,ES11	34.5 	32.0 bd
A,Y15-24,PC,T,ES12	36.8 	29.4 bd
A,Y15-24,PC,T,ES13	35.6 u	26.6 bdu
A,Y15-24,PC,T,ES21	27.3 	34.0 bd
A,Y15-24,PC,T,ES22	31.2 	21.9 bdu
A,Y15-24,PC,T,ES23	29.6 u	30.6 bdu
A,Y15-24,PC,T,ES24	30.5 	25.3 bd
A,Y15-24,PC,T,ES30	34.7 	29.5 bd
A,Y15-24,PC,T,ES41	36.2 	30.2 bd
A,Y15-24,PC,T,ES42	44.4 	34.9 bd
A,Y15-24,PC,T,ES43	48.6 	47.6 bd
A,Y15-24,PC,T,ES51	30.4 	28.9 bd
A,Y15-24,PC,T,ES52	41.6 	37.3 bd
A,Y15-24,PC,T,ES53	30.8 	33.1 bd
A,Y15-24,PC,T,ES61	49.0 	44.2 bd
A,Y15-24,PC,T,ES62	39.5 	31.6 bd
A,Y15-24,PC,T,ES63	54.4 u	67.2 bdu
A,Y15-24,PC,T,ES64	62.7 u	57.7 bdu
A,Y15-24,PC,T,ES70	45.3 	57.0 bd
A,Y15-24,PC,T,FI19	21.7 	18.6 b
A,Y15-24,PC,T,FI1B	18.5 	15.3 b
A,Y15-24,PC,T,FI1C	19.9 	18.0 b
A,Y15-24,PC,T,FI1D	20.9 	17.5 b
A,Y15-24,PC,T,FI20	: u	: bu
A,Y15-24,PC,T,FR10	21.9 	20.4 bd
A,Y15-24,PC,T,FRB0	23.1 	18.6 bd
A,Y15-24,PC,T,FRC1	23.8 	14.6 bd
A,Y15-24,PC,T,FRC2	21.9 u	16.0 bdu
A,Y15-24,PC,T,FRD1	20.4 	12.8 bdu
A,Y15-24,PC,T,FRD2	23.7 	19.3 bd
A,Y15-24,PC,T,FRE1	28.2 	22.7 bd
A,Y15-24,PC,T,FRE2	25.3 	21.8 bd
A,Y15-24,PC,T,FRF1	22.4 	17.3 bd
A,Y15-24,PC,T,FRF2	25.2 	17.4 bd
A,Y15-24,PC,T,FRF3	22.1 	20.9 bd
A,Y15-24,PC,T,FRG0	17.8 	15.9 bd
A,Y15-24,PC,T,FRH0	17.9 	13.1 bd
A,Y15-24,PC,T,FRI1	27.5 	15.7 bd
A,Y15-24,PC,T,FRI2	16.1 u	: bu
A,Y15-24,PC,T,FRI3	23.3 	24.9 bd
A,Y15-24,PC,T,FRJ1	26.6 	27.6 bd
A,Y15-24,PC,T,FRJ2	15.0 	15.7 bd
A,Y15-24,PC,T,FRK1	12.4 u	19.3 bd
A,Y15-24,PC,T,FRK2	16.3 	16.3 bd
A,Y15-24,PC,T,FRL0	22.9 	18.9 bd
A,Y15-24,PC,T,FRM0	19.0 u	: bu
A,Y15-24,PC,T,FRY1	53.1 	43.3 bdu
A,Y15-24,PC,T,FRY2	50.6 u	38.5 bdu
A,Y15-24,PC,T,FRY3	42.8 u	: bu
A,Y15-24,PC,T,FRY4	47.4 	38.4 bd
A,Y15-24,PC,T,FRY5	57.3 u	: 
A,Y15-24,PC,T,HR02	33.8 	26.7 b
A,Y15-24,PC,T,HR03	29.4 	23.0 bu
A,Y15-24,PC,T,HR05	18.5 u	20.6 bu
A,Y15-24,PC,T,HR06	20.9 u	13.5 bu
A,Y15-24,PC,T,HU11	8.4 u	10.1 bu
A,Y15-24,PC,T,HU12	: u	10.5 bu
A,Y15-24,PC,T,HU21	: u	8.6 bu
A,Y15-24,PC,T,HU22	8.5 u	: bu
A,Y15-24,PC,T,HU23	15.1 u	16.4 bu
A,Y15-24,PC,T,HU31	13.2 	15.2 b
A,Y15-24,PC,T,HU32	17.0 	21.5 b
A,Y15-24,PC,T,HU33	10.3 u	13.9 b
A,Y15-24,PC,T,IE04	12.5 b	12.8 bu
A,Y15-24,PC,T,IE05	14.2 b	14.9 b
A,Y15-24,PC,T,IE06	15.1 b	14.9 b
A,Y15-24,PC,T,IS00	7.9 	12.1 b
A,Y15-24,PC,T,ITC1	32.9 	23.4 b
A,Y15-24,PC,T,ITC2	: u	: bu
A,Y15-24,PC,T,ITC3	34.3 	31.3 b
A,Y15-24,PC,T,ITC4	22.9 	21.2 b
A,Y15-24,PC,T,ITF1	31.3 	29.6 b
A,Y15-24,PC,T,ITF2	47.3 	28.5 bu
A,Y15-24,PC,T,ITF3	54.7 	44.8 b
A,Y15-24,PC,T,ITF4	51.4 	39.5 b
A,Y15-24,PC,T,ITF5	38.1 	32.8 bu
A,Y15-24,PC,T,ITF6	55.6 	47.0 b
A,Y15-24,PC,T,ITG1	52.9 	48.8 b
A,Y15-24,PC,T,ITG2	46.8 	38.7 b
A,Y15-24,PC,T,ITH1	10.2 u	9.1 bu
A,Y15-24,PC,T,ITH2	20.1 	15.9 bu
A,Y15-24,PC,T,ITH3	20.9 	18.2 b
A,Y15-24,PC,T,ITH4	25.4 	18.1 b
A,Y15-24,PC,T,ITH5	21.3 	23.2 b
A,Y15-24,PC,T,ITI1	24.5 	26.2 b
A,Y15-24,PC,T,ITI2	30.8 	27.3 b
A,Y15-24,PC,T,ITI3	24.2 	20.5 b
A,Y15-24,PC,T,ITI4	37.5 	34.4 b
A,Y15-24,PC,T,LT01	7.1 u	11.3 bu
A,Y15-24,PC,T,LT02	15.8 	15.5 b
A,Y15-24,PC,T,LU00	15.4 	16.9 b
A,Y15-24,PC,T,LV00	17.0 	14.8 b
A,Y15-24,PC,T,ME00	31.7 	: 
A,Y15-24,PC,T,MK00	46.7 	: 
A,Y15-24,PC,T,MT00	10.6 	9.9 b
A,Y15-24,PC,T,NL11	12.5 	9.7 b
A,Y15-24,PC,T,NL12	10.7 	8.0 b
A,Y15-24,PC,T,NL13	9.9 	9.4 b
A,Y15-24,PC,T,NL21	9.4 	7.6 b
A,Y15-24,PC,T,NL22	8.4 	9.3 b
A,Y15-24,PC,T,NL23	11.7 	10.3 b
A,Y15-24,PC,T,NL31	8.0 	9.7 b
A,Y15-24,PC,T,NL32	7.4 	10.1 b
A,Y15-24,PC,T,NL33	10.4 	11.6 b
A,Y15-24,PC,T,NL34	5.0 u	5.9 bu
A,Y15-24,PC,T,NL41	7.3 	6.9 b
A,Y15-24,PC,T,NL42	8.8 	7.8 b
A,Y15-24,PC,T,NO02	: u	: bu
A,Y15-24,PC,T,NO06	: u	: bu
A,Y15-24,PC,T,NO07	: u	: bu
A,Y15-24,PC,T,NO08	11.6 	14.5 b
A,Y15-24,PC,T,NO09	12.0 u	11.3 bu
A,Y15-24,PC,T,NO0A	9.9 u	12.2 b
A,Y15-24,PC,T,PL21	16.3 	13.7 bu
A,Y15-24,PC,T,PL22	12.1 	13.9 bu
A,Y15-24,PC,T,PL41	7.0 u	7.2 bu
A,Y15-24,PC,T,PL42	14.9 u	: bu
A,Y15-24,PC,T,PL43	: u	: bu
A,Y15-24,PC,T,PL51	14.9 u	13.3 bu
A,Y15-24,PC,T,PL52	: u	: bu
A,Y15-24,PC,T,PL61	15.8 u	: bu
A,Y15-24,PC,T,PL62	20.4 u	: bu
A,Y15-24,PC,T,PL63	13.2 u	: bu
A,Y15-24,PC,T,PL71	11.0 u	14.8 bu
A,Y15-24,PC,T,PL72	17.4 u	: bu
A,Y15-24,PC,T,PL81	23.8 	18.3 bu
A,Y15-24,PC,T,PL82	26.1 	21.0 bu
A,Y15-24,PC,T,PL84	14.5 u	: bu
A,Y15-24,PC,T,PL91	9.5 u	: bu
A,Y15-24,PC,T,PL92	17.7 	: bu
A,Y15-24,PC,T,PT11	25.9 	22.7 b
A,Y15-24,PC,T,PT15	: u	: bu
A,Y15-24,PC,T,PT16	21.3 	20.1 b
A,Y15-24,PC,T,PT17	22.5 	26.8 b
A,Y15-24,PC,T,PT18	24.6 	21.2 bu
A,Y15-24,PC,T,PT20	: u	: bu
A,Y15-24,PC,T,PT30	: u	: bu
A,Y15-24,PC,T,RO11	14.6 u	13.3 bu
A,Y15-24,PC,T,RO12	23.9 	21.6 b
A,Y15-24,PC,T,RO21	9.8 	19.8 b
A,Y15-24,PC,T,RO22	21.6 	18.3 b
A,Y15-24,PC,T,RO31	23.7 	25.3 b
A,Y15-24,PC,T,RO32	22.7 u	15.7 bu
A,Y15-24,PC,T,RO41	21.3 	29.7 b
A,Y15-24,PC,T,RO42	: u	29.2 bu
A,Y15-24,PC,T,RS11	32.0 	21.5 b
A,Y15-24,PC,T,RS12	30.1 	23.0 b
A,Y15-24,PC,T,RS21	32.1 	28.7 b
A,Y15-24,PC,T,RS22	34.1 	32.3 b
A,Y15-24,PC,T,SE11	17.1 	25.7 b
A,Y15-24,PC,T,SE12	19.9 	26.2 b
A,Y15-24,PC,T,SE21	14.0 	23.4 b
A,Y15-24,PC,T,SE22	21.2 	27.3 b
A,Y15-24,PC,T,SE23	15.9 	23.0 b
A,Y15-24,PC,T,SE31	20.5 	24.7 b
A,Y15-24,PC,T,SE32	20.2 	17.0 bu
A,Y15-24,PC,T,SE33	15.4 	22.6 b
A,Y15-24,PC,T,SI03	12.7 	13.8 bu
A,Y15-24,PC,T,SI04	9.8 u	11.8 bu
A,Y15-24,PC,T,SK01	13.0 u	: bu
A,Y15-24,PC,T,SK02	9.9 	: bu
A,Y15-24,PC,T,SK03	18.4 	20.8 bu
A,Y15-24,PC,T,SK04	30.0 	31.6 b
A,Y15-24,PC,T,TR10	23.0 	21.1 b
A,Y15-24,PC,T,TR21	20.0 	18.6 b
A,Y15-24,PC,T,TR22	13.9 	18.0 b
A,Y15-24,PC,T,TR31	26.3 	24.9 b
A,Y15-24,PC,T,TR32	16.2 	18.4 b
A,Y15-24,PC,T,TR33	14.0 	16.2 b
A,Y15-24,PC,T,TR41	18.6 	18.9 b
A,Y15-24,PC,T,TR42	19.4 	19.4 b
A,Y15-24,PC,T,TR51	24.4 	28.1 b
A,Y15-24,PC,T,TR52	11.6 	14.3 b
A,Y15-24,PC,T,TR61	24.3 	20.8 b
A,Y15-24,PC,T,TR62	18.7 	24.7 b
A,Y15-24,PC,T,TR63	21.7 	30.0 b
A,Y15-24,PC,T,TR71	25.0 	21.8 b
A,Y15-24,PC,T,TR72	24.4 	27.3 b
A,Y15-24,PC,T,TR81	20.6 	28.6 b
A,Y15-24,PC,T,TR82	11.1 	13.5 b
A,Y15-24,PC,T,TR83	14.7 	16.9 b
A,Y15-24,PC,T,TR90	14.7 	30.4 b
A,Y15-24,PC,T,TRA1	13.2 	19.0 b
A,Y15-24,PC,T,TRA2	11.6 	22.8 b
A,Y15-24,PC,T,TRB1	11.7 	22.1 b
A,Y15-24,PC,T,TRB2	16.4 	28.0 b
A,Y15-24,PC,T,TRC1	24.4 	19.0 b
A,Y15-24,PC,T,TRC2	17.7 	21.4 b
A,Y15-24,PC,T,TRC3	40.1 	43.5 b
A,Y15-24,PC,T,UKC1	14.1 	: 
A,Y15-24,PC,T,UKC2	14.0 	: 
A,Y15-24,PC,T,UKD1	: u	: 
A,Y15-24,PC,T,UKD3	10.5 	: 
A,Y15-24,PC,T,UKD4	14.0 	: 
A,Y15-24,PC,T,UKD6	7.6 u	: 
A,Y15-24,PC,T,UKD7	14.1 	: 
A,Y15-24,PC,T,UKE1	10.5 u	: 
A,Y15-24,PC,T,UKE2	9.0 u	: 
A,Y15-24,PC,T,UKE3	12.8 	: 
A,Y15-24,PC,T,UKE4	11.6 	: 
A,Y15-24,PC,T,UKF1	11.5 	: 
A,Y15-24,PC,T,UKF2	11.3 	: 
A,Y15-24,PC,T,UKF3	11.8 u	: 
A,Y15-24,PC,T,UKG1	12.1 u	: 
A,Y15-24,PC,T,UKG2	15.4 	: 
A,Y15-24,PC,T,UKG3	21.4 	: 
A,Y15-24,PC,T,UKH1	12.4 	: 
A,Y15-24,PC,T,UKH2	11.3 	: 
A,Y15-24,PC,T,UKH3	10.6 	: 
A,Y15-24,PC,T,UKI3	14.1 u	: 
A,Y15-24,PC,T,UKI4	12.0 	: 
A,Y15-24,PC,T,UKI5	19.0 	: 
A,Y15-24,PC,T,UKI6	14.7 	: 
A,Y15-24,PC,T,UKI7	14.6 	: 
A,Y15-24,PC,T,UKJ1	9.4 	: 
A,Y15-24,PC,T,UKJ2	10.6 	: 
A,Y15-24,PC,T,UKJ3	12.4 	: 
A,Y15-24,PC,T,UKJ4	8.8 u	: 
A,Y15-24,PC,T,UKK1	11.3 	: 
A,Y15-24,PC,T,UKK2	8.2 u	: 
A,Y15-24,PC,T,UKK3	: u	: 
A,Y15-24,PC,T,UKK4	10.8 u	: 
A,Y15-24,PC,T,UKL1	12.7 	: 
A,Y15-24,PC,T,UKL2	12.8 u	: 
A,Y15-24,PC,T,UKM5	: u	: 
A,Y15-24,PC,T,UKM6	: u	: 
A,Y15-24,PC,T,UKM7	5.8 u	: 
A,Y15-24,PC,T,UKM8	12.2 	: 
A,Y15-24,PC,T,UKM9	14.2 u	: 
A,Y15-24,PC,T,UKN0	10.1 	: 
